   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.361901653E+00 2.445680161E+00 8.500000240E-01 1.427585765E-01-4.458106595E-03
 9.149848645E-01-4.458106595E-03-7.196662958E-02 0.000000000E+00 -4.87488985E-01
 6.983167189E+05-7.196662958E-02 0.000000000E+00 9.149848645E-01 0.000000000E+00
 -4.14917927E-01 -4.14892019E-01 -4.14874404E-01 -4.14863181E-01 -4.14856818E-01
 -4.14853809E-01 -4.14852658E-01 -4.14851510E-01 -4.14847191E-01 -4.14836249E-01
 -4.14815251E-01 -4.14781073E-01 -4.14735590E-01 -4.14684933E-01 -4.14635329E-01
 -4.14592965E-01 -4.14562334E-01 -4.14542415E-01 -4.14531066E-01 -4.14526156E-01
 -4.14525582E-01 -4.14527498E-01 -4.14530281E-01 -4.14532330E-01 -4.14532050E-01
 -4.14528270E-01 -4.14521434E-01 -4.14512375E-01 -4.14501919E-01 -4.14490884E-01
 -4.14479965E-01 -4.14469713E-01 -4.14460671E-01 -4.14453376E-01 -4.14448200E-01
 -4.14444539E-01 -4.14441434E-01 -4.14437929E-01 -4.14433082E-01 -4.14426446E-01
 -4.14418488E-01 -4.14409773E-01 -4.14400860E-01 -4.14392287E-01 -4.14384351E-01
 -4.14377181E-01 -4.14370905E-01 -4.14365649E-01
 4.846577354E+03 4.850024512E+03 4.853394116E+03 4.856713321E+03 4.859991278E+03
 4.863171859E+03 4.866205656E+03 4.869105129E+03 4.871880213E+03 4.874525640E+03
 4.877035686E+03 4.879417306E+03 4.881676287E+03 4.883811345E+03 4.885820256E+03
 4.887707784E+03 4.889478114E+03 4.891131311E+03 4.892666787E+03 4.894088340E+03
 4.895398655E+03 4.896598299E+03 4.897687653E+03 4.898669079E+03 4.899544937E+03
 4.900316548E+03 4.900985097E+03 4.901552511E+03 4.902020678E+03 4.902390937E+03
 4.902664631E+03 4.902843283E+03 4.902928439E+03 4.902921998E+03 4.902825850E+03
 4.902641185E+03 4.902369424E+03 4.902012474E+03 4.901572123E+03 4.901049551E+03
 4.900445876E+03 4.899762408E+03 4.899000390E+03 4.898160794E+03 4.897244678E+03
 4.896253549E+03 4.895188802E+03 4.894051284E+03 4.892842100E+03 4.891562959E+03
 4.890215606E+03 4.888800544E+03 4.887318913E+03 4.885772547E+03 4.884163400E+03
 4.882492162E+03 4.880759450E+03 4.878967539E+03 4.877118064E+03 4.875212050E+03
 4.873250589E+03 4.871235603E+03 4.869169466E+03 4.867052750E+03 4.864886309E+03
 4.862672467E+03 4.860412871E+03 4.858108592E+03 4.855760638E+03 4.853370332E+03
 4.850939485E+03 4.848469055E+03 4.845959498E+03 4.843412334E+03 4.840829076E+03
 4.838210249E+03 4.835556729E+03 4.832870097E+03 4.830151390E+03 4.827401220E+03
 4.824620673E+03 4.821811018E+03 4.818973338E+03 4.816108605E+03 4.813217660E+03
 4.810301429E+03 4.807361076E+03 4.804397622E+03 4.801411825E+03 4.798404578E+03
 4.795376972E+03 4.792329974E+03 4.789264413E+03 4.786181188E+03 4.783081273E+03
 4.779965620E+03 4.776835153E+03 4.773690766E+03 4.770533325E+03 4.767363784E+03
 4.764183175E+03 4.760992422E+03 4.757792331E+03 4.754583827E+03 4.751367993E+03
 4.748145797E+03 4.744918029E+03 4.741685512E+03 4.738449202E+03 4.735210051E+03
 4.731969013E+03 4.728726987E+03 4.725484701E+03 4.722242866E+03 4.719002561E+03
 4.715765002E+03 4.712531018E+03 4.709301140E+03 4.706076287E+03 4.702857927E+03
 4.699647289E+03 4.696444942E+03 4.693251468E+03 4.690068173E+03 4.686896553E+03
 4.683737566E+03 4.680591778E+03 4.677459913E+03 4.674342967E+03 4.671241953E+03
 4.668157911E+03 4.665091826E+03 4.662044144E+03 4.659014969E+03 4.656004662E+03
 4.653014028E+03 4.650043783E+03 4.647094066E+03 4.644164849E+03 4.641256348E+03
 4.638369005E+03 4.635503236E+03 4.632659381E+03 4.629837752E+03 4.627038553E+03
 4.624261915E+03 4.621508041E+03 4.618777298E+03 4.616070047E+03 4.613386435E+03
 4.610726486E+03 4.608090254E+03 4.605477868E+03 4.602889463E+03 4.600325110E+03
 4.597784845E+03 4.595268667E+03 4.592776466E+03 4.590308118E+03 4.587863510E+03
 4.585442537E+03 4.583045090E+03 4.580671040E+03 4.578320252E+03 4.575992693E+03
 4.573688471E+03 4.571407685E+03 4.569150238E+03 4.566915919E+03 4.564704484E+03
 4.562515564E+03 4.560348769E+03 4.558203800E+03 4.556080470E+03 4.553978595E+03
 4.551897896E+03 4.549838037E+03 4.547798679E+03 4.545779448E+03 4.543779965E+03
 4.541799885E+03 4.539838915E+03 4.537896775E+03 4.535973141E+03 4.534067638E+03
 4.532179887E+03 4.530309392E+03 4.528455592E+03 4.526617937E+03 4.524795903E+03
 4.522988980E+03 4.521196666E+03 4.519418460E+03 4.517653868E+03 4.515902317E+03
 4.514163052E+03 4.512435306E+03 4.510718327E+03 4.509011389E+03 4.507313779E+03
 4.505624917E+03 4.503944373E+03 4.502271713E+03 4.500606264E+03 4.498947138E+03
 4.497293445E+03 4.495644194E+03 4.493998321E+03 4.492354787E+03 4.490712694E+03
 4.489071235E+03 4.487429623E+03 4.485787130E+03 4.484143070E+03 4.482496738E+03
 4.480847166E+03 4.479193235E+03 4.477533826E+03 4.475867686E+03 4.474193490E+03
 4.472509947E+03 4.470815976E+03 4.469110645E+03 4.467393035E+03 4.465662188E+03
 4.463917118E+03 4.462156848E+03 4.460380362E+03 4.458586605E+03 4.456774526E+03
 4.454942817E+03 4.453089845E+03 4.451213974E+03 4.449313641E+03 4.447387382E+03
 4.445433763E+03 4.443451448E+03 4.441439321E+03 4.439396313E+03 4.437321343E+03
 4.435213229E+03 4.433070773E+03 4.430892768E+03 4.428677826E+03 4.426424493E+03
 4.424131315E+03 4.421796650E+03 4.419418707E+03 4.416995718E+03 4.414526054E+03
 4.412008276E+03 4.409440970E+03 4.406822754E+03 4.404152285E+03 4.401428241E+03
 4.398649293E+03 4.395813969E+03 4.392920755E+03 4.389968160E+03 4.386954815E+03
 4.383879453E+03 4.380740823E+03 4.377537603E+03 4.374268316E+03 4.370931482E+03
 4.367525619E+03 4.364049163E+03 4.360500537E+03 4.356878189E+03 4.353180686E+03
 4.349406700E+03 4.345554920E+03 4.341624005E+03 4.337612528E+03 4.333519060E+03
 4.329342197E+03 4.325080567E+03 4.320732829E+03 4.316297654E+03 4.311773698E+03
 4.307159593E+03 4.302453982E+03 4.297655519E+03 4.292762846E+03 4.287774616E+03
 4.282689491E+03 4.277506069E+03 4.272222878E+03 4.266838461E+03 4.261351392E+03
 4.255760330E+03 4.250063967E+03 4.244261013E+03 4.238350319E+03 4.232330876E+03
 4.226201690E+03 4.219961781E+03 4.213610186E+03 4.207145958E+03 4.200568157E+03
 4.193875902E+03 4.187068371E+03 4.180144758E+03 4.173104271E+03 4.165946184E+03
 4.158669801E+03 4.151274432E+03 4.143759389E+03 4.136123984E+03 4.128367534E+03
 4.120489364E+03 4.112488788E+03 4.104365123E+03 4.096117687E+03 4.087745846E+03
 4.079249085E+03 4.070626926E+03 4.061878892E+03 4.053004469E+03 4.044003091E+03
 4.034874194E+03 4.025617218E+03 4.016231576E+03 4.006716671E+03 3.997071912E+03
 3.987296768E+03 3.977390911E+03 3.967354059E+03 3.957185936E+03 3.946886268E+03
 3.936454782E+03 3.925891210E+03 3.915195287E+03 3.904366740E+03 3.893405290E+03
 3.882310662E+03 3.871082599E+03 3.859720951E+03 3.848225612E+03 3.836596479E+03
 3.824833564E+03 3.812937259E+03 3.800908040E+03 3.788746379E+03 3.776453018E+03
 3.764029214E+03 3.751476273E+03 3.738795495E+03 3.725988349E+03 3.713056497E+03
 3.700001601E+03 3.686825307E+03 3.673529198E+03 3.660114808E+03 3.646583658E+03
 3.632937241E+03 3.619176903E+03 3.605303908E+03 3.591319508E+03 3.577224918E+03
 3.563021174E+03 3.548709239E+03 3.534290068E+03 3.519764559E+03 3.505133375E+03
 3.490397106E+03 3.475556339E+03 3.460611581E+03 3.445563052E+03 3.430410906E+03
 3.415155297E+03 3.399796275E+03 3.384333565E+03 3.368766834E+03 3.353095750E+03
 3.337319855E+03 3.321438321E+03 3.305450262E+03 3.289354799E+03 3.273150894E+03
 3.256837060E+03 3.240411739E+03 3.223873391E+03 3.207220330E+03 3.190450442E+03
 3.173561552E+03 3.156551505E+03 3.139418200E+03 3.122159682E+03 3.104774036E+03
 3.087259361E+03 3.069613915E+03 3.051836489E+03 3.033925997E+03 3.015881364E+03
 2.997701503E+03 2.979385249E+03 2.960931419E+03 2.942338840E+03 2.923606252E+03
 2.904731817E+03 2.885713498E+03 2.866549274E+03 2.847237066E+03 2.827774208E+03
 2.808157743E+03 2.788384733E+03 2.768452225E+03 2.748356752E+03 2.728094473E+03
 2.707661569E+03 2.687054238E+03 2.666268375E+03 2.645299542E+03 2.624143312E+03
 2.602795292E+03 2.581250958E+03 2.559505537E+03 2.537554259E+03 2.515392390E+03
 2.493015108E+03 2.470417248E+03 2.447593605E+03 2.424539012E+03 2.401248252E+03
 2.377715592E+03 2.353935136E+03 2.329901028E+03 2.305607434E+03 2.281048258E+03
 2.256217229E+03 2.231108114E+03 2.205714719E+03 2.180030488E+03 2.154048322E+03
 2.127761128E+03 2.101161859E+03 2.074243383E+03 2.046998171E+03 2.019418655E+03
 1.991497323E+03 1.963226791E+03 1.934600375E+03 1.905611756E+03 1.876254661E+03
 1.846522918E+03 1.816412151E+03 1.785920073E+03 1.755044530E+03 1.723783387E+03
 1.692135059E+03 1.660099617E+03 1.627677445E+03 1.594868923E+03 1.561675308E+03
 1.528106213E+03 1.494175840E+03 1.459898350E+03 1.425287754E+03 1.390354504E+03
 1.355103583E+03 1.319539475E+03 1.283666637E+03 1.247498665E+03 1.211095656E+03
 1.174532076E+03 1.137881918E+03 1.101220002E+03 1.064652344E+03 1.028316947E+03
 9.923524333E+02 9.568965399E+02 9.220496520E+02 8.877799831E+02 8.540263055E+02
 8.207277768E+02 7.878239825E+02 7.552556935E+02 7.229647408E+02 6.908933413E+02
 6.589840784E+02 6.272053627E+02 5.956099489E+02 5.642676184E+02 5.332477184E+02
 5.026187966E+02 4.724420894E+02 4.427723641E+02 4.136638388E+02 3.851703972E+02
 3.573500042E+02 3.302774643E+02 3.040313105E+02 2.786895949E+02 2.543292683E+02
 2.310083579E+02 2.087634826E+02 1.876298878E+02 1.676426030E+02 1.488324926E+02
 1.312067227E+02 1.147637535E+02 9.950203716E+01 8.541974275E+01 7.248532555E+01
 6.061237529E+01 4.970902209E+01 3.968393741E+01 3.044747410E+01 2.192494905E+01
 1.405199711E+01 6.764822024E+00 0.000000000E+00
-9.083806762E-01-8.928984451E-01-8.862794622E-01-8.811229247E-01-8.768908977E-01
-8.746346112E-01-8.727064960E-01-8.709142538E-01-8.693126447E-01-8.685367880E-01
-8.678690160E-01-8.672221881E-01-8.666597131E-01-8.666020224E-01-8.665904647E-01
-8.665785766E-01-8.665653936E-01-8.669577210E-01-8.673412529E-01-8.676999401E-01
-8.681052662E-01-8.687030327E-01-8.693462566E-01-8.699459633E-01-8.705712960E-01
-8.713188169E-01-8.720985355E-01-8.728278302E-01-8.735831891E-01-8.744088853E-01
-8.752534649E-01-8.760594279E-01-8.768484518E-01-8.777078913E-01-8.785498221E-01
-8.793581110E-01-8.801533417E-01-8.809377069E-01-8.817038979E-01-8.824479225E-01
-8.831607329E-01-8.838367133E-01-8.844837857E-01-8.851127590E-01-8.856927196E-01
-8.862061233E-01-8.866737964E-01-8.871333815E-01-8.875210195E-01-8.878076204E-01
-8.880376729E-01-8.882769527E-01-8.884366800E-01-8.884201476E-01-8.883559425E-01
-8.882860079E-01-8.881564931E-01-8.878728530E-01-8.874997796E-01-8.871455719E-01
-8.867033399E-01-8.861387401E-01-8.855225082E-01-8.848896925E-01-8.842162993E-01
-8.834114300E-01-8.825301411E-01-8.816782048E-01-8.807520322E-01-8.796946155E-01
-8.786083637E-01-8.775114895E-01-8.763542292E-01-8.751263641E-01-8.738421577E-01
-8.725409997E-01-8.712163309E-01-8.697976216E-01-8.683130112E-01-8.668551083E-01
-8.653656159E-01-8.637501686E-01-8.620922600E-01-8.604723752E-01-8.588023328E-01
-8.570285065E-01-8.552362685E-01-8.534601400E-01-8.516283345E-01-8.497245626E-01
-8.478119997E-01-8.458985674E-01-8.439304919E-01-8.419065633E-01-8.398758540E-01
-8.378379336E-01-8.357485164E-01-8.336100158E-01-8.314660779E-01-8.293167740E-01
-8.271211364E-01-8.248794314E-01-8.226360584E-01-8.203955492E-01-8.181107644E-01
-8.157707622E-01-8.134257276E-01-8.110972018E-01-8.087366419E-01-8.063121344E-01
-8.038664471E-01-8.014408376E-01-7.990072535E-01-7.965248216E-01-7.940069102E-01
-7.914899990E-01-7.889764417E-01-7.864421744E-01-7.838779178E-01-7.812953680E-01
-7.787042024E-01-7.761052758E-01-7.734968745E-01-7.708708707E-01-7.682183482E-01
-7.655484529E-01-7.628830483E-01-7.602242629E-01-7.575427091E-01-7.548172460E-01
-7.520686472E-01-7.493251993E-01-7.465874289E-01-7.438383467E-01-7.410686380E-01
-7.382818889E-01-7.354833995E-01-7.326812814E-01-7.298836786E-01-7.270839303E-01
-7.242617744E-01-7.214060877E-01-7.185333629E-01-7.156633206E-01-7.127975165E-01
-7.099257487E-01-7.070406448E-01-7.041414308E-01-7.012287361E-01-6.983081584E-01
-6.953880422E-01-6.924706130E-01-6.895446703E-01-6.865985651E-01-6.836340010E-01
-6.806610116E-01-6.776878272E-01-6.747176492E-01-6.717523479E-01-6.687859195E-01
-6.658056160E-01-6.628022021E-01-6.597824671E-01-6.567574746E-01-6.537337447E-01
-6.507111833E-01-6.476886430E-01-6.446598358E-01-6.416156424E-01-6.385508024E-01
-6.354727322E-01-6.323912828E-01-6.293123765E-01-6.262366995E-01-6.231639319E-01
-6.200869239E-01-6.169944289E-01-6.138786319E-01-6.107465512E-01-6.076091542E-01
-6.044736946E-01-6.013399500E-01-5.982066810E-01-5.950698822E-01-5.919225508E-01
-5.887583416E-01-5.855787445E-01-5.823900203E-01-5.791976770E-01-5.760029399E-01
-5.728055097E-01-5.696050030E-01-5.664007452E-01-5.631920052E-01-5.599772772E-01
-5.567533641E-01-5.535169440E-01-5.502677393E-01-5.470100196E-01-5.437482943E-01
-5.404847987E-01-5.372192425E-01-5.339511455E-01-5.306788929E-01-5.273998770E-01
-5.241116368E-01-5.208137948E-01-5.175074978E-01-5.141939123E-01-5.108741852E-01
-5.075494452E-01-5.042207679E-01-5.008888141E-01-4.975539936E-01-4.942165457E-01
-4.908750152E-01-4.875269597E-01-4.841701582E-01-4.808046415E-01-4.774318180E-01
-4.740530697E-01-4.706694091E-01-4.672815949E-01-4.638903480E-01-4.604960146E-01
-4.570986467E-01-4.536982770E-01-4.502947087E-01-4.468875238E-01-4.434762987E-01
-4.400605439E-01-4.366396855E-01-4.332131595E-01-4.297810826E-01-4.263447451E-01
-4.229055381E-01-4.194644447E-01-4.160214247E-01-4.125762772E-01-4.091289316E-01
-4.056798548E-01-4.022296480E-01-3.987788019E-01-3.953270375E-01-3.918737373E-01
-3.884183152E-01-3.849605749E-01-3.815006215E-01-3.780385725E-01-3.745748200E-01
-3.711101415E-01-3.676453341E-01-3.641810945E-01-3.607178561E-01-3.572560027E-01
-3.537959170E-01-3.503379951E-01-3.468826356E-01-3.434302173E-01-3.399808466E-01
-3.365344010E-01-3.330907516E-01-3.296497103E-01-3.262109737E-01-3.227742286E-01
-3.193394549E-01-3.159081137E-01-3.124821210E-01-3.090633072E-01-3.056523802E-01
-3.022491113E-01-2.988532461E-01-2.954647390E-01-2.920840160E-01-2.887115640E-01
-2.853478581E-01-2.819933203E-01-2.786483460E-01-2.753133282E-01-2.719887496E-01
-2.686752170E-01-2.653733397E-01-2.620836914E-01-2.588066994E-01-2.555427445E-01
-2.522922344E-01-2.490563512E-01-2.458370826E-01-2.426364339E-01-2.394559335E-01
-2.362952736E-01-2.331536955E-01-2.300304803E-01-2.269256567E-01-2.238399943E-01
-2.207742870E-01-2.177293710E-01-2.147062894E-01-2.117061326E-01-2.087299806E-01
-2.057789300E-01-2.028540993E-01-1.999565971E-01-1.970872837E-01-1.942455925E-01
-1.914304384E-01-1.886407852E-01-1.858791456E-01-1.831543083E-01-1.804756264E-01
-1.778504576E-01-1.752645578E-01-1.726902219E-01-1.700997980E-01-1.674949726E-01
-1.649787252E-01-1.626751085E-01-1.607042922E-01-1.590776487E-01-1.576653298E-01
-1.563291350E-01-1.549432313E-01-1.534875972E-01-1.519999586E-01-1.505182917E-01
-1.490715028E-01-1.476567180E-01-1.462639716E-01-1.448834549E-01-1.435097883E-01
-1.421445957E-01-1.407901127E-01-1.394484969E-01-1.381209739E-01-1.368080313E-01
-1.355101315E-01-1.342275600E-01-1.329594399E-01-1.317044263E-01-1.304611851E-01
-1.292301851E-01-1.280179763E-01-1.268323425E-01-1.256809153E-01-1.245617441E-01
-1.234547668E-01-1.223380595E-01-1.211916679E-01-1.200517431E-01-1.190198579E-01
-1.182004777E-01-1.176898011E-01-1.174719838E-01-1.174452830E-01-1.175065749E-01
-1.175620783E-01-1.175958573E-01-1.176332272E-01-1.176996781E-01-1.178170221E-01
-1.179853369E-01-1.181964258E-01-1.184421426E-01-1.187156523E-01-1.190159397E-01
-1.193436655E-01-1.196994850E-01-1.200836917E-01-1.204952592E-01-1.209328655E-01
-1.213951991E-01-1.218810158E-01-1.223892611E-01-1.229189238E-01-1.234690007E-01
-1.240384783E-01-1.246262997E-01-1.252314067E-01-1.258527496E-01-1.264892750E-01
-1.271399041E-01-1.278035611E-01-1.284791781E-01-1.291656296E-01-1.298616106E-01
-1.305657930E-01-1.312768592E-01-1.319931761E-01-1.327121161E-01-1.334308776E-01
-1.341466805E-01-1.348568415E-01-1.355589708E-01-1.362507583E-01-1.369299114E-01
