   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356584455E+00 2.546426358E+00 8.500000000E-01 1.498572153E-01-7.918308221E-03
 9.473664432E-01-7.918308221E-03-6.831336289E-02 0.000000000E+00 -4.75509380E-01
 7.396918570E+05-6.831336289E-02 0.000000000E+00 9.473664432E-01 0.000000000E+00
 -4.22591552E-01 -4.22459240E-01 -4.22327516E-01 -4.22196380E-01 -4.22065833E-01
 -4.21935878E-01 -4.21806513E-01 -4.21677741E-01 -4.21549562E-01 -4.21421977E-01
 -4.21294987E-01 -4.21168592E-01 -4.21042794E-01 -4.20917592E-01 -4.20792986E-01
 -4.20668979E-01 -4.20545569E-01 -4.20422760E-01 -4.20300549E-01 -4.20178940E-01
 -4.20057931E-01 -4.19937524E-01 -4.19817718E-01 -4.19698515E-01 -4.19579914E-01
 -4.19461916E-01 -4.19344521E-01 -4.19227730E-01 -4.19111544E-01 -4.18995962E-01
 -4.18880986E-01 -4.18766615E-01 -4.18652849E-01 -4.18539690E-01 -4.18427136E-01
 -4.18315190E-01 -4.18203849E-01 -4.18093116E-01 -4.17982989E-01 -4.17873469E-01
 -4.17764556E-01 -4.17656250E-01 -4.17548550E-01 -4.17441458E-01 -4.17334973E-01
 -4.17229094E-01 -4.17123821E-01 -4.17019155E-01 -4.16915098E-01 -4.16811652E-01
 -4.16708815E-01 -4.16606582E-01 -4.16504945E-01 -4.16403907E-01 -4.16303484E-01
 -4.16203694E-01 -4.16104537E-01 -4.16005974E-01 -4.15907962E-01 -4.15810468E-01
 -4.15713507E-01 -4.15617109E-01 -4.15521265E-01 -4.15425696E-01 -4.15330003E-01
 -4.15233800E-01 -4.15136791E-01 -4.15038753E-01 -4.14939475E-01 -4.14839029E-01
 -4.14737881E-01 -4.14636523E-01 -4.14535399E-01 -4.14434836E-01 -4.14335136E-01
 -4.14236572E-01 -4.14139234E-01 -4.14043145E-01 -4.13948326E-01 -4.13854760E-01
 -4.13762402E-01 -4.13671206E-01 -4.13581140E-01 -4.13492203E-01 -4.13404398E-01
 -4.13317722E-01 -4.13232162E-01 -4.13147700E-01 -4.13064320E-01 -4.12982006E-01
 -4.12900744E-01 -4.12820520E-01 -4.12741321E-01 -4.12663132E-01 -4.12585937E-01
 -4.12509722E-01 -4.12434472E-01 -4.12360175E-01 -4.12286817E-01 -4.12214384E-01
 -4.12142864E-01 -4.12072242E-01 -4.12002505E-01 -4.11933642E-01 -4.11865640E-01
 -4.11798487E-01 -4.11732169E-01 -4.11666672E-01 -4.11601980E-01 -4.11538078E-01
 -4.11474954E-01 -4.11412595E-01 -4.11350988E-01 -4.11290118E-01 -4.11229968E-01
 -4.11170521E-01 -4.11111761E-01 -4.11053688E-01 -4.10996302E-01 -4.10939605E-01
 -4.10883581E-01 -4.10828194E-01 -4.10773409E-01 -4.10719177E-01 -4.10665382E-01
 -4.10611880E-01 -4.10558529E-01 -4.10505192E-01 -4.10451733E-01 -4.10398017E-01
 -4.10343924E-01 -4.10289450E-01 -4.10234669E-01 -4.10179654E-01 -4.10124495E-01
 -4.10069340E-01 -4.10014352E-01 -4.09959688E-01 -4.09905449E-01 -4.09851660E-01
 -4.09798341E-01 -4.09745509E-01 -4.09693160E-01 -4.09641280E-01 -4.09589853E-01
 -4.09538868E-01 -4.09488325E-01 -4.09438228E-01 -4.09388583E-01 -4.09339390E-01
 -4.09290645E-01 -4.09242345E-01 -4.09194486E-01 -4.09147065E-01 -4.09100081E-01
 -4.09053532E-01 -4.09007418E-01 -4.08961736E-01 -4.08916484E-01 -4.08871659E-01
 -4.08827261E-01 -4.08783285E-01 -4.08739730E-01 -4.08696594E-01 -4.08653874E-01
 -4.08611568E-01 -4.08569674E-01 -4.08528188E-01 -4.08487108E-01 -4.08446432E-01
 -4.08406157E-01 -4.08366279E-01 -4.08326797E-01 -4.08287706E-01 -4.08249005E-01
 -4.08210689E-01 -4.08172755E-01 -4.08135200E-01 -4.08098021E-01 -4.08061214E-01
 -4.08024776E-01 -4.07988703E-01 -4.07952992E-01 -4.07917639E-01 -4.07882640E-01
 -4.07847992E-01 -4.07813689E-01 -4.07779729E-01 -4.07746107E-01 -4.07712817E-01
 -4.07679856E-01 -4.07647219E-01 -4.07614901E-01 -4.07582896E-01 -4.07551201E-01
 -4.07519809E-01 -4.07488716E-01 -4.07457916E-01 -4.07427403E-01 -4.07397172E-01
 -4.07367217E-01 -4.07337532E-01 -4.07308110E-01 -4.07278947E-01 -4.07250034E-01
 -4.07221365E-01 -4.07192934E-01 -4.07164734E-01 -4.07136757E-01 -4.07108996E-01
 -4.07081443E-01 -4.07054092E-01 -4.07026934E-01 -4.06999960E-01 -4.06973162E-01
 -4.06946532E-01 -4.06920061E-01 -4.06893737E-01 -4.06867553E-01 -4.06841498E-01
 -4.06815560E-01 -4.06789730E-01 -4.06763995E-01 -4.06738344E-01 -4.06712765E-01
 -4.06687245E-01 -4.06661771E-01 -4.06636331E-01 -4.06610910E-01 -4.06585492E-01
 -4.06560065E-01 -4.06534612E-01 -4.06509118E-01 -4.06483566E-01 -4.06457938E-01
 -4.06432217E-01 -4.06406387E-01 -4.06380426E-01 -4.06354316E-01 -4.06328037E-01
 -4.06301570E-01 -4.06274896E-01 -4.06247996E-01 -4.06220851E-01 -4.06193441E-01
 -4.06165752E-01 -4.06137767E-01 -4.06109472E-01 -4.06080852E-01 -4.06051897E-01
 -4.06022599E-01 -4.05992951E-01 -4.05962947E-01 -4.05932584E-01 -4.05901865E-01
 -4.05870793E-01 -4.05839372E-01 -4.05807608E-01 -4.05775513E-01 -4.05743101E-01
 -4.05710385E-01 -4.05677381E-01 -4.05644106E-01 -4.05610580E-01 -4.05576824E-01
 -4.05542858E-01 -4.05508706E-01 -4.05474394E-01 -4.05439951E-01 -4.05405404E-01
 -4.05370782E-01 -4.05336121E-01 -4.05301457E-01 -4.05266827E-01 -4.05232268E-01
 -4.05197823E-01 -4.05163538E-01 -4.05129459E-01 -4.05095632E-01 -4.05062102E-01
 -4.05028919E-01 -4.04996129E-01 -4.04963780E-01 -4.04931921E-01 -4.04900606E-01
 -4.04869891E-01 -4.04839832E-01 -4.04810483E-01 -4.04781919E-01 -4.04754232E-01
 -4.04727514E-01 -4.04701858E-01 -4.04677284E-01 -4.04653561E-01 -4.04630403E-01
 -4.04607524E-01 -4.04584640E-01 -4.04561462E-01 -4.04537698E-01 -4.04513056E-01
 -4.04487246E-01 -4.04460113E-01 -4.04431940E-01 -4.04403098E-01 -4.04373958E-01
 -4.04344888E-01 -4.04316316E-01 -4.04288717E-01 -4.04262563E-01 -4.04238326E-01
 -4.04216375E-01 -4.04196695E-01 -4.04179175E-01 -4.04163707E-01 -4.04150187E-01
 -4.04138632E-01 -4.04129199E-01 -4.04122052E-01 -4.04117351E-01 -4.04115204E-01
 -4.04115384E-01 -4.04117544E-01 -4.04121340E-01 -4.04126429E-01 -4.04132492E-01
 -4.04139249E-01 -4.04146429E-01 -4.04153759E-01 -4.04160968E-01 -4.04167778E-01
 -4.04173904E-01 -4.04179063E-01 -4.04182973E-01
 1.327806850E+04 1.323262872E+04 1.318779768E+04 1.314336226E+04 1.309925047E+04
 1.305588393E+04 1.301363411E+04 1.297240609E+04 1.293212408E+04 1.289278865E+04
 1.285440660E+04 1.281692890E+04 1.278031397E+04 1.274453949E+04 1.270958819E+04
 1.267542945E+04 1.264203691E+04 1.260938291E+04 1.257744183E+04 1.254619413E+04
 1.251562039E+04 1.248569361E+04 1.245638825E+04 1.242768954E+04 1.239958306E+04
 1.237204296E+04 1.234504315E+04 1.231857303E+04 1.229262054E+04 1.226716004E+04
 1.224216644E+04 1.221763019E+04 1.219354645E+04 1.216988765E+04 1.214662610E+04
 1.212375958E+04 1.210128006E+04 1.207916577E+04 1.205739780E+04 1.203597055E+04
 1.201487623E+04 1.199409749E+04 1.197361795E+04 1.195343122E+04 1.193353123E+04
 1.191390245E+04 1.189453005E+04 1.187540926E+04 1.185653365E+04 1.183788946E+04
 1.181946181E+04 1.180124983E+04 1.178324686E+04 1.176543946E+04 1.174781289E+04
 1.173036406E+04 1.171309156E+04 1.169598107E+04 1.167902244E+04 1.166221016E+04
 1.164553992E+04 1.162900233E+04 1.161258495E+04 1.159628576E+04 1.158010155E+04
 1.156402132E+04 1.154803758E+04 1.153214583E+04 1.151634186E+04 1.150061977E+04
 1.148497105E+04 1.146939170E+04 1.145388043E+04 1.143843056E+04 1.142303536E+04
 1.140769296E+04 1.139240005E+04 1.137715024E+04 1.136193936E+04 1.134676507E+04
 1.133162347E+04 1.131650999E+04 1.130142046E+04 1.128635122E+04 1.127129976E+04
 1.125626317E+04 1.124123723E+04 1.122621849E+04 1.121120490E+04 1.119619379E+04
 1.118118157E+04 1.116616531E+04 1.115114276E+04 1.113611131E+04 1.112106792E+04
 1.110600994E+04 1.109093507E+04 1.107584096E+04 1.106072520E+04 1.104558539E+04
 1.103041918E+04 1.101522445E+04 1.099999931E+04 1.098474165E+04 1.096944902E+04
 1.095411927E+04 1.093875064E+04 1.092334131E+04 1.090788918E+04 1.089239214E+04
 1.087684804E+04 1.086125485E+04 1.084561112E+04 1.082991542E+04 1.081416546E+04
 1.079835861E+04 1.078249337E+04 1.076656910E+04 1.075058433E+04 1.073453642E+04
 1.071842324E+04 1.070224406E+04 1.068599814E+04 1.066968332E+04 1.065329710E+04
 1.063683792E+04 1.062030493E+04 1.060369704E+04 1.058701266E+04 1.057025020E+04
 1.055340795E+04 1.053648427E+04 1.051947853E+04 1.050239071E+04 1.048522017E+04
 1.046796521E+04 1.045062429E+04 1.043319700E+04 1.041568323E+04 1.039808232E+04
 1.038039310E+04 1.036261441E+04 1.034474525E+04 1.032678467E+04 1.030873236E+04
 1.029058836E+04 1.027235242E+04 1.025402355E+04 1.023560074E+04 1.021708350E+04
 1.019847167E+04 1.017976495E+04 1.016096273E+04 1.014206438E+04 1.012306908E+04
 1.010397594E+04 1.008478433E+04 1.006549433E+04 1.004610615E+04 1.002661954E+04
 1.000703390E+04 9.987348637E+03 9.967563102E+03 9.947676665E+03 9.927688932E+03
 9.907599853E+03 9.887409377E+03 9.867117168E+03 9.846722732E+03 9.826225608E+03
 9.805625440E+03 9.784921900E+03 9.764114888E+03 9.743204604E+03 9.722191232E+03
 9.701074532E+03 9.679854014E+03 9.658529197E+03 9.637099625E+03 9.615564855E+03
 9.593924635E+03 9.572179084E+03 9.550328362E+03 9.528372474E+03 9.506311252E+03
 9.484144523E+03 9.461872094E+03 9.439493762E+03 9.417009341E+03 9.394418715E+03
 9.371721797E+03 9.348918527E+03 9.326008933E+03 9.302993063E+03 9.279870923E+03
 9.256642431E+03 9.233307493E+03 9.209866030E+03 9.186317978E+03 9.162663281E+03
 9.138901940E+03 9.115034023E+03 9.091059600E+03 9.066978732E+03 9.042791474E+03
 9.018497879E+03 8.994097994E+03 8.969591860E+03 8.944979519E+03 8.920261028E+03
 8.895436451E+03 8.870505857E+03 8.845469350E+03 8.820327058E+03 8.795079109E+03
 8.769725655E+03 8.744266861E+03 8.718702899E+03 8.693034025E+03 8.667260546E+03
 8.641382759E+03 8.615400857E+03 8.589314962E+03 8.563125210E+03 8.536831963E+03
 8.510435762E+03 8.483937117E+03 8.457335863E+03 8.430631183E+03 8.403822299E+03
 8.376910284E+03 8.349898532E+03 8.322790495E+03 8.295585574E+03 8.268276186E+03
 8.240854157E+03 8.213319074E+03 8.185690333E+03 8.157990252E+03 8.130235094E+03
 8.102416721E+03 8.074520760E+03 8.046551361E+03 8.018648076E+03 7.991009369E+03
 7.963828750E+03 7.937254530E+03 7.911399821E+03 7.886372504E+03 7.862138961E+03
 7.838468191E+03 7.815117041E+03 7.791864696E+03 7.768547308E+03 7.745012390E+03
 7.721123334E+03 7.696833369E+03 7.672130378E+03 7.647003502E+03 7.621460160E+03
 7.595523107E+03 7.569215271E+03 7.542551864E+03 7.515533495E+03 7.488159119E+03
 7.460428941E+03 7.432349484E+03 7.403929210E+03 7.375176445E+03 7.346098634E+03
 7.316702479E+03 7.286994587E+03 7.256981788E+03 7.226671497E+03 7.196071143E+03
 7.165188036E+03 7.134029087E+03 7.102600990E+03 7.070910372E+03 7.038963929E+03
 7.006768483E+03 6.974330797E+03 6.941657507E+03 6.908754900E+03 6.875629120E+03
 6.842286283E+03 6.808733377E+03 6.774978303E+03 6.741028928E+03 6.706892844E+03
 6.672576785E+03 6.638087225E+03 6.603430641E+03 6.568615038E+03 6.533649938E+03
 6.498544834E+03 6.463307533E+03 6.427938920E+03 6.392438041E+03 6.356804234E+03
 6.321045983E+03 6.285182570E+03 6.249233724E+03 6.213225680E+03 6.177224407E+03
 6.141309999E+03 6.105561785E+03 6.070058442E+03 6.034878091E+03 6.000098114E+03
 5.965789243E+03 5.931954859E+03 5.898556206E+03 5.865554229E+03 5.832900039E+03
 5.800509652E+03 5.768292141E+03 5.736158236E+03 5.704051310E+03 5.671956947E+03
 5.639863691E+03 5.607761512E+03 5.575652901E+03 5.543547163E+03 5.511453589E+03
 5.479379343E+03 5.447324138E+03 5.415286026E+03 5.383263098E+03 5.351255100E+03
 5.319264396E+03 5.287293568E+03 5.255345126E+03 5.223420815E+03 5.191521775E+03
 5.159649120E+03 5.127804008E+03 5.095987981E+03 5.064202724E+03 5.032449908E+03
 5.000731208E+03 4.969048345E+03 4.937403038E+03 4.905796990E+03 4.874231956E+03
 4.842709803E+03 4.811232395E+03 4.779801583E+03 4.748419296E+03 4.717087566E+03
 4.685808408E+03 4.654583836E+03 4.623416037E+03 4.592307330E+03 4.561260017E+03
 4.530276395E+03 4.499358877E+03 4.468509926E+03 4.437731986E+03 4.407027500E+03
 4.376399018E+03 4.345849115E+03 4.315380345E+03 4.284995302E+03 4.254696839E+03
 4.224487866E+03 4.194371270E+03 4.164350000E+03 4.134427298E+03 4.104606455E+03
 4.074890733E+03 4.045283447E+03 4.015788136E+03 3.986408360E+03 3.957147650E+03
 3.928009606E+03 3.898998090E+03 3.870116981E+03 3.841370127E+03 3.812761464E+03
 3.784295226E+03 3.755975670E+03 3.727807016E+03 3.699793577E+03 3.671939987E+03
 3.644250901E+03 3.616730940E+03 3.589384810E+03 3.562217563E+03 3.535234281E+03
 3.508440010E+03 3.481839886E+03 3.455439488E+03 3.429244457E+03 3.403260392E+03
 3.377493009E+03 3.351948695E+03 3.326633993E+03 3.301555392E+03 3.276719463E+03
 3.252133498E+03 3.227805024E+03 3.203741506E+03 3.179950443E+03 3.156440027E+03
 3.133218774E+03 3.110295138E+03 3.087677571E+03 3.065375315E+03 3.043398174E+03
 3.021755893E+03 3.000458171E+03 2.979515434E+03 2.958938916E+03 2.938739813E+03
 2.918929247E+03 2.899518835E+03 2.880521140E+03 2.861948740E+03 2.843814122E+03
 2.826129622E+03 2.808907300E+03 2.792159091E+03 2.775896844E+03 2.760131785E+03
 2.744871785E+03 2.730123415E+03 2.715893199E+03 2.702187315E+03 2.689007752E+03
 2.676353442E+03 2.664223255E+03 2.652615993E+03 2.641526872E+03 2.630945875E+03
 2.620862633E+03 2.611266848E+03 2.602146135E+03 2.593481213E+03 2.585251520E+03
 2.577436632E+03 2.570015601E+03 2.562962137E+03 2.556247419E+03 2.549842802E+03
 2.543719712E+03 2.537845981E+03 2.532185221E+03 2.526701030E+03 2.521357249E+03
 2.516115644E+03 2.510931175E+03 2.505757754E+03 2.500549600E+03 2.495260684E+03
 2.489840002E+03 2.484233952E+03 2.478389255E+03 2.472252926E+03 2.465769165E+03
 2.458877605E+03 2.451517848E+03 2.443629890E+03 2.435153418E+03 2.426024943E+03
 2.416180262E+03 2.405555587E+03 2.394087200E+03 2.381703500E+03 2.368324786E+03
 2.353871478E+03 2.338264507E+03 2.321422913E+03 2.303257609E+03 2.283678129E+03
 2.262594583E+03 2.239912046E+03 2.215437279E+03 2.188893679E+03 2.160003655E+03
 2.128491355E+03 2.094052077E+03 2.056282005E+03 2.014759008E+03 1.969063584E+03
 1.918789794E+03 1.863738252E+03 1.803891275E+03 1.739237535E+03 1.669765791E+03
 1.595618624E+03 1.517536742E+03 1.436402204E+03 1.353091701E+03 1.268477510E+03
 1.183453401E+03 1.098938285E+03 1.015847191E+03 9.350896221E+02 8.575139722E+02
 7.836325069E+02 7.138324789E+02 6.484986194E+02 5.880111424E+02 5.325208491E+02
 4.817569318E+02 4.354045581E+02 3.931507476E+02 3.546931014E+02 3.198413261E+02
 2.884817450E+02 2.605028105E+02 2.357936193E+02
-4.501787103E-01-4.572538634E-01-4.589355828E-01-4.597768058E-01-4.607705322E-01
-4.681218170E-01-4.750826422E-01-4.813671112E-01-4.872057136E-01-4.934305715E-01
-4.993305903E-01-5.048781240E-01-5.101464732E-01-5.153442489E-01-5.203212311E-01
-5.250821364E-01-5.296458107E-01-5.339832672E-01-5.381603299E-01-5.421977396E-01
-5.460662065E-01-5.497016187E-01-5.531895435E-01-5.565896335E-01-5.598451650E-01
-5.628605790E-01-5.657345188E-01-5.685688072E-01-5.712485078E-01-5.737002879E-01
-5.760147511E-01-5.783054723E-01-5.805236702E-01-5.824096575E-01-5.842269713E-01
-5.860495643E-01-5.877396013E-01-5.892406946E-01-5.906555033E-01-5.920525440E-01
-5.933464014E-01-5.944872958E-01-5.955337724E-01-5.965727210E-01-5.975195454E-01
-5.983291128E-01-5.990529436E-01-5.997788311E-01-6.004140732E-01-6.009161821E-01
-6.013514937E-01-6.017991104E-01-6.021752298E-01-6.023829904E-01-6.025492113E-01
-6.027158720E-01-6.028341775E-01-6.028221444E-01-6.027366266E-01-6.026713041E-01
-6.025294157E-01-6.022801044E-01-6.019869874E-01-6.016812764E-01-6.013436983E-01
-6.008985730E-01-6.003899352E-01-5.999053690E-01-5.993683050E-01-5.987349161E-01
-5.980805266E-01-5.974187675E-01-5.967132767E-01-5.959565825E-01-5.951589740E-01
-5.943487858E-01-5.935224281E-01-5.926316260E-01-5.916947806E-01-5.907742714E-01
-5.898331511E-01-5.888101178E-01-5.877581595E-01-5.867289709E-01-5.856677968E-01
-5.845410312E-01-5.834014233E-01-5.822702792E-01-5.811030852E-01-5.798896110E-01
-5.786687420E-01-5.774455347E-01-5.761872250E-01-5.748928610E-01-5.735919804E-01
-5.722848527E-01-5.709457666E-01-5.695761737E-01-5.682015090E-01-5.668215224E-01
-5.654117909E-01-5.639723499E-01-5.625294128E-01-5.610858170E-01-5.596140831E-01
-5.581078174E-01-5.565962550E-01-5.550919046E-01-5.535663596E-01-5.520009676E-01
-5.504208094E-01-5.488499122E-01-5.472709198E-01-5.456589282E-01-5.440221997E-01
-5.423831226E-01-5.407431346E-01-5.390874553E-01-5.374103346E-01-5.357188372E-01
-5.340188726E-01-5.323111622E-01-5.305947532E-01-5.288640300E-01-5.271126822E-01
-5.253458695E-01-5.235768586E-01-5.218082381E-01-5.200255172E-01-5.182182633E-01
-5.163972209E-01-5.145769247E-01-5.127578596E-01-5.109316429E-01-5.090937156E-01
-5.072459510E-01-5.053909401E-01-5.035319962E-01-5.016723461E-01-4.998097980E-01
-4.979371822E-01-4.960506919E-01-4.941566916E-01-4.922627190E-01-4.903694884E-01
-4.884732965E-01-4.865714178E-01-4.846634176E-01-4.827493711E-01-4.808312846E-01
-4.789122340E-01-4.769930578E-01-4.750696841E-01-4.731378843E-01-4.711983983E-01
-4.692550651E-01-4.673109237E-01-4.653667888E-01-4.634229783E-01-4.614778504E-01
-4.595280856E-01-4.575712990E-01-4.556093578E-01-4.536452594E-01-4.516806245E-01
-4.497150667E-01-4.477480096E-01-4.457785426E-01-4.438055755E-01-4.418286078E-01
-4.398490797E-01-4.378687989E-01-4.358889255E-01-4.339097568E-01-4.319313572E-01
-4.299519546E-01-4.279686746E-01-4.259795444E-01-4.239864952E-01-4.219924962E-01
-4.199994316E-01-4.180069986E-01-4.160146302E-01-4.140217820E-01-4.120279337E-01
-4.100326110E-01-4.080357568E-01-4.060375686E-01-4.040382681E-01-4.020382097E-01
-4.000377908E-01-3.980373424E-01-3.960369864E-01-3.940367977E-01-3.920366612E-01
-3.900360498E-01-3.880343989E-01-3.860316297E-01-3.840283894E-01-3.820253633E-01
-3.800228591E-01-3.780207646E-01-3.760189522E-01-3.740173948E-01-3.720161541E-01
-3.700152855E-01-3.680147294E-01-3.660143424E-01-3.640140017E-01-3.620138325E-01
-3.600141188E-01-3.580151260E-01-3.560169311E-01-3.540194981E-01-3.520228042E-01
-3.500269741E-01-3.480322189E-01-3.460387426E-01-3.440466856E-01-3.420561493E-01
-3.400672162E-01-3.380797565E-01-3.360934979E-01-3.341081930E-01-3.321239729E-01
-3.301412648E-01-3.281604581E-01-3.261810437E-01-3.242016478E-01-3.222209630E-01
-3.202407936E-01-3.182668358E-01-3.163048523E-01-3.143511235E-01-3.123855682E-01
-3.103867663E-01-3.083592295E-01-3.063738405E-01-3.045111969E-01-3.028272993E-01
-3.012786315E-01-2.997963409E-01-2.983754777E-01-2.974766708E-01-2.977632583E-01
-2.998334551E-01-3.033928682E-01-3.074605367E-01-3.110563897E-01-3.135594184E-01
-3.148459398E-01-3.148308713E-01-3.135136433E-01-3.111270242E-01-3.079414939E-01
-3.042201813E-01-3.001969852E-01-2.960929674E-01-2.921180886E-01-2.883313101E-01
-2.846646978E-01-2.810472989E-01-2.774360315E-01-2.738406691E-01-2.702768678E-01
-2.667579922E-01-2.632864612E-01-2.598612306E-01-2.564813325E-01-2.531469573E-01
-2.498592597E-01-2.466194087E-01-2.434279600E-01-2.402840893E-01-2.371867893E-01
-2.341350652E-01-2.311279440E-01-2.281644682E-01-2.252436994E-01-2.223651068E-01
-2.195287121E-01-2.167345762E-01-2.139825854E-01-2.112717955E-01-2.086010240E-01
-2.059692009E-01-2.033778097E-01-2.008309873E-01-1.983329536E-01-1.958862643E-01
-1.934869841E-01-1.911296063E-01-1.888089312E-01-1.865256085E-01-1.842860848E-01
-1.820969944E-01-1.799599324E-01-1.778551544E-01-1.757573982E-01-1.736432679E-01
-1.715417338E-01-1.695435758E-01-1.677423048E-01-1.662269942E-01-1.650648943E-01
-1.643148548E-01-1.640345800E-01-1.642312743E-01-1.648231795E-01-1.657201560E-01
-1.668266799E-01-1.679774348E-01-1.689640338E-01-1.695793910E-01-1.696723541E-01
-1.692812071E-01-1.684847965E-01-1.673614655E-01-1.659984124E-01-1.644945897E-01
-1.629488746E-01-1.614513377E-01-1.600167420E-01-1.586187484E-01-1.572308351E-01
-1.558328543E-01-1.544269977E-01-1.530204405E-01-1.516202449E-01-1.502302854E-01
-1.488493951E-01-1.474759670E-01-1.461084754E-01-1.447464622E-01-1.433903137E-01
-1.420404360E-01-1.406972032E-01-1.393607952E-01-1.380313120E-01-1.367088522E-01
-1.353935347E-01-1.340855480E-01-1.327850941E-01-1.314923728E-01-1.302075436E-01
-1.289306907E-01-1.276618898E-01-1.264012189E-01-1.251488631E-01-1.239051330E-01
-1.226703431E-01-1.214448048E-01-1.202288117E-01-1.190226434E-01-1.178265770E-01
-1.166408727E-01-1.154656581E-01-1.143009898E-01-1.131469235E-01-1.120035336E-01
-1.108710160E-01-1.097496116E-01-1.086395594E-01-1.075411327E-01-1.064547711E-01
-1.053809593E-01-1.043201777E-01-1.032728811E-01-1.022394384E-01-1.012201968E-01
-1.002155006E-01-9.922568510E-02-9.825106353E-02-9.729194281E-02-9.634862732E-02
-9.542145018E-02-9.451083102E-02-9.361720187E-02-9.274099122E-02-9.188263037E-02
-9.104256439E-02-9.022123774E-02-8.941909129E-02-8.863658217E-02-8.787422004E-02
-8.713252036E-02-8.641199447E-02-8.571316121E-02-8.503657110E-02-8.438277721E-02
-8.375232825E-02-8.314582839E-02-8.256409287E-02-8.200797922E-02-8.147833834E-02
