   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356583545E+00 2.546679833E+00 8.500000000E-01 1.498577133E-01-7.997292165E-03
 9.453276674E-01-7.997292165E-03-6.881921983E-02 0.000000000E+00 -4.75509380E-01
 7.457790171E+05-6.881921983E-02 0.000000000E+00 9.453276674E-01 0.000000000E+00
 -4.24233555E-01 -4.24091531E-01 -4.23950057E-01 -4.23809132E-01 -4.23668757E-01
 -4.23528932E-01 -4.23389657E-01 -4.23250932E-01 -4.23112758E-01 -4.22975136E-01
 -4.22838064E-01 -4.22701545E-01 -4.22565577E-01 -4.22430161E-01 -4.22295297E-01
 -4.22160987E-01 -4.22027231E-01 -4.21894030E-01 -4.21761387E-01 -4.21629302E-01
 -4.21497778E-01 -4.21366816E-01 -4.21236418E-01 -4.21106586E-01 -4.20977322E-01
 -4.20848628E-01 -4.20720508E-01 -4.20592963E-01 -4.20465996E-01 -4.20339609E-01
 -4.20213804E-01 -4.20088582E-01 -4.19963943E-01 -4.19839889E-01 -4.19716422E-01
 -4.19593543E-01 -4.19471255E-01 -4.19349559E-01 -4.19228457E-01 -4.19107952E-01
 -4.18988047E-01 -4.18868743E-01 -4.18750042E-01 -4.18631946E-01 -4.18514457E-01
 -4.18397579E-01 -4.18281313E-01 -4.18165662E-01 -4.18050628E-01 -4.17936215E-01
 -4.17822423E-01 -4.17709255E-01 -4.17596712E-01 -4.17484795E-01 -4.17373504E-01
 -4.17262840E-01 -4.17152802E-01 -4.17043393E-01 -4.16934614E-01 -4.16826468E-01
 -4.16718954E-01 -4.16612066E-01 -4.16505799E-01 -4.16400156E-01 -4.16295154E-01
 -4.16190810E-01 -4.16087129E-01 -4.15984070E-01 -4.15881591E-01 -4.15779659E-01
 -4.15678291E-01 -4.15577519E-01 -4.15477333E-01 -4.15377452E-01 -4.15277471E-01
 -4.15176998E-01 -4.15075732E-01 -4.14973448E-01 -4.14869930E-01 -4.14765250E-01
 -4.14659883E-01 -4.14554327E-01 -4.14449034E-01 -4.14344336E-01 -4.14240541E-01
 -4.14137924E-01 -4.14036578E-01 -4.13936527E-01 -4.13837791E-01 -4.13740354E-01
 -4.13644169E-01 -4.13549190E-01 -4.13455385E-01 -4.13362753E-01 -4.13271296E-01
 -4.13181014E-01 -4.13091894E-01 -4.13003918E-01 -4.12917070E-01 -4.12831333E-01
 -4.12746696E-01 -4.12663143E-01 -4.12580663E-01 -4.12499239E-01 -4.12418858E-01
 -4.12339504E-01 -4.12261165E-01 -4.12183827E-01 -4.12107479E-01 -4.12032107E-01
 -4.11957698E-01 -4.11884239E-01 -4.11811719E-01 -4.11740124E-01 -4.11669443E-01
 -4.11599663E-01 -4.11530772E-01 -4.11462754E-01 -4.11395594E-01 -4.11329278E-01
 -4.11263793E-01 -4.11199126E-01 -4.11135266E-01 -4.11072198E-01 -4.11009906E-01
 -4.10948371E-01 -4.10887580E-01 -4.10827532E-01 -4.10768229E-01 -4.10709671E-01
 -4.10651844E-01 -4.10594712E-01 -4.10538238E-01 -4.10482373E-01 -4.10426999E-01
 -4.10371970E-01 -4.10317143E-01 -4.10262376E-01 -4.10207532E-01 -4.10152476E-01
 -4.10097082E-01 -4.10041350E-01 -4.09985353E-01 -4.09929165E-01 -4.09872879E-01
 -4.09816647E-01 -4.09760633E-01 -4.09704998E-01 -4.09649845E-01 -4.09595200E-01
 -4.09541083E-01 -4.09487512E-01 -4.09434484E-01 -4.09381981E-01 -4.09329987E-01
 -4.09278490E-01 -4.09227490E-01 -4.09176991E-01 -4.09126998E-01 -4.09077511E-01
 -4.09028526E-01 -4.08980038E-01 -4.08932043E-01 -4.08884539E-01 -4.08837522E-01
 -4.08790989E-01 -4.08744938E-01 -4.08699366E-01 -4.08654268E-01 -4.08609641E-01
 -4.08565483E-01 -4.08521788E-01 -4.08478554E-01 -4.08435779E-01 -4.08393457E-01
 -4.08351585E-01 -4.08310160E-01 -4.08269178E-01 -4.08228634E-01 -4.08188526E-01
 -4.08148848E-01 -4.08109597E-01 -4.08070770E-01 -4.08032362E-01 -4.07994370E-01
 -4.07956789E-01 -4.07919616E-01 -4.07882847E-01 -4.07846477E-01 -4.07810503E-01
 -4.07774920E-01 -4.07739723E-01 -4.07704909E-01 -4.07670473E-01 -4.07636410E-01
 -4.07602716E-01 -4.07569386E-01 -4.07536415E-01 -4.07503799E-01 -4.07471533E-01
 -4.07439611E-01 -4.07408030E-01 -4.07376784E-01 -4.07345866E-01 -4.07315272E-01
 -4.07284995E-01 -4.07255030E-01 -4.07225370E-01 -4.07196009E-01 -4.07166941E-01
 -4.07138159E-01 -4.07109655E-01 -4.07081424E-01 -4.07053459E-01 -4.07025750E-01
 -4.06998291E-01 -4.06971074E-01 -4.06944091E-01 -4.06917333E-01 -4.06890790E-01
 -4.06864455E-01 -4.06838318E-01 -4.06812370E-01 -4.06786601E-01 -4.06761001E-01
 -4.06735561E-01 -4.06710272E-01 -4.06685122E-01 -4.06660102E-01 -4.06635203E-01
 -4.06610412E-01 -4.06585721E-01 -4.06561117E-01 -4.06536590E-01 -4.06512128E-01
 -4.06487718E-01 -4.06463347E-01 -4.06439002E-01 -4.06414669E-01 -4.06390333E-01
 -4.06365979E-01 -4.06341591E-01 -4.06317155E-01 -4.06292652E-01 -4.06268064E-01
 -4.06243374E-01 -4.06218565E-01 -4.06193615E-01 -4.06168505E-01 -4.06143214E-01
 -4.06117723E-01 -4.06092011E-01 -4.06066057E-01 -4.06039841E-01 -4.06013344E-01
 -4.05986549E-01 -4.05959439E-01 -4.05932000E-01 -4.05904216E-01 -4.05876077E-01
 -4.05847574E-01 -4.05818700E-01 -4.05789448E-01 -4.05759814E-01 -4.05729798E-01
 -4.05699405E-01 -4.05668633E-01 -4.05637489E-01 -4.05605983E-01 -4.05574127E-01
 -4.05541934E-01 -4.05509417E-01 -4.05476591E-01 -4.05443475E-01 -4.05410088E-01
 -4.05376447E-01 -4.05342572E-01 -4.05308484E-01 -4.05274204E-01 -4.05239752E-01
 -4.05205151E-01 -4.05170427E-01 -4.05135607E-01 -4.05100721E-01 -4.05065795E-01
 -4.05030870E-01 -4.04995992E-01 -4.04961206E-01 -4.04926558E-01 -4.04892099E-01
 -4.04857887E-01 -4.04823981E-01 -4.04790441E-01 -4.04757329E-01 -4.04724725E-01
 -4.04692715E-01 -4.04661384E-01 -4.04630819E-01 -4.04601136E-01 -4.04572485E-01
 -4.04545015E-01 -4.04518876E-01 -4.04494142E-01 -4.04470629E-01 -4.04448095E-01
 -4.04426299E-01 -4.04405002E-01 -4.04383929E-01 -4.04362778E-01 -4.04341249E-01
 -4.04319042E-01 -4.04295997E-01 -4.04272396E-01 -4.04248613E-01 -4.04225020E-01
 -4.04201986E-01 -4.04179877E-01 -4.04159056E-01 -4.04139886E-01 -4.04122725E-01
 -4.04107852E-01 -4.04095247E-01 -4.04084815E-01 -4.04076461E-01 -4.04070094E-01
 -4.04065724E-01 -4.04063472E-01 -4.04063465E-01 -4.04065828E-01 -4.04070619E-01
 -4.04077497E-01 -4.04085974E-01 -4.04095565E-01 -4.04105791E-01 -4.04116263E-01
 -4.04126761E-01 -4.04137084E-01 -4.04147032E-01 -4.04156405E-01 -4.04164957E-01
 -4.04172416E-01 -4.04178512E-01 -4.04182973E-01
 1.334563935E+04 1.330590659E+04 1.326667604E+04 1.322777186E+04 1.318913482E+04
 1.315113416E+04 1.311409475E+04 1.307793496E+04 1.304258967E+04 1.300807781E+04
 1.297442242E+04 1.294157944E+04 1.290951158E+04 1.287819731E+04 1.284761956E+04
 1.281775101E+04 1.278856802E+04 1.276004571E+04 1.273216098E+04 1.270489641E+04
 1.267823454E+04 1.265215043E+04 1.262662044E+04 1.260163137E+04 1.257717023E+04
 1.255321230E+04 1.252973250E+04 1.250672147E+04 1.248416820E+04 1.246204743E+04
 1.244033454E+04 1.241902079E+04 1.239810232E+04 1.237755292E+04 1.235734630E+04
 1.233748090E+04 1.231794961E+04 1.229873200E+04 1.227981044E+04 1.226118008E+04
 1.224283378E+04 1.222475496E+04 1.220692800E+04 1.218934712E+04 1.217200675E+04
 1.215489181E+04 1.213798791E+04 1.212129070E+04 1.210479436E+04 1.208848592E+04
 1.207235127E+04 1.205638997E+04 1.204059586E+04 1.202495614E+04 1.200945672E+04
 1.199409487E+04 1.197886961E+04 1.196376750E+04 1.194877892E+04 1.193389881E+04
 1.191912363E+04 1.190444521E+04 1.188985252E+04 1.187534395E+04 1.186091678E+04
 1.184656125E+04 1.183227083E+04 1.181804166E+04 1.180386998E+04 1.178975050E+04
 1.177567564E+04 1.176164182E+04 1.174764778E+04 1.173368694E+04 1.171975270E+04
 1.170584330E+04 1.169195570E+04 1.167808406E+04 1.166422457E+04 1.165037510E+04
 1.163653216E+04 1.162269173E+04 1.160885023E+04 1.159500448E+04 1.158115197E+04
 1.156728993E+04 1.155341455E+04 1.153952260E+04 1.152561179E+04 1.151167914E+04
 1.149772064E+04 1.148373330E+04 1.146971522E+04 1.145566407E+04 1.144157701E+04
 1.142745166E+04 1.141328602E+04 1.139907809E+04 1.138482588E+04 1.137052725E+04
 1.135618000E+04 1.134178201E+04 1.132733125E+04 1.131282578E+04 1.129826370E+04
 1.128364338E+04 1.126896354E+04 1.125422277E+04 1.123941929E+04 1.122455124E+04
 1.120961666E+04 1.119461380E+04 1.117954173E+04 1.116439968E+04 1.114918607E+04
 1.113389900E+04 1.111853760E+04 1.110310183E+04 1.108759100E+04 1.107200353E+04
 1.105633813E+04 1.104059431E+04 1.102477162E+04 1.100886883E+04 1.099288456E+04
 1.097681806E+04 1.096066906E+04 1.094443711E+04 1.092812141E+04 1.091172116E+04
 1.089523545E+04 1.087866346E+04 1.086200515E+04 1.084526094E+04 1.082843079E+04
 1.081151387E+04 1.079450938E+04 1.077741708E+04 1.076023688E+04 1.074296832E+04
 1.072561064E+04 1.070816309E+04 1.069062503E+04 1.067299589E+04 1.065527568E+04
 1.063746483E+04 1.061956353E+04 1.060157156E+04 1.058348867E+04 1.056531478E+04
 1.054704995E+04 1.052869424E+04 1.051024780E+04 1.049171077E+04 1.047308324E+04
 1.045436528E+04 1.043555701E+04 1.041665873E+04 1.039767073E+04 1.037859314E+04
 1.035942591E+04 1.034016901E+04 1.032082241E+04 1.030138608E+04 1.028186009E+04
 1.026224469E+04 1.024254013E+04 1.022274658E+04 1.020286422E+04 1.018289320E+04
 1.016283375E+04 1.014268612E+04 1.012245052E+04 1.010212716E+04 1.008171625E+04
 1.006121798E+04 1.004063251E+04 1.001996003E+04 9.999200683E+03 9.978354642E+03
 9.957422084E+03 9.936403229E+03 9.915298296E+03 9.894107446E+03 9.872830769E+03
 9.851468326E+03 9.830019905E+03 9.808485125E+03 9.786863596E+03 9.765154861E+03
 9.743358441E+03 9.721473858E+03 9.699500602E+03 9.677438166E+03 9.655285899E+03
 9.633042825E+03 9.610707948E+03 9.588280403E+03 9.565759520E+03 9.543144662E+03
 9.520435389E+03 9.497631477E+03 9.474732714E+03 9.451738754E+03 9.428649136E+03
 9.405463394E+03 9.382180917E+03 9.358800989E+03 9.335322901E+03 9.311745885E+03
 9.288069143E+03 9.264291897E+03 9.240413460E+03 9.216433203E+03 9.192350485E+03
 9.168164414E+03 9.143873958E+03 9.119478110E+03 9.094975994E+03 9.070366820E+03
 9.045649832E+03 9.020824561E+03 8.995890731E+03 8.970848095E+03 8.945696681E+03
 8.920436731E+03 8.895068465E+03 8.869591468E+03 8.844004714E+03 8.818307216E+03
 8.792499818E+03 8.766585651E+03 8.740567909E+03 8.714445609E+03 8.688210577E+03
 8.661854032E+03 8.635375068E+03 8.608792875E+03 8.582129609E+03 8.555401279E+03
 8.528599093E+03 8.501707929E+03 8.474731490E+03 8.447811057E+03 8.421147774E+03
 8.394937771E+03 8.369331528E+03 8.344443962E+03 8.320384688E+03 8.297119657E+03
 8.274414419E+03 8.252022185E+03 8.229718817E+03 8.207337929E+03 8.184724654E+03
 8.161740257E+03 8.138337248E+03 8.114503333E+03 8.090227497E+03 8.065517291E+03
 8.040395841E+03 8.014886450E+03 7.989004501E+03 7.962750386E+03 7.936122805E+03
 7.909121713E+03 7.881753412E+03 7.854026150E+03 7.825948049E+03 7.797526408E+03
 7.768767829E+03 7.739678829E+03 7.710266097E+03 7.680536811E+03 7.650498146E+03
 7.620157155E+03 7.589520417E+03 7.558594265E+03 7.527384969E+03 7.495898861E+03
 7.464142384E+03 7.432121927E+03 7.399843792E+03 7.367314103E+03 7.334538889E+03
 7.301524158E+03 7.268276799E+03 7.234804627E+03 7.201115425E+03 7.167216654E+03
 7.133114741E+03 7.098815808E+03 7.064325984E+03 7.029652942E+03 6.994805883E+03
 6.959793986E+03 6.924624740E+03 6.889298690E+03 6.853814538E+03 6.818171288E+03
 6.782377280E+03 6.746451879E+03 6.710414911E+03 6.674292799E+03 6.638152268E+03
 6.602074367E+03 6.566139377E+03 6.530426923E+03 6.495016088E+03 6.459985207E+03
 6.425405868E+03 6.391281307E+03 6.357571990E+03 6.324238088E+03 6.291229752E+03
 6.258461388E+03 6.225840327E+03 6.193275592E+03 6.160709375E+03 6.128126762E+03
 6.095515854E+03 6.062866232E+03 6.030180548E+03 5.997468561E+03 5.964740016E+03
 5.932002456E+03 5.899255734E+03 5.866497977E+03 5.833727356E+03 5.800943687E+03
 5.768149390E+03 5.735347101E+03 5.702539405E+03 5.669728479E+03 5.636916167E+03
 5.604104291E+03 5.571294710E+03 5.538489642E+03 5.505691437E+03 5.472902423E+03
 5.440124905E+03 5.407361143E+03 5.374613377E+03 5.341883824E+03 5.309174817E+03
 5.276488920E+03 5.243828701E+03 5.211196711E+03 5.178595547E+03 5.146027864E+03
 5.113496301E+03 5.081003476E+03 5.048552033E+03 5.016144630E+03 4.983783902E+03
 4.951472479E+03 4.919213110E+03 4.887008597E+03 4.854861720E+03 4.822775275E+03
 4.790752291E+03 4.758795869E+03 4.726909083E+03 4.695095010E+03 4.663356832E+03
 4.631697741E+03 4.600120902E+03 4.568629505E+03 4.537226893E+03 4.505916423E+03
 4.474701425E+03 4.443585336E+03 4.412571982E+03 4.381665242E+03 4.350868962E+03
 4.320187089E+03 4.289623905E+03 4.259183728E+03 4.228870838E+03 4.198689607E+03
 4.168644721E+03 4.138740889E+03 4.108982781E+03 4.079375229E+03 4.049923590E+03
 4.020633280E+03 3.991509670E+03 3.962558270E+03 3.933785111E+03 3.905196284E+03
 3.876797833E+03 3.848595877E+03 3.820596928E+03 3.792807549E+03 3.765234251E+03
 3.737883548E+03 3.710762151E+03 3.683876786E+03 3.657234128E+03 3.630840868E+03
 3.604704045E+03 3.578830794E+03 3.553228195E+03 3.527903385E+03 3.502864417E+03
 3.478119774E+03 3.453677880E+03 3.429547162E+03 3.405736911E+03 3.382257036E+03
 3.359117386E+03 3.336327766E+03 3.313898758E+03 3.291841805E+03 3.270168317E+03
 3.248889628E+03 3.228017704E+03 3.207565707E+03 3.187546835E+03 3.167974189E+03
 3.148860749E+03 3.130219320E+03 3.112062595E+03 3.094403177E+03 3.077253074E+03
 3.060621122E+03 3.044514932E+03 3.028942055E+03 3.013909682E+03 2.999420709E+03
 2.985474892E+03 2.972071919E+03 2.959211404E+03 2.946889368E+03 2.935096599E+03
 2.923823526E+03 2.913060643E+03 2.902796306E+03 2.893011822E+03 2.883687186E+03
 2.874802524E+03 2.866337569E+03 2.858267799E+03 2.850566691E+03 2.843207886E+03
 2.836165155E+03 2.829411030E+03 2.822916563E+03 2.816652907E+03 2.810591405E+03
 2.804701714E+03 2.798947968E+03 2.793293448E+03 2.787701682E+03 2.782135417E+03
 2.776547908E+03 2.770887301E+03 2.765102025E+03 2.759140720E+03 2.752944609E+03
 2.746443236E+03 2.739565558E+03 2.732240997E+03 2.724396032E+03 2.715940322E+03
 2.706778633E+03 2.696816345E+03 2.685958419E+03 2.674085301E+03 2.661052296E+03
 2.646714446E+03 2.630927721E+03 2.613546950E+03 2.594420452E+03 2.573395834E+03
 2.550321673E+03 2.525043081E+03 2.497328035E+03 2.466879179E+03 2.433398876E+03
 2.396591356E+03 2.356138737E+03 2.311645941E+03 2.262704026E+03 2.208906603E+03
 2.149862011E+03 2.085408351E+03 2.015585797E+03 1.940441234E+03 1.860021277E+03
 1.774533536E+03 1.684812671E+03 1.591841257E+03 1.496595891E+03 1.400047814E+03
 1.303179268E+03 1.206985821E+03 1.112458072E+03 1.020580645E+03 9.322794072E+02
 8.481603596E+02 7.687100864E+02 6.944120643E+02 6.257442775E+02 5.629151958E+02
 5.056381425E+02 4.535745718E+02 4.063879273E+02 3.637538930E+02 3.254795807E+02
 2.914618685E+02 2.615999553E+02 2.357936193E+02
-5.081447218E-01-5.134459195E-01-5.143544458E-01-5.145891455E-01-5.149827998E-01
-5.208720261E-01-5.264411261E-01-5.314438888E-01-5.361030255E-01-5.413430108E-01
-5.463249214E-01-5.510001171E-01-5.554291508E-01-5.597799629E-01-5.639376228E-01
-5.679081860E-01-5.717084090E-01-5.753100463E-01-5.787734926E-01-5.821174525E-01
-5.853125164E-01-5.882958968E-01-5.911491636E-01-5.939294487E-01-5.965790443E-01
-5.990009049E-01-6.012933198E-01-6.035585294E-01-6.056780027E-01-6.075752287E-01
-6.093434995E-01-6.110975618E-01-6.127889557E-01-6.141667666E-01-6.154852363E-01
-6.168149925E-01-6.180243997E-01-6.190597450E-01-6.200183784E-01-6.209654862E-01
-6.218172987E-01-6.225249307E-01-6.231455195E-01-6.237639686E-01-6.242958197E-01
-6.246961947E-01-6.250159617E-01-6.253420884E-01-6.255852141E-01-6.257039598E-01
-6.257622170E-01-6.258362680E-01-6.258445754E-01-6.256930920E-01-6.255047930E-01
-6.253202849E-01-6.250926945E-01-6.247441711E-01-6.243279187E-01-6.239331377E-01
-6.234730649E-01-6.229194291E-01-6.223290810E-01-6.217297226E-01-6.211039282E-01
-6.203839903E-01-6.196094940E-01-6.188587206E-01-6.180615408E-01-6.171783349E-01
-6.162784978E-01-6.153728390E-01-6.144252030E-01-6.134280361E-01-6.123915391E-01
-6.113443103E-01-6.102840327E-01-6.091648095E-01-6.080035905E-01-6.068590266E-01
-6.056974319E-01-6.044623254E-01-6.032028211E-01-6.019661496E-01-6.006990791E-01
-5.993696992E-01-5.980304083E-01-5.967007549E-01-5.953327178E-01-5.939151127E-01
-5.924892560E-01-5.910624976E-01-5.896039008E-01-5.881124190E-01-5.866158032E-01
-5.851146730E-01-5.835855382E-01-5.820299895E-01-5.804717150E-01-5.789095595E-01
-5.773190364E-01-5.756995932E-01-5.740763327E-01-5.724535362E-01-5.708083309E-01
-5.691355359E-01-5.674600377E-01-5.657920213E-01-5.641059196E-01-5.623849519E-01
-5.606513138E-01-5.589267029E-01-5.571980025E-01-5.554454889E-01-5.536754663E-01
-5.519053862E-01-5.501372059E-01-5.483608620E-01-5.465721354E-01-5.447751539E-01
-5.429733370E-01-5.411668225E-01-5.393548985E-01-5.375350416E-01-5.357045705E-01
-5.338667761E-01-5.320291567E-01-5.301929738E-01-5.283495297E-01-5.264925966E-01
-5.246286904E-01-5.227666649E-01-5.209075990E-01-5.190476430E-01-5.171839250E-01
-5.153152676E-01-5.134412547E-01-5.115643859E-01-5.096877949E-01-5.078099684E-01
-5.059251235E-01-5.040302328E-01-5.021306285E-01-5.002326410E-01-4.983374235E-01
-4.964427716E-01-4.945470524E-01-4.926500014E-01-4.907516168E-01-4.888526302E-01
-4.869541806E-01-4.850569154E-01-4.831604093E-01-4.812641492E-01-4.793681805E-01
-4.774728969E-01-4.755787110E-01-4.736860843E-01-4.717954124E-01-4.699058488E-01
-4.680154829E-01-4.661229590E-01-4.642294604E-01-4.623368418E-01-4.604460139E-01
-4.585565090E-01-4.566678038E-01-4.547798574E-01-4.528928997E-01-4.510071136E-01
-4.491225226E-01-4.472391174E-01-4.453569139E-01-4.434759612E-01-4.415962869E-01
-4.397176627E-01-4.378397066E-01-4.359621467E-01-4.340851882E-01-4.322091634E-01
-4.303342893E-01-4.284605513E-01-4.265878925E-01-4.247158885E-01-4.228437158E-01
-4.209705274E-01-4.190953108E-01-4.172169587E-01-4.153345646E-01-4.134483026E-01
-4.115587273E-01-4.096660828E-01-4.077695814E-01-4.058682289E-01-4.039611245E-01
-4.020475509E-01-4.001268422E-01-3.981993579E-01-3.962669929E-01-3.943317085E-01
-3.923944530E-01-3.904550496E-01-3.885132536E-01-3.865686220E-01-3.846205381E-01
-3.826683925E-01-3.807116476E-01-3.787498203E-01-3.767824711E-01-3.748095873E-01
-3.728314301E-01-3.708482538E-01-3.688602174E-01-3.668674222E-01-3.648698896E-01
-3.628668241E-01-3.608569545E-01-3.588391976E-01-3.568144346E-01-3.547847444E-01
-3.527521156E-01-3.507174997E-01-3.486811454E-01-3.466432996E-01-3.446044405E-01
-3.425652263E-01-3.405262678E-01-3.384872087E-01-3.364467614E-01-3.344036951E-01
-3.323596760E-01-3.303199930E-01-3.282899902E-01-3.262655762E-01-3.242263750E-01
-3.221506835E-01-3.200429635E-01-3.179746434E-01-3.160269545E-01-3.142563418E-01
-3.126189692E-01-3.110454687E-01-3.095309666E-01-3.085404800E-01-3.087436127E-01
-3.107442963E-01-3.142464468E-01-3.182617111E-01-3.218026133E-01-3.242431468E-01
-3.254579615E-01-3.253605758E-01-3.239499276E-01-3.214607855E-01-3.181660376E-01
-3.143311395E-01-3.101919595E-01-3.059713783E-01-3.018810829E-01-2.979805040E-01
-2.942011196E-01-2.904713625E-01-2.867475315E-01-2.830387645E-01-2.793600870E-01
-2.757243815E-01-2.721343139E-01-2.685893147E-01-2.650888668E-01-2.616332916E-01
-2.582236082E-01-2.548608429E-01-2.515453784E-01-2.482761456E-01-2.450518855E-01
-2.418713682E-01-2.387334950E-01-2.356372327E-01-2.325815702E-01-2.295659960E-01
-2.265906771E-01-2.236558269E-01-2.207615445E-01-2.179073928E-01-2.150927790E-01
-2.123171968E-01-2.095821788E-01-2.068913764E-01-2.042485039E-01-2.016556805E-01
-1.991087947E-01-1.966022291E-01-1.941306791E-01-1.916947909E-01-1.893011089E-01
-1.869563682E-01-1.846622716E-01-1.823992137E-01-1.801420791E-01-1.778676267E-01
-1.756052956E-01-1.734467062E-01-1.714862231E-01-1.698137353E-01-1.684971228E-01
-1.675957929E-01-1.671679970E-01-1.672210563E-01-1.676725713E-01-1.684316888E-01
-1.694021080E-01-1.704169425E-01-1.712657458E-01-1.717393835E-01-1.716851460E-01
-1.711414146E-01-1.701874894E-01-1.689021752E-01-1.673736137E-01-1.657023286E-01
-1.639887968E-01-1.623245974E-01-1.607252640E-01-1.591648239E-01-1.576171134E-01
-1.560621173E-01-1.545013536E-01-1.529411482E-01-1.513877310E-01-1.498447580E-01
-1.483118180E-01-1.467881403E-01-1.452730182E-01-1.437666537E-01-1.422699667E-01
-1.407838887E-01-1.393092156E-01-1.378458838E-01-1.363934803E-01-1.349515947E-01
-1.335199766E-01-1.320989097E-01-1.306887876E-01-1.292900000E-01-1.279028591E-01
-1.265275337E-01-1.251641755E-01-1.238129323E-01-1.224738827E-01-1.211470240E-01
-1.198323494E-01-1.185298506E-01-1.172395049E-01-1.159612778E-01-1.146951349E-01
-1.134410661E-01-1.121992782E-01-1.109700924E-01-1.097538281E-01-1.085507939E-01
-1.073612463E-01-1.061854202E-01-1.050235486E-01-1.038758293E-01-1.027423053E-01
-1.016229747E-01-1.005178355E-01-9.942696298E-02-9.835071698E-02-9.728952030E-02
-9.624379223E-02-9.521399700E-02-9.420074739E-02-9.320468100E-02-9.222643018E-02
-9.126655937E-02-9.032544932E-02-8.940344593E-02-8.850089231E-02-8.761819544E-02
-8.675594285E-02-8.591474873E-02-8.509522242E-02-8.429803038E-02-8.352400937E-02
-8.277402039E-02-8.204891762E-02-8.134949895E-02-8.067640262E-02-8.003023225E-02
-7.941158666E-02-7.882103580E-02-7.825905812E-02-7.772610860E-02-7.722263865E-02
