   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356584459E+00 2.546425224E+00 8.500000000E-01 1.498572133E-01-7.918001065E-03
 9.473735976E-01-7.918001065E-03-6.831402549E-02 0.000000000E+00 -4.75509380E-01
 7.397163033E+05-6.831402549E-02 0.000000000E+00 9.473735976E-01 0.000000000E+00
 -4.09290275E-01 -4.09241980E-01 -4.09194126E-01 -4.09146710E-01 -4.09099731E-01
 -4.09053188E-01 -4.09007079E-01 -4.08961402E-01 -4.08916155E-01 -4.08871336E-01
 -4.08826942E-01 -4.08782972E-01 -4.08739422E-01 -4.08696291E-01 -4.08653576E-01
 -4.08611275E-01 -4.08569385E-01 -4.08527904E-01 -4.08486830E-01 -4.08446158E-01
 -4.08405888E-01 -4.08366015E-01 -4.08326538E-01 -4.08287452E-01 -4.08248755E-01
 -4.08210444E-01 -4.08172515E-01 -4.08134965E-01 -4.08097790E-01 -4.08060988E-01
 -4.08024555E-01 -4.07988486E-01 -4.07952780E-01 -4.07917431E-01 -4.07882437E-01
 -4.07847793E-01 -4.07813495E-01 -4.07779539E-01 -4.07745921E-01 -4.07712636E-01
 -4.07679679E-01 -4.07647046E-01 -4.07614732E-01 -4.07582732E-01 -4.07551041E-01
 -4.07519653E-01 -4.07488564E-01 -4.07457768E-01 -4.07427259E-01 -4.07397032E-01
 -4.07367081E-01 -4.07337400E-01 -4.07307982E-01 -4.07278822E-01 -4.07249913E-01
 -4.07221248E-01 -4.07192821E-01 -4.07164624E-01 -4.07136651E-01 -4.07108893E-01
 -4.07081344E-01 -4.07053996E-01 -4.07026841E-01 -4.06999871E-01 -4.06973076E-01
 -4.06946449E-01 -4.06919981E-01 -4.06893661E-01 -4.06867480E-01 -4.06841427E-01
 -4.06815493E-01 -4.06789665E-01 -4.06763933E-01 -4.06738284E-01 -4.06712708E-01
 -4.06687191E-01 -4.06661719E-01 -4.06636281E-01 -4.06610862E-01 -4.06585448E-01
 -4.06560023E-01 -4.06534572E-01 -4.06509080E-01 -4.06483529E-01 -4.06457903E-01
 -4.06432185E-01 -4.06406356E-01 -4.06380397E-01 -4.06354288E-01 -4.06328011E-01
 -4.06301546E-01 -4.06274873E-01 -4.06247974E-01 -4.06220829E-01 -4.06193421E-01
 -4.06165733E-01 -4.06137749E-01 -4.06109455E-01 -4.06080836E-01 -4.06051881E-01
 -4.06022584E-01 -4.05992937E-01 -4.05962933E-01 -4.05932570E-01 -4.05901851E-01
 -4.05870780E-01 -4.05839359E-01 -4.05807595E-01 -4.05775500E-01 -4.05743088E-01
 -4.05710373E-01 -4.05677368E-01 -4.05644093E-01 -4.05610567E-01 -4.05576811E-01
 -4.05542844E-01 -4.05508692E-01 -4.05474380E-01 -4.05439936E-01 -4.05405389E-01
 -4.05370766E-01 -4.05336105E-01 -4.05301441E-01 -4.05266811E-01 -4.05232251E-01
 -4.05197806E-01 -4.05163521E-01 -4.05129442E-01 -4.05095614E-01 -4.05062084E-01
 -4.05028900E-01 -4.04996110E-01 -4.04963762E-01 -4.04931903E-01 -4.04900588E-01
 -4.04869873E-01 -4.04839813E-01 -4.04810464E-01 -4.04781900E-01 -4.04754213E-01
 -4.04727496E-01 -4.04701840E-01 -4.04677267E-01 -4.04653545E-01 -4.04630386E-01
 -4.04607508E-01 -4.04584624E-01 -4.04561447E-01 -4.04537683E-01 -4.04513042E-01
 -4.04487232E-01 -4.04460100E-01 -4.04431927E-01 -4.04403086E-01 -4.04373946E-01
 -4.04344877E-01 -4.04316305E-01 -4.04288705E-01 -4.04262551E-01 -4.04238316E-01
 -4.04216368E-01 -4.04196690E-01 -4.04179171E-01 -4.04163701E-01 -4.04150175E-01
 -4.04138611E-01 -4.04129167E-01 -4.04122007E-01 -4.04117296E-01 -4.04115140E-01
 -4.04115314E-01 -4.04117472E-01 -4.04121269E-01 -4.04126363E-01 -4.04132436E-01
 -4.04139205E-01 -4.04146398E-01 -4.04153740E-01 -4.04160961E-01 -4.04167779E-01
 -4.04173909E-01 -4.04179068E-01 -4.04182973E-01
 1.328057444E+04 1.323512592E+04 1.319028627E+04 1.314584231E+04 1.310172204E+04
 1.305834717E+04 1.301608923E+04 1.297485329E+04 1.293456354E+04 1.289522055E+04
 1.285683113E+04 1.281934623E+04 1.278272426E+04 1.274694291E+04 1.271198489E+04
 1.267781959E+04 1.264442064E+04 1.261176036E+04 1.257981314E+04 1.254855944E+04
 1.251797982E+04 1.248804729E+04 1.245873630E+04 1.243003208E+04 1.240192020E+04
 1.237437481E+04 1.234736982E+04 1.232089461E+04 1.229493713E+04 1.226947173E+04
 1.224447334E+04 1.221993237E+04 1.219584400E+04 1.217218066E+04 1.214891464E+04
 1.212604372E+04 1.210355989E+04 1.208144135E+04 1.205966919E+04 1.203823783E+04
 1.201713945E+04 1.199635672E+04 1.197587324E+04 1.195568264E+04 1.193577883E+04
 1.191614628E+04 1.189677015E+04 1.187764569E+04 1.185876645E+04 1.184011868E+04
 1.182168748E+04 1.180347201E+04 1.178546558E+04 1.176765476E+04 1.175002480E+04
 1.173257261E+04 1.171529680E+04 1.169818302E+04 1.168122113E+04 1.166440563E+04
 1.164773218E+04 1.163119141E+04 1.161477088E+04 1.159846856E+04 1.158228124E+04
 1.156619792E+04 1.155021111E+04 1.153431630E+04 1.151850929E+04 1.150278419E+04
 1.148713245E+04 1.147155012E+04 1.145603587E+04 1.144058302E+04 1.142518486E+04
 1.140983952E+04 1.139454368E+04 1.137929093E+04 1.136407713E+04 1.134889993E+04
 1.133375542E+04 1.131863903E+04 1.130354660E+04 1.128847447E+04 1.127342011E+04
 1.125838063E+04 1.124335181E+04 1.122833019E+04 1.121331371E+04 1.119829971E+04
 1.118328461E+04 1.116826546E+04 1.115324003E+04 1.113820569E+04 1.112315941E+04
 1.110809854E+04 1.109302077E+04 1.107792376E+04 1.106280509E+04 1.104766238E+04
 1.103249325E+04 1.101729560E+04 1.100206754E+04 1.098680694E+04 1.097151138E+04
 1.095617868E+04 1.094080710E+04 1.092539481E+04 1.090993971E+04 1.089443969E+04
 1.087889260E+04 1.086329642E+04 1.084764968E+04 1.083195097E+04 1.081619798E+04
 1.080038809E+04 1.078451980E+04 1.076859247E+04 1.075260463E+04 1.073655364E+04
 1.072043737E+04 1.070425508E+04 1.068800603E+04 1.067168808E+04 1.065529871E+04
 1.063883637E+04 1.062230021E+04 1.060568912E+04 1.058900154E+04 1.057223586E+04
 1.055539037E+04 1.053846344E+04 1.052145443E+04 1.050436333E+04 1.048718948E+04
 1.046993121E+04 1.045258696E+04 1.043515632E+04 1.041763918E+04 1.040003490E+04
 1.038234228E+04 1.036456017E+04 1.034668757E+04 1.032872355E+04 1.031066777E+04
 1.029252028E+04 1.027428084E+04 1.025594845E+04 1.023752209E+04 1.021900130E+04
 1.020038589E+04 1.018167557E+04 1.016286975E+04 1.014396776E+04 1.012496882E+04
 1.010587201E+04 1.008667671E+04 1.006738301E+04 1.004799109E+04 1.002850074E+04
 1.000891134E+04 9.989222294E+03 9.969432957E+03 9.949542699E+03 9.929551126E+03
 9.909458186E+03 9.889263831E+03 9.868967724E+03 9.848569368E+03 9.828068307E+03
 9.807464180E+03 9.786756662E+03 9.765945652E+03 9.745031351E+03 9.724013941E+03
 9.702893184E+03 9.681668589E+03 9.660339675E+03 9.638905985E+03 9.617367078E+03
 9.595722699E+03 9.573972970E+03 9.552118050E+03 9.530157943E+03 9.508092482E+03
 9.485921494E+03 9.463644786E+03 9.441262154E+03 9.418773413E+03 9.396178447E+03
 9.373477167E+03 9.350669516E+03 9.327755520E+03 9.304735228E+03 9.281608646E+03
 9.258375690E+03 9.235036268E+03 9.211590301E+03 9.188037725E+03 9.164378483E+03
 9.140612577E+03 9.116740074E+03 9.092761044E+03 9.068675549E+03 9.044483644E+03
 9.020185381E+03 8.995780808E+03 8.971269965E+03 8.946652896E+03 8.921929655E+03
 8.897100309E+03 8.872164924E+03 8.847123607E+03 8.821976484E+03 8.796723684E+03
 8.771365358E+03 8.745901673E+03 8.720332799E+03 8.694658993E+03 8.668880562E+03
 8.642997803E+03 8.617010909E+03 8.590920002E+03 8.564725217E+03 8.538426918E+03
 8.512025646E+03 8.485521910E+03 8.458915544E+03 8.432205733E+03 8.405391698E+03
 8.378474512E+03 8.351457570E+03 8.324344325E+03 8.297134177E+03 8.269819541E+03
 8.242392244E+03 8.214851870E+03 8.187217820E+03 8.159512417E+03 8.131751926E+03
 8.103928209E+03 8.076026887E+03 8.048052115E+03 8.020143468E+03 7.992499450E+03
 7.965313609E+03 7.938734283E+03 7.912874606E+03 7.887842481E+03 7.863604281E+03
 7.839928963E+03 7.816573326E+03 7.793316514E+03 7.769994646E+03 7.746455206E+03
 7.722561559E+03 7.698266928E+03 7.673559191E+03 7.648427486E+03 7.622879236E+03
 7.596937200E+03 7.570624309E+03 7.543955779E+03 7.516932219E+03 7.489552583E+03
 7.461817077E+03 7.433732225E+03 7.405306490E+03 7.376548201E+03 7.347464803E+03
 7.318062999E+03 7.288349400E+03 7.258330834E+03 7.228014719E+03 7.197408486E+03
 7.166519445E+03 7.135354509E+03 7.103920373E+03 7.072223666E+03 7.040271085E+03
 7.008069454E+03 6.975625535E+03 6.942945966E+03 6.910037038E+03 6.876904893E+03
 6.843555649E+03 6.809996297E+03 6.776234737E+03 6.742278839E+03 6.708136196E+03
 6.673813544E+03 6.639317357E+03 6.604654114E+03 6.569831822E+03 6.534860003E+03
 6.499748155E+03 6.464504083E+03 6.429128674E+03 6.393620974E+03 6.357980321E+03
 6.322215199E+03 6.286344895E+03 6.250389142E+03 6.214374180E+03 6.178365989E+03
 6.142444680E+03 6.106689598E+03 6.071179434E+03 6.035992323E+03 6.001205663E+03
 5.966890200E+03 5.933049315E+03 5.899644245E+03 5.866635927E+03 5.833975463E+03
 5.801578853E+03 5.769355151E+03 5.737215072E+03 5.705101977E+03 5.673001447E+03
 5.640902025E+03 5.608793678E+03 5.576678897E+03 5.544566990E+03 5.512467250E+03
 5.480386841E+03 5.448325478E+03 5.416281210E+03 5.384252129E+03 5.352237981E+03
 5.320241131E+03 5.288264160E+03 5.256309579E+03 5.224379134E+03 5.192473965E+03
 5.160595185E+03 5.128743955E+03 5.096921815E+03 5.065130451E+03 5.033371534E+03
 5.001646740E+03 4.969957789E+03 4.938306402E+03 4.906694281E+03 4.875123182E+03
 4.843594973E+03 4.812111517E+03 4.780674665E+03 4.749286349E+03 4.717948598E+03
 4.686663430E+03 4.655432859E+03 4.624259072E+03 4.593144388E+03 4.562091109E+03
 4.531101534E+03 4.500178075E+03 4.469323197E+03 4.438539343E+03 4.407828958E+03
 4.377194591E+03 4.346638818E+03 4.316164194E+03 4.285773312E+03 4.255469028E+03
 4.225254251E+03 4.195131868E+03 4.165104830E+03 4.135176379E+03 4.105349806E+03
 4.075628374E+03 4.046015399E+03 4.016514421E+03 3.987129001E+03 3.957862668E+03
 3.928719026E+03 3.899701936E+03 3.870815277E+03 3.842062900E+03 3.813448740E+03
 3.784977033E+03 3.756652035E+03 3.728477969E+03 3.700459148E+03 3.672600205E+03
 3.644905799E+03 3.617380551E+03 3.590029167E+03 3.562856700E+03 3.535868234E+03
 3.509068814E+03 3.482463579E+03 3.456058108E+03 3.429858044E+03 3.403868987E+03
 3.378096653E+03 3.352547431E+03 3.327227865E+03 3.302144445E+03 3.277303744E+03
 3.252713056E+03 3.228379907E+03 3.204311765E+03 3.180516131E+03 3.157001197E+03
 3.133775483E+03 3.110847442E+03 3.088225530E+03 3.065918989E+03 3.043937625E+03
 3.022291186E+03 3.000989372E+03 2.980042611E+03 2.959462139E+03 2.939259155E+03
 2.919444783E+03 2.900030641E+03 2.881029296E+03 2.862453327E+03 2.844315225E+03
 2.826627328E+03 2.809401696E+03 2.792650269E+03 2.776384898E+03 2.760616810E+03
 2.745353877E+03 2.730602674E+03 2.716369724E+03 2.702661206E+03 2.689479111E+03
 2.676822370E+03 2.664689851E+03 2.653080360E+03 2.641989108E+03 2.631406078E+03
 2.621320898E+03 2.611723270E+03 2.602600805E+03 2.593934218E+03 2.585702943E+03
 2.577886554E+03 2.570464097E+03 2.563409278E+03 2.556693270E+03 2.550287422E+03
 2.544163155E+03 2.538288296E+03 2.532626448E+03 2.527141203E+03 2.521796395E+03
 2.516553784E+03 2.511368318E+03 2.506193903E+03 2.500984748E+03 2.495694816E+03
 2.490273093E+03 2.484665966E+03 2.478820145E+03 2.472682638E+03 2.466197631E+03
 2.459304747E+03 2.451943576E+03 2.444054102E+03 2.435576001E+03 2.426445772E+03
 2.416599200E+03 2.405972483E+03 2.394501893E+03 2.382115814E+03 2.368734529E+03
 2.354278444E+03 2.338668475E+03 2.321823645E+03 2.303654850E+03 2.284071608E+03
 2.262984011E+03 2.240297116E+03 2.215817646E+03 2.189268946E+03 2.160373372E+03
 2.128855016E+03 2.094409121E+03 2.056631792E+03 2.015100817E+03 1.969396614E+03
 1.919113164E+03 1.864051044E+03 1.804192568E+03 1.739526406E+03 1.670041314E+03
 1.595879900E+03 1.517783016E+03 1.436632888E+03 1.353306378E+03 1.268675929E+03
 1.183635483E+03 1.099104129E+03 1.015997070E+03 9.352239843E+02 8.576334290E+02
 7.837377682E+02 7.139243289E+02 6.485779162E+02 5.880788172E+02 5.325778621E+02
 4.818041910E+02 4.354429112E+02 3.931809821E+02 3.547159467E+02 3.198574750E+02
 2.884918685E+02 2.605075581E+02 2.357936193E+02
-4.500994234E-01-4.571750655E-01-4.588569516E-01-4.596982810E-01-4.606924578E-01
-4.680454353E-01-4.750080808E-01-4.812942444E-01-4.871344686E-01-4.933610873E-01
-4.992628022E-01-5.048119608E-01-5.100818703E-01-5.152812209E-01-5.202597348E-01
-5.250221164E-01-5.295872212E-01-5.339260773E-01-5.381045078E-01-5.421432485E-01
-5.460130047E-01-5.496496616E-01-5.531388030E-01-5.565400856E-01-5.597967720E-01
-5.628132981E-01-5.656883184E-01-5.685236709E-01-5.712044050E-01-5.736571730E-01
-5.759725919E-01-5.782642552E-01-5.804833749E-01-5.823702287E-01-5.841883901E-01
-5.860118232E-01-5.877026716E-01-5.892045420E-01-5.906201108E-01-5.920178970E-01
-5.933124824E-01-5.944540752E-01-5.955012254E-01-5.965408478E-01-5.974883274E-01
-5.982985184E-01-5.990229517E-01-5.997494431E-01-6.003852726E-01-6.008879430E-01
-6.013238013E-01-6.017719618E-01-6.021486096E-01-6.023568700E-01-6.025235849E-01
-6.026907369E-01-6.028095195E-01-6.027979417E-01-6.027128659E-01-6.026479837E-01
-6.025065223E-01-6.022576205E-01-6.019649028E-01-6.016595854E-01-6.013223938E-01
-6.008776395E-01-6.003693632E-01-5.998851599E-01-5.993484502E-01-5.987154002E-01
-5.980613407E-01-5.973999086E-01-5.966947446E-01-5.959383693E-01-5.951410663E-01
-5.943311806E-01-5.935051258E-01-5.926146178E-01-5.916780576E-01-5.907578325E-01
-5.898169954E-01-5.887942415E-01-5.877425577E-01-5.867136391E-01-5.856527326E-01
-5.845262333E-01-5.833868885E-01-5.822560032E-01-5.810890650E-01-5.798758438E-01
-5.786552239E-01-5.774322630E-01-5.761742003E-01-5.748800841E-01-5.735794492E-01
-5.722725647E-01-5.709337210E-01-5.695643706E-01-5.681899483E-01-5.668102032E-01
-5.654007103E-01-5.639615047E-01-5.625188009E-01-5.610754345E-01-5.596039214E-01
-5.580978675E-01-5.565865157E-01-5.550823758E-01-5.535570291E-01-5.519918150E-01
-5.504118252E-01-5.488410969E-01-5.472622660E-01-5.456504168E-01-5.440138160E-01
-5.423748617E-01-5.407349931E-01-5.390794231E-01-5.374023990E-01-5.357109868E-01
-5.340110982E-01-5.323034569E-01-5.305871113E-01-5.288564399E-01-5.271051248E-01
-5.253383303E-01-5.235693364E-01-5.218007337E-01-5.200180156E-01-5.182107375E-01
-5.163896541E-01-5.145693138E-01-5.127502025E-01-5.109239296E-01-5.090859315E-01
-5.072380819E-01-5.053829730E-01-5.035239235E-01-5.016641658E-01-4.998015035E-01
-4.979287525E-01-4.960420982E-01-4.941479169E-01-4.922537604E-01-4.903603438E-01
-4.884639559E-01-4.865618659E-01-4.846536392E-01-4.827393525E-01-4.808210164E-01
-4.789017123E-01-4.769822787E-01-4.750586312E-01-4.731265280E-01-4.711867100E-01
-4.692430253E-01-4.672985204E-01-4.653540135E-01-4.634098243E-01-4.614643074E-01
-4.595141343E-01-4.575569141E-01-4.555945221E-01-4.536299669E-01-4.516648758E-01
-4.496988608E-01-4.477313434E-01-4.457614106E-01-4.437879689E-01-4.418105164E-01
-4.398304953E-01-4.378497165E-01-4.358693421E-01-4.338896709E-01-4.319107681E-01
-4.299308592E-01-4.279470651E-01-4.259574100E-01-4.239638280E-01-4.219692928E-01
-4.199756916E-01-4.179827211E-01-4.159898133E-01-4.139964257E-01-4.120020421E-01
-4.100061929E-01-4.080088260E-01-4.060101443E-01-4.040103741E-01-4.020098686E-01
-4.000090220E-01-3.980081643E-01-3.960074203E-01-3.940068697E-01-3.920064006E-01
-3.900054883E-01-3.880035696E-01-3.860005636E-01-3.839971092E-01-3.819938834E-01
-3.799911892E-01-3.779889143E-01-3.759869312E-01-3.739852147E-01-3.719838289E-01
-3.699828321E-01-3.679821664E-01-3.659816889E-01-3.639812777E-01-3.619810571E-01
-3.599813096E-01-3.579822992E-01-3.559841026E-01-3.539866845E-01-3.519900226E-01
-3.499942433E-01-3.479995602E-01-3.460061790E-01-3.440142367E-01-3.420238278E-01
-3.400350285E-01-3.380477058E-01-3.360615865E-01-3.340764222E-01-3.320923439E-01
-3.301097797E-01-3.281291193E-01-3.261498526E-01-3.241706034E-01-3.221900616E-01
-3.202100353E-01-3.182362314E-01-3.162744243E-01-3.143208960E-01-3.123555514E-01
-3.103569548E-01-3.083296111E-01-3.063444177E-01-3.044819902E-01-3.027983419E-01
-3.012499480E-01-2.997679418E-01-2.983473717E-01-2.974489531E-01-2.977361489E-01
-2.998072866E-01-3.033679178E-01-3.074368970E-01-3.110339693E-01-3.135380096E-01
-3.148253133E-01-3.148107835E-01-3.134938511E-01-3.111073260E-01-3.079217360E-01
-3.042002579E-01-3.001768399E-01-2.960725930E-01-2.920975243E-01-2.883105933E-01
-2.846438238E-01-2.810262206E-01-2.774146834E-01-2.738190138E-01-2.702549012E-01
-2.667357372E-01-2.632639400E-01-2.598384559E-01-2.564583078E-01-2.531236860E-01
-2.498357523E-01-2.465956833E-01-2.434040340E-01-2.402599615E-01-2.371624380E-01
-2.341104562E-01-2.311030915E-01-2.281394619E-01-2.252187003E-01-2.223402054E-01
-2.195037343E-01-2.167090720E-01-2.139559195E-01-2.112435681E-01-2.085711934E-01
-2.059380719E-01-2.033458275E-01-2.007985235E-01-1.983002972E-01-1.958536481E-01
-1.934546895E-01-1.910979884E-01-1.887784102E-01-1.864964790E-01-1.842583274E-01
-1.820702700E-01-1.799336717E-01-1.778289270E-01-1.757310097E-01-1.736167537E-01
-1.715152361E-01-1.695171990E-01-1.677161072E-01-1.662009964E-01-1.650391270E-01
-1.642893758E-01-1.640094739E-01-1.642066362E-01-1.647990866E-01-1.656966644E-01
-1.668038242E-01-1.679552187E-01-1.689424246E-01-1.695583192E-01-1.696517239E-01
-1.692609294E-01-1.684647955E-01-1.673416793E-01-1.659787953E-01-1.644751161E-01
-1.629295388E-01-1.614321519E-01-1.599977166E-01-1.585998818E-01-1.572121133E-01
-1.558142551E-01-1.544085042E-01-1.530020443E-01-1.516019458E-01-1.502120877E-01
-1.488313015E-01-1.474579785E-01-1.460905909E-01-1.447286801E-01-1.433726328E-01
-1.420228559E-01-1.406797238E-01-1.393434165E-01-1.380140337E-01-1.366916738E-01
-1.353764555E-01-1.340685675E-01-1.327682116E-01-1.314755879E-01-1.301908558E-01
-1.289140997E-01-1.276453949E-01-1.263848196E-01-1.251325589E-01-1.238889233E-01
-1.226542275E-01-1.214287827E-01-1.202128826E-01-1.190068069E-01-1.178108328E-01
-1.166252203E-01-1.154500974E-01-1.142855209E-01-1.131315468E-01-1.119882498E-01
-1.108558261E-01-1.097345170E-01-1.086245618E-01-1.075262341E-01-1.064399737E-01
-1.053662653E-01-1.043055897E-01-1.032584017E-01-1.022250703E-01-1.012059426E-01
-1.002013628E-01-9.921166634E-02-9.823716637E-02-9.727816984E-02-9.633498115E-02
-9.540793344E-02-9.449744636E-02-9.360395194E-02-9.272787870E-02-9.186965794E-02
-9.102973474E-02-9.020855351E-02-8.940655509E-02-8.862419665E-02-8.786198786E-02
-8.712044423E-02-8.640007713E-02-8.570140544E-02-8.502497963E-02-8.437135273E-02
-8.374107338E-02-8.313474571E-02-8.255318489E-02-8.199724840E-02-8.146778705E-02
