   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361944130E+00 2.443494300E+00 8.500000240E-01 1.427299068E-01-6.088566192E-03
 9.387596011E-01-6.088566192E-03-7.259937833E-02 0.000000000E+00 -4.87488985E-01
 7.989112180E+05-7.259937833E-02 0.000000000E+00 9.387596011E-01 0.000000000E+00
 -4.16734970E-01 -4.16707070E-01 -4.16678994E-01 -4.16650743E-01 -4.16622319E-01
 -4.16593725E-01 -4.16564962E-01 -4.16536034E-01 -4.16506944E-01 -4.16477698E-01
 -4.16448298E-01 -4.16418749E-01 -4.16389058E-01 -4.16359230E-01 -4.16329271E-01
 -4.16299188E-01 -4.16268988E-01 -4.16238678E-01 -4.16208266E-01 -4.16177762E-01
 -4.16147173E-01 -4.16116510E-01 -4.16085782E-01 -4.16055000E-01 -4.16024174E-01
 -4.15993316E-01 -4.15962438E-01 -4.15931553E-01 -4.15900672E-01 -4.15869811E-01
 -4.15838983E-01 -4.15808202E-01 -4.15777484E-01 -4.15746845E-01 -4.15716301E-01
 -4.15685868E-01 -4.15655565E-01 -4.15625410E-01 -4.15595422E-01 -4.15565618E-01
 -4.15536022E-01 -4.15506653E-01 -4.15477534E-01 -4.15448686E-01 -4.15420132E-01
 -4.15391897E-01 -4.15364004E-01 -4.15336478E-01 -4.15309344E-01 -4.15282632E-01
 -4.15256371E-01 -4.15230589E-01 -4.15205319E-01 -4.15180594E-01 -4.15156450E-01
 -4.15132923E-01 -4.15110047E-01 -4.15087858E-01 -4.15066389E-01 -4.15045675E-01
 -4.15025747E-01 -4.15006628E-01 -4.14988327E-01 -4.14970852E-01 -4.14954210E-01
 -4.14938407E-01 -4.14923429E-01 -4.14909265E-01 -4.14895901E-01 -4.14883319E-01
 -4.14871464E-01 -4.14860257E-01 -4.14849623E-01 -4.14839483E-01 -4.14829762E-01
 -4.14820383E-01 -4.14811270E-01 -4.14802347E-01 -4.14793522E-01 -4.14784615E-01
 -4.14775417E-01 -4.14765722E-01 -4.14755327E-01 -4.14744019E-01 -4.14731584E-01
 -4.14717804E-01 -4.14702468E-01 -4.14685482E-01 -4.14667189E-01 -4.14648027E-01
 -4.14628431E-01 -4.14608825E-01 -4.14589479E-01 -4.14570534E-01 -4.14552125E-01
 -4.14534385E-01 -4.14517502E-01 -4.14501839E-01 -4.14487793E-01 -4.14475759E-01
 -4.14466111E-01 -4.14458880E-01 -4.14453793E-01 -4.14450570E-01 -4.14448933E-01
 -4.14448504E-01 -4.14448529E-01 -4.14448159E-01 -4.14446556E-01 -4.14442905E-01
 -4.14437052E-01 -4.14429592E-01 -4.14421155E-01 -4.14412368E-01 -4.14403806E-01
 -4.14395747E-01 -4.14388360E-01 -4.14381814E-01 -4.14376275E-01 -4.14371822E-01
 -4.14368376E-01 -4.14365841E-01 -4.14364120E-01 -4.14363121E-01 -4.14362796E-01
 -4.14363122E-01 -4.14364080E-01 -4.14365649E-01
 1.445694640E+04 1.444201010E+04 1.442720120E+04 1.441247514E+04 1.439781661E+04
 1.438328769E+04 1.436894355E+04 1.435476837E+04 1.434074945E+04 1.432685689E+04
 1.431306392E+04 1.429936540E+04 1.428575673E+04 1.427222832E+04 1.425877080E+04
 1.424538169E+04 1.423205882E+04 1.421879525E+04 1.420558383E+04 1.419242374E+04
 1.417931301E+04 1.416624564E+04 1.415321580E+04 1.414022229E+04 1.412726416E+04
 1.411433762E+04 1.410143888E+04 1.408856711E+04 1.407572185E+04 1.406290142E+04
 1.405010433E+04 1.403733004E+04 1.402457838E+04 1.401184754E+04 1.399913565E+04
 1.398644281E+04 1.397376839E+04 1.396111032E+04 1.394846675E+04 1.393583736E+04
 1.392322164E+04 1.391061820E+04 1.389802570E+04 1.388544371E+04 1.387287199E+04
 1.386030973E+04 1.384775610E+04 1.383521086E+04 1.382267381E+04 1.381014452E+04
 1.379762249E+04 1.378510763E+04 1.377259979E+04 1.376009868E+04 1.374760398E+04
 1.373511559E+04 1.372263346E+04 1.371015726E+04 1.369768675E+04 1.368522181E+04
 1.367276227E+04 1.366030776E+04 1.364785786E+04 1.363541252E+04 1.362297157E+04
 1.361053448E+04 1.359810088E+04 1.358567057E+04 1.357324335E+04 1.356081891E+04
 1.354839683E+04 1.353597693E+04 1.352355916E+04 1.351114325E+04 1.349872894E+04
 1.348631613E+04 1.347390472E+04 1.346149449E+04 1.344908529E+04 1.343667704E+04
 1.342426961E+04 1.341186289E+04 1.339945674E+04 1.338705105E+04 1.337464575E+04
 1.336224078E+04 1.334983603E+04 1.333743139E+04 1.332502683E+04 1.331262230E+04
 1.330021771E+04 1.328781300E+04 1.327540809E+04 1.326300293E+04 1.325059745E+04
 1.323819157E+04 1.322578517E+04 1.321337817E+04 1.320097050E+04 1.318856203E+04
 1.317615259E+04 1.316374205E+04 1.315133034E+04 1.313891729E+04 1.312650263E+04
 1.311408617E+04 1.310166777E+04 1.308924728E+04 1.307682438E+04 1.306439874E+04
 1.305197013E+04 1.303953827E+04 1.302710289E+04 1.301466365E+04 1.300222013E+04
 1.298977183E+04 1.297731842E+04 1.296485965E+04 1.295239509E+04 1.293992403E+04
 1.292744591E+04 1.291496050E+04 1.290246755E+04 1.288996632E+04 1.287745591E+04
 1.286493578E+04 1.285240563E+04 1.283986498E+04 1.282731305E+04 1.281474901E+04
 1.280217198E+04 1.278958112E+04 1.277697606E+04 1.276435674E+04 1.275172280E+04
 1.273907339E+04 1.272640772E+04 1.271372561E+04 1.270102704E+04 1.268831158E+04
 1.267557847E+04 1.266282695E+04 1.265005619E+04 1.263726544E+04 1.262445419E+04
 1.261162214E+04 1.259876874E+04 1.258589291E+04 1.257299354E+04 1.256006998E+04
 1.254712180E+04 1.253414850E+04 1.252114945E+04 1.250812398E+04 1.249507112E+04
 1.248198972E+04 1.246887883E+04 1.245573812E+04 1.244256732E+04 1.242936576E+04
 1.241613238E+04 1.240286611E+04 1.238956591E+04 1.237623073E+04 1.236285994E+04
 1.234945352E+04 1.233601141E+04 1.232253305E+04 1.230901756E+04 1.229546408E+04
 1.228187179E+04 1.226823992E+04 1.225456794E+04 1.224085570E+04 1.222710306E+04
 1.221330948E+04 1.219947421E+04 1.218559649E+04 1.217167561E+04 1.215771085E+04
 1.214370166E+04 1.212964779E+04 1.211554900E+04 1.210140494E+04 1.208721505E+04
 1.207297879E+04 1.205869562E+04 1.204436500E+04 1.202998643E+04 1.201555955E+04
 1.200108406E+04 1.198655965E+04 1.197198599E+04 1.195736274E+04 1.194268953E+04
 1.192796583E+04 1.191319112E+04 1.189836490E+04 1.188348671E+04 1.186855612E+04
 1.185357277E+04 1.183853639E+04 1.182344674E+04 1.180830347E+04 1.179310614E+04
 1.177785435E+04 1.176254761E+04 1.174718544E+04 1.173176735E+04 1.171629294E+04
 1.170076185E+04 1.168517373E+04 1.166952828E+04 1.165382526E+04 1.163806439E+04
 1.162224534E+04 1.160636776E+04 1.159043128E+04 1.157443547E+04 1.155837985E+04
 1.154226396E+04 1.152608738E+04 1.150984973E+04 1.149355064E+04 1.147718974E+04
 1.146076672E+04 1.144428125E+04 1.142773297E+04 1.141112152E+04 1.139444653E+04
 1.137770758E+04 1.136090423E+04 1.134403603E+04 1.132710255E+04 1.131010342E+04
 1.129303829E+04 1.127590679E+04 1.125870859E+04 1.124144336E+04 1.122411075E+04
 1.120671031E+04 1.118924156E+04 1.117170406E+04 1.115409737E+04 1.113642109E+04
 1.111867482E+04 1.110085812E+04 1.108297054E+04 1.106501163E+04 1.104698092E+04
 1.102887794E+04 1.101070220E+04 1.099245324E+04 1.097413064E+04 1.095573400E+04
 1.093726289E+04 1.091871683E+04 1.090009532E+04 1.088139786E+04 1.086262395E+04
 1.084377310E+04 1.082484483E+04 1.080583858E+04 1.078675365E+04 1.076758933E+04
 1.074834490E+04 1.072901952E+04 1.070961234E+04 1.069012251E+04 1.067054927E+04
 1.065089191E+04 1.063114974E+04 1.061132207E+04 1.059140818E+04 1.057140738E+04
 1.055131897E+04 1.053114224E+04 1.051087645E+04 1.049052089E+04 1.047007484E+04
 1.044953752E+04 1.042890820E+04 1.040818613E+04 1.038737062E+04 1.036646098E+04
 1.034545652E+04 1.032435636E+04 1.030315943E+04 1.028186467E+04 1.026047100E+04
 1.023897737E+04 1.021738273E+04 1.019568605E+04 1.017388644E+04 1.015198314E+04
 1.012997543E+04 1.010786252E+04 1.008564341E+04 1.006331705E+04 1.004088241E+04
 1.001833839E+04 9.995683860E+03 9.972917692E+03 9.950038765E+03 9.927045971E+03
 9.903938210E+03 9.880714396E+03 9.857373432E+03 9.833914197E+03 9.810335577E+03
 9.786636460E+03 9.762815657E+03 9.738871931E+03 9.714804060E+03 9.690610808E+03
 9.666290879E+03 9.641842970E+03 9.617265791E+03 9.592558023E+03 9.567718298E+03
 9.542745262E+03 9.517637557E+03 9.492393705E+03 9.467012167E+03 9.441491416E+03
 9.415829916E+03 9.390026041E+03 9.364078161E+03 9.337984659E+03 9.311743869E+03
 9.285354038E+03 9.258813422E+03 9.232120289E+03 9.205272853E+03 9.178269297E+03
 9.151107814E+03 9.123786599E+03 9.096303734E+03 9.068657266E+03 9.040845261E+03
 9.012865736E+03 8.984716510E+03 8.956395371E+03 8.927900131E+03 8.899228563E+03
 8.870378351E+03 8.841347191E+03 8.812132795E+03 8.782732793E+03 8.753144720E+03
 8.723366125E+03 8.693394570E+03 8.663227521E+03 8.632862372E+03 8.602296537E+03
 8.571527445E+03 8.540552458E+03 8.509368914E+03 8.477974175E+03 8.446365603E+03
 8.414540450E+03 8.382495938E+03 8.350229311E+03 8.317737804E+03 8.285018493E+03
 8.252068431E+03 8.218884695E+03 8.185464341E+03 8.151804284E+03 8.117901427E+03
 8.083752696E+03 8.049354962E+03 8.014704851E+03 7.979798966E+03 7.944633938E+03
 7.909206328E+03 7.873512448E+03 7.837548588E+03 7.801311070E+03 7.764796157E+03
 7.727999896E+03 7.690918324E+03 7.653547510E+03 7.615883419E+03 7.577921660E+03
 7.539657811E+03 7.501087485E+03 7.462206157E+03 7.423008800E+03 7.383490323E+03
 7.343645678E+03 7.303469669E+03 7.262956467E+03 7.222100140E+03 7.180894800E+03
 7.139334457E+03 7.097412493E+03 7.055122151E+03 7.012456727E+03 6.969409478E+03
 6.925973150E+03 6.882140342E+03 6.837903707E+03 6.793255891E+03 6.748189010E+03
 6.702694947E+03 6.656765642E+03 6.610393056E+03 6.563568601E+03 6.516283310E+03
 6.468528271E+03 6.420294620E+03 6.371573017E+03 6.322353583E+03 6.272626480E+03
 6.222381941E+03 6.171609801E+03 6.120299132E+03 6.068439000E+03 6.016018552E+03
 5.963026705E+03 5.909451481E+03 5.855280802E+03 5.800502677E+03 5.745105025E+03
 5.689074779E+03 5.632398556E+03 5.575063072E+03 5.517055089E+03 5.458360770E+03
 5.398965872E+03 5.338856242E+03 5.278017806E+03 5.216435485E+03 5.154092690E+03
 5.090972819E+03 5.027059388E+03 4.962335616E+03 4.896783498E+03 4.830384883E+03
 4.763121748E+03 4.694976354E+03 4.625932394E+03 4.555974318E+03 4.485086690E+03
 4.413254343E+03 4.340467216E+03 4.266721195E+03 4.192012530E+03 4.116337503E+03
 4.039694137E+03 3.962085712E+03 3.883516484E+03 3.803990684E+03 3.723514936E+03
 3.642118981E+03 3.559845238E+03 3.476735987E+03 3.392833060E+03 3.308167194E+03
 3.222752091E+03 3.136599907E+03 3.049722723E+03 2.962158003E+03 2.874072328E+03
 2.785672191E+03 2.697162772E+03 2.608751509E+03 2.520731618E+03 2.433484269E+03
 2.347392323E+03 2.262836192E+03 2.180090035E+03 2.099051829E+03 2.019535811E+03
 1.941357388E+03 1.864332921E+03 1.788276296E+03 1.712999461E+03 1.638315440E+03
 1.564038441E+03 1.490051157E+03 1.416459455E+03 1.343414424E+03 1.271066208E+03
 1.199562441E+03 1.129020334E+03 1.059530281E+03 9.911812136E+02 9.240615128E+02
 8.582755440E+02 7.939914266E+02 7.313919303E+02 6.706587060E+02 6.119717324E+02
 5.554932511E+02 5.013655317E+02 4.497289412E+02 4.007229923E+02 3.544792455E+02
 3.110861853E+02 2.706161845E+02 2.331411498E+02 1.987315810E+02 1.673578764E+02
 1.388059871E+02 1.128431079E+02 8.923780497E+01 6.776384244E+01 4.824473011E+01
 3.053814573E+01 1.450324378E+01 0.000000000E+00
-7.281092683E-01-7.321940228E-01-7.338994840E-01-7.352212794E-01-7.364781531E-01
-7.390801920E-01-7.415509784E-01-7.438349930E-01-7.459731389E-01-7.480144463E-01
-7.499558855E-01-7.518091100E-01-7.536025232E-01-7.554447346E-01-7.572351444E-01
-7.589686793E-01-7.606504929E-01-7.623794667E-01-7.640624688E-01-7.656992084E-01
-7.673039077E-01-7.689036257E-01-7.704752313E-01-7.720050905E-01-7.735055328E-01
-7.749926697E-01-7.764533011E-01-7.778757394E-01-7.792705889E-01-7.806440382E-01
-7.819892265E-01-7.833013636E-01-7.845803855E-01-7.858146214E-01-7.870147516E-01
-7.881890540E-01-7.893134785E-01-7.903734585E-01-7.913909439E-01-7.923808439E-01
-7.933131472E-01-7.941700644E-01-7.949716913E-01-7.957478472E-01-7.964578183E-01
-7.970788126E-01-7.976355014E-01-7.981716324E-01-7.986256315E-01-7.989687448E-01
-7.992430254E-01-7.995069618E-01-7.996834950E-01-7.996879892E-01-7.996313005E-01
-7.995497854E-01-7.993979827E-01-7.990969269E-01-7.987015912E-01-7.983033434E-01
-7.978119364E-01-7.971987889E-01-7.965243953E-01-7.958189706E-01-7.950629549E-01
-7.941804648E-01-7.932180443E-01-7.922651529E-01-7.912371273E-01-7.900871085E-01
-7.888993903E-01-7.876895159E-01-7.864174395E-01-7.850753502E-01-7.836752982E-01
-7.822495833E-01-7.807938092E-01-7.792524040E-01-7.776477108E-01-7.760531078E-01
-7.744235190E-01-7.726853716E-01-7.709038827E-01-7.691422631E-01-7.673331561E-01
-7.654355348E-01-7.635151100E-01-7.615986606E-01-7.596315119E-01-7.576013507E-01
-7.555565662E-01-7.535036512E-01-7.514022768E-01-7.492517179E-01-7.470891621E-01
-7.449147188E-01-7.426956321E-01-7.404339777E-01-7.381625738E-01-7.358813755E-01
-7.335594060E-01-7.311969531E-01-7.288277673E-01-7.264556307E-01-7.240454698E-01
-7.215893884E-01-7.191253935E-01-7.166695903E-01-7.141846406E-01-7.116461189E-01
-7.090872330E-01-7.065399165E-01-7.039821152E-01-7.013818467E-01-6.987498180E-01
-6.961149189E-01-6.934791141E-01-6.908235237E-01-6.881408845E-01-6.854404176E-01
-6.827298389E-01-6.800101434E-01-6.772801970E-01-6.745330505E-01-6.717609522E-01
-6.689713727E-01-6.661825113E-01-6.633965436E-01-6.605900473E-01-6.577462172E-01
-6.548819998E-01-6.520204042E-01-6.491622787E-01-6.462944821E-01-6.434097998E-01
-6.405109913E-01-6.376021201E-01-6.346893131E-01-6.317787218E-01-6.288656946E-01
-6.259356548E-01-6.229806541E-01-6.200127867E-01-6.170464764E-01-6.140828347E-01
-6.111143563E-01-6.081356003E-01-6.051459387E-01-6.021457900E-01-5.991394134E-01
-5.961331939E-01-5.931291917E-01-5.901199860E-01-5.870977467E-01-5.840631084E-01
-5.810219894E-01-5.779794773E-01-5.749383220E-01-5.719004980E-01-5.688617872E-01
-5.658126665E-01-5.627463961E-01-5.596689656E-01-5.565897464E-01-5.535141909E-01
-5.504420447E-01-5.473722205E-01-5.442999205E-01-5.412183053E-01-5.381233627E-01
-5.350203609E-01-5.319163484E-01-5.288153110E-01-5.257171485E-01-5.226211927E-01
-5.195237188E-01-5.164191722E-01-5.133037369E-01-5.101811039E-01-5.070569613E-01
-5.039350738E-01-5.008153351E-01-4.976971219E-01-4.945786540E-01-4.914568969E-01
-4.883291011E-01-4.851958902E-01-4.820599417E-01-4.789236484E-01-4.757877844E-01
-4.726525445E-01-4.695179942E-01-4.663837695E-01-4.632494190E-01-4.601141272E-01
-4.569762808E-01-4.538342134E-01-4.506879266E-01-4.475399143E-01-4.443927986E-01
-4.412479208E-01-4.381051996E-01-4.349644315E-01-4.318245026E-01-4.286835026E-01
-4.255396427E-01-4.223928998E-01-4.192445411E-01-4.160958103E-01-4.129475026E-01
-4.098001219E-01-4.066541543E-01-4.035100230E-01-4.003681107E-01-3.972286762E-01
-3.940907364E-01-3.909525840E-01-3.878126843E-01-3.846712819E-01-3.815297086E-01
-3.783892454E-01-3.752505419E-01-3.721138188E-01-3.689792815E-01-3.658470636E-01
-3.627172418E-01-3.595898822E-01-3.564648669E-01-3.533419013E-01-3.502206874E-01
-3.471009359E-01-3.439823681E-01-3.408647147E-01-3.377481925E-01-3.346338567E-01
-3.315228332E-01-3.284158895E-01-3.253128933E-01-3.222135718E-01-3.191177292E-01
-3.160254793E-01-3.129370152E-01-3.098524951E-01-3.067718370E-01-3.036948528E-01
-3.006213694E-01-2.975514164E-01-2.944851794E-01-2.914228492E-01-2.883647719E-01
-2.853115114E-01-2.822636418E-01-2.792216095E-01-2.761855188E-01-2.731554141E-01
-2.701313498E-01-2.671134445E-01-2.641018405E-01-2.610966804E-01-2.580981359E-01
-2.551064030E-01-2.521216753E-01-2.491440189E-01-2.461732577E-01-2.432091893E-01
-2.402517369E-01-2.373014520E-01-2.343590798E-01-2.314253409E-01-2.285006700E-01
-2.255852628E-01-2.226793055E-01-2.197830290E-01-2.168967680E-01-2.140208684E-01
-2.111556703E-01-2.083014975E-01-2.054586641E-01-2.026274820E-01-1.998083185E-01
-1.970016171E-01-1.942078224E-01-1.914273166E-01-1.886602031E-01-1.859065015E-01
-1.831662575E-01-1.804401749E-01-1.777296414E-01-1.750360631E-01-1.723605974E-01
-1.697034560E-01-1.670646157E-01-1.644440675E-01-1.618421265E-01-1.592594294E-01
-1.566966204E-01-1.541543085E-01-1.516329750E-01-1.491330633E-01-1.466550170E-01
-1.441994221E-01-1.417670347E-01-1.393586130E-01-1.369749174E-01-1.346167587E-01
-1.322849609E-01-1.299803399E-01-1.277037080E-01-1.254558787E-01-1.232376581E-01
-1.210498453E-01-1.188932474E-01-1.167686729E-01-1.146769226E-01-1.126188654E-01
-1.105956266E-01-1.086083783E-01-1.066582757E-01-1.047462496E-01-1.028729414E-01
-1.010389678E-01-9.924513821E-02-9.749413836E-02-9.578966468E-02-9.413538984E-02
-9.253410939E-02-9.098554652E-02-8.948873861E-02-8.804274786E-02-8.664772871E-02
-8.530557116E-02-8.401830410E-02-8.278793287E-02-8.161636806E-02-8.050544188E-02
-7.945696800E-02-7.847255232E-02-7.755250651E-02-7.669661390E-02-7.590465766E-02
-7.517612871E-02-7.450952420E-02-7.390314236E-02-7.335529512E-02-7.286421592E-02
-7.242797623E-02-7.204464407E-02-7.171230570E-02-7.142912257E-02-7.119334090E-02
-7.100322565E-02-7.085705977E-02-7.075319237E-02-7.069002637E-02-7.066597905E-02
-7.067948597E-02-7.072904231E-02-7.081318056E-02-7.093044556E-02-7.107939602E-02
-7.125861407E-02-7.146669793E-02-7.170225728E-02-7.196391847E-02-7.225034360E-02
-7.256021276E-02-7.289221675E-02-7.324505696E-02-7.361744540E-02-7.400810446E-02
-7.441576681E-02-7.483917046E-02-7.527704840E-02-7.572814076E-02-7.619119772E-02
-7.666499598E-02-7.714836919E-02-7.764016863E-02-7.813925460E-02-7.864447386E-02
-7.915462000E-02-7.966848546E-02-8.018487212E-02-8.070257304E-02-8.122033904E-02
-8.173692162E-02-8.225108198E-02-8.276159216E-02-8.326723741E-02-8.376681311E-02
-8.425912394E-02-8.474295149E-02-8.521697018E-02-8.567983830E-02-8.613022444E-02
