   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356584241E+00 2.546491441E+00 8.500000000E-01 1.498573356E-01-7.938132196E-03
 9.469220162E-01-7.938132196E-03-6.841484114E-02 0.000000000E+00 -4.75509380E-01
 7.409385826E+05-6.841484114E-02 0.000000000E+00 9.469220162E-01 0.000000000E+00
 -4.13155026E-01 -4.13072340E-01 -4.12990643E-01 -4.12909921E-01 -4.12830159E-01
 -4.12751345E-01 -4.12673465E-01 -4.12596509E-01 -4.12520463E-01 -4.12445317E-01
 -4.12371059E-01 -4.12297676E-01 -4.12225157E-01 -4.12153490E-01 -4.12082666E-01
 -4.12012671E-01 -4.11943495E-01 -4.11875123E-01 -4.11807542E-01 -4.11740737E-01
 -4.11674698E-01 -4.11609413E-01 -4.11544871E-01 -4.11481060E-01 -4.11417963E-01
 -4.11355564E-01 -4.11293849E-01 -4.11232820E-01 -4.11172479E-01 -4.11112827E-01
 -4.11053852E-01 -4.10995517E-01 -4.10937789E-01 -4.10880620E-01 -4.10823895E-01
 -4.10767471E-01 -4.10711208E-01 -4.10654968E-01 -4.10598616E-01 -4.10542021E-01
 -4.10485060E-01 -4.10427734E-01 -4.10370114E-01 -4.10312277E-01 -4.10254313E-01
 -4.10196374E-01 -4.10138621E-01 -4.10081215E-01 -4.10024258E-01 -4.09967776E-01
 -4.09911790E-01 -4.09856320E-01 -4.09801361E-01 -4.09746900E-01 -4.09692920E-01
 -4.09639412E-01 -4.09586376E-01 -4.09533819E-01 -4.09481743E-01 -4.09430153E-01
 -4.09379044E-01 -4.09328414E-01 -4.09278259E-01 -4.09228577E-01 -4.09179367E-01
 -4.09130627E-01 -4.09082355E-01 -4.09034550E-01 -4.08987208E-01 -4.08940327E-01
 -4.08893905E-01 -4.08847940E-01 -4.08802429E-01 -4.08757370E-01 -4.08712761E-01
 -4.08668599E-01 -4.08624881E-01 -4.08581605E-01 -4.08538768E-01 -4.08496367E-01
 -4.08454399E-01 -4.08412862E-01 -4.08371753E-01 -4.08331068E-01 -4.08290806E-01
 -4.08250963E-01 -4.08211537E-01 -4.08172524E-01 -4.08133920E-01 -4.08095724E-01
 -4.08057930E-01 -4.08020535E-01 -4.07983535E-01 -4.07946926E-01 -4.07910704E-01
 -4.07874864E-01 -4.07839402E-01 -4.07804313E-01 -4.07769594E-01 -4.07735238E-01
 -4.07701243E-01 -4.07667602E-01 -4.07634311E-01 -4.07601365E-01 -4.07568757E-01
 -4.07536483E-01 -4.07504536E-01 -4.07472910E-01 -4.07441600E-01 -4.07410599E-01
 -4.07379901E-01 -4.07349499E-01 -4.07319386E-01 -4.07289556E-01 -4.07260001E-01
 -4.07230714E-01 -4.07201686E-01 -4.07172910E-01 -4.07144377E-01 -4.07116080E-01
 -4.07088008E-01 -4.07060154E-01 -4.07032508E-01 -4.07005061E-01 -4.06977803E-01
 -4.06950726E-01 -4.06923819E-01 -4.06897072E-01 -4.06870477E-01 -4.06844024E-01
 -4.06817701E-01 -4.06791499E-01 -4.06765408E-01 -4.06739416E-01 -4.06713512E-01
 -4.06687683E-01 -4.06661917E-01 -4.06636201E-01 -4.06610522E-01 -4.06584864E-01
 -4.06559213E-01 -4.06533554E-01 -4.06507871E-01 -4.06482147E-01 -4.06456365E-01
 -4.06430507E-01 -4.06404556E-01 -4.06378491E-01 -4.06352294E-01 -4.06325943E-01
 -4.06299419E-01 -4.06272703E-01 -4.06245772E-01 -4.06218609E-01 -4.06191192E-01
 -4.06163506E-01 -4.06135535E-01 -4.06107263E-01 -4.06078675E-01 -4.06049761E-01
 -4.06020512E-01 -4.05990922E-01 -4.05960983E-01 -4.05930690E-01 -4.05900045E-01
 -4.05869049E-01 -4.05837705E-01 -4.05806015E-01 -4.05773991E-01 -4.05741644E-01
 -4.05708987E-01 -4.05676030E-01 -4.05642791E-01 -4.05609287E-01 -4.05575535E-01
 -4.05541553E-01 -4.05507360E-01 -4.05472974E-01 -4.05438416E-01 -4.05403704E-01
 -4.05368861E-01 -4.05333910E-01 -4.05298879E-01 -4.05263792E-01 -4.05228676E-01
 -4.05193569E-01 -4.05158513E-01 -4.05123552E-01 -4.05088726E-01 -4.05054085E-01
 -4.05019680E-01 -4.04985568E-01 -4.04951802E-01 -4.04918438E-01 -4.04885549E-01
 -4.04853214E-01 -4.04821510E-01 -4.04790514E-01 -4.04760332E-01 -4.04731102E-01
 -4.04702960E-01 -4.04676042E-01 -4.04650410E-01 -4.04625865E-01 -4.04602148E-01
 -4.04579005E-01 -4.04556179E-01 -4.04533382E-01 -4.04510301E-01 -4.04486623E-01
 -4.04462037E-01 -4.04436363E-01 -4.04409848E-01 -4.04382821E-01 -4.04355614E-01
 -4.04328557E-01 -4.04302033E-01 -4.04276475E-01 -4.04252311E-01 -4.04229969E-01
 -4.04209781E-01 -4.04191717E-01 -4.04175657E-01 -4.04161483E-01 -4.04149084E-01
 -4.04138485E-01 -4.04129869E-01 -4.04123427E-01 -4.04119350E-01 -4.04117764E-01
 -4.04118441E-01 -4.04121018E-01 -4.04125138E-01 -4.04130443E-01 -4.04136603E-01
 -4.04143334E-01 -4.04150358E-01 -4.04157400E-01 -4.04164183E-01 -4.04170423E-01
 -4.04175827E-01 -4.04180107E-01 -4.04182973E-01
 1.319605546E+04 1.315549637E+04 1.311537516E+04 1.307553851E+04 1.303593491E+04
 1.299690322E+04 1.295874130E+04 1.292137535E+04 1.288474652E+04 1.284888767E+04
 1.281383426E+04 1.277954486E+04 1.274598446E+04 1.271313342E+04 1.268097631E+04
 1.264948736E+04 1.261864428E+04 1.258842457E+04 1.255880749E+04 1.252977642E+04
 1.250131507E+04 1.247340171E+04 1.244601580E+04 1.241914494E+04 1.239277674E+04
 1.236688852E+04 1.234145714E+04 1.231647388E+04 1.229192792E+04 1.226779409E+04
 1.224404771E+04 1.222068036E+04 1.219768851E+04 1.217504625E+04 1.215272765E+04
 1.213073121E+04 1.210905046E+04 1.208766662E+04 1.206656362E+04 1.204573685E+04
 1.202517976E+04 1.200487743E+04 1.198481576E+04 1.196498947E+04 1.194539333E+04
 1.192601358E+04 1.190683706E+04 1.188785974E+04 1.186907617E+04 1.185047432E+04
 1.183204110E+04 1.181377612E+04 1.179567351E+04 1.177772119E+04 1.175990587E+04
 1.174222495E+04 1.172467741E+04 1.170725030E+04 1.168993440E+04 1.167272482E+04
 1.165561805E+04 1.163860615E+04 1.162167836E+04 1.160483304E+04 1.158806764E+04
 1.157137307E+04 1.155474309E+04 1.153817397E+04 1.152166249E+04 1.150520415E+04
 1.148879228E+04 1.147242373E+04 1.145609741E+04 1.143980775E+04 1.142354911E+04
 1.140731992E+04 1.139111762E+04 1.137493741E+04 1.135877610E+04 1.134263184E+04
 1.132650180E+04 1.131038274E+04 1.129427175E+04 1.127816621E+04 1.126206410E+04
 1.124596315E+04 1.122986030E+04 1.121375292E+04 1.119763913E+04 1.118151648E+04
 1.116538165E+04 1.114923221E+04 1.113306675E+04 1.111688343E+04 1.110068007E+04
 1.108445481E+04 1.106820614E+04 1.105193258E+04 1.103563270E+04 1.101930486E+04
 1.100294721E+04 1.098655805E+04 1.097013584E+04 1.095367894E+04 1.093718563E+04
 1.092065447E+04 1.090408447E+04 1.088747438E+04 1.087082237E+04 1.085412656E+04
 1.083738506E+04 1.082059613E+04 1.080375874E+04 1.078687197E+04 1.076993409E+04
 1.075294312E+04 1.073589806E+04 1.071879873E+04 1.070164425E+04 1.068443279E+04
 1.066716281E+04 1.064983367E+04 1.063244472E+04 1.061499436E+04 1.059748079E+04
 1.057990295E+04 1.056226034E+04 1.054455223E+04 1.052677742E+04 1.050893470E+04
 1.049102271E+04 1.047304016E+04 1.045498675E+04 1.043686274E+04 1.041866778E+04
 1.040040041E+04 1.038205929E+04 1.036364393E+04 1.034515405E+04 1.032658883E+04
 1.030794688E+04 1.028922682E+04 1.027042734E+04 1.025154723E+04 1.023258613E+04
 1.021354420E+04 1.019442123E+04 1.017521612E+04 1.015592770E+04 1.013655536E+04
 1.011709874E+04 1.009755741E+04 1.007793071E+04 1.005821790E+04 1.003841786E+04
 1.001852922E+04 9.998550927E+03 9.978482679E+03 9.958324301E+03 9.938075070E+03
 9.917733801E+03 9.897299324E+03 9.876770531E+03 9.856146354E+03 9.835426201E+03
 9.814610174E+03 9.793698376E+03 9.772690357E+03 9.751585368E+03 9.730382675E+03
 9.709081585E+03 9.687681428E+03 9.666181821E+03 9.644582760E+03 9.622884224E+03
 9.601085675E+03 9.579186265E+03 9.557185152E+03 9.535081487E+03 9.512874433E+03
 9.490563388E+03 9.468148225E+03 9.445628871E+03 9.423005057E+03 9.400276295E+03
 9.377442128E+03 9.354502442E+03 9.331457334E+03 9.308306960E+03 9.285051785E+03
 9.261692382E+03 9.238229316E+03 9.214663136E+03 9.190994381E+03 9.167223693E+03
 9.143351936E+03 9.119379992E+03 9.095308654E+03 9.071138584E+03 9.046870423E+03
 9.022504711E+03 8.998041878E+03 8.973482344E+03 8.948826581E+03 8.924075105E+03
 8.899228439E+03 8.874287256E+03 8.849252339E+03 8.824124474E+03 8.798904573E+03
 8.773593628E+03 8.748192611E+03 8.722702434E+03 8.697123965E+03 8.671458082E+03
 8.645705861E+03 8.619868488E+03 8.593947131E+03 8.567942881E+03 8.541856774E+03
 8.515689810E+03 8.489442638E+03 8.463115673E+03 8.436709336E+03 8.410224315E+03
 8.383661506E+03 8.357021769E+03 8.330305304E+03 8.303511673E+03 8.276640471E+03
 8.249693217E+03 8.222673839E+03 8.195586319E+03 8.168430496E+03 8.141199063E+03
 8.113884105E+03 8.086485446E+03 8.059022670E+03 8.031518276E+03 8.003988679E+03
 7.976425784E+03 7.948815238E+03 7.921161276E+03 7.893604041E+03 7.866342813E+03
 7.839571895E+03 7.813440261E+03 7.788061577E+03 7.763544258E+03 7.739854532E+03
 7.716760290E+03 7.694017212E+03 7.671403336E+03 7.648753703E+03 7.625914729E+03
 7.602748777E+03 7.579208402E+03 7.555280947E+03 7.530955032E+03 7.506237731E+03
 7.481151604E+03 7.455719387E+03 7.429956076E+03 7.403862013E+03 7.377435880E+03
 7.350677593E+03 7.323593271E+03 7.296190943E+03 7.268478503E+03 7.240462956E+03
 7.212150553E+03 7.183547458E+03 7.154660014E+03 7.125495051E+03 7.096059403E+03
 7.066359781E+03 7.036402436E+03 7.006193375E+03 6.975738543E+03 6.945043944E+03
 6.914115681E+03 6.882959807E+03 6.851582285E+03 6.819988891E+03 6.788185306E+03
 6.756177186E+03 6.723971024E+03 6.691574184E+03 6.658993998E+03 6.626237483E+03
 6.593310613E+03 6.560219057E+03 6.526968501E+03 6.493566170E+03 6.460020817E+03
 6.426341177E+03 6.392534310E+03 6.358600385E+03 6.324537743E+03 6.290345027E+03
 6.256030090E+03 6.221611661E+03 6.187108923E+03 6.152547583E+03 6.117993141E+03
 6.083525250E+03 6.049222804E+03 6.015164045E+03 5.981426661E+03 5.948087607E+03
 5.915217172E+03 5.882818106E+03 5.850850898E+03 5.819275747E+03 5.788042952E+03
 5.757067474E+03 5.726257281E+03 5.695522019E+03 5.664804092E+03 5.634088269E+03
 5.603362300E+03 5.572615399E+03 5.541849643E+03 5.511074108E+03 5.480297859E+03
 5.449527787E+03 5.418763155E+03 5.388001524E+03 5.357240505E+03 5.326479339E+03
 5.295719858E+03 5.264964111E+03 5.234214102E+03 5.203471409E+03 5.172737274E+03
 5.142012916E+03 5.111299597E+03 5.080598918E+03 5.049912609E+03 5.019242386E+03
 4.988589937E+03 4.957956892E+03 4.927344861E+03 4.896755436E+03 4.866190317E+03
 4.835651413E+03 4.805140643E+03 4.774659910E+03 4.744211154E+03 4.713796359E+03
 4.683417497E+03 4.653076526E+03 4.622775425E+03 4.592516186E+03 4.562300783E+03
 4.532131198E+03 4.502009597E+03 4.471938235E+03 4.441919350E+03 4.411955222E+03
 4.382048502E+03 4.352201966E+03 4.322418368E+03 4.292700488E+03 4.263051306E+03
 4.233473843E+03 4.203971098E+03 4.174546091E+03 4.145202013E+03 4.115942071E+03
 4.086769446E+03 4.057687421E+03 4.028699656E+03 3.999809862E+03 3.971021717E+03
 3.942338999E+03 3.913765818E+03 3.885306316E+03 3.856964601E+03 3.828744872E+03
 3.800651639E+03 3.772689433E+03 3.744862749E+03 3.717176242E+03 3.689635078E+03
 3.662244483E+03 3.635009639E+03 3.607935863E+03 3.581028980E+03 3.554294872E+03
 3.527739377E+03 3.501368401E+03 3.475188219E+03 3.449205150E+03 3.423425464E+03
 3.397855428E+03 3.372501474E+03 3.347370042E+03 3.322467523E+03 3.297800321E+03
 3.273375173E+03 3.249198906E+03 3.225278294E+03 3.201620169E+03 3.178232261E+03
 3.155122724E+03 3.132299656E+03 3.109771158E+03 3.087546202E+03 3.065634374E+03
 3.044045207E+03 3.022788190E+03 3.001873594E+03 2.981312553E+03 2.961116171E+03
 2.941295476E+03 2.921862128E+03 2.902828973E+03 2.884208896E+03 2.866014687E+03
 2.848259022E+03 2.830954419E+03 2.814113289E+03 2.797747957E+03 2.781870161E+03
 2.766488519E+03 2.751610442E+03 2.737243283E+03 2.723394044E+03 2.710065506E+03
 2.697257371E+03 2.684969268E+03 2.673200762E+03 2.661947892E+03 2.651201571E+03
 2.640952359E+03 2.631190882E+03 2.621905669E+03 2.613078334E+03 2.604689205E+03
 2.596718740E+03 2.589147020E+03 2.581950064E+03 2.575101973E+03 2.568577012E+03
 2.562349577E+03 2.556393038E+03 2.550679537E+03 2.545181323E+03 2.539870825E+03
 2.534718929E+03 2.529691435E+03 2.524753366E+03 2.519869978E+03 2.515005822E+03
 2.510116776E+03 2.505154053E+03 2.500069134E+03 2.494813706E+03 2.489332930E+03
 2.483561678E+03 2.477434326E+03 2.470885678E+03 2.463848047E+03 2.456239380E+03
 2.447973465E+03 2.438964646E+03 2.429126927E+03 2.418353174E+03 2.406514565E+03
 2.393482078E+03 2.379127519E+03 2.363322806E+03 2.345938142E+03 2.326843983E+03
 2.305911610E+03 2.283009105E+03 2.257934487E+03 2.230426424E+03 2.200223279E+03
 2.167065050E+03 2.130669150E+03 2.090674736E+03 2.046706717E+03 1.998392341E+03
 1.945372259E+03 1.887495860E+03 1.824796124E+03 1.757312147E+03 1.685082804E+03
 1.608296236E+03 1.527721889E+03 1.444266352E+03 1.358830701E+03 1.272310691E+03
 1.185601097E+03 1.099596364E+03 1.015185803E+03 9.332533605E+02 8.546264191E+02
 7.798225206E+02 7.092437968E+02 6.432897841E+02 5.823554003E+02 5.266047616E+02
 4.757778870E+02 4.295704451E+02 3.876798933E+02 3.498142586E+02 3.157942428E+02
 2.855175311E+02 2.588838791E+02 2.357936193E+02
-4.949036783E-01-4.993143507E-01-4.998675522E-01-4.998355266E-01-4.999691507E-01
-5.051846713E-01-5.101147525E-01-5.145324623E-01-5.186642216E-01-5.235400375E-01
-5.281932428E-01-5.325578737E-01-5.366913123E-01-5.407598476E-01-5.446468834E-01
-5.483574958E-01-5.519076312E-01-5.552843698E-01-5.585308313E-01-5.616634386E-01
-5.646616167E-01-5.674793889E-01-5.701799686E-01-5.728093893E-01-5.753168840E-01
-5.776150905E-01-5.797921828E-01-5.819438112E-01-5.839500093E-01-5.857309431E-01
-5.873829507E-01-5.890235449E-01-5.906033487E-01-5.918690934E-01-5.930777930E-01
-5.942978125E-01-5.954062866E-01-5.963554496E-01-5.972337634E-01-5.981006254E-01
-5.988811362E-01-5.995314473E-01-6.001028747E-01-6.006714759E-01-6.011603753E-01
-6.015287059E-01-6.018228983E-01-6.021224266E-01-6.023445061E-01-6.024508004E-01
-6.025004930E-01-6.025650081E-01-6.025668285E-01-6.024169185E-01-6.022318813E-01
-6.020501624E-01-6.018266523E-01-6.014857018E-01-6.010790634E-01-6.006932990E-01
-6.002432221E-01-5.997012002E-01-5.991230801E-01-5.985359997E-01-5.979240056E-01
-5.972234956E-01-5.964708555E-01-5.957394883E-01-5.949681800E-01-5.941214751E-01
-5.932598605E-01-5.923931895E-01-5.914905568E-01-5.905455357E-01-5.895668351E-01
-5.885787506E-01-5.875797689E-01-5.865319052E-01-5.854489495E-01-5.843791792E-01
-5.832955982E-01-5.821524513E-01-5.809892698E-01-5.798441534E-01-5.786743298E-01
-5.774541454E-01-5.762257217E-01-5.750047035E-01-5.737523076E-01-5.724593760E-01
-5.711590074E-01-5.698576610E-01-5.685316657E-01-5.671801489E-01-5.658242593E-01
-5.644646604E-01-5.630838013E-01-5.616830621E-01-5.602804665E-01-5.588744943E-01
-5.574453222E-01-5.559926082E-01-5.545368482E-01-5.530810105E-01-5.516052589E-01
-5.501052985E-01-5.486031408E-01-5.471071891E-01-5.455930097E-01-5.440447222E-01
-5.424836626E-01-5.409305314E-01-5.393720404E-01-5.377885338E-01-5.361863685E-01
-5.345830308E-01-5.329803539E-01-5.313680268E-01-5.297415542E-01-5.281047514E-01
-5.264609311E-01-5.248106542E-01-5.231534606E-01-5.214856884E-01-5.198032141E-01
-5.181100449E-01-5.164159242E-01-5.147224178E-01-5.130180240E-01-5.112944744E-01
-5.095601849E-01-5.078266179E-01-5.060948694E-01-5.043594694E-01-5.026164820E-01
-5.008646053E-01-4.991036078E-01-4.973372683E-01-4.955701947E-01-4.937998197E-01
-4.920169834E-01-4.902167295E-01-4.884068493E-01-4.865966536E-01-4.847874576E-01
-4.829753947E-01-4.811574135E-01-4.793324115E-01-4.774998295E-01-4.756617368E-01
-4.738216666E-01-4.719807026E-01-4.701345491E-01-4.682786421E-01-4.664127894E-01
-4.645395319E-01-4.626612268E-01-4.607796868E-01-4.588964060E-01-4.570092261E-01
-4.551128590E-01-4.532036588E-01-4.512855101E-01-4.493642875E-01-4.474431990E-01
-4.455215651E-01-4.435983316E-01-4.416717467E-01-4.397396814E-01-4.378009037E-01
-4.358571173E-01-4.339105922E-01-4.319627712E-01-4.300139968E-01-4.280643274E-01
-4.261116224E-01-4.241524213E-01-4.221843236E-01-4.202095154E-01-4.182314038E-01
-4.162522129E-01-4.142717847E-01-4.122896695E-01-4.103054020E-01-4.083184992E-01
-4.063286537E-01-4.043374301E-01-4.023475255E-01-4.003612575E-01-3.983788595E-01
-3.963998264E-01-3.944239119E-01-3.924517310E-01-3.904840705E-01-3.885215477E-01
-3.865644262E-01-3.846129120E-01-3.826667321E-01-3.807248957E-01-3.787863842E-01
-3.768507058E-01-3.749179540E-01-3.729882524E-01-3.710617396E-01-3.691385661E-01
-3.672189106E-01-3.653033711E-01-3.633928499E-01-3.614881940E-01-3.595896504E-01
-3.576970794E-01-3.558103416E-01-3.539293555E-01-3.520540739E-01-3.501845032E-01
-3.483211954E-01-3.464650203E-01-3.446167061E-01-3.427754959E-01-3.409397279E-01
-3.391078146E-01-3.372790111E-01-3.354531437E-01-3.336300677E-01-3.318098893E-01
-3.299929106E-01-3.281794048E-01-3.263689630E-01-3.245605211E-01-3.227530820E-01
-3.209486431E-01-3.191529462E-01-3.173717870E-01-3.156011783E-01-3.138202538E-01
-3.120067655E-01-3.101646246E-01-3.083646796E-01-3.066875842E-01-3.051893503E-01
-3.038262898E-01-3.025293322E-01-3.012933669E-01-3.005792642E-01-3.010507799E-01
-3.033065103E-01-3.070519566E-01-3.113056765E-01-3.150871087E-01-3.177745186E-01
-3.192431665E-01-3.194069003E-01-3.182643728E-01-3.160483642E-01-3.130295012E-01
-3.094710546E-01-3.056070433E-01-3.016586399E-01-2.978359287E-01-2.941982357E-01
-2.906781935E-01-2.872054132E-01-2.837370197E-01-2.802823132E-01-2.768564038E-01
-2.734721883E-01-2.701319897E-01-2.668347857E-01-2.635796242E-01-2.603666112E-01
-2.571967338E-01-2.540709925E-01-2.509897562E-01-2.479519700E-01-2.449563923E-01
-2.420018117E-01-2.390871575E-01-2.362114280E-01-2.333736426E-01-2.305732862E-01
-2.278104747E-01-2.250853677E-01-2.223980159E-01-2.197479560E-01-2.171345764E-01
-2.145573483E-01-2.120176878E-01-2.095190318E-01-2.070648779E-01-2.046571966E-01
-2.022919916E-01-1.999638249E-01-1.976675645E-01-1.954039101E-01-1.931793414E-01
-1.910005245E-01-1.888691295E-01-1.867656713E-01-1.846651946E-01-1.825446027E-01
-1.804330290E-01-1.784212559E-01-1.766027871E-01-1.750666926E-01-1.738802384E-01
-1.731022964E-01-1.727905938E-01-1.729523861E-01-1.735060177E-01-1.743614555E-01
-1.754232667E-01-1.765260598E-01-1.774612689E-01-1.780216294E-01-1.780557865E-01
-1.776017347E-01-1.767380143E-01-1.755426759E-01-1.741030440E-01-1.725187413E-01
-1.708893458E-01-1.693056089E-01-1.677828374E-01-1.662951599E-01-1.648165166E-01
-1.633269853E-01-1.618281407E-01-1.603263567E-01-1.588279108E-01-1.573364918E-01
-1.558516985E-01-1.543727681E-01-1.528990011E-01-1.514305987E-01-1.499684729E-01
-1.485135477E-01-1.470666142E-01-1.456276230E-01-1.441961833E-01-1.427719066E-01
-1.413545595E-01-1.399444257E-01-1.385418955E-01-1.371473553E-01-1.357611182E-01
-1.343833613E-01-1.330142453E-01-1.316539272E-01-1.303024951E-01-1.289599571E-01
-1.276263167E-01-1.263015789E-01-1.249857745E-01-1.236789539E-01-1.223811676E-01
-1.210925014E-01-1.198133682E-01-1.185443518E-01-1.172860330E-01-1.160389819E-01
-1.148037301E-01-1.135807918E-01-1.123706766E-01-1.111738319E-01-1.099904319E-01
-1.088205714E-01-1.076643443E-01-1.065219023E-01-1.053936129E-01-1.042798905E-01
-1.031811462E-01-1.020978371E-01-1.010305722E-01-9.997998621E-02-9.894670852E-02
-9.793130324E-02-9.693415824E-02-9.595562775E-02-9.499606321E-02-9.405587880E-02
-9.313566638E-02-9.223604398E-02-9.135762472E-02-9.050107646E-02-8.966723057E-02
-8.885694158E-02-8.807105718E-02-8.731036835E-02-8.657550487E-02-8.586706166E-02
-8.518562890E-02-8.453176290E-02-8.390591013E-02-8.330848975E-02-8.273991758E-02
