   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361948004E+00 2.442919664E+00 8.500000240E-01 1.427255257E-01-5.983461853E-03
 9.357646645E-01-5.983461853E-03-7.321107942E-02 0.000000000E+00 -4.87488985E-01
 8.112190340E+05-7.321107942E-02 0.000000000E+00 9.357646645E-01 0.000000000E+00
 -4.46072083E-01 -4.45846285E-01 -4.45621320E-01 -4.45397192E-01 -4.45173905E-01
 -4.44951461E-01 -4.44729862E-01 -4.44509110E-01 -4.44289204E-01 -4.44070149E-01
 -4.43851945E-01 -4.43634593E-01 -4.43418094E-01 -4.43202448E-01 -4.42987659E-01
 -4.42773725E-01 -4.42560648E-01 -4.42348427E-01 -4.42137064E-01 -4.41926561E-01
 -4.41716920E-01 -4.41508142E-01 -4.41300229E-01 -4.41093179E-01 -4.40886992E-01
 -4.40681671E-01 -4.40477218E-01 -4.40273633E-01 -4.40070916E-01 -4.39869066E-01
 -4.39668087E-01 -4.39467981E-01 -4.39268748E-01 -4.39070392E-01 -4.38872912E-01
 -4.38676307E-01 -4.38480576E-01 -4.38285722E-01 -4.38091744E-01 -4.37898643E-01
 -4.37706420E-01 -4.37515073E-01 -4.37324604E-01 -4.37135013E-01 -4.36946301E-01
 -4.36758471E-01 -4.36571523E-01 -4.36385456E-01 -4.36200270E-01 -4.36015964E-01
 -4.35832540E-01 -4.35649999E-01 -4.35468345E-01 -4.35287578E-01 -4.35107698E-01
 -4.34928705E-01 -4.34750595E-01 -4.34573370E-01 -4.34397031E-01 -4.34221580E-01
 -4.34047020E-01 -4.33873351E-01 -4.33700575E-01 -4.33528691E-01 -4.33357697E-01
 -4.33187595E-01 -4.33018387E-01 -4.32850073E-01 -4.32682657E-01 -4.32516139E-01
 -4.32350520E-01 -4.32185800E-01 -4.32021978E-01 -4.31859055E-01 -4.31697032E-01
 -4.31535910E-01 -4.31375690E-01 -4.31216375E-01 -4.31057967E-01 -4.30900465E-01
 -4.30743871E-01 -4.30588185E-01 -4.30433408E-01 -4.30279541E-01 -4.30126585E-01
 -4.29974542E-01 -4.29823414E-01 -4.29673203E-01 -4.29523910E-01 -4.29375538E-01
 -4.29228087E-01 -4.29081557E-01 -4.28935949E-01 -4.28791263E-01 -4.28647502E-01
 -4.28504666E-01 -4.28362758E-01 -4.28221781E-01 -4.28081737E-01 -4.27942627E-01
 -4.27804453E-01 -4.27667215E-01 -4.27530916E-01 -4.27395554E-01 -4.27261132E-01
 -4.27127650E-01 -4.26995111E-01 -4.26863517E-01 -4.26732870E-01 -4.26603173E-01
 -4.26474428E-01 -4.26346638E-01 -4.26219802E-01 -4.26093922E-01 -4.25969000E-01
 -4.25845036E-01 -4.25722032E-01 -4.25599989E-01 -4.25478908E-01 -4.25358791E-01
 -4.25239639E-01 -4.25121456E-01 -4.25004244E-01 -4.24888005E-01 -4.24772741E-01
 -4.24658455E-01 -4.24545147E-01 -4.24432820E-01 -4.24321473E-01 -4.24211107E-01
 -4.24101725E-01 -4.23993326E-01 -4.23885913E-01 -4.23779485E-01 -4.23674047E-01
 -4.23569597E-01 -4.23466139E-01 -4.23363673E-01 -4.23262203E-01 -4.23161730E-01
 -4.23062254E-01 -4.22963777E-01 -4.22866299E-01 -4.22769822E-01 -4.22674345E-01
 -4.22579870E-01 -4.22486397E-01 -4.22393926E-01 -4.22302459E-01 -4.22211995E-01
 -4.22122535E-01 -4.22034079E-01 -4.21946627E-01 -4.21860179E-01 -4.21774734E-01
 -4.21690294E-01 -4.21606857E-01 -4.21524424E-01 -4.21442994E-01 -4.21362566E-01
 -4.21283140E-01 -4.21204714E-01 -4.21127288E-01 -4.21050860E-01 -4.20975429E-01
 -4.20900995E-01 -4.20827556E-01 -4.20755111E-01 -4.20683657E-01 -4.20613192E-01
 -4.20543716E-01 -4.20475225E-01 -4.20407718E-01 -4.20341191E-01 -4.20275643E-01
 -4.20211072E-01 -4.20147474E-01 -4.20084846E-01 -4.20023185E-01 -4.19962487E-01
 -4.19902748E-01 -4.19843963E-01 -4.19786127E-01 -4.19729235E-01 -4.19673282E-01
 -4.19618263E-01 -4.19564172E-01 -4.19511003E-01 -4.19458749E-01 -4.19407405E-01
 -4.19356964E-01 -4.19307417E-01 -4.19258758E-01 -4.19210980E-01 -4.19164073E-01
 -4.19118029E-01 -4.19072840E-01 -4.19028497E-01 -4.18984990E-01 -4.18942309E-01
 -4.18900444E-01 -4.18859386E-01 -4.18819124E-01 -4.18779648E-01 -4.18740945E-01
 -4.18703006E-01 -4.18665817E-01 -4.18629366E-01 -4.18593641E-01 -4.18558629E-01
 -4.18524317E-01 -4.18490691E-01 -4.18457737E-01 -4.18425438E-01 -4.18393779E-01
 -4.18362743E-01 -4.18332313E-01 -4.18302470E-01 -4.18273196E-01 -4.18244473E-01
 -4.18216282E-01 -4.18188603E-01 -4.18161420E-01 -4.18134711E-01 -4.18108455E-01
 -4.18082630E-01 -4.18057216E-01 -4.18032188E-01 -4.18007525E-01 -4.17983203E-01
 -4.17959199E-01 -4.17935491E-01 -4.17912055E-01 -4.17888868E-01 -4.17865908E-01
 -4.17843152E-01 -4.17820579E-01 -4.17798165E-01 -4.17775891E-01 -4.17753734E-01
 -4.17731676E-01 -4.17709695E-01 -4.17687773E-01 -4.17665891E-01 -4.17644032E-01
 -4.17622178E-01 -4.17600313E-01 -4.17578420E-01 -4.17556486E-01 -4.17534495E-01
 -4.17512434E-01 -4.17490289E-01 -4.17468047E-01 -4.17445697E-01 -4.17423227E-01
 -4.17400627E-01 -4.17377886E-01 -4.17354994E-01 -4.17331943E-01 -4.17308725E-01
 -4.17285332E-01 -4.17261756E-01 -4.17237992E-01 -4.17214033E-01 -4.17189875E-01
 -4.17165512E-01 -4.17140940E-01 -4.17116157E-01 -4.17091160E-01 -4.17065946E-01
 -4.17040514E-01 -4.17014864E-01 -4.16988995E-01 -4.16962907E-01 -4.16936602E-01
 -4.16910082E-01 -4.16883349E-01 -4.16856405E-01 -4.16829252E-01 -4.16801892E-01
 -4.16774327E-01 -4.16746561E-01 -4.16718593E-01 -4.16690426E-01 -4.16662061E-01
 -4.16633500E-01 -4.16604745E-01 -4.16575798E-01 -4.16546662E-01 -4.16517339E-01
 -4.16487836E-01 -4.16458156E-01 -4.16428307E-01 -4.16398293E-01 -4.16368123E-01
 -4.16337804E-01 -4.16307347E-01 -4.16276760E-01 -4.16246054E-01 -4.16215241E-01
 -4.16184333E-01 -4.16153342E-01 -4.16122281E-01 -4.16091166E-01 -4.16060011E-01
 -4.16028831E-01 -4.15997641E-01 -4.15966459E-01 -4.15935301E-01 -4.15904185E-01
 -4.15873127E-01 -4.15842148E-01 -4.15811267E-01 -4.15780504E-01 -4.15749879E-01
 -4.15719414E-01 -4.15689133E-01 -4.15659059E-01 -4.15629216E-01 -4.15599628E-01
 -4.15570322E-01 -4.15541323E-01 -4.15512657E-01 -4.15484353E-01 -4.15456441E-01
 -4.15428951E-01 -4.15401917E-01 -4.15375369E-01 -4.15349344E-01 -4.15323879E-01
 -4.15299012E-01 -4.15274778E-01 -4.15251212E-01 -4.15228347E-01 -4.15206216E-01
 -4.15184851E-01 -4.15164271E-01 -4.15144482E-01 -4.15125488E-01 -4.15107294E-01
 -4.15089897E-01 -4.15073274E-01 -4.15057397E-01 -4.15042239E-01 -4.15027770E-01
 -4.15013922E-01 -4.15000608E-01 -4.14987741E-01 -4.14975236E-01 -4.14963022E-01
 -4.14951050E-01 -4.14939276E-01 -4.14927655E-01 -4.14916128E-01 -4.14904561E-01
 -4.14892799E-01 -4.14880688E-01 -4.14868072E-01 -4.14854781E-01 -4.14840625E-01
 -4.14825416E-01 -4.14808965E-01 -4.14791176E-01 -4.14772277E-01 -4.14752567E-01
 -4.14732344E-01 -4.14711906E-01 -4.14691605E-01 -4.14671841E-01 -4.14653009E-01
 -4.14635505E-01 -4.14619573E-01 -4.14604975E-01 -4.14591371E-01 -4.14578426E-01
 -4.14565837E-01 -4.14553861E-01 -4.14543253E-01 -4.14534778E-01 -4.14529197E-01
 -4.14526799E-01 -4.14526046E-01 -4.14524966E-01 -4.14521601E-01 -4.14514047E-01
 -4.14501799E-01 -4.14485931E-01 -4.14467595E-01 -4.14447939E-01 -4.14428105E-01
 -4.14409254E-01 -4.14392546E-01 -4.14379137E-01 -4.14370166E-01 -4.14365967E-01
 -4.14365388E-01 -4.14367127E-01 -4.14369887E-01 -4.14372411E-01 -4.14373836E-01
 -4.14373571E-01 -4.14371035E-01 -4.14365649E-01
 1.406971102E+04 1.407968746E+04 1.408943309E+04 1.409902873E+04 1.410850159E+04
 1.411768245E+04 1.412642238E+04 1.413475880E+04 1.414272153E+04 1.415029089E+04
 1.415744608E+04 1.416420839E+04 1.417059542E+04 1.417659967E+04 1.418221058E+04
 1.418744305E+04 1.419231025E+04 1.419680874E+04 1.420093269E+04 1.420469466E+04
 1.420810279E+04 1.421115603E+04 1.421385279E+04 1.421620053E+04 1.421820669E+04
 1.421987271E+04 1.422119942E+04 1.422219312E+04 1.422285961E+04 1.422319998E+04
 1.422321536E+04 1.422291053E+04 1.422229124E+04 1.422135953E+04 1.422011729E+04
 1.421856941E+04 1.421672033E+04 1.421457332E+04 1.421213180E+04 1.420939967E+04
 1.420638031E+04 1.420307606E+04 1.419948915E+04 1.419562261E+04 1.419147973E+04
 1.418706355E+04 1.418237687E+04 1.417742249E+04 1.417220359E+04 1.416672384E+04
 1.416098684E+04 1.415499493E+04 1.414875114E+04 1.414225924E+04 1.413552307E+04
 1.412854500E+04 1.412132733E+04 1.411387442E+04 1.410618971E+04 1.409827586E+04
 1.409013570E+04 1.408177319E+04 1.407319283E+04 1.406439658E+04 1.405538686E+04
 1.404616832E+04 1.403674446E+04 1.402711790E+04 1.401729135E+04 1.400726802E+04
 1.399705185E+04 1.398664535E+04 1.397605023E+04 1.396527011E+04 1.395430853E+04
 1.394316722E+04 1.393184860E+04 1.392035649E+04 1.390869358E+04 1.389686170E+04
 1.388486374E+04 1.387270295E+04 1.386038214E+04 1.384790386E+04 1.383527055E+04
 1.382248479E+04 1.380954958E+04 1.379646763E+04 1.378324120E+04 1.376987280E+04
 1.375636529E+04 1.374272133E+04 1.372894332E+04 1.371503377E+04 1.370099534E+04
 1.368683066E+04 1.367254236E+04 1.365813294E+04 1.364360484E+04 1.362896073E+04
 1.361420347E+04 1.359933566E+04 1.358435961E+04 1.356927794E+04 1.355409359E+04
 1.353880928E+04 1.352342728E+04 1.350794995E+04 1.349237990E+04 1.347671973E+04
 1.346097205E+04 1.344513934E+04 1.342922367E+04 1.341322707E+04 1.339715242E+04
 1.338100291E+04 1.336478086E+04 1.334848789E+04 1.333212651E+04 1.331570056E+04
 1.329921327E+04 1.328266631E+04 1.326606139E+04 1.324940195E+04 1.323269193E+04
 1.321593387E+04 1.319912936E+04 1.318228046E+04 1.316539003E+04 1.314846101E+04
 1.313149644E+04 1.311449925E+04 1.309747105E+04 1.308041262E+04 1.306332551E+04
 1.304621264E+04 1.302907662E+04 1.301191832E+04 1.299473810E+04 1.297753722E+04
 1.296031772E+04 1.294308162E+04 1.292583078E+04 1.290856699E+04 1.289129147E+04
 1.287400512E+04 1.285670920E+04 1.283940590E+04 1.282209738E+04 1.280478490E+04
 1.278746919E+04 1.277015111E+04 1.275283188E+04 1.273551276E+04 1.271819511E+04
 1.270088036E+04 1.268356960E+04 1.266626308E+04 1.264896091E+04 1.263166367E+04
 1.261437229E+04 1.259708776E+04 1.257981115E+04 1.256254357E+04 1.254528600E+04
 1.252803922E+04 1.251080401E+04 1.249358126E+04 1.247637190E+04 1.245917679E+04
 1.244199652E+04 1.242483161E+04 1.240768236E+04 1.239054878E+04 1.237343089E+04
 1.235632919E+04 1.233924443E+04 1.232217735E+04 1.230512870E+04 1.228809923E+04
 1.227108942E+04 1.225409926E+04 1.223712867E+04 1.222017793E+04 1.220324762E+04
 1.218633833E+04 1.216945046E+04 1.215258430E+04 1.213574008E+04 1.211891768E+04
 1.210211690E+04 1.208533755E+04 1.206857950E+04 1.205184262E+04 1.203512678E+04
 1.201843176E+04 1.200175732E+04 1.198510326E+04 1.196846935E+04 1.195185540E+04
 1.193526124E+04 1.191868681E+04 1.190213203E+04 1.188559649E+04 1.186907955E+04
 1.185258054E+04 1.183609870E+04 1.181963317E+04 1.180318312E+04 1.178674789E+04
 1.177032690E+04 1.175391962E+04 1.173752550E+04 1.172114403E+04 1.170477466E+04
 1.168841645E+04 1.167206822E+04 1.165572877E+04 1.163939677E+04 1.162307075E+04
 1.160674931E+04 1.159043135E+04 1.157411598E+04 1.155780235E+04 1.154148945E+04
 1.152517621E+04 1.150886154E+04 1.149254432E+04 1.147622334E+04 1.145989742E+04
 1.144356489E+04 1.142722355E+04 1.141087114E+04 1.139450555E+04 1.137812479E+04
 1.136172695E+04 1.134531026E+04 1.132887332E+04 1.131241481E+04 1.129593339E+04
 1.127942751E+04 1.126289559E+04 1.124633603E+04 1.122974684E+04 1.121312587E+04
 1.119647099E+04 1.117977975E+04 1.116304947E+04 1.114627748E+04 1.112946139E+04
 1.111259911E+04 1.109568860E+04 1.107872784E+04 1.106171478E+04 1.104464741E+04
 1.102752367E+04 1.101034123E+04 1.099309766E+04 1.097579057E+04 1.095841776E+04
 1.094097724E+04 1.092346702E+04 1.090588501E+04 1.088822890E+04 1.087049637E+04
 1.085268508E+04 1.083479248E+04 1.081681597E+04 1.079875299E+04 1.078060110E+04
 1.076235799E+04 1.074402136E+04 1.072558886E+04 1.070705797E+04 1.068842613E+04
 1.066969085E+04 1.065084965E+04 1.063190009E+04 1.061283974E+04 1.059366615E+04
 1.057437678E+04 1.055496911E+04 1.053544064E+04 1.051578876E+04 1.049601084E+04
 1.047610429E+04 1.045606635E+04 1.043589408E+04 1.041558459E+04 1.039513502E+04
 1.037454271E+04 1.035380506E+04 1.033291949E+04 1.031188373E+04 1.029069576E+04
 1.026935359E+04 1.024785527E+04 1.022619879E+04 1.020438219E+04 1.018240351E+04
 1.016026087E+04 1.013795246E+04 1.011547651E+04 1.009283126E+04 1.007001508E+04
 1.004702638E+04 1.002386358E+04 1.000052506E+04 9.977009059E+03 9.953313823E+03
 9.929437609E+03 9.905378535E+03 9.881134642E+03 9.856703991E+03 9.832084699E+03
 9.807275030E+03 9.782273296E+03 9.757077822E+03 9.731686712E+03 9.706097787E+03
 9.680308868E+03 9.654317773E+03 9.628122108E+03 9.601719376E+03 9.575107100E+03
 9.548282923E+03 9.521244834E+03 9.493990919E+03 9.466519280E+03 9.438827966E+03
 9.410914931E+03 9.382778137E+03 9.354415558E+03 9.325825038E+03 9.297004324E+03
 9.267951179E+03 9.238663409E+03 9.209138970E+03 9.179375886E+03 9.149372204E+03
 9.119126294E+03 9.088637575E+03 9.057905694E+03 9.026930309E+03 8.995711862E+03
 8.964252279E+03 8.932553637E+03 8.900618011E+03 8.868447931E+03 8.836046459E+03
 8.803416662E+03 8.770561572E+03 8.737484001E+03 8.704186593E+03 8.670671963E+03
 8.636942664E+03 8.603000823E+03 8.568848333E+03 8.534487071E+03 8.499918824E+03
 8.465144888E+03 8.430166368E+03 8.394984361E+03 8.359599824E+03 8.324013092E+03
 8.288224323E+03 8.252233674E+03 8.216041108E+03 8.179645866E+03 8.143047030E+03
 8.106243690E+03 8.069234683E+03 8.032018034E+03 7.994591622E+03 7.956953345E+03
 7.919100800E+03 7.881030699E+03 7.842739617E+03 7.804224160E+03 7.765480560E+03
 7.726503973E+03 7.687289408E+03 7.647831911E+03 7.608126195E+03 7.568165958E+03
 7.527944757E+03 7.487456205E+03 7.446694167E+03 7.405653189E+03 7.364327982E+03
 7.322713300E+03 7.280804445E+03 7.238598593E+03 7.196093352E+03 7.153286355E+03
 7.110175263E+03 7.066757823E+03 7.023031815E+03 6.978995038E+03 6.934645064E+03
 6.889978009E+03 6.844989474E+03 6.799675096E+03 6.754030359E+03 6.708049196E+03
 6.661724771E+03 6.615050296E+03 6.568018932E+03 6.520622472E+03 6.472851723E+03
 6.424697536E+03 6.376150801E+03 6.327201593E+03 6.277839086E+03 6.228052480E+03
 6.177831051E+03 6.127163747E+03 6.076038863E+03 6.024444706E+03 5.972369667E+03
 5.919801866E+03 5.866728385E+03 5.813136177E+03 5.759012292E+03 5.704343586E+03
 5.649115237E+03 5.593311861E+03 5.536918184E+03 5.479918967E+03 5.422298040E+03
 5.364038586E+03 5.305123889E+03 5.245537326E+03 5.185260985E+03 5.124275026E+03
 5.062559586E+03 5.000094940E+03 4.936860903E+03 4.872835494E+03 4.807996489E+03
 4.742321825E+03 4.675789727E+03 4.608379737E+03 4.540072112E+03 4.470847252E+03
 4.400685838E+03 4.329573356E+03 4.257500867E+03 4.184459811E+03 4.110441690E+03
 4.035439438E+03 3.959450233E+03 3.882472074E+03 3.804502976E+03 3.725543399E+03
 3.645617055E+03 3.564760433E+03 3.483009922E+03 3.400401496E+03 3.316959904E+03
 3.232692631E+03 3.147605636E+03 3.061704841E+03 2.975022353E+03 2.887723296E+03
 2.800013941E+03 2.712099247E+03 2.624186558E+03 2.536572027E+03 2.449642869E+03
 2.363788096E+03 2.279394232E+03 2.196739111E+03 2.115715721E+03 2.036131393E+03
 1.957794672E+03 1.880515263E+03 1.804103284E+03 1.728369378E+03 1.653125349E+03
 1.578184193E+03 1.503432429E+03 1.428996332E+03 1.355050692E+03 1.281769215E+03
 1.209323280E+03 1.137859921E+03 1.067504668E+03 9.983815642E+02 9.306138891E+02
 8.643367206E+02 7.997332418E+02 7.369974283E+02 6.763220685E+02 6.178973283E+02
 5.618695036E+02 5.083352697E+02 4.573880511E+02 4.091207011E+02 3.636162679E+02
 3.209023229E+02 2.809860159E+02 2.438744133E+02 2.095738156E+02 1.780168380E+02
 1.490000926E+02 1.223066012E+02 9.772066428E+01 7.503068553E+01 5.406208297E+01
 3.466577771E+01 1.669403940E+01 0.000000000E+00
-9.324777846E-01-9.212812541E-01-9.166744412E-01-9.131637312E-01-9.102052848E-01
-9.067284871E-01-9.035862674E-01-9.007099549E-01-8.980577827E-01-8.956695763E-01
-8.934338308E-01-8.913185841E-01-8.893227872E-01-8.875243415E-01-8.858143025E-01
-8.841737740E-01-8.825964391E-01-8.811887475E-01-8.798300270E-01-8.785104067E-01
-8.772464757E-01-8.760756280E-01-8.749530678E-01-8.738493582E-01-8.727845207E-01
-8.717895714E-01-8.708306647E-01-8.698780464E-01-8.689511749E-01-8.680594085E-01
-8.671872651E-01-8.663175556E-01-8.654544217E-01-8.646195130E-01-8.637875770E-01
-8.629537250E-01-8.621183338E-01-8.612777883E-01-8.604326839E-01-8.595840587E-01
-8.587143520E-01-8.578129103E-01-8.568898221E-01-8.559606157E-01-8.549975072E-01
-8.539845110E-01-8.529372983E-01-8.518846356E-01-8.507817723E-01-8.496071829E-01
-8.483900403E-01-8.471731946E-01-8.458956644E-01-8.444914193E-01-8.430462405E-01
-8.415879527E-01-8.400809896E-01-8.384641705E-01-8.367791803E-01-8.350966072E-01
-8.333504471E-01-8.315194499E-01-8.296478708E-01-8.277576249E-01-8.258349333E-01
-8.238259519E-01-8.217636825E-01-8.197114554E-01-8.176085807E-01-8.154215470E-01
-8.132106729E-01-8.109874240E-01-8.087236687E-01-8.064139067E-01-8.040665924E-01
-8.017044164E-01-7.993244450E-01-7.968879732E-01-7.944104493E-01-7.919428638E-01
-7.894543573E-01-7.868942498E-01-7.843071670E-01-7.817366853E-01-7.791377203E-01
-7.764825007E-01-7.738145644E-01-7.711521997E-01-7.684604424E-01-7.657312464E-01
-7.629953269E-01-7.602573016E-01-7.574925286E-01-7.547004066E-01-7.519034246E-01
-7.491022892E-01-7.462783276E-01-7.434325221E-01-7.405832780E-01-7.377314821E-01
-7.348614677E-01-7.319734851E-01-7.290848593E-01-7.261977506E-01-7.232946481E-01
-7.203716484E-01-7.174478531E-01-7.145313607E-01-7.116034302E-01-7.086517815E-01
-7.056930064E-01-7.027432473E-01-6.997924880E-01-6.968258169E-01-6.938484083E-01
-6.908740303E-01-6.879044223E-01-6.849319985E-01-6.819540503E-01-6.789748150E-01
-6.759976496E-01-6.730224517E-01-6.700484572E-01-6.670742750E-01-6.640985821E-01
-6.611237540E-01-6.581547518E-01-6.551914353E-01-6.522255350E-01-6.492511442E-01
-6.462740581E-01-6.433022087E-01-6.403362390E-01-6.373721799E-01-6.344073933E-01
-6.314415081E-01-6.284748765E-01-6.255103749E-01-6.225513410E-01-6.195954906E-01
-6.166353743E-01-6.136669528E-01-6.106965069E-01-6.077315627E-01-6.047733508E-01
-6.018190202E-01-5.988663320E-01-5.959145188E-01-5.929632214E-01-5.900140567E-01
-5.870697406E-01-5.841309439E-01-5.811938434E-01-5.782544494E-01-5.753130398E-01
-5.723725571E-01-5.694355807E-01-5.665036641E-01-5.635779530E-01-5.606557340E-01
-5.577309877E-01-5.547994774E-01-5.518651107E-01-5.489339594E-01-5.460096904E-01
-5.430924712E-01-5.401818349E-01-5.372738690E-01-5.343627605E-01-5.314448952E-01
-5.285238687E-01-5.256046716E-01-5.226901275E-01-5.197801702E-01-5.168743259E-01
-5.139698983E-01-5.110628607E-01-5.081504365E-01-5.052352477E-01-5.023213525E-01
-4.994114257E-01-4.965053565E-01-4.936026568E-01-4.907018398E-01-4.878003364E-01
-4.848957844E-01-4.819883103E-01-4.790795579E-01-4.761710053E-01-4.732631666E-01
-4.703562107E-01-4.674501503E-01-4.645444767E-01-4.616385768E-01-4.587315884E-01
-4.558220978E-01-4.529086631E-01-4.499912627E-01-4.470719967E-01-4.441530766E-01
-4.412356725E-01-4.383197988E-01-4.354053408E-01-4.324909139E-01-4.295740208E-01
-4.266523141E-01-4.237256513E-01-4.207955031E-01-4.178632998E-01-4.149297736E-01
-4.119952042E-01-4.090598732E-01-4.061242040E-01-4.031887024E-01-4.002536852E-01
-3.973175454E-01-3.943775545E-01-3.914312513E-01-3.884789096E-01-3.855224757E-01
-3.825638163E-01-3.796037866E-01-3.766425565E-01-3.736802759E-01-3.707170161E-01
-3.677527865E-01-3.647875787E-01-3.618210317E-01-3.588524455E-01-3.558811099E-01
-3.529061462E-01-3.499264613E-01-3.469409752E-01-3.439497301E-01-3.409547004E-01
-3.379580282E-01-3.349611547E-01-3.319637579E-01-3.289652413E-01-3.259651699E-01
-3.229637607E-01-3.199613969E-01-3.169583287E-01-3.139538560E-01-3.109468633E-01
-3.079363052E-01-3.049220463E-01-3.019046513E-01-2.988846984E-01-2.958628231E-01
-2.928397441E-01-2.898161781E-01-2.867926595E-01-2.837692311E-01-2.807458506E-01
-2.777225013E-01-2.746993209E-01-2.716765055E-01-2.686542578E-01-2.656329341E-01
-2.626130187E-01-2.595949927E-01-2.565790897E-01-2.535650717E-01-2.505526498E-01
-2.475416958E-01-2.445328865E-01-2.415271466E-01-2.385253611E-01-2.355278995E-01
-2.325347005E-01-2.295456911E-01-2.265609359E-01-2.235808130E-01-2.206057396E-01
-2.176361268E-01-2.146723660E-01-2.117148377E-01-2.087639200E-01-2.058200574E-01
-2.028837868E-01-1.999556463E-01-1.970360719E-01-1.941250332E-01-1.912223621E-01
-1.883279301E-01-1.854425658E-01-1.825680923E-01-1.797063613E-01-1.768589251E-01
-1.740262016E-01-1.712083257E-01-1.684054479E-01-1.656181139E-01-1.628472609E-01
-1.600938340E-01-1.573587423E-01-1.546427740E-01-1.519466795E-01-1.492712038E-01
-1.466171772E-01-1.439855309E-01-1.413771933E-01-1.387930842E-01-1.362341190E-01
-1.337012058E-01-1.311952432E-01-1.287171103E-01-1.262676577E-01-1.238477258E-01
-1.214581350E-01-1.190995647E-01-1.167726040E-01-1.144778349E-01-1.122160621E-01
-1.099888804E-01-1.077980425E-01-1.056452675E-01-1.035315856E-01-1.014571358E-01
-9.942199569E-02-9.742649814E-02-9.547339392E-02-9.356673984E-02-9.171056858E-02
-8.990802472E-02-8.815914941E-02-8.646328874E-02-8.481980876E-02-8.322902936E-02
-8.169278707E-02-8.021303828E-02-7.879171869E-02-7.743070574E-02-7.613182730E-02
-7.489689357E-02-7.372757480E-02-7.262470046E-02-7.158875339E-02-7.062021066E-02
-6.971938592E-02-6.888605021E-02-6.811986170E-02-6.742047920E-02-6.678734219E-02
-6.621947193E-02-6.571585030E-02-6.527545787E-02-6.489697795E-02-6.457874561E-02
-6.431908924E-02-6.411633785E-02-6.396863279E-02-6.387397502E-02-6.383037806E-02
-6.383587265E-02-6.388851226E-02-6.398636991E-02-6.412753452E-02-6.431011552E-02
-6.453226741E-02-6.479217115E-02-6.508802261E-02-6.541802287E-02-6.578034370E-02
-6.617315896E-02-6.659465735E-02-6.704303090E-02-6.751644439E-02-6.801306775E-02
-6.853108562E-02-6.906869522E-02-6.962410183E-02-7.019552381E-02-7.078119376E-02
-7.137933081E-02-7.198808967E-02-7.260562578E-02-7.323010912E-02-7.385967127E-02
-7.449231283E-02-7.512602520E-02-7.575881579E-02-7.638887072E-02-7.701485231E-02
-7.763551463E-02-7.824962163E-02-7.885634500E-02-7.945609557E-02-8.004951893E-02
-8.063725571E-02-8.121985510E-02-8.179754974E-02-8.237050010E-02-8.293886542E-02
