   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356583179E+00 2.546733066E+00 8.500000000E-01 1.498579104E-01-8.027180700E-03
 9.445254489E-01-8.027180700E-03-6.902457915E-02 0.000000000E+00 -4.75509380E-01
 7.483544234E+05-6.902457915E-02 0.000000000E+00 9.445254489E-01 0.000000000E+00
 -4.16567367E-01 -4.16458270E-01 -4.16349835E-01 -4.16242065E-01 -4.16134979E-01
 -4.16028597E-01 -4.15922920E-01 -4.15817912E-01 -4.15713529E-01 -4.15609737E-01
 -4.15506557E-01 -4.15404018E-01 -4.15302114E-01 -4.15200559E-01 -4.15098948E-01
 -4.14996884E-01 -4.14894066E-01 -4.14790266E-01 -4.14685267E-01 -4.14579141E-01
 -4.14472365E-01 -4.14365442E-01 -4.14258826E-01 -4.14152851E-01 -4.14047826E-01
 -4.13944029E-01 -4.13841553E-01 -4.13740420E-01 -4.13640651E-01 -4.13542229E-01
 -4.13445106E-01 -4.13349236E-01 -4.13254586E-01 -4.13161154E-01 -4.13068944E-01
 -4.12977954E-01 -4.12888171E-01 -4.12799577E-01 -4.12712155E-01 -4.12625890E-01
 -4.12540766E-01 -4.12456772E-01 -4.12373891E-01 -4.12292110E-01 -4.12211412E-01
 -4.12131784E-01 -4.12053211E-01 -4.11975680E-01 -4.11899177E-01 -4.11823690E-01
 -4.11749205E-01 -4.11675709E-01 -4.11603190E-01 -4.11531633E-01 -4.11461026E-01
 -4.11391358E-01 -4.11322614E-01 -4.11254779E-01 -4.11187836E-01 -4.11121771E-01
 -4.11056570E-01 -4.10992221E-01 -4.10928712E-01 -4.10866026E-01 -4.10804146E-01
 -4.10743055E-01 -4.10682738E-01 -4.10623193E-01 -4.10564423E-01 -4.10506427E-01
 -4.10449189E-01 -4.10392673E-01 -4.10336842E-01 -4.10281646E-01 -4.10226965E-01
 -4.10172651E-01 -4.10118560E-01 -4.10064548E-01 -4.10010477E-01 -4.09956210E-01
 -4.09901620E-01 -4.09846705E-01 -4.09791539E-01 -4.09736197E-01 -4.09680771E-01
 -4.09625413E-01 -4.09570290E-01 -4.09515563E-01 -4.09461334E-01 -4.09407630E-01
 -4.09354471E-01 -4.09301874E-01 -4.09249834E-01 -4.09198334E-01 -4.09147357E-01
 -4.09096890E-01 -4.09046933E-01 -4.08997489E-01 -4.08948562E-01 -4.08900152E-01
 -4.08852254E-01 -4.08804863E-01 -4.08757975E-01 -4.08711585E-01 -4.08665691E-01
 -4.08620288E-01 -4.08575374E-01 -4.08530944E-01 -4.08486996E-01 -4.08443523E-01
 -4.08400522E-01 -4.08357990E-01 -4.08315921E-01 -4.08274314E-01 -4.08233162E-01
 -4.08192463E-01 -4.08152211E-01 -4.08112402E-01 -4.08073031E-01 -4.08034095E-01
 -4.07995589E-01 -4.07957508E-01 -4.07919848E-01 -4.07882604E-01 -4.07845773E-01
 -4.07809349E-01 -4.07773328E-01 -4.07737706E-01 -4.07702479E-01 -4.07667641E-01
 -4.07633188E-01 -4.07599116E-01 -4.07565419E-01 -4.07532094E-01 -4.07499135E-01
 -4.07466537E-01 -4.07434296E-01 -4.07402408E-01 -4.07370867E-01 -4.07339668E-01
 -4.07308807E-01 -4.07278278E-01 -4.07248076E-01 -4.07218195E-01 -4.07188629E-01
 -4.07159373E-01 -4.07130420E-01 -4.07101765E-01 -4.07073399E-01 -4.07045318E-01
 -4.07017515E-01 -4.06989981E-01 -4.06962711E-01 -4.06935698E-01 -4.06908932E-01
 -4.06882407E-01 -4.06856115E-01 -4.06830047E-01 -4.06804194E-01 -4.06778548E-01
 -4.06753099E-01 -4.06727839E-01 -4.06702757E-01 -4.06677845E-01 -4.06653092E-01
 -4.06628488E-01 -4.06604024E-01 -4.06579689E-01 -4.06555473E-01 -4.06531366E-01
 -4.06507358E-01 -4.06483437E-01 -4.06459593E-01 -4.06435813E-01 -4.06412087E-01
 -4.06388401E-01 -4.06364741E-01 -4.06341096E-01 -4.06317450E-01 -4.06293788E-01
 -4.06270096E-01 -4.06246357E-01 -4.06222557E-01 -4.06198676E-01 -4.06174697E-01
 -4.06150604E-01 -4.06126376E-01 -4.06101995E-01 -4.06077440E-01 -4.06052690E-01
 -4.06027725E-01 -4.06002524E-01 -4.05977068E-01 -4.05951336E-01 -4.05925308E-01
 -4.05898968E-01 -4.05872298E-01 -4.05845284E-01 -4.05817909E-01 -4.05790162E-01
 -4.05762035E-01 -4.05733521E-01 -4.05704613E-01 -4.05675305E-01 -4.05645601E-01
 -4.05615503E-01 -4.05585013E-01 -4.05554135E-01 -4.05522882E-01 -4.05491266E-01
 -4.05459301E-01 -4.05427000E-01 -4.05394379E-01 -4.05361457E-01 -4.05328254E-01
 -4.05294786E-01 -4.05261074E-01 -4.05227138E-01 -4.05193001E-01 -4.05158682E-01
 -4.05124204E-01 -4.05089594E-01 -4.05054883E-01 -4.05020098E-01 -4.04985269E-01
 -4.04950437E-01 -4.04915649E-01 -4.04880953E-01 -4.04846395E-01 -4.04812029E-01
 -4.04777914E-01 -4.04744114E-01 -4.04710690E-01 -4.04677705E-01 -4.04645245E-01
 -4.04613401E-01 -4.04582260E-01 -4.04551914E-01 -4.04522486E-01 -4.04494130E-01
 -4.04467002E-01 -4.04441259E-01 -4.04416982E-01 -4.04393994E-01 -4.04372062E-01
 -4.04350953E-01 -4.04330435E-01 -4.04310240E-01 -4.04290072E-01 -4.04269636E-01
 -4.04248640E-01 -4.04226930E-01 -4.04204809E-01 -4.04182674E-01 -4.04160919E-01
 -4.04139932E-01 -4.04120070E-01 -4.04101662E-01 -4.04085032E-01 -4.04070503E-01
 -4.04058325E-01 -4.04048468E-01 -4.04040835E-01 -4.04035331E-01 -4.04031863E-01
 -4.04030434E-01 -4.04031154E-01 -4.04034140E-01 -4.04039507E-01 -4.04047296E-01
 -4.04057117E-01 -4.04068424E-01 -4.04080673E-01 -4.04093324E-01 -4.04105958E-01
 -4.04118376E-01 -4.04130402E-01 -4.04141863E-01 -4.04152579E-01 -4.04162319E-01
 -4.04170811E-01 -4.04177785E-01 -4.04182973E-01
 1.342207520E+04 1.338276244E+04 1.334398466E+04 1.330555456E+04 1.326740897E+04
 1.322993258E+04 1.319346406E+04 1.315791778E+04 1.312322541E+04 1.308939880E+04
 1.305645467E+04 1.302434762E+04 1.299303917E+04 1.296250685E+04 1.293273278E+04
 1.290368879E+04 1.287535061E+04 1.284769211E+04 1.282068901E+04 1.279432347E+04
 1.276857743E+04 1.274342433E+04 1.271883893E+04 1.269480766E+04 1.267131717E+04
 1.264834175E+04 1.262585530E+04 1.260384815E+04 1.258230918E+04 1.256121312E+04
 1.254053532E+04 1.252026693E+04 1.250040388E+04 1.248091985E+04 1.246178832E+04
 1.244300774E+04 1.242457064E+04 1.240645578E+04 1.238864472E+04 1.237113249E+04
 1.235391165E+04 1.233696477E+04 1.232027545E+04 1.230383768E+04 1.228764568E+04
 1.227168374E+04 1.225593681E+04 1.224040039E+04 1.222506847E+04 1.220992761E+04
 1.219496315E+04 1.218017467E+04 1.216555582E+04 1.215109345E+04 1.213677307E+04
 1.212259188E+04 1.210854892E+04 1.209463048E+04 1.208082677E+04 1.206713263E+04
 1.205354448E+04 1.204005408E+04 1.202665022E+04 1.201333132E+04 1.200009458E+04
 1.198692990E+04 1.197383059E+04 1.196079274E+04 1.194781229E+04 1.193488357E+04
 1.192199853E+04 1.190915338E+04 1.189634674E+04 1.188357155E+04 1.187082072E+04
 1.185809237E+04 1.184538323E+04 1.183268692E+04 1.181999934E+04 1.180731818E+04
 1.179463965E+04 1.178195932E+04 1.176927326E+04 1.175657800E+04 1.174387081E+04
 1.173114863E+04 1.171840729E+04 1.170564325E+04 1.169285401E+04 1.168003631E+04
 1.166718581E+04 1.165429922E+04 1.164137440E+04 1.162840875E+04 1.161539912E+04
 1.160234284E+04 1.158923768E+04 1.157608137E+04 1.156287162E+04 1.154960607E+04
 1.153628231E+04 1.152289801E+04 1.150945090E+04 1.149593889E+04 1.148235999E+04
 1.146871244E+04 1.145499486E+04 1.144120573E+04 1.142734329E+04 1.141340571E+04
 1.139939100E+04 1.138529737E+04 1.137112397E+04 1.135687011E+04 1.134253427E+04
 1.132811458E+04 1.131361026E+04 1.129902133E+04 1.128434720E+04 1.126958643E+04
 1.125473783E+04 1.123980100E+04 1.122477559E+04 1.120966057E+04 1.119445476E+04
 1.117915758E+04 1.116376887E+04 1.114828831E+04 1.113271532E+04 1.111704930E+04
 1.110128959E+04 1.108543559E+04 1.106948738E+04 1.105344549E+04 1.103731002E+04
 1.102108046E+04 1.100475630E+04 1.098833742E+04 1.097182380E+04 1.095521521E+04
 1.093851119E+04 1.092171130E+04 1.090481526E+04 1.088782280E+04 1.087073417E+04
 1.085354987E+04 1.083627034E+04 1.081889580E+04 1.080142644E+04 1.078386249E+04
 1.076620419E+04 1.074845189E+04 1.073060612E+04 1.071266747E+04 1.069463666E+04
 1.067651447E+04 1.065830166E+04 1.063999879E+04 1.062160642E+04 1.060312509E+04
 1.058455535E+04 1.056589774E+04 1.054715277E+04 1.052832095E+04 1.050940269E+04
 1.049039831E+04 1.047130812E+04 1.045213264E+04 1.043287248E+04 1.041352828E+04
 1.039410073E+04 1.037459053E+04 1.035499821E+04 1.033532409E+04 1.031556848E+04
 1.029573195E+04 1.027581519E+04 1.025581888E+04 1.023574370E+04 1.021559033E+04
 1.019535933E+04 1.017505111E+04 1.015466604E+04 1.013420449E+04 1.011366685E+04
 1.009305344E+04 1.007236400E+04 1.005159791E+04 1.003075450E+04 1.000983284E+04
 9.988831919E+03 9.967750725E+03 9.946588213E+03 9.925343338E+03 9.904014792E+03
 9.882600666E+03 9.861099002E+03 9.839508095E+03 9.817826594E+03 9.796053213E+03
 9.774187011E+03 9.752227435E+03 9.730173945E+03 9.708025782E+03 9.685781989E+03
 9.663441593E+03 9.641003330E+03 9.618465722E+03 9.595827298E+03 9.573086434E+03
 9.550241421E+03 9.527290590E+03 9.504232439E+03 9.481065577E+03 9.457788588E+03
 9.434399580E+03 9.410896392E+03 9.387276907E+03 9.363539249E+03 9.339681697E+03
 9.315702601E+03 9.291600923E+03 9.267376037E+03 9.243027352E+03 9.218554561E+03
 9.193957575E+03 9.169236286E+03 9.144389967E+03 9.119417293E+03 9.094316979E+03
 9.069089526E+03 9.043737660E+03 9.018264172E+03 8.992667662E+03 8.966939513E+03
 8.941070504E+03 8.915059358E+03 8.888925062E+03 8.862689599E+03 8.836368773E+03
 8.809953435E+03 8.783428072E+03 8.756796117E+03 8.730199432E+03 8.703840113E+03
 8.677915228E+03 8.652576023E+03 8.627938057E+03 8.604111559E+03 8.581062335E+03
 8.558554740E+03 8.536340723E+03 8.514195033E+03 8.491950553E+03 8.469451762E+03
 8.446559361E+03 8.423225837E+03 8.399439081E+03 8.375188263E+03 8.350481175E+03
 8.325341237E+03 8.299792037E+03 8.273849155E+03 8.247513012E+03 8.220782313E+03
 8.193657037E+03 8.166143575E+03 8.138250291E+03 8.109985420E+03 8.081356411E+03
 8.052370048E+03 8.023033025E+03 7.993352209E+03 7.963334952E+03 7.932988608E+03
 7.902320400E+03 7.871337075E+03 7.840045135E+03 7.808451012E+03 7.776561208E+03
 7.744382337E+03 7.711920961E+03 7.679183553E+03 7.646176415E+03 7.612905755E+03
 7.579377757E+03 7.545599516E+03 7.511579074E+03 7.477324443E+03 7.442843314E+03
 7.408142342E+03 7.373227878E+03 7.338106280E+03 7.302785449E+03 7.267274813E+03
 7.231583780E+03 7.195720053E+03 7.159684372E+03 7.123475622E+03 7.087092990E+03
 7.050545065E+03 7.013851537E+03 6.977032558E+03 6.940114917E+03 6.903165964E+03
 6.866267461E+03 6.829500397E+03 6.792945103E+03 6.756681372E+03 6.720788245E+03
 6.685337974E+03 6.650334040E+03 6.615736899E+03 6.581506705E+03 6.547593533E+03
 6.513911505E+03 6.480367626E+03 6.446870600E+03 6.413362510E+03 6.379828603E+03
 6.346257156E+03 6.312637941E+03 6.278973900E+03 6.245275141E+03 6.211551755E+03
 6.177811619E+03 6.144054882E+03 6.110279963E+03 6.076485319E+03 6.042671055E+03
 6.008839894E+03 5.974994769E+03 5.941138562E+03 5.907273752E+03 5.873402495E+03
 5.839526916E+03 5.805649180E+03 5.771771818E+03 5.737897495E+03 5.704028854E+03
 5.670168511E+03 5.636319049E+03 5.602483026E+03 5.568662981E+03 5.534861568E+03
 5.501081683E+03 5.467326227E+03 5.433598080E+03 5.399900172E+03 5.366235502E+03
 5.332607047E+03 5.299017764E+03 5.265470633E+03 5.231968652E+03 5.198514793E+03
 5.165112014E+03 5.131763364E+03 5.098471922E+03 5.065240744E+03 5.032072890E+03
 4.998971581E+03 4.965940082E+03 4.932981632E+03 4.900099458E+03 4.867296846E+03
 4.834577074E+03 4.801943394E+03 4.769399079E+03 4.736947552E+03 4.704592246E+03
 4.672336567E+03 4.640184029E+03 4.608138544E+03 4.576204078E+03 4.544384561E+03
 4.512684024E+03 4.481106842E+03 4.449657418E+03 4.418340121E+03 4.387159412E+03
 4.356120067E+03 4.325226884E+03 4.294484623E+03 4.263898207E+03 4.233473090E+03
 4.203214784E+03 4.173128757E+03 4.143220618E+03 4.113496502E+03 4.083962607E+03
 4.054625081E+03 4.025490153E+03 3.996564456E+03 3.967854677E+03 3.939367449E+03
 3.911109414E+03 3.883087422E+03 3.855308348E+03 3.827779010E+03 3.800506244E+03
 3.773497246E+03 3.746759306E+03 3.720299661E+03 3.694125603E+03 3.668245350E+03
 3.642667551E+03 3.617400798E+03 3.592453683E+03 3.567835662E+03 3.543556806E+03
 3.519627125E+03 3.496056587E+03 3.472855932E+03 3.450036760E+03 3.427610639E+03
 3.405589055E+03 3.383984134E+03 3.362809197E+03 3.342077602E+03 3.321802611E+03
 3.301997356E+03 3.282674790E+03 3.263847748E+03 3.245528978E+03 3.227730622E+03
 3.210461630E+03 3.193729714E+03 3.177542526E+03 3.161907354E+03 3.146827151E+03
 3.132301704E+03 3.118330725E+03 3.104913859E+03 3.092047115E+03 3.079721218E+03
 3.067926528E+03 3.056653474E+03 3.045890323E+03 3.035618225E+03 3.025817005E+03
 3.016466621E+03 3.007546624E+03 2.999032221E+03 2.990896570E+03 2.983112991E+03
 2.975654938E+03 2.968494515E+03 2.961602219E+03 2.954948645E+03 2.948504580E+03
 2.942239057E+03 2.936115359E+03 2.930095881E+03 2.924143269E+03 2.918219351E+03
 2.912276045E+03 2.906259935E+03 2.900117893E+03 2.893797008E+03 2.887236496E+03
 2.880363186E+03 2.873103274E+03 2.865383442E+03 2.857127193E+03 2.848239965E+03
 2.838621930E+03 2.828173899E+03 2.816796226E+03 2.804363031E+03 2.790721530E+03
 2.775718650E+03 2.759202294E+03 2.741018585E+03 2.721004693E+03 2.698996588E+03
 2.674831282E+03 2.648342187E+03 2.619281976E+03 2.587334942E+03 2.552185111E+03
 2.513518491E+03 2.470999220E+03 2.424214779E+03 2.372738979E+03 2.316148294E+03
 2.254034603E+03 2.186230251E+03 2.112779079E+03 2.033731938E+03 1.949139387E+03
 1.859218954E+03 1.764838524E+03 1.667019387E+03 1.566776620E+03 1.465119922E+03
 1.363076097E+03 1.261692227E+03 1.162010513E+03 1.065066866E+03 9.718373265E+02
 8.829729522E+02 7.990033443E+02 7.204547349E+02 6.478474183E+02 5.814124553E+02
 5.208495690E+02 4.658027831E+02 4.159182139E+02 3.708550681E+02 3.304135333E+02
 2.944900745E+02 2.629836053E+02 2.357936193E+02
-5.148139486E-01-5.205625687E-01-5.216496492E-01-5.220183975E-01-5.225427439E-01
-5.287705784E-01-5.346608737E-01-5.399577352E-01-5.448820158E-01-5.503051918E-01
-5.554524983E-01-5.602839751E-01-5.648617769E-01-5.693546872E-01-5.736485883E-01
-5.777500330E-01-5.816761940E-01-5.853911300E-01-5.889638962E-01-5.924143544E-01
-5.957086614E-01-5.987755696E-01-6.017058790E-01-6.045622951E-01-6.072836204E-01
-6.097679472E-01-6.121186448E-01-6.144412664E-01-6.166180030E-01-6.185740084E-01
-6.204010456E-01-6.222124808E-01-6.239603146E-01-6.253947936E-01-6.267687900E-01
-6.281540625E-01-6.294145612E-01-6.304935844E-01-6.314929498E-01-6.324807649E-01
-6.333687876E-01-6.341056008E-01-6.347512760E-01-6.353951619E-01-6.359489834E-01
-6.363658440E-01-6.366988447E-01-6.370387233E-01-6.372928106E-01-6.374181944E-01
-6.374811324E-01-6.375603557E-01-6.375723044E-01-6.374204074E-01-6.372308455E-01
-6.370453122E-01-6.368160464E-01-6.364640894E-01-6.360433774E-01-6.356444417E-01
-6.351797247E-01-6.346206277E-01-6.340245000E-01-6.334193390E-01-6.327869851E-01
-6.320576532E-01-6.312725342E-01-6.305123681E-01-6.297025454E-01-6.288013515E-01
-6.278826549E-01-6.269577458E-01-6.259878322E-01-6.249647942E-01-6.238995813E-01
-6.228229534E-01-6.217321871E-01-6.205774051E-01-6.193771505E-01-6.181952982E-01
-6.169947902E-01-6.157137410E-01-6.144060918E-01-6.131236730E-01-6.118079841E-01
-6.104239624E-01-6.090291835E-01-6.076451621E-01-6.062192221E-01-6.047391577E-01
-6.032504249E-01-6.017608220E-01-6.002357517E-01-5.986740813E-01-5.971068920E-01
-5.955347783E-01-5.939312495E-01-5.922980018E-01-5.906615830E-01-5.890210238E-01
-5.873494867E-01-5.856463111E-01-5.839389201E-01-5.822322555E-01-5.805019156E-01
-5.787422744E-01-5.769796695E-01-5.752251836E-01-5.734526748E-01-5.716449061E-01
-5.698245093E-01-5.680136878E-01-5.661994100E-01-5.643619152E-01-5.625074822E-01
-5.606535466E-01-5.588021286E-01-5.569432887E-01-5.550729473E-01-5.531953916E-01
-5.513140957E-01-5.494289813E-01-5.475392074E-01-5.456428265E-01-5.437378877E-01
-5.418273216E-01-5.399174940E-01-5.380095124E-01-5.360960927E-01-5.341720357E-01
-5.322428990E-01-5.303162209E-01-5.283930727E-01-5.264704239E-01-5.245459399E-01
-5.226185047E-01-5.206876078E-01-5.187551040E-01-5.168233842E-01-5.148914674E-01
-5.129552749E-01-5.110127527E-01-5.090679920E-01-5.071258197E-01-5.051873077E-01
-5.032510919E-01-5.013162560E-01-4.993829571E-01-4.974514741E-01-4.955218628E-01
-4.935940545E-01-4.916684771E-01-4.897466606E-01-4.878301388E-01-4.859190764E-01
-4.840127819E-01-4.821106851E-01-4.802125669E-01-4.783182697E-01-4.764276095E-01
-4.745403808E-01-4.726563840E-01-4.707754396E-01-4.688973744E-01-4.670219400E-01
-4.651487752E-01-4.632776242E-01-4.614093100E-01-4.595452532E-01-4.576863513E-01
-4.558317806E-01-4.539803829E-01-4.521314538E-01-4.502848935E-01-4.484407129E-01
-4.465996502E-01-4.447628796E-01-4.429312057E-01-4.411038333E-01-4.392795418E-01
-4.374575350E-01-4.356378709E-01-4.338206919E-01-4.320055940E-01-4.301915814E-01
-4.283775338E-01-4.265611369E-01-4.247393619E-01-4.229096733E-01-4.210722148E-01
-4.192280745E-01-4.173777435E-01-4.155197255E-01-4.136521271E-01-4.117732803E-01
-4.098819706E-01-4.079770896E-01-4.060593154E-01-4.041320007E-01-4.021986127E-01
-4.002608269E-01-3.983183287E-01-3.963706862E-01-3.944171621E-01-3.924567524E-01
-3.904884498E-01-3.885111413E-01-3.865236413E-01-3.845248580E-01-3.825146460E-01
-3.804934692E-01-3.784617800E-01-3.764198581E-01-3.743678787E-01-3.723058693E-01
-3.702323517E-01-3.681449707E-01-3.660417255E-01-3.639243253E-01-3.617967406E-01
-3.596627684E-01-3.575242184E-01-3.553815532E-01-3.532352183E-01-3.510858801E-01
-3.489343764E-01-3.467814888E-01-3.446268865E-01-3.424691682E-01-3.403069833E-01
-3.381418308E-01-3.359787717E-01-3.338229237E-01-3.316701424E-01-3.295002985E-01
-3.272919621E-01-3.250498732E-01-3.228457547E-01-3.207611324E-01-3.188526722E-01
-3.170764623E-01-3.153629835E-01-3.137074811E-01-3.125770768E-01-3.126443413E-01
-3.145159139E-01-3.178949052E-01-3.217894549E-01-3.252085776E-01-3.275240990E-01
-3.286103603E-01-3.283807142E-01-3.268342438E-01-3.242067255E-01-3.207721927E-01
-3.167972085E-01-3.125185814E-01-3.081600610E-01-3.039341507E-01-2.999003348E-01
-2.959895057E-01-2.921294981E-01-2.882761918E-01-2.844386444E-01-2.806318397E-01
-2.768686542E-01-2.731519274E-01-2.694813181E-01-2.658565290E-01-2.622779902E-01
-2.587467372E-01-2.552638098E-01-2.518295977E-01-2.484430257E-01-2.451028266E-01
-2.418077617E-01-2.385567183E-01-2.353486472E-01-2.321825213E-01-2.290578316E-01
-2.259747712E-01-2.229335815E-01-2.199343868E-01-2.169767631E-01-2.140601274E-01
-2.111839849E-01-2.083499272E-01-2.055617147E-01-2.028231717E-01-2.001364929E-01
-1.974975089E-01-1.949005117E-01-1.923401096E-01-1.898169216E-01-1.873375240E-01
-1.849086858E-01-1.825321261E-01-1.801881786E-01-1.778516469E-01-1.754992172E-01
-1.731604839E-01-1.709274923E-01-1.688950433E-01-1.671534415E-01-1.657708781E-01
-1.648070317E-01-1.643204199E-01-1.643183968E-01-1.647181863E-01-1.654285193E-01
-1.663526550E-01-1.673229502E-01-1.681280055E-01-1.685577399E-01-1.684587575E-01
-1.678696355E-01-1.668700589E-01-1.655392145E-01-1.639656575E-01-1.622503678E-01
-1.604942774E-01-1.587893841E-01-1.571513363E-01-1.555541099E-01-1.539714884E-01
-1.523834092E-01-1.507913618E-01-1.492016477E-01-1.476204731E-01-1.460514772E-01
-1.444942435E-01-1.429479971E-01-1.414120273E-01-1.398865366E-01-1.383724486E-01
-1.368706986E-01-1.353820847E-01-1.339065360E-01-1.324436282E-01-1.309929396E-01
-1.295542112E-01-1.281277259E-01-1.267138787E-01-1.253130605E-01-1.239255826E-01
-1.225516098E-01-1.211912888E-01-1.198447629E-01-1.185121055E-01-1.171933086E-01
-1.158883595E-01-1.145972432E-01-1.133199093E-01-1.120562806E-01-1.108062793E-01
-1.095698463E-01-1.083470842E-01-1.071381808E-01-1.059433232E-01-1.047626875E-01
-1.035963906E-01-1.024445263E-01-1.013071876E-01-1.001844460E-01-9.907627784E-02
-9.798263223E-02-9.690345852E-02-9.583879307E-02-9.478899190E-02-9.375448196E-02
-9.273568664E-02-9.173307379E-02-9.074725813E-02-8.977887890E-02-8.882857006E-02
-8.789689626E-02-8.698423456E-02-8.609092648E-02-8.521731081E-02-8.436379075E-02
-8.353095157E-02-8.271940550E-02-8.192975990E-02-8.116268054E-02-8.041900701E-02
-7.969960374E-02-7.900532832E-02-7.833698220E-02-7.769520785E-02-7.708061313E-02
-7.649380111E-02-7.593534856E-02-7.540575000E-02-7.490547847E-02-7.443500332E-02
