   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356584685E+00 2.546314831E+00 8.500000000E-01 1.498570903E-01-7.898507695E-03
 9.479526188E-01-7.898507695E-03-6.823370668E-02 0.000000000E+00 -4.75509380E-01
 7.391545582E+05-6.823370668E-02 0.000000000E+00 9.479526188E-01 0.000000000E+00
 -4.19245347E-01 -4.19134635E-01 -4.19024478E-01 -4.18914873E-01 -4.18805818E-01
 -4.18697308E-01 -4.18589339E-01 -4.18481908E-01 -4.18375010E-01 -4.18268642E-01
 -4.18162801E-01 -4.18057486E-01 -4.17952694E-01 -4.17848425E-01 -4.17744675E-01
 -4.17641443E-01 -4.17538726E-01 -4.17436524E-01 -4.17334837E-01 -4.17233668E-01
 -4.17133013E-01 -4.17032863E-01 -4.16933211E-01 -4.16834057E-01 -4.16735415E-01
 -4.16637302E-01 -4.16539718E-01 -4.16442624E-01 -4.16345975E-01 -4.16249738E-01
 -4.16153930E-01 -4.16058577E-01 -4.15963672E-01 -4.15868934E-01 -4.15773964E-01
 -4.15678376E-01 -4.15581874E-01 -4.15484236E-01 -4.15385250E-01 -4.15284989E-01
 -4.15183919E-01 -4.15082535E-01 -4.14981281E-01 -4.14880486E-01 -4.14780455E-01
 -4.14681460E-01 -4.14583595E-01 -4.14486884E-01 -4.14391350E-01 -4.14296978E-01
 -4.14203722E-01 -4.14111539E-01 -4.14020399E-01 -4.13930300E-01 -4.13841245E-01
 -4.13753234E-01 -4.13666255E-01 -4.13580291E-01 -4.13495327E-01 -4.13411348E-01
 -4.13328343E-01 -4.13246299E-01 -4.13165204E-01 -4.13085045E-01 -4.13005808E-01
 -4.12927481E-01 -4.12850051E-01 -4.12773506E-01 -4.12697836E-01 -4.12623029E-01
 -4.12549073E-01 -4.12475957E-01 -4.12403670E-01 -4.12332200E-01 -4.12261538E-01
 -4.12191672E-01 -4.12122591E-01 -4.12054281E-01 -4.11986728E-01 -4.11919921E-01
 -4.11853847E-01 -4.11788497E-01 -4.11723859E-01 -4.11659922E-01 -4.11596669E-01
 -4.11534085E-01 -4.11472158E-01 -4.11410887E-01 -4.11350277E-01 -4.11290329E-01
 -4.11231030E-01 -4.11172345E-01 -4.11114242E-01 -4.11056674E-01 -4.10999524E-01
 -4.10942651E-01 -4.10885917E-01 -4.10829183E-01 -4.10772317E-01 -4.10715185E-01
 -4.10657669E-01 -4.10599766E-01 -4.10541552E-01 -4.10483102E-01 -4.10424506E-01
 -4.10365916E-01 -4.10307495E-01 -4.10249403E-01 -4.10191743E-01 -4.10134541E-01
 -4.10077819E-01 -4.10021596E-01 -4.09965870E-01 -4.09910626E-01 -4.09855851E-01
 -4.09801532E-01 -4.09747674E-01 -4.09694281E-01 -4.09641359E-01 -4.09588910E-01
 -4.09536933E-01 -4.09485423E-01 -4.09434380E-01 -4.09383801E-01 -4.09333685E-01
 -4.09284032E-01 -4.09234839E-01 -4.09186106E-01 -4.09137830E-01 -4.09090010E-01
 -4.09042644E-01 -4.08995730E-01 -4.08949266E-01 -4.08903251E-01 -4.08857682E-01
 -4.08812559E-01 -4.08767878E-01 -4.08723638E-01 -4.08679836E-01 -4.08636470E-01
 -4.08593537E-01 -4.08551037E-01 -4.08508965E-01 -4.08467321E-01 -4.08426102E-01
 -4.08385305E-01 -4.08344928E-01 -4.08304968E-01 -4.08265423E-01 -4.08226289E-01
 -4.08187563E-01 -4.08149242E-01 -4.08111320E-01 -4.08073796E-01 -4.08036664E-01
 -4.07999920E-01 -4.07963560E-01 -4.07927580E-01 -4.07891975E-01 -4.07856740E-01
 -4.07821871E-01 -4.07787364E-01 -4.07753213E-01 -4.07719413E-01 -4.07685958E-01
 -4.07652843E-01 -4.07620062E-01 -4.07587610E-01 -4.07555479E-01 -4.07523665E-01
 -4.07492161E-01 -4.07460960E-01 -4.07430055E-01 -4.07399440E-01 -4.07369107E-01
 -4.07339049E-01 -4.07309258E-01 -4.07279727E-01 -4.07250447E-01 -4.07221408E-01
 -4.07192604E-01 -4.07164025E-01 -4.07135662E-01 -4.07107505E-01 -4.07079546E-01
 -4.07051775E-01 -4.07024184E-01 -4.06996761E-01 -4.06969497E-01 -4.06942384E-01
 -4.06915411E-01 -4.06888567E-01 -4.06861842E-01 -4.06835226E-01 -4.06808707E-01
 -4.06782272E-01 -4.06755910E-01 -4.06729608E-01 -4.06703352E-01 -4.06677128E-01
 -4.06650919E-01 -4.06624712E-01 -4.06598490E-01 -4.06572236E-01 -4.06545931E-01
 -4.06519559E-01 -4.06493101E-01 -4.06466539E-01 -4.06439851E-01 -4.06413020E-01
 -4.06386024E-01 -4.06358846E-01 -4.06331463E-01 -4.06303857E-01 -4.06276007E-01
 -4.06247898E-01 -4.06219514E-01 -4.06190839E-01 -4.06161860E-01 -4.06132565E-01
 -4.06102947E-01 -4.06072998E-01 -4.06042711E-01 -4.06012082E-01 -4.05981113E-01
 -4.05949806E-01 -4.05918162E-01 -4.05886185E-01 -4.05853886E-01 -4.05821277E-01
 -4.05788369E-01 -4.05755175E-01 -4.05721711E-01 -4.05687995E-01 -4.05654045E-01
 -4.05619877E-01 -4.05585512E-01 -4.05550966E-01 -4.05516260E-01 -4.05481411E-01
 -4.05446440E-01 -4.05411370E-01 -4.05376226E-01 -4.05341033E-01 -4.05305816E-01
 -4.05270610E-01 -4.05235458E-01 -4.05200402E-01 -4.05165482E-01 -4.05130744E-01
 -4.05096239E-01 -4.05062021E-01 -4.05028139E-01 -4.04994650E-01 -4.04961622E-01
 -4.04929128E-01 -4.04897242E-01 -4.04866039E-01 -4.04835618E-01 -4.04806109E-01
 -4.04777642E-01 -4.04750347E-01 -4.04724277E-01 -4.04699228E-01 -4.04674934E-01
 -4.04651134E-01 -4.04627564E-01 -4.04603932E-01 -4.04579917E-01 -4.04555200E-01
 -4.04529465E-01 -4.04502523E-01 -4.04474602E-01 -4.04446014E-01 -4.04417069E-01
 -4.04388080E-01 -4.04359439E-01 -4.04331604E-01 -4.04305036E-01 -4.04280191E-01
 -4.04257422E-01 -4.04236688E-01 -4.04217854E-01 -4.04200784E-01 -4.04185350E-01
 -4.04171595E-01 -4.04159758E-01 -4.04150089E-01 -4.04142835E-01 -4.04138181E-01
 -4.04135947E-01 -4.04135825E-01 -4.04137503E-01 -4.04140674E-01 -4.04145024E-01
 -4.04150222E-01 -4.04155938E-01 -4.04161842E-01 -4.04167609E-01 -4.04172920E-01
 -4.04177459E-01 -4.04180914E-01 -4.04182973E-01
 1.320209556E+04 1.316087808E+04 1.312006941E+04 1.307952639E+04 1.303920102E+04
 1.299941924E+04 1.296046739E+04 1.292227511E+04 1.288478626E+04 1.284804080E+04
 1.281208053E+04 1.277686507E+04 1.274236034E+04 1.270854748E+04 1.267541179E+04
 1.264292811E+04 1.261107467E+04 1.257983001E+04 1.254917445E+04 1.251909164E+04
 1.248956576E+04 1.246057655E+04 1.243210486E+04 1.240413861E+04 1.237666565E+04
 1.234966415E+04 1.232311180E+04 1.229700012E+04 1.227131834E+04 1.224604115E+04
 1.222114373E+04 1.219661773E+04 1.217245978E+04 1.214864394E+04 1.212514432E+04
 1.210195944E+04 1.207908310E+04 1.205649720E+04 1.203418636E+04 1.201214606E+04
 1.199037000E+04 1.196884398E+04 1.194755459E+04 1.192649673E+04 1.190566533E+04
 1.188504718E+04 1.186462967E+04 1.184440889E+04 1.182437952E+04 1.180452993E+04
 1.178484748E+04 1.176533178E+04 1.174597708E+04 1.172677156E+04 1.170770225E+04
 1.168876660E+04 1.166996358E+04 1.165128039E+04 1.163270794E+04 1.161424141E+04
 1.159587728E+04 1.157760766E+04 1.155942188E+04 1.154131825E+04 1.152329431E+04
 1.150534124E+04 1.148745291E+04 1.146962560E+04 1.145185638E+04 1.143414108E+04
 1.141647344E+04 1.139885052E+04 1.138127132E+04 1.136373070E+04 1.134622347E+04
 1.132874816E+04 1.131130242E+04 1.129388193E+04 1.127648380E+04 1.125910629E+04
 1.124174689E+04 1.122440272E+04 1.120707118E+04 1.118974993E+04 1.117243715E+04
 1.115513083E+04 1.113782824E+04 1.112052704E+04 1.110322556E+04 1.108592156E+04
 1.106861205E+04 1.105129489E+04 1.103396886E+04 1.101663240E+04 1.099928360E+04
 1.098192087E+04 1.096454292E+04 1.094714852E+04 1.092973652E+04 1.091230549E+04
 1.089485377E+04 1.087737986E+04 1.085988241E+04 1.084235996E+04 1.082481085E+04
 1.080723374E+04 1.078962776E+04 1.077199174E+04 1.075432382E+04 1.073662208E+04
 1.071888465E+04 1.070110982E+04 1.068329648E+04 1.066544362E+04 1.064754945E+04
 1.062961192E+04 1.061162996E+04 1.059360333E+04 1.057553105E+04 1.055741114E+04
 1.053924196E+04 1.052102276E+04 1.050275279E+04 1.048443027E+04 1.046605316E+04
 1.044762027E+04 1.042913097E+04 1.041058439E+04 1.039197912E+04 1.037331374E+04
 1.035458665E+04 1.033579634E+04 1.031694237E+04 1.029802493E+04 1.027904349E+04
 1.025999631E+04 1.024088174E+04 1.022169917E+04 1.020244825E+04 1.018312795E+04
 1.016373655E+04 1.014427238E+04 1.012473378E+04 1.010511923E+04 1.008542814E+04
 1.006566059E+04 1.004581614E+04 1.002589325E+04 1.000589032E+04 9.985806425E+03
 9.965641035E+03 9.945393459E+03 9.925062622E+03 9.904647367E+03 9.884145959E+03
 9.863556318E+03 9.842876779E+03 9.822106766E+03 9.801245862E+03 9.780292924E+03
 9.759246191E+03 9.738103928E+03 9.716864487E+03 9.695526283E+03 9.674088389E+03
 9.652550837E+03 9.630913659E+03 9.609176091E+03 9.587336928E+03 9.565394988E+03
 9.543349116E+03 9.521198193E+03 9.498941534E+03 9.476579029E+03 9.454110545E+03
 9.431535183E+03 9.408851584E+03 9.386058402E+03 9.363154283E+03 9.340137889E+03
 9.317008231E+03 9.293765009E+03 9.270408006E+03 9.246936737E+03 9.223350427E+03
 9.199648360E+03 9.175830469E+03 9.151897090E+03 9.127848645E+03 9.103686062E+03
 9.079410436E+03 9.055022850E+03 9.030524379E+03 9.005916084E+03 8.981199248E+03
 8.956375650E+03 8.931447106E+03 8.906415231E+03 8.881281350E+03 8.856046741E+03
 8.830712430E+03 8.805279172E+03 8.779747703E+03 8.754118901E+03 8.728393769E+03
 8.702573321E+03 8.676658870E+03 8.650651941E+03 8.624554067E+03 8.598366995E+03
 8.572092605E+03 8.545732741E+03 8.519289111E+03 8.492763328E+03 8.466157026E+03
 8.439472258E+03 8.412711314E+03 8.385876445E+03 8.358969718E+03 8.331993081E+03
 8.304948404E+03 8.277836895E+03 8.250659310E+03 8.223416405E+03 8.196109199E+03
 8.168738915E+03 8.141306734E+03 8.113813162E+03 8.086258049E+03 8.058641274E+03
 8.030964702E+03 8.003232673E+03 7.975449590E+03 7.947615690E+03 7.919724054E+03
 7.891767146E+03 7.863745145E+03 7.835677957E+03 7.807588385E+03 7.779493145E+03
 7.751384440E+03 7.723248205E+03 7.695088966E+03 7.667047168E+03 7.639322399E+03
 7.612109257E+03 7.585556892E+03 7.559779053E+03 7.534884230E+03 7.510838580E+03
 7.487409720E+03 7.464353040E+03 7.441446288E+03 7.418524188E+03 7.395432846E+03
 7.372034317E+03 7.348280885E+03 7.324159638E+03 7.299658943E+03 7.274785683E+03
 7.249562277E+03 7.224011322E+03 7.198147716E+03 7.171971776E+03 7.145482169E+03
 7.118678790E+03 7.091567707E+03 7.064156887E+03 7.036454164E+03 7.008466439E+03
 6.980199828E+03 6.951660359E+03 6.922854243E+03 6.893788180E+03 6.864468878E+03
 6.834902922E+03 6.805096437E+03 6.775055306E+03 6.744785353E+03 6.714292454E+03
 6.683582583E+03 6.652661664E+03 6.621535530E+03 6.590209821E+03 6.558690078E+03
 6.526981822E+03 6.495091388E+03 6.463025962E+03 6.430792702E+03 6.398398446E+03
 6.365848980E+03 6.333149789E+03 6.300306370E+03 6.267325773E+03 6.234216585E+03
 6.200987374E+03 6.167645033E+03 6.134189544E+03 6.100619062E+03 6.066932042E+03
 6.033136145E+03 5.999249901E+03 5.965292295E+03 5.931288836E+03 5.897304826E+03
 5.863419718E+03 5.829712209E+03 5.796260337E+03 5.763141583E+03 5.730432694E+03
 5.698203751E+03 5.666457279E+03 5.635153537E+03 5.604252492E+03 5.573704210E+03
 5.543423400E+03 5.513317780E+03 5.483296742E+03 5.453302442E+03 5.423319399E+03
 5.393335113E+03 5.363338551E+03 5.333331518E+03 5.303322809E+03 5.273321210E+03
 5.243333329E+03 5.213358137E+03 5.183392899E+03 5.153434932E+03 5.123483191E+03
 5.093539229E+03 5.063604817E+03 5.033681684E+03 5.003771123E+03 4.973874084E+03
 4.943991498E+03 4.914124337E+03 4.884273910E+03 4.854441651E+03 4.824628982E+03
 4.794837299E+03 4.765067931E+03 4.735322183E+03 4.705601352E+03 4.675906835E+03
 4.646240229E+03 4.616603142E+03 4.586997172E+03 4.557423943E+03 4.527885123E+03
 4.498382366E+03 4.468917315E+03 4.439491632E+03 4.410106992E+03 4.380765058E+03
 4.351467501E+03 4.322216214E+03 4.293013194E+03 4.263860427E+03 4.234759951E+03
 4.205714246E+03 4.176725946E+03 4.147797664E+03 4.118932048E+03 4.090131999E+03
 4.061400473E+03 4.032740401E+03 4.004154742E+03 3.975646631E+03 3.947219219E+03
 3.918875633E+03 3.890619102E+03 3.862453226E+03 3.834381654E+03 3.806408006E+03
 3.778535999E+03 3.750769683E+03 3.723113139E+03 3.695570415E+03 3.668145652E+03
 3.640843298E+03 3.613667827E+03 3.586623674E+03 3.559715434E+03 3.532948213E+03
 3.506327173E+03 3.479857435E+03 3.453544256E+03 3.427393391E+03 3.401410659E+03
 3.375601830E+03 3.349972743E+03 3.324529591E+03 3.299278615E+03 3.274226002E+03
 3.249377939E+03 3.224740757E+03 3.200320795E+03 3.176124343E+03 3.152157704E+03
 3.128427507E+03 3.104940467E+03 3.081703251E+03 3.058722581E+03 3.036006076E+03
 3.013561777E+03 2.991397671E+03 2.969521749E+03 2.947942879E+03 2.926670548E+03
 2.905714190E+03 2.885083200E+03 2.864787755E+03 2.844838907E+03 2.825247675E+03
 2.806025007E+03 2.787182481E+03 2.768732869E+03 2.750688979E+03 2.733063525E+03
 2.715869113E+03 2.699118195E+03 2.682823122E+03 2.666996155E+03 2.651648972E+03
 2.636790136E+03 2.622427005E+03 2.608566880E+03 2.595216712E+03 2.582379244E+03
 2.570054146E+03 2.558241021E+03 2.546939402E+03 2.536145315E+03 2.525849678E+03
 2.516043058E+03 2.506716088E+03 2.497857312E+03 2.489448382E+03 2.481469669E+03
 2.473901674E+03 2.466724530E+03 2.459914371E+03 2.453445450E+03 2.447292179E+03
 2.441429106E+03 2.435829852E+03 2.430466924E+03 2.425312940E+03 2.420340699E+03
 2.415521512E+03 2.410821793E+03 2.406207208E+03 2.401643652E+03 2.397096350E+03
 2.392522204E+03 2.387873640E+03 2.383103349E+03 2.378164223E+03 2.373003032E+03
 2.367556879E+03 2.361762410E+03 2.355556686E+03 2.348874488E+03 2.341637348E+03
 2.333762981E+03 2.325169628E+03 2.315775234E+03 2.305478138E+03 2.294156566E+03
 2.281688573E+03 2.267952994E+03 2.252829403E+03 2.236198013E+03 2.217939769E+03
 2.197936375E+03 2.176066445E+03 2.152141593E+03 2.125916675E+03 2.097146221E+03
 2.065586299E+03 2.030970014E+03 1.992951211E+03 1.951169208E+03 1.905265569E+03
 1.854894694E+03 1.799910619E+03 1.740342973E+03 1.676227248E+03 1.607598730E+03
 1.534637106E+03 1.458084349E+03 1.378815104E+03 1.297698692E+03 1.215599102E+03
 1.133373421E+03 1.051871650E+03 9.719385492E+02 8.944137788E+02 8.200811723E+02
 7.494177626E+02 6.827864411E+02 6.205477400E+02 5.630579764E+02 5.104603672E+02
 4.625065162E+02 4.189071174E+02 3.793745658E+02 3.436310654E+02 3.115029260E+02
 2.828876005E+02 2.576845009E+02 2.357936193E+02
-4.859604057E-01-4.899040456E-01-4.902877199E-01-4.901345892E-01-4.901548024E-01
-4.950800652E-01-4.997371348E-01-5.039068522E-01-5.078184562E-01-5.125605935E-01
-5.170968010E-01-5.213519556E-01-5.253820989E-01-5.293536295E-01-5.331483390E-01
-5.367708120E-01-5.402366465E-01-5.435405918E-01-5.467172722E-01-5.497820435E-01
-5.527186258E-01-5.554892211E-01-5.581481991E-01-5.607362834E-01-5.632059205E-01
-5.654741125E-01-5.676244651E-01-5.697498533E-01-5.717289576E-01-5.734798725E-01
-5.751009750E-01-5.767117870E-01-5.782622240E-01-5.794965197E-01-5.806744332E-01
-5.818635664E-01-5.829447696E-01-5.838729913E-01-5.847327488E-01-5.855808777E-01
-5.863465152E-01-5.869880889E-01-5.875542888E-01-5.881171875E-01-5.886032731E-01
-5.889734609E-01-5.892722267E-01-5.895757419E-01-5.898040662E-01-5.899201837E-01
-5.899812533E-01-5.900566574E-01-5.900704734E-01-5.899356946E-01-5.897663713E-01
-5.896000823E-01-5.893923649E-01-5.890682696E-01-5.886790965E-01-5.883105510E-01
-5.878778049E-01-5.873534073E-01-5.867929926E-01-5.862235558E-01-5.856298020E-01
-5.849498693E-01-5.842187290E-01-5.835077122E-01-5.827597561E-01-5.819413125E-01
-5.811087240E-01-5.802714151E-01-5.794009450E-01-5.784914121E-01-5.775508243E-01
-5.766014660E-01-5.756422362E-01-5.746389259E-01-5.736038016E-01-5.725801715E-01
-5.715442840E-01-5.704555616E-01-5.693488981E-01-5.682579792E-01-5.671451018E-01
-5.659876443E-01-5.648227497E-01-5.636641702E-01-5.624775950E-01-5.612548392E-01
-5.600250072E-01-5.587941613E-01-5.575422325E-01-5.562684299E-01-5.549906226E-01
-5.537095078E-01-5.524105066E-01-5.510949139E-01-5.497779524E-01-5.484578562E-01
-5.471169864E-01-5.457551211E-01-5.443906349E-01-5.430258002E-01-5.416419767E-01
-5.402352571E-01-5.388266011E-01-5.374236273E-01-5.360019164E-01-5.345456905E-01
-5.330763504E-01-5.316145638E-01-5.301465884E-01-5.286522851E-01-5.271382145E-01
-5.256223532E-01-5.241065094E-01-5.225799471E-01-5.210379008E-01-5.194841391E-01
-5.179220227E-01-5.163523649E-01-5.147748314E-01-5.131850252E-01-5.115779063E-01
-5.099579975E-01-5.083365705E-01-5.067153787E-01-5.050809627E-01-5.034236321E-01
-5.017531371E-01-5.000827702E-01-4.984136459E-01-4.967391688E-01-4.950546793E-01
-4.933588300E-01-4.916515441E-01-4.899374362E-01-4.882220672E-01-4.865021838E-01
-4.847664339E-01-4.830085973E-01-4.812380150E-01-4.794659043E-01-4.776939448E-01
-4.759176325E-01-4.741328740E-01-4.723366345E-01-4.705266397E-01-4.687063482E-01
-4.668824265E-01-4.650574090E-01-4.632247539E-01-4.613773920E-01-4.595149048E-01
-4.576410325E-01-4.557592018E-01-4.538719130E-01-4.519812038E-01-4.500842000E-01
-4.481738185E-01-4.462452344E-01-4.443039770E-01-4.423582995E-01-4.404122610E-01
-4.384637959E-01-4.365103898E-01-4.345496784E-01-4.325793994E-01-4.305984326E-01
-4.286093893E-01-4.266155912E-01-4.246191530E-01-4.226205825E-01-4.206199751E-01
-4.186142357E-01-4.165983545E-01-4.145687749E-01-4.125282212E-01-4.104810980E-01
-4.084311010E-01-4.063805398E-01-4.043314359E-01-4.022834433E-01-4.002336562E-01
-3.981795227E-01-3.961233733E-01-3.940705021E-01-3.920254421E-01-3.899884768E-01
-3.879583867E-01-3.859345418E-01-3.839182720E-01-3.819113004E-01-3.799150299E-01
-3.779302028E-01-3.759574438E-01-3.739961581E-01-3.720439239E-01-3.700982447E-01
-3.681579143E-01-3.662231587E-01-3.642942836E-01-3.623717154E-01-3.604559862E-01
-3.585476668E-01-3.566479195E-01-3.547583356E-01-3.528804021E-01-3.510145012E-01
-3.491603031E-01-3.473174796E-01-3.454858068E-01-3.436651242E-01-3.418554016E-01
-3.400579412E-01-3.382748212E-01-3.365077784E-01-3.347549577E-01-3.330123162E-01
-3.312760786E-01-3.295456207E-01-3.278224435E-01-3.261079593E-01-3.244018361E-01
-3.227023754E-01-3.210078849E-01-3.193171711E-01-3.176295205E-01-3.159443361E-01
-3.142642584E-01-3.125959780E-01-3.109462363E-01-3.093110710E-01-3.076680542E-01
-3.059932388E-01-3.042895376E-01-3.026285732E-01-3.010920441E-01-2.997367554E-01
-2.985188013E-01-2.973686341E-01-2.962807983E-01-2.957167561E-01-2.963412651E-01
-2.987537905E-01-3.026588144E-01-3.070724248E-01-3.110116008E-01-3.138530745E-01
-3.154718562E-01-3.157816426E-01-3.147810668E-01-3.127032527E-01-3.098192294E-01
-3.063926651E-01-3.026579684E-01-2.988366957E-01-2.951393099E-01-2.916254962E-01
-2.882282287E-01-2.848774554E-01-2.815305277E-01-2.781967641E-01-2.748912698E-01
-2.716269117E-01-2.684058594E-01-2.652268988E-01-2.620888935E-01-2.589918560E-01
-2.559367557E-01-2.529245780E-01-2.499556838E-01-2.470290253E-01-2.441433706E-01
-2.412975182E-01-2.384904103E-01-2.357210599E-01-2.329885003E-01-2.302922140E-01
-2.276322920E-01-2.250088678E-01-2.224219689E-01-2.198711213E-01-2.173557064E-01
-2.148751866E-01-2.124309201E-01-2.100262351E-01-2.076645188E-01-2.053476647E-01
-2.030717281E-01-2.008313541E-01-1.986214910E-01-1.964428800E-01-1.943020036E-01
-1.922055290E-01-1.901551160E-01-1.881312193E-01-1.861088104E-01-1.840647236E-01
-1.820281202E-01-1.800899252E-01-1.783437902E-01-1.768789247E-01-1.757626919E-01
-1.750540453E-01-1.748107910E-01-1.750401752E-01-1.756603755E-01-1.765811773E-01
-1.777069644E-01-1.788721185E-01-1.798678210E-01-1.804865564E-01-1.805767877E-01
-1.801765591E-01-1.793645104E-01-1.782187908E-01-1.768268305E-01-1.752883671E-01
-1.737030928E-01-1.721618598E-01-1.706799539E-01-1.692314167E-01-1.677901013E-01
-1.663360245E-01-1.648707900E-01-1.634008214E-01-1.619324448E-01-1.604693814E-01
-1.590112371E-01-1.575572534E-01-1.561067352E-01-1.546598851E-01-1.532176142E-01
-1.517808454E-01-1.503503696E-01-1.489261427E-01-1.475077816E-01-1.460949050E-01
-1.446872856E-01-1.432852077E-01-1.418890615E-01-1.404992331E-01-1.391160366E-01
-1.377396529E-01-1.363702464E-01-1.350079782E-01-1.336529401E-01-1.323051440E-01
-1.309645970E-01-1.296313092E-01-1.283053376E-01-1.269867750E-01-1.256757143E-01
-1.243722903E-01-1.230770260E-01-1.217906474E-01-1.205138764E-01-1.192474249E-01
-1.179919736E-01-1.167481881E-01-1.155167280E-01-1.142981757E-01-1.130927751E-01
-1.119006714E-01-1.107220084E-01-1.095569780E-01-1.084059521E-01-1.072693413E-01
-1.061475529E-01-1.050410415E-01-1.039504166E-01-1.028763143E-01-1.018193650E-01
-1.007801348E-01-9.975901547E-02-9.875636552E-02-9.777254053E-02-9.680795863E-02
-9.586321492E-02-9.493893055E-02-9.403572175E-02-9.315425876E-02-9.229537349E-02
-9.145992063E-02-9.064874806E-02-8.986264547E-02-8.910223688E-02-8.836811057E-02
-8.766085019E-02-8.698100377E-02-8.632900321E-02-8.570525179E-02-8.511014956E-02
