   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356584298E+00 2.546477126E+00 8.500000000E-01 1.498573035E-01-7.932669390E-03
 9.470318845E-01-7.932669390E-03-6.838609975E-02 0.000000000E+00 -4.75509380E-01
 7.407325292E+05-6.838609975E-02 0.000000000E+00 9.470318845E-01 0.000000000E+00
 -4.29252636E-01 -4.29094360E-01 -4.28936602E-01 -4.28779361E-01 -4.28622641E-01
 -4.28466445E-01 -4.28310776E-01 -4.28155637E-01 -4.28001030E-01 -4.27846958E-01
 -4.27693420E-01 -4.27540419E-01 -4.27387955E-01 -4.27236034E-01 -4.27084655E-01
 -4.26933821E-01 -4.26783533E-01 -4.26633792E-01 -4.26484602E-01 -4.26335963E-01
 -4.26187879E-01 -4.26040352E-01 -4.25893382E-01 -4.25746970E-01 -4.25601117E-01
 -4.25455824E-01 -4.25311094E-01 -4.25166928E-01 -4.25023329E-01 -4.24880299E-01
 -4.24737837E-01 -4.24595945E-01 -4.24454624E-01 -4.24313875E-01 -4.24173702E-01
 -4.24034103E-01 -4.23895083E-01 -4.23756640E-01 -4.23618775E-01 -4.23481489E-01
 -4.23344781E-01 -4.23208655E-01 -4.23073112E-01 -4.22938154E-01 -4.22803781E-01
 -4.22669995E-01 -4.22536798E-01 -4.22404187E-01 -4.22272165E-01 -4.22140733E-01
 -4.22009890E-01 -4.21879639E-01 -4.21749980E-01 -4.21620914E-01 -4.21492443E-01
 -4.21364566E-01 -4.21237285E-01 -4.21110600E-01 -4.20984512E-01 -4.20859021E-01
 -4.20734127E-01 -4.20609833E-01 -4.20486138E-01 -4.20363043E-01 -4.20240549E-01
 -4.20118656E-01 -4.19997365E-01 -4.19876677E-01 -4.19756591E-01 -4.19637109E-01
 -4.19518230E-01 -4.19399955E-01 -4.19282284E-01 -4.19165219E-01 -4.19048759E-01
 -4.18932905E-01 -4.18817658E-01 -4.18703017E-01 -4.18588983E-01 -4.18475556E-01
 -4.18362737E-01 -4.18250526E-01 -4.18138922E-01 -4.18027926E-01 -4.17917538E-01
 -4.17807758E-01 -4.17698586E-01 -4.17590022E-01 -4.17482067E-01 -4.17374721E-01
 -4.17267982E-01 -4.17161851E-01 -4.17056329E-01 -4.16951416E-01 -4.16847116E-01
 -4.16743428E-01 -4.16640344E-01 -4.16537858E-01 -4.16435974E-01 -4.16334706E-01
 -4.16234073E-01 -4.16134075E-01 -4.16034673E-01 -4.15935824E-01 -4.15837494E-01
 -4.15739700E-01 -4.15642471E-01 -4.15545798E-01 -4.15449401E-01 -4.15352882E-01
 -4.15255852E-01 -4.15158015E-01 -4.15059149E-01 -4.14959041E-01 -4.14857763E-01
 -4.14755784E-01 -4.14653594E-01 -4.14551641E-01 -4.14450251E-01 -4.14349728E-01
 -4.14250344E-01 -4.14152191E-01 -4.14055291E-01 -4.13959664E-01 -4.13865295E-01
 -4.13772138E-01 -4.13680147E-01 -4.13589291E-01 -4.13499569E-01 -4.13410981E-01
 -4.13323528E-01 -4.13237195E-01 -4.13151965E-01 -4.13067821E-01 -4.12984748E-01
 -4.12902731E-01 -4.12821757E-01 -4.12741812E-01 -4.12662882E-01 -4.12584950E-01
 -4.12508003E-01 -4.12432026E-01 -4.12357007E-01 -4.12282930E-01 -4.12209784E-01
 -4.12137555E-01 -4.12066229E-01 -4.11995794E-01 -4.11926237E-01 -4.11857546E-01
 -4.11789709E-01 -4.11722714E-01 -4.11656543E-01 -4.11591182E-01 -4.11526617E-01
 -4.11462834E-01 -4.11399820E-01 -4.11337564E-01 -4.11276049E-01 -4.11215259E-01
 -4.11155175E-01 -4.11095784E-01 -4.11037084E-01 -4.10979076E-01 -4.10921762E-01
 -4.10865125E-01 -4.10809132E-01 -4.10753745E-01 -4.10698916E-01 -4.10644528E-01
 -4.10590437E-01 -4.10536502E-01 -4.10482584E-01 -4.10428546E-01 -4.10374256E-01
 -4.10319590E-01 -4.10264547E-01 -4.10209199E-01 -4.10153620E-01 -4.10097899E-01
 -4.10042188E-01 -4.09986647E-01 -4.09931435E-01 -4.09876652E-01 -4.09822325E-01
 -4.09768472E-01 -4.09715111E-01 -4.09662239E-01 -4.09609841E-01 -4.09557900E-01
 -4.09506406E-01 -4.09455360E-01 -4.09404765E-01 -4.09354627E-01 -4.09304946E-01
 -4.09255718E-01 -4.09206940E-01 -4.09158608E-01 -4.09110719E-01 -4.09063272E-01
 -4.09016266E-01 -4.08969700E-01 -4.08923571E-01 -4.08877878E-01 -4.08832617E-01
 -4.08787787E-01 -4.08743386E-01 -4.08699411E-01 -4.08655860E-01 -4.08612730E-01
 -4.08570020E-01 -4.08527726E-01 -4.08485847E-01 -4.08444379E-01 -4.08403320E-01
 -4.08362667E-01 -4.08322418E-01 -4.08282570E-01 -4.08243119E-01 -4.08204062E-01
 -4.08165396E-01 -4.08127118E-01 -4.08089225E-01 -4.08051712E-01 -4.08014578E-01
 -4.07977818E-01 -4.07941428E-01 -4.07905406E-01 -4.07869748E-01 -4.07834449E-01
 -4.07799506E-01 -4.07764915E-01 -4.07730672E-01 -4.07696772E-01 -4.07663210E-01
 -4.07629983E-01 -4.07597085E-01 -4.07564511E-01 -4.07532257E-01 -4.07500317E-01
 -4.07468686E-01 -4.07437359E-01 -4.07406331E-01 -4.07375595E-01 -4.07345147E-01
 -4.07314980E-01 -4.07285088E-01 -4.07255465E-01 -4.07226106E-01 -4.07197002E-01
 -4.07168148E-01 -4.07139536E-01 -4.07111161E-01 -4.07083014E-01 -4.07055088E-01
 -4.07027376E-01 -4.06999870E-01 -4.06972561E-01 -4.06945442E-01 -4.06918505E-01
 -4.06891739E-01 -4.06865137E-01 -4.06838688E-01 -4.06812382E-01 -4.06786210E-01
 -4.06760160E-01 -4.06734221E-01 -4.06708382E-01 -4.06682631E-01 -4.06656955E-01
 -4.06631343E-01 -4.06605780E-01 -4.06580254E-01 -4.06554751E-01 -4.06529256E-01
 -4.06503753E-01 -4.06478228E-01 -4.06452665E-01 -4.06427046E-01 -4.06401354E-01
 -4.06375573E-01 -4.06349684E-01 -4.06323667E-01 -4.06297503E-01 -4.06271172E-01
 -4.06244655E-01 -4.06217933E-01 -4.06190987E-01 -4.06163796E-01 -4.06136343E-01
 -4.06108612E-01 -4.06080587E-01 -4.06052253E-01 -4.06023594E-01 -4.05994602E-01
 -4.05965268E-01 -4.05935585E-01 -4.05905546E-01 -4.05875149E-01 -4.05844398E-01
 -4.05813294E-01 -4.05781842E-01 -4.05750048E-01 -4.05717924E-01 -4.05685484E-01
 -4.05652741E-01 -4.05619711E-01 -4.05586411E-01 -4.05552863E-01 -4.05519086E-01
 -4.05485101E-01 -4.05450933E-01 -4.05416608E-01 -4.05382156E-01 -4.05347605E-01
 -4.05312983E-01 -4.05278329E-01 -4.05243680E-01 -4.05209072E-01 -4.05174545E-01
 -4.05140143E-01 -4.05105911E-01 -4.05071899E-01 -4.05038152E-01 -4.05004719E-01
 -4.04971650E-01 -4.04938993E-01 -4.04906798E-01 -4.04875115E-01 -4.04844002E-01
 -4.04813515E-01 -4.04783713E-01 -4.04754655E-01 -4.04726417E-01 -4.04699095E-01
 -4.04672785E-01 -4.04647583E-01 -4.04623513E-01 -4.04600349E-01 -4.04577811E-01
 -4.04555618E-01 -4.04533492E-01 -4.04511151E-01 -4.04488309E-01 -4.04464684E-01
 -4.04439993E-01 -4.04414089E-01 -4.04387264E-01 -4.04359898E-01 -4.04332371E-01
 -4.04305061E-01 -4.04278386E-01 -4.04252801E-01 -4.04228757E-01 -4.04206706E-01
 -4.04186993E-01 -4.04169578E-01 -4.04154324E-01 -4.04141095E-01 -4.04129762E-01
 -4.04120325E-01 -4.04112930E-01 -4.04107733E-01 -4.04104887E-01 -4.04104487E-01
 -4.04106297E-01 -4.04109957E-01 -4.04115108E-01 -4.04121396E-01 -4.04128497E-01
 -4.04136144E-01 -4.04144079E-01 -4.04152043E-01 -4.04159780E-01 -4.04167019E-01
 -4.04173482E-01 -4.04178892E-01 -4.04182973E-01
 1.330833016E+04 1.326278579E+04 1.321785282E+04 1.317331721E+04 1.312910664E+04
 1.308564462E+04 1.304330426E+04 1.300199024E+04 1.296162643E+04 1.292221349E+04
 1.288375837E+04 1.284621179E+04 1.280953200E+04 1.277369669E+04 1.273868869E+04
 1.270447722E+04 1.267103577E+04 1.263833667E+04 1.260635434E+04 1.257506912E+04
 1.254446148E+04 1.251450438E+04 1.248517223E+04 1.245645019E+04 1.242832375E+04
 1.240076703E+04 1.237375389E+04 1.234727365E+04 1.232131422E+04 1.229584993E+04
 1.227085572E+04 1.224632196E+04 1.222224377E+04 1.219859357E+04 1.217534368E+04
 1.215249183E+04 1.213002996E+04 1.210793622E+04 1.208619169E+04 1.206479073E+04
 1.204372550E+04 1.202297860E+04 1.200253360E+04 1.198238409E+04 1.196252395E+04
 1.194293760E+04 1.192361018E+04 1.190453688E+04 1.188571125E+04 1.186711950E+04
 1.184874669E+04 1.183059195E+04 1.181264858E+04 1.179490312E+04 1.177734081E+04
 1.175995853E+04 1.174275486E+04 1.172571548E+04 1.170883021E+04 1.169209354E+04
 1.167550114E+04 1.165904363E+04 1.164270856E+04 1.162649390E+04 1.161039643E+04
 1.159440515E+04 1.157851255E+04 1.156271414E+04 1.154700567E+04 1.153138123E+04
 1.151583228E+04 1.150035481E+04 1.148494751E+04 1.146960366E+04 1.145431651E+04
 1.143908419E+04 1.142390336E+04 1.140876758E+04 1.139367269E+04 1.137861633E+04
 1.136359456E+04 1.134860279E+04 1.133363684E+04 1.131869303E+04 1.130376882E+04
 1.128886128E+04 1.127396619E+04 1.125908006E+04 1.124420083E+04 1.122932581E+04
 1.121445140E+04 1.119957464E+04 1.118469327E+04 1.116980466E+04 1.115490576E+04
 1.113999390E+04 1.112506677E+04 1.111012199E+04 1.109515714E+04 1.108016982E+04
 1.106515765E+04 1.105011850E+04 1.103505047E+04 1.101995143E+04 1.100481893E+04
 1.098965080E+04 1.097444527E+04 1.095920051E+04 1.094391441E+04 1.092858484E+04
 1.091320965E+04 1.089778682E+04 1.088231485E+04 1.086679232E+04 1.085121694E+04
 1.083558607E+04 1.081989820E+04 1.080415268E+04 1.078834803E+04 1.077248163E+04
 1.075655131E+04 1.074055636E+04 1.072449602E+04 1.070836814E+04 1.069217020E+04
 1.067590065E+04 1.065955864E+04 1.064314306E+04 1.062665233E+04 1.061008484E+04
 1.059343887E+04 1.057671278E+04 1.055990593E+04 1.054301827E+04 1.052604917E+04
 1.050899690E+04 1.049185990E+04 1.047463775E+04 1.045733034E+04 1.043993700E+04
 1.042245652E+04 1.040488774E+04 1.038722963E+04 1.036948124E+04 1.035164224E+04
 1.033371266E+04 1.031569223E+04 1.029757996E+04 1.027937480E+04 1.026107625E+04
 1.024268415E+04 1.022419818E+04 1.020561771E+04 1.018694211E+04 1.016817053E+04
 1.014930206E+04 1.013033605E+04 1.011127258E+04 1.009211183E+04 1.007285357E+04
 1.005349718E+04 1.003404202E+04 1.001448744E+04 9.994832787E+03 9.975077655E+03
 9.955221985E+03 9.935265720E+03 9.915208506E+03 9.895049831E+03 9.874789216E+03
 9.854426281E+03 9.833960682E+03 9.813392305E+03 9.792721342E+03 9.771947971E+03
 9.751071939E+03 9.730092734E+03 9.709009856E+03 9.687822830E+03 9.666531194E+03
 9.645134680E+03 9.623633399E+03 9.602027503E+03 9.580316984E+03 9.558501658E+03
 9.536581336E+03 9.514555805E+03 9.492424845E+03 9.470188251E+03 9.447845893E+03
 9.425397671E+03 9.402843513E+03 9.380183435E+03 9.357417471E+03 9.334545615E+03
 9.311567762E+03 9.288483804E+03 9.265293642E+03 9.241997196E+03 9.218594391E+03
 9.195085215E+03 9.171469724E+03 9.147747980E+03 9.123920029E+03 9.099985908E+03
 9.075945656E+03 9.051799301E+03 9.027546865E+03 9.003188372E+03 8.978723863E+03
 8.954153386E+03 8.929476996E+03 8.904694785E+03 8.879806866E+03 8.854813357E+03
 8.829714395E+03 8.804510126E+03 8.779200707E+03 8.753786376E+03 8.728267420E+03
 8.702644120E+03 8.676916651E+03 8.651085121E+03 8.625149651E+03 8.599110589E+03
 8.572968463E+03 8.546723768E+03 8.520376323E+03 8.493925295E+03 8.467369887E+03
 8.440711156E+03 8.413952483E+03 8.387097306E+03 8.360145005E+03 8.333087959E+03
 8.305917957E+03 8.278634563E+03 8.251257209E+03 8.223808251E+03 8.196303976E+03
 8.168736212E+03 8.141090533E+03 8.113371087E+03 8.085717744E+03 8.058329433E+03
 8.031400117E+03 8.005078445E+03 7.979477780E+03 7.954706242E+03 7.930730110E+03
 7.907317804E+03 7.884225559E+03 7.861232009E+03 7.838172888E+03 7.814895325E+03
 7.791262362E+03 7.767227097E+03 7.742777362E+03 7.717902253E+03 7.692609188E+03
 7.666920959E+03 7.640860531E+03 7.614443132E+03 7.587669351E+03 7.560538116E+03
 7.533049610E+03 7.505210348E+03 7.477028791E+03 7.448513260E+03 7.419671200E+03
 7.390509307E+03 7.361034189E+03 7.331252672E+03 7.301172169E+03 7.270800109E+03
 7.240143798E+03 7.209210145E+03 7.178005843E+03 7.146537515E+03 7.114811857E+03
 7.082835685E+03 7.050615760E+03 7.018158714E+03 6.985470832E+03 6.952558253E+03
 6.919427087E+03 6.886084320E+03 6.852537847E+03 6.818795529E+03 6.784864952E+03
 6.750752843E+03 6.716465669E+03 6.682009901E+03 6.647393545E+03 6.612626126E+03
 6.577717146E+03 6.542674412E+03 6.507498791E+03 6.472189307E+03 6.436745275E+03
 6.401175178E+03 6.365498325E+03 6.329734471E+03 6.293909896E+03 6.258090709E+03
 6.222357176E+03 6.186788802E+03 6.151464432E+03 6.116462359E+03 6.081860130E+03
 6.047728630E+03 6.014071229E+03 5.980849053E+03 5.948022933E+03 5.915543842E+03
 5.883327572E+03 5.851282957E+03 5.819320494E+03 5.787383399E+03 5.755457205E+03
 5.723530414E+03 5.691592952E+03 5.659647300E+03 5.627702764E+03 5.595768639E+03
 5.563852086E+03 5.531952803E+03 5.500068822E+03 5.468198218E+03 5.436340718E+03
 5.404498684E+03 5.372674686E+03 5.340871230E+03 5.309090045E+03 5.277332251E+03
 5.245598939E+03 5.213891251E+03 5.182210707E+03 5.150558974E+03 5.118937705E+03
 5.087348557E+03 5.055793231E+03 5.024273428E+03 4.992790833E+03 4.961347183E+03
 4.929944323E+03 4.898584096E+03 4.867268331E+03 4.835998940E+03 4.804777932E+03
 4.773607302E+03 4.742489045E+03 4.711425330E+03 4.680418459E+03 4.649470717E+03
 4.618584385E+03 4.587761858E+03 4.557005585E+03 4.526317994E+03 4.495701510E+03
 4.465158665E+03 4.434692016E+03 4.404304098E+03 4.373997487E+03 4.343775020E+03
 4.313639593E+03 4.283594076E+03 4.253641404E+03 4.223784809E+03 4.194027569E+03
 4.164372938E+03 4.134824218E+03 4.105384939E+03 4.076058648E+03 4.046848864E+03
 4.017759178E+03 3.988793441E+03 3.959955523E+03 3.931249263E+03 3.902678590E+03
 3.874247733E+03 3.845960944E+03 3.817822441E+03 3.789836534E+03 3.762007851E+03
 3.734341048E+03 3.706840744E+03 3.679511643E+03 3.652358798E+03 3.625387292E+03
 3.598602172E+03 3.572008578E+03 3.545612097E+03 3.519418382E+03 3.493433042E+03
 3.467661803E+03 3.442111084E+03 3.416787457E+03 3.391697442E+03 3.366847644E+03
 3.342245403E+03 3.317898295E+03 3.293813840E+03 3.269999587E+03 3.246463782E+03
 3.223214994E+03 3.200261731E+03 3.177612499E+03 3.155276596E+03 3.133263883E+03
 3.111584161E+03 3.090247188E+03 3.069263447E+03 3.048644237E+03 3.028400817E+03
 3.008544370E+03 2.989086575E+03 2.970040057E+03 2.951417455E+03 2.933231317E+03
 2.915494039E+03 2.898217737E+03 2.881414405E+03 2.865095946E+03 2.849273642E+03
 2.833955399E+03 2.819147826E+03 2.804857476E+03 2.791090561E+03 2.777849086E+03
 2.765131992E+03 2.752938154E+03 2.741266381E+03 2.730111875E+03 2.719464577E+03
 2.709314075E+03 2.699650026E+03 2.690459991E+03 2.681724593E+03 2.673423172E+03
 2.665535204E+03 2.658039628E+03 2.650909930E+03 2.644117014E+03 2.637631956E+03
 2.631425905E+03 2.625466236E+03 2.619715895E+03 2.614137809E+03 2.608695152E+03
 2.603348941E+03 2.598053122E+03 2.592760554E+03 2.587424409E+03 2.581997594E+03
 2.576427823E+03 2.570660097E+03 2.564639743E+03 2.558312396E+03 2.551620629E+03
 2.544502085E+03 2.536894349E+03 2.528735419E+03 2.519962863E+03 2.510510448E+03
 2.500311032E+03 2.489297909E+03 2.477404430E+03 2.464555209E+03 2.450665892E+03
 2.435652236E+03 2.419430535E+03 2.401914589E+03 2.383007812E+03 2.362611770E+03
 2.340628655E+03 2.316955483E+03 2.291387635E+03 2.263634310E+03 2.233403720E+03
 2.200405902E+03 2.164322836E+03 2.124739788E+03 2.081224259E+03 2.033346443E+03
 1.980690770E+03 1.923059653E+03 1.860447258E+03 1.792854378E+03 1.720281818E+03
 1.642888831E+03 1.561450989E+03 1.476889458E+03 1.390119800E+03 1.302052939E+03
 1.213621459E+03 1.125783316E+03 1.039492368E+03 9.556967172E+02 8.752801307E+02
 7.987722550E+02 7.265710681E+02 6.590719513E+02 5.966655994E+02 5.395024106E+02
 4.872911344E+02 4.396944433E+02 3.963769940E+02 3.570145733E+02 3.214004577E+02
 2.894082337E+02 2.609137615E+02 2.357936193E+02
-4.506309593E-01-4.577267391E-01-4.594157263E-01-4.602620341E-01-4.612615536E-01
-4.686355144E-01-4.756181381E-01-4.819225403E-01-4.877799871E-01-4.940261059E-01
-4.999465258E-01-5.055133590E-01-5.108004164E-01-5.160186194E-01-5.210154623E-01
-5.257954964E-01-5.303776458E-01-5.347348876E-01-5.389311642E-01-5.429871876E-01
-5.468739171E-01-5.505277464E-01-5.540338175E-01-5.574515227E-01-5.607244150E-01
-5.637573143E-01-5.666485685E-01-5.694996464E-01-5.721961896E-01-5.746652745E-01
-5.769970824E-01-5.793046765E-01-5.815395205E-01-5.834430561E-01-5.852777049E-01
-5.871172084E-01-5.888240548E-01-5.903419319E-01-5.917733551E-01-5.931867385E-01
-5.944967327E-01-5.956536026E-01-5.967158619E-01-5.977703577E-01-5.987325519E-01
-5.995573463E-01-6.002962359E-01-6.010369684E-01-6.016869311E-01-6.022036845E-01
-6.026535114E-01-6.031154114E-01-6.035057426E-01-6.037278168E-01-6.039082387E-01
-6.040889134E-01-6.042211674E-01-6.042232836E-01-6.041519367E-01-6.041005262E-01
-6.039726823E-01-6.037376630E-01-6.034588308E-01-6.031672827E-01-6.028438029E-01
-6.024129459E-01-6.019186382E-01-6.014481999E-01-6.009251448E-01-6.003057240E-01
-5.996651866E-01-5.990171353E-01-5.983252226E-01-5.975819723E-01-5.967976683E-01
-5.960006582E-01-5.951873508E-01-5.943094486E-01-5.933853628E-01-5.924775045E-01
-5.915489035E-01-5.905382232E-01-5.894984865E-01-5.884814209E-01-5.874322354E-01
-5.863173031E-01-5.851894113E-01-5.840698813E-01-5.829141700E-01-5.817120411E-01
-5.805024086E-01-5.792903341E-01-5.780430315E-01-5.767595493E-01-5.754694467E-01
-5.741729963E-01-5.728444742E-01-5.714853330E-01-5.701210216E-01-5.687512930E-01
-5.673517172E-01-5.659223309E-01-5.644893578E-01-5.630556379E-01-5.615936850E-01
-5.600971029E-01-5.585951328E-01-5.571002896E-01-5.555841727E-01-5.540281326E-01
-5.524572458E-01-5.508955364E-01-5.493256572E-01-5.477227148E-01-5.460949706E-01
-5.444648063E-01-5.428336617E-01-5.411867652E-01-5.395183735E-01-5.378355551E-01
-5.361442211E-01-5.344450876E-01-5.327371987E-01-5.310149495E-01-5.292720441E-01
-5.275136397E-01-5.257529890E-01-5.239926655E-01-5.222181617E-01-5.204190316E-01
-5.186060200E-01-5.167936632E-01-5.149824320E-01-5.131639196E-01-5.113335500E-01
-5.094931919E-01-5.076454380E-01-5.057936301E-01-5.039410282E-01-5.020854210E-01
-5.002195697E-01-4.983396292E-01-4.964520173E-01-4.945643355E-01-4.926773006E-01
-4.907871719E-01-4.888911956E-01-4.869889288E-01-4.850804448E-01-4.831677754E-01
-4.812540374E-01-4.793400805E-01-4.774217792E-01-4.754948485E-01-4.735600302E-01
-4.716212011E-01-4.696814338E-01-4.677415624E-01-4.658019199E-01-4.638608398E-01
-4.619149441E-01-4.599618063E-01-4.580033280E-01-4.560425615E-01-4.540811611E-01
-4.521187428E-01-4.501547267E-01-4.481881683E-01-4.462179260E-01-4.442434690E-01
-4.422662757E-01-4.402882049E-01-4.383104466E-01-4.363332997E-01-4.343568258E-01
-4.323792217E-01-4.303975656E-01-4.284098519E-01-4.264180424E-01-4.244251536E-01
-4.224331016E-01-4.204415829E-01-4.184500257E-01-4.164578734E-01-4.144645846E-01
-4.124696665E-01-4.104730693E-01-4.084750134E-01-4.064757413E-01-4.044756150E-01
-4.024750352E-01-4.004743351E-01-3.984736344E-01-3.964730058E-01-3.944723286E-01
-3.924710648E-01-3.904686378E-01-3.884649666E-01-3.864607098E-01-3.844565650E-01
-3.824528458E-01-3.804494394E-01-3.784462167E-01-3.764431429E-01-3.744402657E-01
-3.724376279E-01-3.704351703E-01-3.684327592E-01-3.664302819E-01-3.644278696E-01
-3.624258101E-01-3.604243726E-01-3.584236376E-01-3.564235723E-01-3.544241561E-01
-3.524255059E-01-3.504278191E-01-3.484312865E-01-3.464360449E-01-3.444421975E-01
-3.424498286E-01-3.404588106E-01-3.384688738E-01-3.364797730E-01-3.344916407E-01
-3.325049053E-01-3.305199566E-01-3.285362808E-01-3.265524949E-01-3.245672816E-01
-3.225824448E-01-3.206036901E-01-3.186367908E-01-3.166780274E-01-3.147073018E-01
-3.127031756E-01-3.106701689E-01-3.086792410E-01-3.068110760E-01-3.051217352E-01
-3.035676579E-01-3.020799201E-01-3.006535694E-01-2.997497314E-01-3.000324585E-01
-3.021006095E-01-3.056594751E-01-3.097270390E-01-3.133221760E-01-3.158232055E-01
-3.171063033E-01-3.170862864E-01-3.157625753E-01-3.133681774E-01-3.101738522E-01
-3.064430028E-01-3.024097895E-01-2.982955279E-01-2.943104194E-01-2.905134782E-01
-2.868366647E-01-2.832089178E-01-2.795870932E-01-2.759809899E-01-2.724062993E-01
-2.688764168E-01-2.653937730E-01-2.619573284E-01-2.585661203E-01-2.552203457E-01
-2.519211674E-01-2.486697626E-01-2.454666877E-01-2.423111024E-01-2.392019816E-01
-2.361383206E-01-2.331191965E-01-2.301437284E-01-2.272110503E-01-2.243205615E-01
-2.214720194E-01-2.186652092E-01-2.158998319E-01-2.131751792E-01-2.104904272E-01
-2.078448526E-01-2.052400753E-01-2.026801500E-01-2.001692054E-01-1.977097366E-01
-1.952978689E-01-1.929281854E-01-1.905955670E-01-1.883005481E-01-1.860492659E-01
-1.838480399E-01-1.816982337E-01-1.795802172E-01-1.774689336E-01-1.753411883E-01
-1.732260936E-01-1.712145015E-01-1.693999901E-01-1.678717038E-01-1.666969892E-01
-1.659348007E-01-1.656429454E-01-1.658286537E-01-1.664100585E-01-1.672968978E-01
-1.683935182E-01-1.695343752E-01-1.705107930E-01-1.711153984E-01-1.711968295E-01
-1.707934216E-01-1.699841284E-01-1.688474000E-01-1.674705564E-01-1.659526918E-01
-1.643928248E-01-1.628811546E-01-1.614324571E-01-1.600203439E-01-1.586182431E-01
-1.572059735E-01-1.557857495E-01-1.543647820E-01-1.529501682E-01-1.515457972E-01
-1.501504860E-01-1.487626083E-01-1.473806199E-01-1.460040528E-01-1.446332899E-01
-1.432687344E-01-1.419107581E-01-1.405595439E-01-1.392151969E-01-1.378778209E-01
-1.365475383E-01-1.352245360E-01-1.339090134E-01-1.326011675E-01-1.313011562E-01
-1.300090638E-01-1.287249660E-01-1.274489413E-01-1.261811767E-01-1.249219867E-01
-1.236716902E-01-1.224306023E-01-1.211990215E-01-1.199772330E-01-1.187655189E-01
-1.175641444E-01-1.163732377E-01-1.151928542E-01-1.140230479E-01-1.128638925E-01
-1.117155843E-01-1.105783657E-01-1.094524770E-01-1.083381941E-01-1.072359636E-01
-1.061462790E-01-1.050696294E-01-1.040064767E-01-1.029571938E-01-1.019221306E-01
-1.009016343E-01-9.989604214E-02-9.890566785E-02-9.793081823E-02-9.697179759E-02
-9.602894073E-02-9.510267384E-02-9.419343632E-02-9.330166400E-02-9.242779490E-02
-9.157227935E-02-9.073556672E-02-8.991810277E-02-8.912034894E-02-8.834281746E-02
-8.758602607E-02-8.685048836E-02-8.613672655E-02-8.544529795E-02-8.477676306E-02
-8.413167797E-02-8.351065536E-02-8.291452332E-02-8.234415314E-02-8.180040935E-02
