   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260831   3 513 513
 1.361968373E+00 2.443752518E+00 8.500000240E-01 1.427060715E-01-6.017152590E-03
 9.314064304E-01-6.017152590E-03-7.262467071E-02 0.000000000E+00 -4.87488985E-01
 7.949581595E+05-7.262467071E-02 0.000000000E+00 9.314064304E-01 0.000000000E+00
 -4.19631637E-01 -4.19537615E-01 -4.19444780E-01 -4.19353134E-01 -4.19262677E-01
 -4.19173412E-01 -4.19085339E-01 -4.18998459E-01 -4.18912772E-01 -4.18828280E-01
 -4.18744983E-01 -4.18662882E-01 -4.18581975E-01 -4.18502265E-01 -4.18423749E-01
 -4.18346427E-01 -4.18270298E-01 -4.18195362E-01 -4.18121618E-01 -4.18049064E-01
 -4.17977699E-01 -4.17907522E-01 -4.17838530E-01 -4.17770722E-01 -4.17704094E-01
 -4.17638642E-01 -4.17574363E-01 -4.17511253E-01 -4.17449307E-01 -4.17388521E-01
 -4.17328889E-01 -4.17270406E-01 -4.17213067E-01 -4.17156865E-01 -4.17101793E-01
 -4.17047845E-01 -4.16995013E-01 -4.16943289E-01 -4.16892665E-01 -4.16843132E-01
 -4.16794682E-01 -4.16747303E-01 -4.16700988E-01 -4.16655725E-01 -4.16611503E-01
 -4.16568312E-01 -4.16526140E-01 -4.16484974E-01 -4.16444804E-01 -4.16405616E-01
 -4.16367397E-01 -4.16330131E-01 -4.16293806E-01 -4.16258406E-01 -4.16223915E-01
 -4.16190318E-01 -4.16157599E-01 -4.16125740E-01 -4.16094723E-01 -4.16064527E-01
 -4.16035135E-01 -4.16006524E-01 -4.15978672E-01 -4.15951557E-01 -4.15925159E-01
 -4.15899452E-01 -4.15874416E-01 -4.15850027E-01 -4.15826261E-01 -4.15803093E-01
 -4.15780495E-01 -4.15758443E-01 -4.15736910E-01 -4.15715868E-01 -4.15695290E-01
 -4.15675148E-01 -4.15655416E-01 -4.15636067E-01 -4.15617074E-01 -4.15598410E-01
 -4.15580049E-01 -4.15561964E-01 -4.15544130E-01 -4.15526522E-01 -4.15509118E-01
 -4.15491896E-01 -4.15474833E-01 -4.15457911E-01 -4.15441110E-01 -4.15424413E-01
 -4.15407803E-01 -4.15391262E-01 -4.15374774E-01 -4.15358325E-01 -4.15341899E-01
 -4.15325482E-01 -4.15309061E-01 -4.15292623E-01 -4.15276155E-01 -4.15259648E-01
 -4.15243089E-01 -4.15226469E-01 -4.15209776E-01 -4.15193003E-01 -4.15176140E-01
 -4.15159179E-01 -4.15142110E-01 -4.15124926E-01 -4.15107623E-01 -4.15090192E-01
 -4.15072628E-01 -4.15054927E-01 -4.15037086E-01 -4.15019100E-01 -4.15000967E-01
 -4.14982686E-01 -4.14964255E-01 -4.14945674E-01 -4.14926941E-01 -4.14908059E-01
 -4.14889029E-01 -4.14869852E-01 -4.14850531E-01 -4.14831067E-01 -4.14811463E-01
 -4.14791721E-01 -4.14771844E-01 -4.14751833E-01 -4.14731691E-01 -4.14711420E-01
 -4.14691021E-01 -4.14670497E-01 -4.14649853E-01 -4.14629091E-01 -4.14608216E-01
 -4.14587233E-01 -4.14566149E-01 -4.14544970E-01 -4.14523704E-01 -4.14502359E-01
 -4.14480946E-01 -4.14459474E-01 -4.14437955E-01 -4.14416399E-01 -4.14394822E-01
 -4.14373236E-01 -4.14351655E-01 -4.14330094E-01 -4.14308570E-01 -4.14287100E-01
 -4.14265702E-01 -4.14244391E-01 -4.14223187E-01 -4.14202108E-01 -4.14181170E-01
 -4.14160394E-01 -4.14139805E-01 -4.14119430E-01 -4.14099293E-01 -4.14079421E-01
 -4.14059829E-01 -4.14040531E-01 -4.14021541E-01 -4.14002875E-01 -4.13984578E-01
 -4.13966718E-01 -4.13949365E-01 -4.13932585E-01 -4.13916391E-01 -4.13900717E-01
 -4.13885493E-01 -4.13870648E-01 -4.13856199E-01 -4.13842439E-01 -4.13829721E-01
 -4.13818391E-01 -4.13808737E-01 -4.13800567E-01 -4.13793454E-01 -4.13786974E-01
 -4.13780718E-01 -4.13774711E-01 -4.13769487E-01 -4.13765605E-01 -4.13763619E-01
 -4.13763625E-01 -4.13764333E-01 -4.13764197E-01 -4.13761683E-01 -4.13755568E-01
 -4.13747556E-01 -4.13740960E-01 -4.13739087E-01 -4.13745215E-01 -4.13762046E-01
 -4.13791400E-01 -4.13835013E-01 -4.13894609E-01 -4.13970586E-01 -4.14056673E-01
 -4.14144526E-01 -4.14225854E-01 -4.14292620E-01 -4.14341758E-01 -4.14375294E-01
 -4.14395473E-01 -4.14404526E-01 -4.14404799E-01 -4.14399087E-01 -4.14390272E-01
 -4.14381215E-01 -4.14374639E-01 -4.14371056E-01 -4.14369105E-01 -4.14367371E-01
 -4.14364449E-01 -4.14359408E-01 -4.14352859E-01 -4.14345727E-01 -4.14338933E-01
 -4.14333357E-01 -4.14329265E-01 -4.14326384E-01 -4.14324425E-01 -4.14323097E-01
 -4.14322182E-01 -4.14321718E-01 -4.14321808E-01 -4.14322555E-01 -4.14324054E-01
 -4.14326239E-01 -4.14328863E-01 -4.14331671E-01 -4.14334407E-01 -4.14336851E-01
 -4.14338982E-01 -4.14340851E-01 -4.14342508E-01 -4.14344005E-01 -4.14345411E-01
 -4.14346828E-01 -4.14348364E-01 -4.14350122E-01 -4.14352208E-01 -4.14354717E-01
 -4.14357735E-01 -4.14361350E-01 -4.14365649E-01
 1.416026968E+04 1.417034125E+04 1.418018624E+04 1.418988398E+04 1.419946121E+04
 1.420875393E+04 1.421761779E+04 1.422608919E+04 1.423419717E+04 1.424192632E+04
 1.424925994E+04 1.425621833E+04 1.426281841E+04 1.426905642E+04 1.427492586E+04
 1.428044066E+04 1.428561304E+04 1.429044320E+04 1.429492941E+04 1.429908277E+04
 1.430291112E+04 1.430641612E+04 1.430959890E+04 1.431246633E+04 1.431502533E+04
 1.431727975E+04 1.431923306E+04 1.432089087E+04 1.432225872E+04 1.432334050E+04
 1.432414016E+04 1.432466213E+04 1.432491093E+04 1.432489211E+04 1.432461119E+04
 1.432407166E+04 1.432327765E+04 1.432223475E+04 1.432094817E+04 1.431942137E+04
 1.431765761E+04 1.431566072E+04 1.431343433E+04 1.431098127E+04 1.430830465E+04
 1.430540887E+04 1.430229799E+04 1.429897450E+04 1.429544162E+04 1.429170435E+04
 1.428776778E+04 1.428363338E+04 1.427930450E+04 1.427478647E+04 1.427008502E+04
 1.426520215E+04 1.426013968E+04 1.425490424E+04 1.424950062E+04 1.424393181E+04
 1.423820100E+04 1.423231381E+04 1.422627716E+04 1.422009274E+04 1.421376304E+04
 1.420729485E+04 1.420069298E+04 1.419396055E+04 1.418710052E+04 1.418011675E+04
 1.417301454E+04 1.416579667E+04 1.415846448E+04 1.415102242E+04 1.414347490E+04
 1.413582346E+04 1.412807066E+04 1.412022111E+04 1.411227785E+04 1.410424267E+04
 1.409611873E+04 1.408790975E+04 1.407961888E+04 1.407124898E+04 1.406280249E+04
 1.405428212E+04 1.404569128E+04 1.403703294E+04 1.402830932E+04 1.401952303E+04
 1.401067726E+04 1.400177483E+04 1.399281816E+04 1.398380989E+04 1.397475285E+04
 1.396564983E+04 1.395650353E+04 1.394731656E+04 1.393809145E+04 1.392883099E+04
 1.391953819E+04 1.391021575E+04 1.390086602E+04 1.389149172E+04 1.388209600E+04
 1.387268170E+04 1.386325111E+04 1.385380665E+04 1.384435110E+04 1.383488726E+04
 1.382541790E+04 1.381594566E+04 1.380647266E+04 1.379700097E+04 1.378753375E+04
 1.377807456E+04 1.376862581E+04 1.375918906E+04 1.374976700E+04 1.374036390E+04
 1.373098336E+04 1.372162704E+04 1.371229665E+04 1.370299601E+04 1.369372947E+04
 1.368449984E+04 1.367530877E+04 1.366615839E+04 1.365705159E+04 1.364799134E+04
 1.363898068E+04 1.363002249E+04 1.362111806E+04 1.361226770E+04 1.360347247E+04
 1.359473472E+04 1.358605654E+04 1.357743834E+04 1.356888003E+04 1.356038225E+04
 1.355194628E+04 1.354357335E+04 1.353526445E+04 1.352702048E+04 1.351884204E+04
 1.351072953E+04 1.350268352E+04 1.349470509E+04 1.348679531E+04 1.347895458E+04
 1.347118300E+04 1.346348070E+04 1.345584808E+04 1.344828553E+04 1.344079324E+04
 1.343337134E+04 1.342601981E+04 1.341873833E+04 1.341152655E+04 1.340438412E+04
 1.339731075E+04 1.339030612E+04 1.338336985E+04 1.337650154E+04 1.336970110E+04
 1.336296884E+04 1.335630506E+04 1.334970946E+04 1.334318144E+04 1.333672028E+04
 1.333032490E+04 1.332399417E+04 1.331772720E+04 1.331152345E+04 1.330538239E+04
 1.329930321E+04 1.329328491E+04 1.328732650E+04 1.328142691E+04 1.327558501E+04
 1.326979979E+04 1.326407042E+04 1.325839606E+04 1.325277577E+04 1.324720845E+04
 1.324169300E+04 1.323622796E+04 1.323081171E+04 1.322544262E+04 1.322011918E+04
 1.321483988E+04 1.320960327E+04 1.320440787E+04 1.319925226E+04 1.319413474E+04
 1.318905312E+04 1.318400516E+04 1.317898865E+04 1.317400148E+04 1.316904156E+04
 1.316410721E+04 1.315919715E+04 1.315431014E+04 1.314944418E+04 1.314459671E+04
 1.313976510E+04 1.313494648E+04 1.313013772E+04 1.312533580E+04 1.312053809E+04
 1.311574223E+04 1.311094593E+04 1.310614705E+04 1.310134359E+04 1.309653349E+04
 1.309171393E+04 1.308688163E+04 1.308203332E+04 1.307716535E+04 1.307227385E+04
 1.306735503E+04 1.306240575E+04 1.305742327E+04 1.305240492E+04 1.304734790E+04
 1.304224932E+04 1.303710633E+04 1.303191596E+04 1.302667513E+04 1.302138077E+04
 1.301602906E+04 1.301061522E+04 1.300513448E+04 1.299958227E+04 1.299395431E+04
 1.298824641E+04 1.298245467E+04 1.297657583E+04 1.297060676E+04 1.296454431E+04
 1.295838502E+04 1.295212540E+04 1.294576191E+04 1.293929050E+04 1.293270693E+04
 1.292600694E+04 1.291918573E+04 1.291223809E+04 1.290515883E+04 1.289794320E+04
 1.289058699E+04 1.288308608E+04 1.287543643E+04 1.286763410E+04 1.285967525E+04
 1.285155598E+04 1.284327200E+04 1.283481889E+04 1.282619228E+04 1.281738817E+04
 1.280840287E+04 1.279923272E+04 1.278987385E+04 1.278032196E+04 1.277057271E+04
 1.276062179E+04 1.275046461E+04 1.274009657E+04 1.272951314E+04 1.271871013E+04
 1.270768365E+04 1.269642988E+04 1.268494491E+04 1.267322456E+04 1.266126465E+04
 1.264906109E+04 1.263660986E+04 1.262390706E+04 1.261094878E+04 1.259773112E+04
 1.258425006E+04 1.257050166E+04 1.255648196E+04 1.254218702E+04 1.252761288E+04
 1.251275564E+04 1.249761121E+04 1.248217529E+04 1.246644361E+04 1.245041201E+04
 1.243407658E+04 1.241743348E+04 1.240047896E+04 1.238320966E+04 1.236562262E+04
 1.234771495E+04 1.232948377E+04 1.231092629E+04 1.229203972E+04 1.227282132E+04
 1.225326853E+04 1.223337893E+04 1.221315017E+04 1.219257995E+04 1.217166613E+04
 1.215040668E+04 1.212879960E+04 1.210684286E+04 1.208453446E+04 1.206187240E+04
 1.203885471E+04 1.201547938E+04 1.199174443E+04 1.196764786E+04 1.194318780E+04
 1.191836278E+04 1.189317137E+04 1.186761219E+04 1.184168375E+04 1.181538438E+04
 1.178871243E+04 1.176166628E+04 1.173424420E+04 1.170644445E+04 1.167826531E+04
 1.164970522E+04 1.162076323E+04 1.159143851E+04 1.156173025E+04 1.153163766E+04
 1.150115993E+04 1.147029629E+04 1.143904596E+04 1.140740814E+04 1.137538202E+04
 1.134296678E+04 1.131016169E+04 1.127696631E+04 1.124338032E+04 1.120940342E+04
 1.117503565E+04 1.114027816E+04 1.110513233E+04 1.106959954E+04 1.103368197E+04
 1.099738328E+04 1.096070728E+04 1.092365779E+04 1.088623909E+04 1.084845603E+04
 1.081031347E+04 1.077181623E+04 1.073296892E+04 1.069377603E+04 1.065424200E+04
 1.061437119E+04 1.057416754E+04 1.053363474E+04 1.049277645E+04 1.045159621E+04
 1.041009706E+04 1.036828181E+04 1.032615325E+04 1.028371399E+04 1.024096599E+04
 1.019791095E+04 1.015455061E+04 1.011088644E+04 1.006691907E+04 1.002264897E+04
 9.978076581E+03 9.933202047E+03 9.888024570E+03 9.842543173E+03 9.796756887E+03
 9.750664374E+03 9.704263215E+03 9.657550821E+03 9.610524626E+03 9.563181596E+03
 9.515517382E+03 9.467527440E+03 9.419207265E+03 9.370551932E+03 9.321555264E+03
 9.272210910E+03 9.222512566E+03 9.172454102E+03 9.122029803E+03 9.071234073E+03
 9.020061358E+03 8.968506570E+03 8.916566172E+03 8.864236996E+03 8.811515901E+03
 8.758399711E+03 8.704885019E+03 8.650968369E+03 8.596646337E+03 8.541915237E+03
 8.486769706E+03 8.431203788E+03 8.375211575E+03 8.318787000E+03 8.261922269E+03
 8.204608742E+03 8.146837838E+03 8.088600930E+03 8.029887884E+03 7.970687481E+03
 7.910988563E+03 7.850780018E+03 7.790049857E+03 7.728785110E+03 7.666972846E+03
 7.604600226E+03 7.541654038E+03 7.478120330E+03 7.413985169E+03 7.349234723E+03
 7.283854907E+03 7.217830624E+03 7.151146669E+03 7.083787949E+03 7.015739215E+03
 6.946983725E+03 6.877504246E+03 6.807283671E+03 6.736304952E+03 6.664550283E+03
 6.592001339E+03 6.518639911E+03 6.444447899E+03 6.369406150E+03 6.293493926E+03
 6.216690496E+03 6.138975278E+03 6.060327430E+03 5.980724955E+03 5.900145744E+03
 5.818567846E+03 5.735969689E+03 5.652331743E+03 5.567635547E+03 5.481862774E+03
 5.394995390E+03 5.307020609E+03 5.217931750E+03 5.127722520E+03 5.036386679E+03
 4.943919599E+03 4.850321485E+03 4.755593459E+03 4.659736635E+03 4.562754681E+03
 4.464675686E+03 4.365541143E+03 4.265392425E+03 4.164270472E+03 4.062205818E+03
 3.959213021E+03 3.855305186E+03 3.750495333E+03 3.644823188E+03 3.538464331E+03
 3.431636332E+03 3.324555380E+03 3.217440074E+03 3.110600161E+03 3.004438847E+03
 2.899361146E+03 2.795769482E+03 2.693957152E+03 2.593831286E+03 2.495212995E+03
 2.397924515E+03 2.301789332E+03 2.206634396E+03 2.112289756E+03 2.018586585E+03
 1.925357130E+03 1.832509094E+03 1.740196613E+03 1.648623567E+03 1.557992568E+03
 1.468503891E+03 1.380336453E+03 1.293650265E+03 1.208603739E+03 1.125354306E+03
 1.044071323E+03 9.649733452E+02 8.882898245E+02 8.142488052E+02 7.430751151E+02
 6.749382927E+02 6.099453276E+02 5.481991963E+02 4.898022449E+02 4.348446496E+02
 3.833473482E+02 3.353058416E+02 2.907156074E+02 2.495712963E+02 2.117807439E+02
 1.770914848E+02 1.452351024E+02 1.159447615E+02 8.895853975E+01 6.405823502E+01
 4.105579135E+01 1.976481487E+01 0.000000000E+00
-9.379755203E-01-9.276660877E-01-9.234679467E-01-9.202899915E-01-9.175701155E-01
-9.143358509E-01-9.113719161E-01-9.086679329E-01-9.061828814E-01-9.039604040E-01
-9.018866717E-01-8.999303048E-01-8.980921124E-01-8.964609544E-01-8.949168458E-01
-8.934401844E-01-8.920246292E-01-8.907971266E-01-8.896166064E-01-8.884723618E-01
-8.873853341E-01-8.864020522E-01-8.854685909E-01-8.845498958E-01-8.836721624E-01
-8.828760298E-01-8.821188249E-01-8.813614257E-01-8.806355495E-01-8.799584546E-01
-8.793057152E-01-8.786487374E-01-8.779970498E-01-8.774004787E-01-8.768057433E-01
-8.762003265E-01-8.755991949E-01-8.750046581E-01-8.744067979E-01-8.737997259E-01
-8.731742010E-01-8.725245129E-01-8.718550922E-01-8.711731346E-01-8.704598911E-01
-8.697042684E-01-8.689162741E-01-8.681149469E-01-8.672674010E-01-8.663575750E-01
-8.654062361E-01-8.644452077E-01-8.634266947E-01-8.622993774E-01-8.611293424E-01
-8.599380768E-01-8.586987277E-01-8.573657244E-01-8.559701249E-01-8.545653488E-01
-8.531056602E-01-8.515760802E-01-8.500076446E-01-8.484158853E-01-8.467913608E-01
-8.450965850E-01-8.433554987E-01-8.416129170E-01-8.398236580E-01-8.379633104E-01
-8.360771684E-01-8.341737940E-01-8.322320655E-01-8.302480319E-01-8.282283442E-01
-8.261905045E-01-8.241323899E-01-8.220245021E-01-8.198789472E-01-8.177350768E-01
-8.155689278E-01-8.133412794E-01-8.110869734E-01-8.088400866E-01-8.065659600E-01
-8.042432443E-01-8.019056448E-01-7.995675348E-01-7.972024214E-01-7.948042181E-01
-7.923962831E-01-7.899822962E-01-7.875438553E-01-7.850805973E-01-7.826095013E-01
-7.801314058E-01-7.776327672E-01-7.751143623E-01-7.725896846E-01-7.700597732E-01
-7.675138753E-01-7.649522432E-01-7.623869525E-01-7.598196774E-01-7.572385938E-01
-7.546411645E-01-7.520405627E-01-7.494424251E-01-7.468340162E-01-7.442070026E-01
-7.415727562E-01-7.389424221E-01-7.363096719E-01-7.336648687E-01-7.310115287E-01
-7.283588168E-01-7.257083660E-01-7.230559633E-01-7.204002817E-01-7.177441192E-01
-7.150896337E-01-7.124366336E-01-7.097845962E-01-7.071332231E-01-7.044823951E-01
-7.018333879E-01-6.991884325E-01-6.965466374E-01-6.939021474E-01-6.912507608E-01
-6.885962037E-01-6.859436607E-01-6.832934681E-01-6.806428884E-01-6.779895955E-01
-6.753319877E-01-6.726693788E-01-6.700051921E-01-6.673437260E-01-6.646823337E-01
-6.620119867E-01-6.593277075E-01-6.566367988E-01-6.539480443E-01-6.512626959E-01
-6.485771246E-01-6.458884218E-01-6.431954084E-01-6.404974487E-01-6.377968241E-01
-6.350974406E-01-6.324004152E-01-6.297007368E-01-6.269931227E-01-6.242776345E-01
-6.215576723E-01-6.188363652E-01-6.161160565E-01-6.133986278E-01-6.106805812E-01
-6.079538093E-01-6.052125367E-01-6.024616673E-01-5.997089492E-01-5.969591203E-01
-5.942125404E-01-5.914687245E-01-5.887223861E-01-5.859655901E-01-5.831933900E-01
-5.804106393E-01-5.776240894E-01-5.748376105E-01-5.720512300E-01-5.692643976E-01
-5.664732326E-01-5.636718592E-01-5.608561768E-01-5.580297479E-01-5.551981766E-01
-5.523652226E-01-5.495309367E-01-5.466948544E-01-5.438549020E-01-5.410072623E-01
-5.381484106E-01-5.352784259E-01-5.323995855E-01-5.295139812E-01-5.266226180E-01
-5.237261069E-01-5.208247144E-01-5.179175641E-01-5.150035489E-01-5.120812539E-01
-5.091485763E-01-5.062033882E-01-5.032456423E-01-5.002784011E-01-4.973048903E-01
-4.943268240E-01-4.913442376E-01-4.883569763E-01-4.853629840E-01-4.823585389E-01
-4.793401364E-01-4.763074769E-01-4.732626050E-01-4.702075210E-01-4.671433605E-01
-4.640706978E-01-4.609900969E-01-4.579021929E-01-4.548076599E-01-4.517069062E-01
-4.485976433E-01-4.454760105E-01-4.423385158E-01-4.391854326E-01-4.360193366E-01
-4.328427102E-01-4.296568264E-01-4.264621381E-01-4.232590613E-01-4.200477628E-01
-4.168282139E-01-4.136003594E-01-4.103636661E-01-4.071171415E-01-4.038597765E-01
-4.005902086E-01-3.973066289E-01-3.940072430E-01-3.906920505E-01-3.873641388E-01
-3.840268647E-01-3.806824802E-01-3.773304602E-01-3.739698473E-01-3.705999512E-01
-3.672211585E-01-3.638341312E-01-3.604393124E-01-3.570355872E-01-3.536211591E-01
-3.501943403E-01-3.467548338E-01-3.433034144E-01-3.398408803E-01-3.363682223E-01
-3.328867046E-01-3.293975976E-01-3.259018248E-01-3.223993713E-01-3.188900619E-01
-3.153737702E-01-3.118506629E-01-3.083210182E-01-3.047851302E-01-3.012436257E-01
-2.976974098E-01-2.941473818E-01-2.905939269E-01-2.870364495E-01-2.834742494E-01
-2.799069066E-01-2.763353985E-01-2.727611342E-01-2.691854643E-01-2.656089836E-01
-2.620316563E-01-2.584534282E-01-2.548744376E-01-2.512952607E-01-2.477165287E-01
-2.441388605E-01-2.405628311E-01-2.369889919E-01-2.334178893E-01-2.298501098E-01
-2.262862964E-01-2.227270897E-01-2.191730329E-01-2.156242288E-01-2.120806496E-01
-2.085423065E-01-2.050101992E-01-2.014863540E-01-1.979728252E-01-1.944713821E-01
-1.909827233E-01-1.875072777E-01-1.840454866E-01-1.805981825E-01-1.771665854E-01
-1.737519200E-01-1.703553794E-01-1.669780621E-01-1.636210332E-01-1.602853497E-01
-1.569721443E-01-1.536826409E-01-1.504180568E-01-1.471795981E-01-1.439684619E-01
-1.407858349E-01-1.376328918E-01-1.345108016E-01-1.314207323E-01-1.283638414E-01
-1.253412673E-01-1.223540532E-01-1.194031786E-01-1.164896126E-01-1.136145748E-01
-1.107801801E-01-1.079887203E-01-1.052424450E-01-1.025427827E-01-9.989009993E-02
-9.728468833E-02-9.472711092E-02-9.222051802E-02-8.976945662E-02-8.737844597E-02
-8.505110875E-02-8.278794557E-02-8.058875450E-02-7.845334773E-02-7.638237739E-02
-7.437783341E-02-7.244180822E-02-7.057637773E-02-6.878364381E-02-6.706572497E-02
-6.542472123E-02-6.386253465E-02-6.237985379E-02-6.097686969E-02-5.965376965E-02
-5.841061388E-02-5.724703723E-02-5.616258720E-02-5.515681231E-02-5.422898416E-02
-5.337784608E-02-5.260209184E-02-5.190038240E-02-5.127001778E-02-5.070670831E-02
-5.020610842E-02-4.976399962E-02-4.937756135E-02-4.904505051E-02-4.876476593E-02
-4.853498320E-02-4.835365269E-02-4.821856053E-02-4.812750949E-02-4.807835647E-02
-4.806920012E-02-4.809824074E-02-4.816369350E-02-4.826378651E-02-4.839675478E-02
-4.856084544E-02-4.875431985E-02-4.897559173E-02-4.922359853E-02-4.949740416E-02
-4.979607988E-02-5.011835409E-02-5.046186390E-02-5.082404939E-02-5.120237129E-02
-5.159450237E-02-5.199868138E-02-5.241325810E-02-5.283659516E-02-5.326692867E-02
-5.370212397E-02-5.413999746E-02-5.457838287E-02-5.501528813E-02-5.544918195E-02
-5.587862335E-02-5.630218276E-02-5.671880404E-02-5.712856120E-02-5.753174422E-02
-5.792864087E-02-5.831946041E-02-5.870413503E-02-5.908253534E-02-5.945453299E-02
