   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.361907940E+00 2.446091618E+00 8.500000240E-01 1.427555768E-01-4.809932813E-03
 9.206916516E-01-4.809932813E-03-7.283440373E-02 0.000000000E+00 -4.87488985E-01
 7.535959837E+05-7.283440373E-02 0.000000000E+00 9.206916516E-01 0.000000000E+00
 -4.56522641E-01 -4.56266575E-01 -4.56011015E-01 -4.55755971E-01 -4.55501454E-01
 -4.55247475E-01 -4.54994041E-01 -4.54741161E-01 -4.54488846E-01 -4.54237104E-01
 -4.53985946E-01 -4.53735379E-01 -4.53485411E-01 -4.53236052E-01 -4.52987310E-01
 -4.52739195E-01 -4.52491715E-01 -4.52244876E-01 -4.51998685E-01 -4.51753150E-01
 -4.51508283E-01 -4.51264088E-01 -4.51020570E-01 -4.50777735E-01 -4.50535594E-01
 -4.50294155E-01 -4.50053421E-01 -4.49813396E-01 -4.49574090E-01 -4.49335511E-01
 -4.49097666E-01 -4.48860556E-01 -4.48624188E-01 -4.48388568E-01 -4.48153705E-01
 -4.47919606E-01 -4.47686281E-01 -4.47453732E-01 -4.47221962E-01 -4.46990973E-01
 -4.46760775E-01 -4.46531376E-01 -4.46302778E-01 -4.46074982E-01 -4.45847991E-01
 -4.45621812E-01 -4.45396454E-01 -4.45171921E-01 -4.44948221E-01 -4.44725356E-01
 -4.44503328E-01 -4.44282139E-01 -4.44061797E-01 -4.43842307E-01 -4.43623674E-01
 -4.43405900E-01 -4.43188986E-01 -4.42972938E-01 -4.42757759E-01 -4.42543455E-01
 -4.42330032E-01 -4.42117495E-01 -4.41905843E-01 -4.41695077E-01 -4.41485198E-01
 -4.41276211E-01 -4.41068122E-01 -4.40860937E-01 -4.40654661E-01 -4.40449297E-01
 -4.40244846E-01 -4.40041307E-01 -4.39838685E-01 -4.39636984E-01 -4.39436210E-01
 -4.39236367E-01 -4.39037461E-01 -4.38839493E-01 -4.38642464E-01 -4.38446371E-01
 -4.38251219E-01 -4.38057013E-01 -4.37863757E-01 -4.37671457E-01 -4.37480117E-01
 -4.37289741E-01 -4.37100330E-01 -4.36911882E-01 -4.36724400E-01 -4.36537887E-01
 -4.36352349E-01 -4.36167790E-01 -4.35984213E-01 -4.35801622E-01 -4.35620021E-01
 -4.35439409E-01 -4.35259788E-01 -4.35081160E-01 -4.34903528E-01 -4.34726892E-01
 -4.34551258E-01 -4.34376628E-01 -4.34203007E-01 -4.34030397E-01 -4.33858801E-01
 -4.33688222E-01 -4.33518661E-01 -4.33350119E-01 -4.33182597E-01 -4.33016099E-01
 -4.32850626E-01 -4.32686182E-01 -4.32522770E-01 -4.32360392E-01 -4.32199051E-01
 -4.32038750E-01 -4.31879489E-01 -4.31721272E-01 -4.31564097E-01 -4.31407968E-01
 -4.31252885E-01 -4.31098852E-01 -4.30945869E-01 -4.30793939E-01 -4.30643065E-01
 -4.30493250E-01 -4.30344495E-01 -4.30196801E-01 -4.30050170E-01 -4.29904604E-01
 -4.29760104E-01 -4.29616670E-01 -4.29474304E-01 -4.29333007E-01 -4.29192780E-01
 -4.29053625E-01 -4.28915544E-01 -4.28778537E-01 -4.28642606E-01 -4.28507753E-01
 -4.28373977E-01 -4.28241281E-01 -4.28109665E-01 -4.27979130E-01 -4.27849676E-01
 -4.27721303E-01 -4.27594013E-01 -4.27467805E-01 -4.27342680E-01 -4.27218638E-01
 -4.27095680E-01 -4.26973805E-01 -4.26853015E-01 -4.26733310E-01 -4.26614690E-01
 -4.26497154E-01 -4.26380705E-01 -4.26265340E-01 -4.26151060E-01 -4.26037864E-01
 -4.25925752E-01 -4.25814722E-01 -4.25704774E-01 -4.25595907E-01 -4.25488120E-01
 -4.25381411E-01 -4.25275781E-01 -4.25171227E-01 -4.25067749E-01 -4.24965346E-01
 -4.24864018E-01 -4.24763763E-01 -4.24664580E-01 -4.24566468E-01 -4.24469424E-01
 -4.24373446E-01 -4.24278531E-01 -4.24184678E-01 -4.24091882E-01 -4.24000143E-01
 -4.23909457E-01 -4.23819821E-01 -4.23731232E-01 -4.23643687E-01 -4.23557184E-01
 -4.23471718E-01 -4.23387285E-01 -4.23303883E-01 -4.23221507E-01 -4.23140152E-01
 -4.23059816E-01 -4.22980493E-01 -4.22902178E-01 -4.22824865E-01 -4.22748550E-01
 -4.22673226E-01 -4.22598888E-01 -4.22525530E-01 -4.22453146E-01 -4.22381730E-01
 -4.22311275E-01 -4.22241776E-01 -4.22173226E-01 -4.22105619E-01 -4.22038947E-01
 -4.21973204E-01 -4.21908380E-01 -4.21844466E-01 -4.21781454E-01 -4.21719338E-01
 -4.21658113E-01 -4.21597771E-01 -4.21538304E-01 -4.21479693E-01 -4.21421918E-01
 -4.21364963E-01 -4.21308827E-01 -4.21253523E-01 -4.21199063E-01 -4.21145443E-01
 -4.21092611E-01 -4.21040505E-01 -4.20989062E-01 -4.20938223E-01 -4.20887929E-01
 -4.20838123E-01 -4.20788755E-01 -4.20739818E-01 -4.20691331E-01 -4.20643313E-01
 -4.20595776E-01 -4.20548710E-01 -4.20502101E-01 -4.20455933E-01 -4.20410196E-01
 -4.20364886E-01 -4.20319999E-01 -4.20275532E-01 -4.20231480E-01 -4.20187833E-01
 -4.20144583E-01 -4.20101723E-01 -4.20059243E-01 -4.20017136E-01 -4.19975394E-01
 -4.19934008E-01 -4.19892973E-01 -4.19852283E-01 -4.19811932E-01 -4.19771913E-01
 -4.19732215E-01 -4.19692829E-01 -4.19653742E-01 -4.19614955E-01 -4.19576474E-01
 -4.19538308E-01 -4.19500464E-01 -4.19462915E-01 -4.19425609E-01 -4.19388497E-01
 -4.19351527E-01 -4.19314649E-01 -4.19277817E-01 -4.19240982E-01 -4.19204102E-01
 -4.19167171E-01 -4.19130197E-01 -4.19093185E-01 -4.19056140E-01 -4.19019051E-01
 -4.18981903E-01 -4.18944681E-01 -4.18907372E-01 -4.18869971E-01 -4.18832471E-01
 -4.18794869E-01 -4.18757159E-01 -4.18719334E-01 -4.18681388E-01 -4.18643315E-01
 -4.18605109E-01 -4.18566764E-01 -4.18528277E-01 -4.18489643E-01 -4.18450857E-01
 -4.18411918E-01 -4.18372820E-01 -4.18333561E-01 -4.18294137E-01 -4.18254547E-01
 -4.18214788E-01 -4.18174859E-01 -4.18134757E-01 -4.18094484E-01 -4.18054041E-01
 -4.18013427E-01 -4.17972645E-01 -4.17931699E-01 -4.17890593E-01 -4.17849334E-01
 -4.17807925E-01 -4.17766374E-01 -4.17724688E-01 -4.17682873E-01 -4.17640938E-01
 -4.17598889E-01 -4.17556735E-01 -4.17514484E-01 -4.17472145E-01 -4.17429725E-01
 -4.17387234E-01 -4.17344681E-01 -4.17302076E-01 -4.17259428E-01 -4.17216747E-01
 -4.17174045E-01 -4.17131331E-01 -4.17088617E-01 -4.17045916E-01 -4.17003240E-01
 -4.16960602E-01 -4.16918016E-01 -4.16875494E-01 -4.16833052E-01 -4.16790702E-01
 -4.16748461E-01 -4.16706348E-01 -4.16664386E-01 -4.16622596E-01 -4.16580998E-01
 -4.16539604E-01 -4.16498428E-01 -4.16457479E-01 -4.16416770E-01 -4.16376339E-01
 -4.16336241E-01 -4.16296532E-01 -4.16257265E-01 -4.16218458E-01 -4.16180070E-01
 -4.16142059E-01 -4.16104383E-01 -4.16067055E-01 -4.16030271E-01 -4.15994261E-01
 -4.15959253E-01 -4.15925455E-01 -4.15892888E-01 -4.15861487E-01 -4.15831184E-01
 -4.15801890E-01 -4.15772749E-01 -4.15742015E-01 -4.15707903E-01 -4.15668639E-01
 -4.15624038E-01 -4.15578715E-01 -4.15538172E-01 -4.15507872E-01 -4.15492708E-01
 -4.15492418E-01 -4.15503895E-01 -4.15524020E-01 -4.15549664E-01 -4.15575768E-01
 -4.15594272E-01 -4.15596904E-01 -4.15575450E-01 -4.15523979E-01 -4.15447943E-01
 -4.15356357E-01 -4.15258177E-01 -4.15162214E-01 -4.15075113E-01 -4.15001295E-01
 -4.14945054E-01 -4.14910657E-01 -4.14900001E-01 -4.14906528E-01 -4.14921821E-01
 -4.14937512E-01 -4.14945590E-01 -4.14943373E-01 -4.14932714E-01 -4.14915601E-01
 -4.14894009E-01 -4.14870363E-01 -4.14848603E-01 -4.14832960E-01 -4.14827638E-01
 -4.14836432E-01 -4.14855978E-01 -4.14876621E-01 -4.14888546E-01 -4.14882001E-01
 -4.14850082E-01 -4.14796795E-01 -4.14728766E-01 -4.14652584E-01 -4.14574765E-01
 -4.14500840E-01 -4.14435230E-01 -4.14382270E-01 -4.14346271E-01 -4.14330365E-01
 -4.14330830E-01 -4.14341447E-01 -4.14356028E-01 -4.14368449E-01 -4.14375153E-01
 -4.14377289E-01 -4.14376512E-01 -4.14374463E-01 -4.14372679E-01 -4.14371456E-01
 -4.14370249E-01 -4.14368499E-01 -4.14365649E-01
 7.458217558E+03 7.451155396E+03 7.444220594E+03 7.437368579E+03 7.430584087E+03
 7.423930097E+03 7.417462582E+03 7.411165581E+03 7.405026294E+03 7.399016052E+03
 7.393109250E+03 7.387300558E+03 7.381585208E+03 7.375954382E+03 7.370399503E+03
 7.364917897E+03 7.359507211E+03 7.354160967E+03 7.348872536E+03 7.343640886E+03
 7.338463905E+03 7.333335186E+03 7.328248533E+03 7.323202623E+03 7.318196402E+03
 7.313225695E+03 7.308286367E+03 7.303377449E+03 7.298498508E+03 7.293648273E+03
 7.288825645E+03 7.284030084E+03 7.279261269E+03 7.274517850E+03 7.269798378E+03
 7.265102899E+03 7.260430590E+03 7.255779049E+03 7.251146058E+03 7.246531249E+03
 7.241933932E+03 7.237352173E+03 7.232784124E+03 7.228229214E+03 7.223687077E+03
 7.219156475E+03 7.214636161E+03 7.210125787E+03 7.205625056E+03 7.201133303E+03
 7.196649748E+03 7.192174260E+03 7.187706670E+03 7.183246678E+03 7.178793947E+03
 7.174348347E+03 7.169909884E+03 7.165478566E+03 7.161054356E+03 7.156637215E+03
 7.152227175E+03 7.147824345E+03 7.143428870E+03 7.139040766E+03 7.134659938E+03
 7.130286183E+03 7.125919453E+03 7.121559739E+03 7.117206708E+03 7.112859931E+03
 7.108518953E+03 7.104183541E+03 7.099853570E+03 7.095528590E+03 7.091208156E+03
 7.086892126E+03 7.082580290E+03 7.078272271E+03 7.073967808E+03 7.069666735E+03
 7.065368842E+03 7.061073894E+03 7.056781646E+03 7.052491889E+03 7.048204515E+03
 7.043919396E+03 7.039636313E+03 7.035355098E+03 7.031075682E+03 7.026797965E+03
 7.022521792E+03 7.018247047E+03 7.013973658E+03 7.009701537E+03 7.005430579E+03
 7.001160692E+03 6.996891795E+03 6.992623809E+03 6.988356656E+03 6.984090251E+03
 6.979824498E+03 6.975559318E+03 6.971294648E+03 6.967030400E+03 6.962766460E+03
 6.958502729E+03 6.954239140E+03 6.949975611E+03 6.945712018E+03 6.941448241E+03
 6.937184173E+03 6.932919712E+03 6.928654742E+03 6.924389141E+03 6.920122739E+03
 6.915855350E+03 6.911586837E+03 6.907317105E+03 6.903045980E+03 6.898773186E+03
 6.894498497E+03 6.890221837E+03 6.885943113E+03 6.881662009E+03 6.877378145E+03
 6.873091306E+03 6.868801396E+03 6.864508203E+03 6.860211330E+03 6.855910362E+03
 6.851604838E+03 6.847294316E+03 6.842978567E+03 6.838657497E+03 6.834330846E+03
 6.829998075E+03 6.825658695E+03 6.821312559E+03 6.816959616E+03 6.812599585E+03
 6.808231975E+03 6.803856284E+03 6.799472001E+03 6.795078632E+03 6.790675860E+03
 6.786263481E+03 6.781841148E+03 6.777408182E+03 6.772963894E+03 6.768507860E+03
 6.764039808E+03 6.759559426E+03 6.755066307E+03 6.750560020E+03 6.746039955E+03
 6.741505395E+03 6.736955761E+03 6.732390844E+03 6.727810488E+03 6.723214270E+03
 6.718601545E+03 6.713971665E+03 6.709323964E+03 6.704657789E+03 6.699972725E+03
 6.695268715E+03 6.690545697E+03 6.685803279E+03 6.681040893E+03 6.676257979E+03
 6.671454003E+03 6.666628446E+03 6.661780967E+03 6.656911466E+03 6.652019834E+03
 6.647105710E+03 6.642168577E+03 6.637207924E+03 6.632223244E+03 6.627214036E+03
 6.622179908E+03 6.617120683E+03 6.612036207E+03 6.606926210E+03 6.601790286E+03
 6.596628033E+03 6.591439040E+03 6.586222892E+03 6.580979202E+03 6.575707695E+03
 6.570408138E+03 6.565080296E+03 6.559723916E+03 6.554338741E+03 6.548924472E+03
 6.543480709E+03 6.538007041E+03 6.532503079E+03 6.526968451E+03 6.521402799E+03
 6.515805831E+03 6.510177328E+03 6.504517074E+03 6.498824787E+03 6.493100123E+03
 6.487342739E+03 6.481552257E+03 6.475728271E+03 6.469870386E+03 6.463978256E+03
 6.458051565E+03 6.452090009E+03 6.446093324E+03 6.440061268E+03 6.433993602E+03
 6.427890030E+03 6.421750227E+03 6.415573866E+03 6.409360566E+03 6.403109915E+03
 6.396821511E+03 6.390494985E+03 6.384129996E+03 6.377726208E+03 6.371283302E+03
 6.364800973E+03 6.358278920E+03 6.351716824E+03 6.345114348E+03 6.338471159E+03
 6.331786890E+03 6.325061134E+03 6.318293487E+03 6.311483560E+03 6.304630992E+03
 6.297735432E+03 6.290796532E+03 6.283813961E+03 6.276787392E+03 6.269716491E+03
 6.262600862E+03 6.255440098E+03 6.248233800E+03 6.240981586E+03 6.233683083E+03
 6.226337920E+03 6.218945686E+03 6.211505941E+03 6.204018249E+03 6.196482171E+03
 6.188897259E+03 6.181263070E+03 6.173579175E+03 6.165845186E+03 6.158060719E+03
 6.150225393E+03 6.142338779E+03 6.134400436E+03 6.126409928E+03 6.118366829E+03
 6.110270719E+03 6.102121184E+03 6.093917751E+03 6.085659829E+03 6.077346823E+03
 6.068978130E+03 6.060553078E+03 6.052070986E+03 6.043531178E+03 6.034933048E+03
 6.026276043E+03 6.017559618E+03 6.008783224E+03 5.999946288E+03 5.991048241E+03
 5.982088518E+03 5.973066538E+03 5.963981716E+03 5.954833473E+03 5.945621216E+03
 5.936344323E+03 5.927002181E+03 5.917594186E+03 5.908119773E+03 5.898578393E+03
 5.888969495E+03 5.879292399E+03 5.869546287E+03 5.859730343E+03 5.849843753E+03
 5.839885688E+03 5.829855320E+03 5.819751833E+03 5.809574501E+03 5.799322685E+03
 5.788995759E+03 5.778593067E+03 5.768113810E+03 5.757557162E+03 5.746922301E+03
 5.736208381E+03 5.725414526E+03 5.714539865E+03 5.703583534E+03 5.692544657E+03
 5.681422359E+03 5.670215774E+03 5.658924037E+03 5.647546269E+03 5.636081602E+03
 5.624529172E+03 5.612888078E+03 5.601157401E+03 5.589336232E+03 5.577423653E+03
 5.565418700E+03 5.553320406E+03 5.541127812E+03 5.528839964E+03 5.516455911E+03
 5.503974708E+03 5.491395413E+03 5.478717010E+03 5.465938448E+03 5.453058685E+03
 5.440076671E+03 5.426991292E+03 5.413801430E+03 5.400505976E+03 5.387103818E+03
 5.373593822E+03 5.359974864E+03 5.346245830E+03 5.332405579E+03 5.318452949E+03
 5.304386792E+03 5.290205958E+03 5.275909234E+03 5.261495388E+03 5.246963200E+03
 5.232311404E+03 5.217538556E+03 5.202643182E+03 5.187623823E+03 5.172478944E+03
 5.157206857E+03 5.141805870E+03 5.126274302E+03 5.110610397E+03 5.094812303E+03
 5.078878178E+03 5.062806192E+03 5.046594474E+03 5.030241121E+03 5.013744245E+03
 4.997101974E+03 4.980312418E+03 4.963373687E+03 4.946283908E+03 4.929041216E+03
 4.911643706E+03 4.894089469E+03 4.876376614E+03 4.858503250E+03 4.840467431E+03
 4.822267211E+03 4.803900656E+03 4.785365837E+03 4.766660777E+03 4.747783503E+03
 4.728732060E+03 4.709504473E+03 4.690098677E+03 4.670512601E+03 4.650744194E+03
 4.630791381E+03 4.610651991E+03 4.590323855E+03 4.569804819E+03 4.549092716E+03
 4.528185314E+03 4.507080385E+03 4.485775719E+03 4.464269066E+03 4.442558032E+03
 4.420640212E+03 4.398513222E+03 4.376174576E+03 4.353621432E+03 4.330850902E+03
 4.307860116E+03 4.284646080E+03 4.261205283E+03 4.237534119E+03 4.213629009E+03
 4.189486315E+03 4.165102021E+03 4.140472029E+03 4.115592274E+03 4.090458686E+03
 4.065067007E+03 4.039412933E+03 4.013492192E+03 3.987300520E+03 3.960833479E+03
 3.934086555E+03 3.907055269E+03 3.879735159E+03 3.852121578E+03 3.824209748E+03
 3.795994924E+03 3.767472389E+03 3.738637245E+03 3.709484386E+03 3.680008735E+03
 3.650205249E+03 3.620068718E+03 3.589593610E+03 3.558774393E+03 3.527605578E+03
 3.496081597E+03 3.464196547E+03 3.431944495E+03 3.399319549E+03 3.366315806E+03
 3.332927050E+03 3.299146978E+03 3.264969332E+03 3.230387887E+03 3.195396267E+03
 3.159988005E+03 3.124156675E+03 3.087895890E+03 3.051198914E+03 3.014058480E+03
 2.976467329E+03 2.938418249E+03 2.899903973E+03 2.860916915E+03 2.821449473E+03
 2.781494095E+03 2.741043397E+03 2.700090955E+03 2.658630846E+03 2.616657188E+03
 2.574164230E+03 2.531148970E+03 2.487611610E+03 2.443552532E+03 2.398972119E+03
 2.353871673E+03 2.308255291E+03 2.262127578E+03 2.215493109E+03 2.168357690E+03
 2.120739139E+03 2.072661857E+03 2.024150156E+03 1.975228100E+03 1.925914031E+03
 1.876217507E+03 1.826147276E+03 1.775712032E+03 1.724933517E+03 1.673899928E+03
 1.622719989E+03 1.571501736E+03 1.520354342E+03 1.469430980E+03 1.418929933E+03
 1.369050335E+03 1.319990049E+03 1.271891971E+03 1.224704430E+03 1.178332432E+03
 1.132681587E+03 1.087657972E+03 1.043166136E+03 9.991094143E+02 9.553916855E+02
 9.119174373E+02 8.686267809E+02 8.255759294E+02 7.828446136E+02 7.405120689E+02
 6.986563872E+02 6.573430354E+02 6.166263367E+02 5.765599074E+02 5.371970325E+02
 4.986008627E+02 4.608738781E+02 4.241276024E+02 3.884728767E+02 3.540195879E+02
 3.208687562E+02 2.891114347E+02 2.588376116E+02 2.301367282E+02 2.030930183E+02
 1.777624499E+02 1.541904268E+02 1.324220600E+02 1.125015921E+02 9.441191458E+01
 7.802287777E+01 6.319283174E+01 4.978096095E+01 3.764962945E+01 2.669168104E+01
 1.682089286E+01 7.951941218E+00 0.000000000E+00
-8.192912549E-01-8.133275978E-01-8.107539660E-01-8.087477228E-01-8.072514520E-01
-8.083495388E-01-8.095079665E-01-8.105702425E-01-8.115995145E-01-8.129617988E-01
-8.142903749E-01-8.155516432E-01-8.168009525E-01-8.183358144E-01-8.198477344E-01
-8.213100059E-01-8.227265834E-01-8.243680181E-01-8.259657766E-01-8.275130075E-01
-8.290518631E-01-8.306673137E-01-8.322778650E-01-8.338346582E-01-8.353771350E-01
-8.369587544E-01-8.385319873E-01-8.400512252E-01-8.415645783E-01-8.431019178E-01
-8.446297452E-01-8.461125246E-01-8.475628935E-01-8.490247595E-01-8.504533945E-01
-8.518452252E-01-8.531954851E-01-8.544954721E-01-8.557563859E-01-8.569858201E-01
-8.581628002E-01-8.592747770E-01-8.603367790E-01-8.613706251E-01-8.623398015E-01
-8.632238348E-01-8.640458268E-01-8.648469395E-01-8.655648566E-01-8.661709205E-01
-8.667080889E-01-8.672371142E-01-8.676780494E-01-8.679431781E-01-8.681481329E-01
-8.683307057E-01-8.684432097E-01-8.684028017E-01-8.682670211E-01-8.681316986E-01
-8.679027349E-01-8.675502397E-01-8.671372180E-01-8.666950605E-01-8.662022982E-01
-8.655774256E-01-8.648706810E-01-8.641778312E-01-8.634047533E-01-8.624999830E-01
-8.615572718E-01-8.605933492E-01-8.595628284E-01-8.584566356E-01-8.572881694E-01
-8.560939000E-01-8.548683736E-01-8.535477147E-01-8.521576249E-01-8.507824078E-01
-8.493697926E-01-8.478347527E-01-8.462527293E-01-8.446965524E-01-8.430871988E-01
-8.413766865E-01-8.396420370E-01-8.379144752E-01-8.361295227E-01-8.342726823E-01
-8.324010214E-01-8.305218822E-01-8.285870806E-01-8.265956952E-01-8.245920175E-01
-8.225758130E-01-8.205074050E-01-8.183892068E-01-8.162607762E-01-8.141220779E-01
-8.119358051E-01-8.097022870E-01-8.074621295E-01-8.052196331E-01-8.029320392E-01
-8.005895292E-01-7.982379160E-01-7.958968964E-01-7.935222897E-01-7.910851082E-01
-7.886245452E-01-7.861783382E-01-7.837205935E-01-7.812136809E-01-7.786700160E-01
-7.761233234E-01-7.735756352E-01-7.710044522E-01-7.684011044E-01-7.657765336E-01
-7.631398775E-01-7.604922398E-01-7.578322190E-01-7.551516710E-01-7.524415452E-01
-7.497107511E-01-7.469808521E-01-7.442542747E-01-7.415028768E-01-7.387064356E-01
-7.358850915E-01-7.330662122E-01-7.302503763E-01-7.274212597E-01-7.245700929E-01
-7.217008012E-01-7.188188433E-01-7.159317061E-01-7.130467501E-01-7.101580124E-01
-7.072472905E-01-7.043046192E-01-7.013449264E-01-6.983860333E-01-6.954292069E-01
-6.924650000E-01-6.894866395E-01-6.864935756E-01-6.834865658E-01-6.804709144E-01
-6.774544382E-01-6.744393973E-01-6.714158661E-01-6.683734791E-01-6.653136611E-01
-6.622451926E-01-6.591753266E-01-6.561070514E-01-6.530421991E-01-6.499754930E-01
-6.468955674E-01-6.437942281E-01-6.406777591E-01-6.375563019E-01-6.344357687E-01
-6.313159135E-01-6.281955725E-01-6.250693942E-01-6.219297226E-01-6.187721919E-01
-6.156032474E-01-6.124314068E-01-6.092617463E-01-6.060947547E-01-6.029300804E-01
-5.997618183E-01-5.965807331E-01-5.933804225E-01-5.901667297E-01-5.869487578E-01
-5.837325231E-01-5.805178286E-01-5.773036372E-01-5.740867607E-01-5.708616787E-01
-5.676234016E-01-5.643732348E-01-5.611163163E-01-5.578571670E-01-5.545968072E-01
-5.513350105E-01-5.480714969E-01-5.448057996E-01-5.415374150E-01-5.382651869E-01
-5.349865354E-01-5.316987725E-01-5.284016926E-01-5.250987966E-01-5.217937806E-01
-5.184884751E-01-5.151826392E-01-5.118758820E-01-5.085670005E-01-5.052540801E-01
-5.019353165E-01-4.986104620E-01-4.952804075E-01-4.919460626E-01-4.886083708E-01
-4.852682934E-01-4.819267453E-01-4.785842733E-01-4.752412013E-01-4.718977307E-01
-4.685528585E-01-4.652048793E-01-4.618522423E-01-4.584949678E-01-4.551340378E-01
-4.517704202E-01-4.484048816E-01-4.450380495E-01-4.416705224E-01-4.383026071E-01
-4.349343810E-01-4.315659079E-01-4.281971073E-01-4.248277600E-01-4.214576438E-01
-4.180865294E-01-4.147141782E-01-4.113403585E-01-4.079652327E-01-4.045896431E-01
-4.012144893E-01-3.978404164E-01-3.944674326E-01-3.910954454E-01-3.877244424E-01
-3.843547430E-01-3.809867492E-01-3.776208106E-01-3.742569211E-01-3.708949173E-01
-3.675346403E-01-3.641759781E-01-3.608188553E-01-3.574632048E-01-3.541092634E-01
-3.507576928E-01-3.474091790E-01-3.440643220E-01-3.407234969E-01-3.373870366E-01
-3.340552676E-01-3.307284968E-01-3.274070213E-01-3.240911227E-01-3.207808685E-01
-3.174761462E-01-3.141768382E-01-3.108827348E-01-3.075934485E-01-3.043085755E-01
-3.010279771E-01-2.977528478E-01-2.944847919E-01-2.912253478E-01-2.879751993E-01
-2.847343182E-01-2.815026546E-01-2.782802814E-01-2.750675502E-01-2.718648476E-01
-2.686725536E-01-2.654910251E-01-2.623206066E-01-2.591616406E-01-2.560145392E-01
-2.528798115E-01-2.497579681E-01-2.466495080E-01-2.435548936E-01-2.404745736E-01
-2.374090068E-01-2.343590311E-01-2.313258790E-01-2.283107889E-01-2.253147442E-01
-2.223377523E-01-2.193795796E-01-2.164400113E-01-2.135192184E-01-2.106177542E-01
-2.077361830E-01-2.048750947E-01-2.020352087E-01-1.992172733E-01-1.964220348E-01
-1.936504223E-01-1.909035821E-01-1.881826620E-01-1.854885174E-01-1.828203179E-01
-1.801766212E-01-1.775560414E-01-1.749610966E-01-1.724012073E-01-1.698864167E-01
-1.674245554E-01-1.649994644E-01-1.625800374E-01-1.601352301E-01-1.576629177E-01
-1.552607312E-01-1.530470839E-01-1.511367594E-01-1.495437597E-01-1.481512800E-01
-1.468347490E-01-1.454806876E-01-1.440704710E-01-1.426372437E-01-1.412143815E-01
-1.398273790E-01-1.384741266E-01-1.371463523E-01-1.358359197E-01-1.345387304E-01
-1.332570762E-01-1.319938002E-01-1.307516341E-01-1.295319365E-01-1.283349783E-01
-1.271609980E-01-1.260102334E-01-1.248829313E-01-1.237793407E-01-1.226997082E-01
-1.216438517E-01-1.206101425E-01-1.195966587E-01-1.186015074E-01-1.176241930E-01
-1.166668551E-01-1.157319101E-01-1.148215401E-01-1.139312097E-01-1.130485497E-01
-1.121608462E-01-1.112588222E-01-1.103834918E-01-1.096143606E-01-1.090312714E-01
-1.087025846E-01-1.085977833E-01-1.086341525E-01-1.087291767E-01-1.088116072E-01
-1.088765910E-01-1.089445748E-01-1.090358887E-01-1.091668507E-01-1.093358383E-01
-1.095360893E-01-1.097608962E-01-1.100048875E-01-1.102674685E-01-1.105491422E-01
-1.108504073E-01-1.111713873E-01-1.115110372E-01-1.118680917E-01-1.122412955E-01
-1.126294832E-01-1.130317272E-01-1.134471478E-01-1.138748720E-01-1.143140253E-01
-1.147637164E-01-1.152230571E-01-1.156911659E-01-1.161670690E-01-1.166495185E-01
-1.171372271E-01-1.176289171E-01-1.181229714E-01-1.186167046E-01-1.191072432E-01
-1.195917359E-01-1.200674052E-01-1.205316824E-01-1.209820607E-01-1.214160525E-01
