   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361938801E+00 2.443594179E+00 8.500000240E-01 1.427358473E-01-6.226109224E-03
 9.426572656E-01-6.226109224E-03-7.185961834E-02 0.000000000E+00 -4.87488985E-01
 7.713243712E+05-7.185961834E-02 0.000000000E+00 9.426572656E-01 0.000000000E+00
 -4.42375275E-01 -4.42168179E-01 -4.41961837E-01 -4.41756257E-01 -4.41551448E-01
 -4.41347414E-01 -4.41144159E-01 -4.40941686E-01 -4.40740001E-01 -4.40539112E-01
 -4.40339025E-01 -4.40139747E-01 -4.39941280E-01 -4.39743626E-01 -4.39546787E-01
 -4.39350769E-01 -4.39155579E-01 -4.38961219E-01 -4.38767688E-01 -4.38574990E-01
 -4.38383130E-01 -4.38192113E-01 -4.38001945E-01 -4.37812628E-01 -4.37624167E-01
 -4.37436560E-01 -4.37249811E-01 -4.37063922E-01 -4.36878901E-01 -4.36694749E-01
 -4.36511468E-01 -4.36329059E-01 -4.36147524E-01 -4.35966867E-01 -4.35787091E-01
 -4.35608201E-01 -4.35430200E-01 -4.35253087E-01 -4.35076862E-01 -4.34901528E-01
 -4.34727087E-01 -4.34553543E-01 -4.34380902E-01 -4.34209165E-01 -4.34038336E-01
 -4.33868413E-01 -4.33699395E-01 -4.33531285E-01 -4.33364085E-01 -4.33197799E-01
 -4.33032431E-01 -4.32867983E-01 -4.32704457E-01 -4.32541852E-01 -4.32380167E-01
 -4.32219404E-01 -4.32059567E-01 -4.31900657E-01 -4.31742677E-01 -4.31585631E-01
 -4.31429520E-01 -4.31274343E-01 -4.31120100E-01 -4.30966793E-01 -4.30814422E-01
 -4.30662990E-01 -4.30512500E-01 -4.30362952E-01 -4.30214349E-01 -4.30066692E-01
 -4.29919981E-01 -4.29774217E-01 -4.29629399E-01 -4.29485529E-01 -4.29342608E-01
 -4.29200637E-01 -4.29059618E-01 -4.28919552E-01 -4.28780442E-01 -4.28642288E-01
 -4.28505090E-01 -4.28368849E-01 -4.28233565E-01 -4.28099236E-01 -4.27965866E-01
 -4.27833454E-01 -4.27702003E-01 -4.27571512E-01 -4.27441984E-01 -4.27313419E-01
 -4.27185818E-01 -4.27059180E-01 -4.26933506E-01 -4.26808795E-01 -4.26685047E-01
 -4.26562263E-01 -4.26440444E-01 -4.26319589E-01 -4.26199699E-01 -4.26080776E-01
 -4.25962819E-01 -4.25845829E-01 -4.25729806E-01 -4.25614750E-01 -4.25500660E-01
 -4.25387536E-01 -4.25275377E-01 -4.25164185E-01 -4.25053957E-01 -4.24944694E-01
 -4.24836397E-01 -4.24729064E-01 -4.24622697E-01 -4.24517294E-01 -4.24412857E-01
 -4.24309383E-01 -4.24206873E-01 -4.24105326E-01 -4.24004741E-01 -4.23905117E-01
 -4.23806453E-01 -4.23708749E-01 -4.23612003E-01 -4.23516214E-01 -4.23421382E-01
 -4.23327506E-01 -4.23234585E-01 -4.23142618E-01 -4.23051604E-01 -4.22961541E-01
 -4.22872430E-01 -4.22784267E-01 -4.22697053E-01 -4.22610784E-01 -4.22525460E-01
 -4.22441078E-01 -4.22357637E-01 -4.22275136E-01 -4.22193572E-01 -4.22112942E-01
 -4.22033247E-01 -4.21954482E-01 -4.21876647E-01 -4.21799738E-01 -4.21723755E-01
 -4.21648695E-01 -4.21574555E-01 -4.21501334E-01 -4.21429028E-01 -4.21357636E-01
 -4.21287154E-01 -4.21217579E-01 -4.21148908E-01 -4.21081138E-01 -4.21014266E-01
 -4.20948288E-01 -4.20883202E-01 -4.20819002E-01 -4.20755687E-01 -4.20693251E-01
 -4.20631691E-01 -4.20571003E-01 -4.20511182E-01 -4.20452224E-01 -4.20394125E-01
 -4.20336881E-01 -4.20280487E-01 -4.20224937E-01 -4.20170226E-01 -4.20116350E-01
 -4.20063301E-01 -4.20011075E-01 -4.19959663E-01 -4.19909062E-01 -4.19859263E-01
 -4.19810262E-01 -4.19762050E-01 -4.19714622E-01 -4.19667970E-01 -4.19622088E-01
 -4.19576967E-01 -4.19532600E-01 -4.19488979E-01 -4.19446097E-01 -4.19403945E-01
 -4.19362513E-01 -4.19321795E-01 -4.19281780E-01 -4.19242459E-01 -4.19203821E-01
 -4.19165858E-01 -4.19128559E-01 -4.19091914E-01 -4.19055911E-01 -4.19020541E-01
 -4.18985791E-01 -4.18951650E-01 -4.18918106E-01 -4.18885146E-01 -4.18852758E-01
 -4.18820929E-01 -4.18789647E-01 -4.18758896E-01 -4.18728661E-01 -4.18698927E-01
 -4.18669678E-01 -4.18640896E-01 -4.18612564E-01 -4.18584666E-01 -4.18557183E-01
 -4.18530098E-01 -4.18503393E-01 -4.18477052E-01 -4.18451055E-01 -4.18425380E-01
 -4.18400009E-01 -4.18374921E-01 -4.18350094E-01 -4.18325506E-01 -4.18301137E-01
 -4.18276966E-01 -4.18252971E-01 -4.18229133E-01 -4.18205430E-01 -4.18181845E-01
 -4.18158359E-01 -4.18134953E-01 -4.18111609E-01 -4.18088312E-01 -4.18065045E-01
 -4.18041792E-01 -4.18018538E-01 -4.17995268E-01 -4.17971969E-01 -4.17948627E-01
 -4.17925229E-01 -4.17901762E-01 -4.17878214E-01 -4.17854575E-01 -4.17830832E-01
 -4.17806975E-01 -4.17782995E-01 -4.17758881E-01 -4.17734625E-01 -4.17710217E-01
 -4.17685651E-01 -4.17660917E-01 -4.17636008E-01 -4.17610918E-01 -4.17585641E-01
 -4.17560169E-01 -4.17534498E-01 -4.17508623E-01 -4.17482539E-01 -4.17456241E-01
 -4.17429726E-01 -4.17402990E-01 -4.17376031E-01 -4.17348846E-01 -4.17321431E-01
 -4.17293787E-01 -4.17265912E-01 -4.17237803E-01 -4.17209462E-01 -4.17180887E-01
 -4.17152080E-01 -4.17123041E-01 -4.17093771E-01 -4.17064272E-01 -4.17034545E-01
 -4.17004593E-01 -4.16974419E-01 -4.16944026E-01 -4.16913417E-01 -4.16882597E-01
 -4.16851568E-01 -4.16820338E-01 -4.16788911E-01 -4.16757292E-01 -4.16725488E-01
 -4.16693506E-01 -4.16661352E-01 -4.16629035E-01 -4.16596561E-01 -4.16563940E-01
 -4.16531181E-01 -4.16498294E-01 -4.16465287E-01 -4.16432172E-01 -4.16398961E-01
 -4.16365664E-01 -4.16332294E-01 -4.16298862E-01 -4.16265384E-01 -4.16231872E-01
 -4.16198341E-01 -4.16164805E-01 -4.16131280E-01 -4.16097782E-01 -4.16064328E-01
 -4.16030935E-01 -4.15997620E-01 -4.15964403E-01 -4.15931303E-01 -4.15898338E-01
 -4.15865531E-01 -4.15832902E-01 -4.15800474E-01 -4.15768268E-01 -4.15736308E-01
 -4.15704619E-01 -4.15673224E-01 -4.15642148E-01 -4.15611416E-01 -4.15581058E-01
 -4.15551103E-01 -4.15521579E-01 -4.15492517E-01 -4.15463951E-01 -4.15435916E-01
 -4.15408446E-01 -4.15381574E-01 -4.15355332E-01 -4.15329752E-01 -4.15304861E-01
 -4.15280690E-01 -4.15257257E-01 -4.15234562E-01 -4.15212610E-01 -4.15191401E-01
 -4.15170930E-01 -4.15151171E-01 -4.15132090E-01 -4.15113658E-01 -4.15095840E-01
 -4.15078570E-01 -4.15061763E-01 -4.15045336E-01 -4.15029207E-01 -4.15013307E-01
 -4.14997594E-01 -4.14982025E-01 -4.14966560E-01 -4.14951146E-01 -4.14935668E-01
 -4.14919995E-01 -4.14903995E-01 -4.14887535E-01 -4.14870459E-01 -4.14852584E-01
 -4.14833727E-01 -4.14813705E-01 -4.14792427E-01 -4.14770123E-01 -4.14747094E-01
 -4.14723638E-01 -4.14700052E-01 -4.14676622E-01 -4.14653622E-01 -4.14631328E-01
 -4.14610011E-01 -4.14589881E-01 -4.14570947E-01 -4.14553177E-01 -4.14536538E-01
 -4.14520999E-01 -4.14506528E-01 -4.14493093E-01 -4.14480661E-01 -4.14469202E-01
 -4.14458680E-01 -4.14449050E-01 -4.14440264E-01 -4.14432275E-01 -4.14425033E-01
 -4.14418475E-01 -4.14412516E-01 -4.14407071E-01 -4.14402058E-01 -4.14397395E-01
 -4.14393014E-01 -4.14388853E-01 -4.14384850E-01 -4.14380945E-01 -4.14377143E-01
 -4.14373571E-01 -4.14370368E-01 -4.14367672E-01 -4.14365619E-01 -4.14364310E-01
 -4.14363826E-01 -4.14364246E-01 -4.14365649E-01
 1.403055093E+04 1.401484526E+04 1.399914736E+04 1.398345450E+04 1.396776575E+04
 1.395208309E+04 1.393640834E+04 1.392074082E+04 1.390507996E+04 1.388942165E+04
 1.387376208E+04 1.385810132E+04 1.384243936E+04 1.382677423E+04 1.381110383E+04
 1.379542841E+04 1.377974817E+04 1.376406182E+04 1.374836794E+04 1.373266692E+04
 1.371695887E+04 1.370124420E+04 1.368552326E+04 1.366979620E+04 1.365406317E+04
 1.363832465E+04 1.362258107E+04 1.360683266E+04 1.359107929E+04 1.357532016E+04
 1.355955438E+04 1.354378196E+04 1.352800315E+04 1.351221699E+04 1.349642257E+04
 1.348062000E+04 1.346480961E+04 1.344899189E+04 1.343316743E+04 1.341733628E+04
 1.340149877E+04 1.338565584E+04 1.336980835E+04 1.335395656E+04 1.333810067E+04
 1.332224144E+04 1.330637963E+04 1.329051540E+04 1.327464893E+04 1.325878063E+04
 1.324291100E+04 1.322704012E+04 1.321116802E+04 1.319529469E+04 1.317942012E+04
 1.316354441E+04 1.314766743E+04 1.313178850E+04 1.311590725E+04 1.310002354E+04
 1.308413692E+04 1.306824653E+04 1.305235125E+04 1.303645094E+04 1.302054548E+04
 1.300463420E+04 1.298871650E+04 1.297279199E+04 1.295686088E+04 1.294092344E+04
 1.292497966E+04 1.290902963E+04 1.289307351E+04 1.287711163E+04 1.286114429E+04
 1.284517159E+04 1.282919370E+04 1.281321093E+04 1.279722348E+04 1.278123148E+04
 1.276523512E+04 1.274923458E+04 1.273323007E+04 1.271722176E+04 1.270120974E+04
 1.268519412E+04 1.266917508E+04 1.265315276E+04 1.263712721E+04 1.262109851E+04
 1.260506680E+04 1.258903217E+04 1.257299461E+04 1.255695417E+04 1.254091093E+04
 1.252486489E+04 1.250881598E+04 1.249276420E+04 1.247670954E+04 1.246065193E+04
 1.244459121E+04 1.242852729E+04 1.241246011E+04 1.239638955E+04 1.238031530E+04
 1.236423715E+04 1.234815498E+04 1.233206863E+04 1.231597772E+04 1.229988185E+04
 1.228378075E+04 1.226767410E+04 1.225156156E+04 1.223544273E+04 1.221931708E+04
 1.220318403E+04 1.218704317E+04 1.217089420E+04 1.215473660E+04 1.213856954E+04
 1.212239233E+04 1.210620470E+04 1.209000632E+04 1.207379633E+04 1.205757372E+04
 1.204133783E+04 1.202508828E+04 1.200882453E+04 1.199254579E+04 1.197625127E+04
 1.195994011E+04 1.194361150E+04 1.192726516E+04 1.191090116E+04 1.189451928E+04
 1.187811888E+04 1.186169937E+04 1.184526065E+04 1.182880278E+04 1.181232547E+04
 1.179582817E+04 1.177931031E+04 1.176277130E+04 1.174621056E+04 1.172962774E+04
 1.171302261E+04 1.169639476E+04 1.167974337E+04 1.166306762E+04 1.164636699E+04
 1.162964117E+04 1.161288981E+04 1.159611243E+04 1.157930854E+04 1.156247740E+04
 1.154561812E+04 1.152872997E+04 1.151181268E+04 1.149486606E+04 1.147788955E+04
 1.146088232E+04 1.144384354E+04 1.142677242E+04 1.140966815E+04 1.139253031E+04
 1.137535894E+04 1.135815407E+04 1.134091532E+04 1.132364207E+04 1.130633368E+04
 1.128898961E+04 1.127160928E+04 1.125419236E+04 1.123673873E+04 1.121924830E+04
 1.120172071E+04 1.118415548E+04 1.116655212E+04 1.114891017E+04 1.113122920E+04
 1.111350887E+04 1.109574902E+04 1.107794949E+04 1.106011008E+04 1.104223050E+04
 1.102431044E+04 1.100634964E+04 1.098834782E+04 1.097030474E+04 1.095222020E+04
 1.093409408E+04 1.091592622E+04 1.089771645E+04 1.087946461E+04 1.086117051E+04
 1.084283389E+04 1.082445451E+04 1.080603213E+04 1.078756658E+04 1.076905768E+04
 1.075050527E+04 1.073190927E+04 1.071326959E+04 1.069458608E+04 1.067585857E+04
 1.065708687E+04 1.063827079E+04 1.061941014E+04 1.060050473E+04 1.058155441E+04
 1.056255909E+04 1.054351866E+04 1.052443304E+04 1.050530220E+04 1.048612606E+04
 1.046690455E+04 1.044763758E+04 1.042832505E+04 1.040896684E+04 1.038956281E+04
 1.037011281E+04 1.035061673E+04 1.033107446E+04 1.031148591E+04 1.029185099E+04
 1.027216964E+04 1.025244179E+04 1.023266737E+04 1.021284629E+04 1.019297845E+04
 1.017306375E+04 1.015310209E+04 1.013309335E+04 1.011303744E+04 1.009293432E+04
 1.007278394E+04 1.005258629E+04 1.003234131E+04 1.001204899E+04 9.991709270E+03
 9.971322028E+03 9.950887114E+03 9.930404390E+03 9.909873752E+03 9.889295113E+03
 9.868668389E+03 9.847993512E+03 9.827270423E+03 9.806499067E+03 9.785679372E+03
 9.764811246E+03 9.743894595E+03 9.722929329E+03 9.701915366E+03 9.680852623E+03
 9.659741011E+03 9.638580399E+03 9.617370635E+03 9.596111572E+03 9.574803054E+03
 9.553444916E+03 9.532036997E+03 9.510579107E+03 9.489070992E+03 9.467512397E+03
 9.445903053E+03 9.424242606E+03 9.402530678E+03 9.380766900E+03 9.358950922E+03
 9.337082417E+03 9.315161063E+03 9.293186546E+03 9.271158574E+03 9.249076857E+03
 9.226941107E+03 9.204751022E+03 9.182506296E+03 9.160206624E+03 9.137851705E+03
 9.115441235E+03 9.092974917E+03 9.070452453E+03 9.047873545E+03 9.025237895E+03
 9.002545205E+03 8.979795055E+03 8.956986899E+03 8.934120189E+03 8.911194394E+03
 8.888209022E+03 8.865163597E+03 8.842057651E+03 8.818890821E+03 8.795662850E+03
 8.772373488E+03 8.749022452E+03 8.725609300E+03 8.702133557E+03 8.678594746E+03
 8.654992356E+03 8.631325827E+03 8.607594603E+03 8.583798137E+03 8.559935926E+03
 8.536007483E+03 8.512012325E+03 8.487949955E+03 8.463819844E+03 8.439621465E+03
 8.415354289E+03 8.391017698E+03 8.366611021E+03 8.342133595E+03 8.317584750E+03
 8.292963782E+03 8.268269982E+03 8.243502651E+03 8.218661017E+03 8.193744222E+03
 8.168751410E+03 8.143681720E+03 8.118534193E+03 8.093307817E+03 8.068001592E+03
 8.042614510E+03 8.017145511E+03 7.991593533E+03 7.965957520E+03 7.940236338E+03
 7.914428714E+03 7.888533375E+03 7.862549054E+03 7.836474439E+03 7.810308178E+03
 7.784048931E+03 7.757695355E+03 7.731246008E+03 7.704699418E+03 7.678054124E+03
 7.651308662E+03 7.624461512E+03 7.597511155E+03 7.570456087E+03 7.543294874E+03
 7.516026197E+03 7.488648765E+03 7.461161295E+03 7.433562497E+03 7.405851067E+03
 7.378025712E+03 7.350085143E+03 7.322027960E+03 7.293852685E+03 7.265557849E+03
 7.237141984E+03 7.208603524E+03 7.179940858E+03 7.151152388E+03 7.122236505E+03
 7.093191454E+03 7.064015433E+03 7.034706656E+03 7.005263307E+03 6.975683374E+03
 6.945964798E+03 6.916105540E+03 6.886103520E+03 6.855956465E+03 6.825662073E+03
 6.795218061E+03 6.764622065E+03 6.733871424E+03 6.702963437E+03 6.671895427E+03
 6.640664622E+03 6.609267941E+03 6.577702270E+03 6.545964522E+03 6.514051515E+03
 6.481959778E+03 6.449685809E+03 6.417226137E+03 6.384577161E+03 6.351734864E+03
 6.318695184E+03 6.285454091E+03 6.252007479E+03 6.218350935E+03 6.184480017E+03
 6.150390318E+03 6.116077386E+03 6.081536516E+03 6.046762974E+03 6.011752064E+03
 5.976499003E+03 5.940998500E+03 5.905245148E+03 5.869233582E+03 5.832958369E+03
 5.796413440E+03 5.759592526E+03 5.722489404E+03 5.685097814E+03 5.647410812E+03
 5.609421128E+03 5.571121546E+03 5.532504851E+03 5.493563122E+03 5.454287938E+03
 5.414670929E+03 5.374703764E+03 5.334377527E+03 5.293682645E+03 5.252609580E+03
 5.211148858E+03 5.169290548E+03 5.127023848E+03 5.084337941E+03 5.041222087E+03
 4.997665246E+03 4.953655281E+03 4.909179906E+03 4.864226927E+03 4.818784004E+03
 4.772837465E+03 4.726373194E+03 4.679377178E+03 4.631835433E+03 4.583733096E+03
 4.535054689E+03 4.485784829E+03 4.435908215E+03 4.385408250E+03 4.334266405E+03
 4.282464116E+03 4.229982951E+03 4.176804014E+03 4.122906624E+03 4.068269856E+03
 4.012872933E+03 3.956695319E+03 3.899717441E+03 3.841920266E+03 3.783284897E+03
 3.723792714E+03 3.663429841E+03 3.602187911E+03 3.540058930E+03 3.477034957E+03
 3.413109714E+03 3.348281857E+03 3.282550988E+03 3.215916712E+03 3.148380967E+03
 3.079967961E+03 3.010714129E+03 2.940655804E+03 2.869828909E+03 2.798258607E+03
 2.725953510E+03 2.652920758E+03 2.579167451E+03 2.504725401E+03 2.429752032E+03
 2.354443615E+03 2.278995170E+03 2.203603956E+03 2.128550962E+03 2.054203028E+03
 1.980928677E+03 1.909094073E+03 1.838962540E+03 1.770433259E+03 1.703324363E+03
 1.637455129E+03 1.572645798E+03 1.508714684E+03 1.445478628E+03 1.382755531E+03
 1.320364448E+03 1.258190350E+03 1.196332980E+03 1.134935607E+03 1.074140611E+03
 1.014087639E+03 9.548810501E+02 8.965941066E+02 8.392985667E+02 7.830657445E+02
 7.279794194E+02 6.741731350E+02 6.217918596E+02 5.709796740E+02 5.218792075E+02
 4.746153429E+02 4.292929473E+02 3.860151975E+02 3.448846417E+02 3.059981881E+02
 2.694223044E+02 2.352120574E+02 2.034221602E+02 1.741062284E+02 1.472389888E+02
 1.226497978E+02 1.001532391E+02 7.956498861E+01 6.070483059E+01 4.343176984E+01
 2.763175350E+01 1.319190352E+01 0.000000000E+00
-7.124751240E-01-7.157429245E-01-7.171119185E-01-7.181770454E-01-7.191454153E-01
-7.206577489E-01-7.220833533E-01-7.234071627E-01-7.246754154E-01-7.260984972E-01
-7.274775059E-01-7.287973067E-01-7.300877067E-01-7.314923775E-01-7.328672009E-01
-7.342012766E-01-7.354980630E-01-7.368955073E-01-7.382583828E-01-7.395829084E-01
-7.408964717E-01-7.422524546E-01-7.435993470E-01-7.449065051E-01-7.461980717E-01
-7.475072767E-01-7.488036852E-01-7.500625551E-01-7.512991066E-01-7.525196023E-01
-7.537160333E-01-7.548817243E-01-7.560172918E-01-7.571151935E-01-7.581823405E-01
-7.592232131E-01-7.602248309E-01-7.611792599E-01-7.620981539E-01-7.629898011E-01
-7.638339338E-01-7.646182466E-01-7.653565397E-01-7.660690434E-01-7.667224211E-01
-7.672977493E-01-7.678155244E-01-7.683125340E-01-7.687321898E-01-7.690480679E-01
-7.692986148E-01-7.695393037E-01-7.696943675E-01-7.696812887E-01-7.696085131E-01
-7.695115270E-01-7.693447059E-01-7.690275511E-01-7.686161220E-01-7.682032354E-01
-7.676952687E-01-7.670627560E-01-7.663684271E-01-7.656435581E-01-7.648687642E-01
-7.639675835E-01-7.629861894E-01-7.620145538E-01-7.609713688E-01-7.598109204E-01
-7.586140653E-01-7.573961861E-01-7.561195499E-01-7.547768260E-01-7.533793757E-01
-7.519575379E-01-7.505070425E-01-7.489753951E-01-7.473837994E-01-7.458016813E-01
-7.441860897E-01-7.424671264E-01-7.407069569E-01-7.389657191E-01-7.371789501E-01
-7.353074617E-01-7.334142310E-01-7.315248069E-01-7.295865243E-01-7.275875858E-01
-7.255747093E-01-7.235540318E-01-7.214863662E-01-7.193710619E-01-7.172443387E-01
-7.151061508E-01-7.129243237E-01-7.107009087E-01-7.084681545E-01-7.062259066E-01
-7.039435212E-01-7.016213156E-01-6.992927355E-01-6.969614092E-01-6.945923154E-01
-6.921775862E-01-6.897551989E-01-6.873411833E-01-6.848980419E-01-6.824012598E-01
-6.798841925E-01-6.773788877E-01-6.748630509E-01-6.723044098E-01-6.697137722E-01
-6.671202913E-01-6.645258857E-01-6.619113912E-01-6.592694235E-01-6.566093121E-01
-6.539388649E-01-6.512590866E-01-6.485688270E-01-6.458610486E-01-6.431279009E-01
-6.403769277E-01-6.376265247E-01-6.348790486E-01-6.321112307E-01-6.293063894E-01
-6.264814938E-01-6.236595606E-01-6.208415662E-01-6.180145720E-01-6.151715327E-01
-6.123153237E-01-6.094500516E-01-6.065815616E-01-6.037156522E-01-6.008478284E-01
-5.979641388E-01-5.950569797E-01-5.921379357E-01-5.892208230E-01-5.863067307E-01
-5.833885095E-01-5.804609818E-01-5.775235681E-01-5.745766837E-01-5.716243730E-01
-5.686726879E-01-5.657235641E-01-5.627699123E-01-5.598042592E-01-5.568272450E-01
-5.538445742E-01-5.508611394E-01-5.478795493E-01-5.449016638E-01-5.419234303E-01
-5.389357313E-01-5.359321171E-01-5.329183379E-01-5.299033844E-01-5.268924839E-01
-5.238853833E-01-5.208810332E-01-5.178748555E-01-5.148603305E-01-5.118336372E-01
-5.087998137E-01-5.057655972E-01-5.027348017E-01-4.997073411E-01-4.966825841E-01
-4.936569494E-01-4.906250892E-01-4.875833344E-01-4.845352630E-01-4.814863811E-01
-4.784403247E-01-4.753969666E-01-4.723556786E-01-4.693147419E-01-4.662712557E-01
-4.632225957E-01-4.601693974E-01-4.571142810E-01-4.540595799E-01-4.510060006E-01
-4.479536679E-01-4.449025999E-01-4.418524610E-01-4.388028434E-01-4.357529997E-01
-4.327014392E-01-4.296466212E-01-4.265885612E-01-4.235296002E-01-4.204721985E-01
-4.174176145E-01-4.143657717E-01-4.113164796E-01-4.082687071E-01-4.052206866E-01
-4.021707651E-01-3.991189416E-01-3.960664235E-01-3.930143939E-01-3.899636000E-01
-3.869145050E-01-3.838675564E-01-3.808231470E-01-3.777816346E-01-3.747432636E-01
-3.717071426E-01-3.686717175E-01-3.656355929E-01-3.625990053E-01-3.595631884E-01
-3.565293298E-01-3.534980389E-01-3.504695334E-01-3.474440162E-01-3.444216223E-01
-3.414024327E-01-3.383865184E-01-3.353737835E-01-3.323639712E-01-3.293568215E-01
-3.263520855E-01-3.233495269E-01-3.203489179E-01-3.173504707E-01-3.143551561E-01
-3.113640084E-01-3.083777389E-01-3.053962484E-01-3.024193105E-01-2.994467653E-01
-2.964787221E-01-2.935153583E-01-2.905568227E-01-2.876030660E-01-2.846539516E-01
-2.817093560E-01-2.787693410E-01-2.758341107E-01-2.729038728E-01-2.699789432E-01
-2.670597896E-01-2.641468858E-01-2.612406120E-01-2.583410981E-01-2.554484295E-01
-2.525626979E-01-2.496840387E-01-2.468126032E-01-2.439485409E-01-2.410920016E-01
-2.382431355E-01-2.354020900E-01-2.325689297E-01-2.297435605E-01-2.269258715E-01
-2.241158590E-01-2.213140616E-01-2.185211840E-01-2.157379072E-01-2.129646297E-01
-2.102015138E-01-2.074487131E-01-2.047064340E-01-2.019750068E-01-1.992547752E-01
-1.965460775E-01-1.938492358E-01-1.911645626E-01-1.884923685E-01-1.858330181E-01
-1.831869510E-01-1.805546079E-01-1.779363654E-01-1.753323130E-01-1.727424541E-01
-1.701668196E-01-1.676061228E-01-1.650617872E-01-1.625352554E-01-1.600277013E-01
-1.575392758E-01-1.550698762E-01-1.526194163E-01-1.501881735E-01-1.477767854E-01
-1.453858991E-01-1.430161260E-01-1.406679472E-01-1.383418058E-01-1.360381442E-01
-1.337575265E-01-1.315006620E-01-1.292682614E-01-1.270610401E-01-1.248797785E-01
-1.227252754E-01-1.205983219E-01-1.184997086E-01-1.164302319E-01-1.143906814E-01
-1.123818339E-01-1.104044016E-01-1.084590536E-01-1.065464518E-01-1.046673705E-01
-1.028229906E-01-1.010145717E-01-9.924335390E-02-9.751027470E-02-9.581588151E-02
-9.416069048E-02-9.254541145E-02-9.097262586E-02-8.944592414E-02-8.796887389E-02
-8.654419511E-02-8.517163944E-02-8.385029570E-02-8.257927647E-02-8.135874296E-02
-8.019052272E-02-7.907657656E-02-7.801884423E-02-7.701920105E-02-7.607946792E-02
-7.520144800E-02-7.438674344E-02-7.363570680E-02-7.294818027E-02-7.232400540E-02
-7.176274174E-02-7.126299077E-02-7.082316192E-02-7.044167716E-02-7.011686093E-02
-6.984684046E-02-6.962973520E-02-6.946368255E-02-6.934689924E-02-6.927769177E-02
-6.925438518E-02-6.927532063E-02-6.933888455E-02-6.944350113E-02-6.958760832E-02
-6.976966067E-02-6.998815849E-02-7.024163206E-02-7.052862396E-02-7.084768885E-02
-7.119739387E-02-7.157631812E-02-7.198305232E-02-7.241620148E-02-7.287439483E-02
-7.335627647E-02-7.386050149E-02-7.438573670E-02-7.493066273E-02-7.549397156E-02
-7.607436569E-02-7.667055088E-02-7.728122085E-02-7.790507536E-02-7.854082453E-02
-7.918720056E-02-7.984297930E-02-8.050695229E-02-8.117792059E-02-8.185467361E-02
-8.253595208E-02-8.322049670E-02-8.390705803E-02-8.459438784E-02-8.528122339E-02
-8.596630748E-02-8.664839274E-02-8.732626008E-02-8.799875741E-02-8.866475271E-02
-8.932312265E-02-8.997271785E-02-9.061227220E-02-9.124050104E-02-9.185612956E-02
