   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356581613E+00 2.546669697E+00 8.500000000E-01 1.498587441E-01-8.147702466E-03
 9.412992707E-01-8.147702466E-03-6.985767002E-02 0.000000000E+00 -4.75509380E-01
 7.585526600E+05-6.985767002E-02 0.000000000E+00 9.412992707E-01 0.000000000E+00
 1.151288692E+04 1.149670331E+04 1.148044204E+04 1.146410577E+04 1.144769636E+04
 1.143121439E+04 1.141466049E+04 1.139803652E+04 1.138134499E+04 1.136458844E+04
 1.134776949E+04 1.133089074E+04 1.131395400E+04 1.129696003E+04 1.127990964E+04
 1.126280489E+04 1.124564863E+04 1.122844368E+04 1.121119283E+04 1.119389887E+04
 1.117656399E+04 1.115918933E+04 1.114177588E+04 1.112432492E+04 1.110683804E+04
 1.108931666E+04 1.107176030E+04 1.105416735E+04 1.103653599E+04 1.101886334E+04
 1.100114620E+04 1.098338135E+04 1.096556552E+04 1.094769548E+04 1.092976719E+04
 1.091177489E+04 1.089371266E+04 1.087557532E+04 1.085735871E+04 1.083905888E+04
 1.082067281E+04 1.080219858E+04 1.078363432E+04 1.076497755E+04 1.074622527E+04
 1.072737442E+04 1.070842104E+04 1.068936051E+04 1.067018820E+04 1.065089897E+04
 1.063148735E+04 1.061194798E+04 1.059227601E+04 1.057246690E+04 1.055251605E+04
 1.053241742E+04 1.051216420E+04 1.049174969E+04 1.047116789E+04 1.045041324E+04
 1.042948040E+04 1.040836598E+04 1.038706791E+04 1.036558418E+04 1.034391311E+04
 1.032205324E+04 1.030000311E+04 1.027776069E+04 1.025532344E+04 1.023268884E+04
 1.020985597E+04 1.018682589E+04 1.016359973E+04 1.014017437E+04 1.011653936E+04
 1.009268366E+04 1.006860447E+04 1.004431994E+04 1.001985134E+04 9.995213618E+03
 9.970396154E+03 9.945381826E+03 9.920172950E+03 9.894913774E+03 9.869810323E+03
 9.845063507E+03 9.820827736E+03 9.797221204E+03 9.774356664E+03 9.752199337E+03
 9.730508654E+03 9.709031373E+03 9.687537661E+03 9.665857403E+03 9.643832380E+03
 9.621320978E+03 9.598275594E+03 9.574684877E+03 9.550538765E+03 9.525846053E+03
 9.500631352E+03 9.474919439E+03 9.448726707E+03 9.422053688E+03 9.394899118E+03
 9.367263062E+03 9.339152293E+03 9.310575640E+03 9.281541812E+03 9.252058877E+03
 9.222134359E+03 9.191775691E+03 9.160990472E+03 9.129786781E+03 9.098172692E+03
 9.066156138E+03 9.033744567E+03 9.000945162E+03 8.967765035E+03 8.934211380E+03
 8.900291525E+03 8.866012741E+03 8.831382207E+03 8.796406959E+03 8.761093942E+03
 8.725450072E+03 8.689483280E+03 8.653202558E+03 8.616616860E+03 8.579734815E+03
 8.542564030E+03 8.505111803E+03 8.467385428E+03 8.429393745E+03 8.391147126E+03
 8.352655910E+03 8.313928702E+03 8.274967033E+03 8.235770544E+03 8.196339183E+03
 8.156682562E+03 8.116821711E+03 8.076778125E+03 8.036580108E+03 7.996297576E+03
 7.956015234E+03 7.915816983E+03 7.875786064E+03 7.836005200E+03 7.796556337E+03
 7.757514455E+03 7.718884059E+03 7.680625557E+03 7.642699037E+03 7.605054266E+03
 7.567604197E+03 7.530254496E+03 7.492912556E+03 7.455520012E+03 7.418062778E+03
 7.380529865E+03 7.342911821E+03 7.305212792E+03 7.267444325E+03 7.229617935E+03
 7.191742876E+03 7.153820531E+03 7.115850508E+03 7.077832448E+03 7.039767657E+03
 7.001660096E+03 6.963513930E+03 6.925333266E+03 6.887121836E+03 6.848883066E+03
 6.810620344E+03 6.772337095E+03 6.734037142E+03 6.695724452E+03 6.657402958E+03
 6.619076569E+03 6.580749193E+03 6.542424713E+03 6.504106981E+03 6.465799980E+03
 6.427507981E+03 6.389235255E+03 6.350986038E+03 6.312764642E+03 6.274575476E+03
 6.236422918E+03 6.198311312E+03 6.160245038E+03 6.122228492E+03 6.084266033E+03
 6.046361982E+03 6.008520613E+03 5.970746155E+03 5.933042804E+03 5.895414703E+03
 5.857865867E+03 5.820400243E+03 5.783021743E+03 5.745734223E+03 5.708541386E+03
 5.671446871E+03 5.634454287E+03 5.597567254E+03 5.560789518E+03 5.524124829E+03
 5.487576905E+03 5.451149583E+03 5.414847124E+03 5.378673848E+03 5.342634038E+03
 5.306732080E+03 5.270972712E+03 5.235360703E+03 5.199900786E+03 5.164597785E+03
 5.129456848E+03 5.094483144E+03 5.059681801E+03 5.025058118E+03 4.990617946E+03
 4.956367199E+03 4.922311741E+03 4.888457587E+03 4.854811306E+03 4.821379533E+03
 4.788168851E+03 4.755185934E+03 4.722437918E+03 4.689931999E+03 4.657675319E+03
 4.625675035E+03 4.593938588E+03 4.562473451E+03 4.531287042E+03 4.500386797E+03
 4.469780547E+03 4.439476231E+03 4.409481729E+03 4.379804975E+03 4.350454863E+03
 4.321440735E+03 4.292771869E+03 4.264457539E+03 4.236507878E+03 4.208933628E+03
 4.181745469E+03 4.154954030E+03 4.128570705E+03 4.102607746E+03 4.077077364E+03
 4.051991685E+03 4.027363481E+03 4.003206735E+03 3.979535466E+03 3.956363587E+03
 3.933704873E+03 3.911572876E+03 3.889981025E+03 3.868942653E+03 3.848470469E+03
 3.828573884E+03 3.809261026E+03 3.790539965E+03 3.772418388E+03 3.754899488E+03
 3.737983168E+03 3.721669258E+03 3.705957511E+03 3.690843898E+03 3.676318880E+03
 3.662372541E+03 3.648995031E+03 3.636174257E+03 3.623890722E+03 3.612123550E+03
 3.600852003E+03 3.590054896E+03 3.579706305E+03 3.569778069E+03 3.560242204E+03
 3.551070844E+03 3.542234331E+03 3.533700877E+03 3.525438771E+03 3.517416515E+03
 3.509600559E+03 3.501950686E+03 3.494425632E+03 3.486984408E+03 3.479585051E+03
 3.472173967E+03 3.464691293E+03 3.457077489E+03 3.449273239E+03 3.441209483E+03
 3.432801851E+03 3.423965156E+03 3.414614767E+03 3.404661923E+03 3.393994647E+03
 3.382494153E+03 3.370042417E+03 3.356520781E+03 3.341777270E+03 3.325625742E+03
 3.307879633E+03 3.288353574E+03 3.266857771E+03 3.243183408E+03 3.217118438E+03
 3.188452164E+03 3.156969729E+03 3.122360675E+03 3.084233590E+03 3.042196854E+03
 2.995861302E+03 2.944816906E+03 2.888579198E+03 2.826650856E+03 2.758537661E+03
 2.683763590E+03 2.602137262E+03 2.513717637E+03 2.418571932E+03 2.316766974E+03
 2.208561204E+03 2.094959558E+03 1.977143009E+03 1.856285351E+03 1.733554920E+03
 1.610162327E+03 1.487367166E+03 1.366424494E+03 1.248581791E+03 1.135022061E+03
 1.026582251E+03 9.239694295E+02 8.278862205E+02 7.390274732E+02 6.577174518E+02
 5.835997784E+02 5.162465755E+02 4.552324802E+02 4.001487311E+02 3.507669551E+02
 3.069819191E+02 2.686913651E+02 2.357936193E+02
-5.417601620E-01-5.493137550E-01-5.511213331E-01-5.520309344E-01-5.530879131E-01
-5.606775491E-01-5.678647457E-01-5.743491453E-01-5.803442691E-01-5.865081334E-01
-5.923244167E-01-5.977881650E-01-6.029679720E-01-6.080360446E-01-6.128815633E-01
-6.175130626E-01-6.219493828E-01-6.261235177E-01-6.301395116E-01-6.340218698E-01
-6.377188330E-01-6.411250427E-01-6.443685259E-01-6.475344951E-01-6.505476424E-01
-6.532864316E-01-6.558747377E-01-6.584314939E-01-6.608417850E-01-6.630374750E-01
-6.651041724E-01-6.671496700E-01-6.691278299E-01-6.707935930E-01-6.723942659E-01
-6.740062337E-01-6.754756003E-01-6.767335732E-01-6.779000473E-01-6.790548725E-01
-6.800917815E-01-6.809491241E-01-6.816987957E-01-6.824481106E-01-6.830933796E-01
-6.835795512E-01-6.839687384E-01-6.843669013E-01-6.846680104E-01-6.848229610E-01
-6.849075665E-01-6.850104579E-01-6.850398839E-01-6.848890585E-01-6.846971461E-01
-6.845102423E-01-6.842769853E-01-6.839139152E-01-6.834779369E-01-6.830649745E-01
-6.825842318E-01-6.820057998E-01-6.813890882E-01-6.807632495E-01-6.801071258E-01
-6.793425632E-01-6.785172606E-01-6.777218917E-01-6.768637002E-01-6.758924938E-01
-6.749002679E-01-6.739002513E-01-6.728429587E-01-6.717179791E-01-6.705393010E-01
-6.693464365E-01-6.681350132E-01-6.668390309E-01-6.654834748E-01-6.641533629E-01
-6.627979922E-01-6.613336062E-01-6.598336809E-01-6.583686584E-01-6.568587057E-01
-6.552560004E-01-6.536390786E-01-6.520374108E-01-6.503794642E-01-6.486488961E-01
-6.469079358E-01-6.451661945E-01-6.433742374E-01-6.415305764E-01-6.396797766E-01
-6.378223357E-01-6.359196214E-01-6.339737583E-01-6.320228721E-01-6.300667363E-01
-6.280689776E-01-6.260285025E-01-6.239821514E-01-6.219375463E-01-6.198640716E-01
-6.177542898E-01-6.156404242E-01-6.135372006E-01-6.114161447E-01-6.092581702E-01
-6.070876841E-01-6.049289457E-01-6.027692628E-01-6.005887198E-01-5.983934952E-01
-5.962009710E-01-5.940134235E-01-5.918214104E-01-5.896214147E-01-5.874183696E-01
-5.852159738E-01-5.830132820E-01-5.808089375E-01-5.786033256E-01-5.763974511E-01
-5.741927812E-01-5.719910896E-01-5.697928633E-01-5.675965588E-01-5.654011556E-01
-5.632083229E-01-5.610202603E-01-5.588380089E-01-5.566618611E-01-5.544916641E-01
-5.523265559E-01-5.501656472E-01-5.480081759E-01-5.458535169E-01-5.437028520E-01
-5.415590223E-01-5.394239275E-01-5.372966224E-01-5.351758302E-01-5.330622936E-01
-5.309580571E-01-5.288651149E-01-5.267853481E-01-5.247201844E-01-5.226669384E-01
-5.206206318E-01-5.185807996E-01-5.165569145E-01-5.145588234E-01-5.125871821E-01
-5.106368983E-01-5.087034163E-01-5.067837507E-01-5.048754950E-01-5.029811608E-01
-5.011074748E-01-4.992589402E-01-4.974298416E-01-4.956117656E-01-4.937997534E-01
-4.919938749E-01-4.901949607E-01-4.884073514E-01-4.866373205E-01-4.848886775E-01
-4.831571508E-01-4.814369038E-01-4.797243029E-01-4.780186488E-01-4.763198923E-01
-4.746327069E-01-4.729646005E-01-4.713207585E-01-4.696963168E-01-4.680837375E-01
-4.664781023E-01-4.648797689E-01-4.632896932E-01-4.617075583E-01-4.601316713E-01
-4.585598039E-01-4.569843397E-01-4.553944217E-01-4.537808793E-01-4.521437326E-01
-4.504862462E-01-4.488099172E-01-4.471103549E-01-4.453819927E-01-4.436200301E-01
-4.418212240E-01-4.399826621E-01-4.381063158E-01-4.362014700E-01-4.342777185E-01
-4.323396941E-01-4.303865191E-01-4.284169965E-01-4.264291854E-01-4.244204957E-01
-4.223882907E-01-4.203291083E-01-4.182388956E-01-4.161138983E-01-4.139534241E-01
-4.117587533E-01-4.095311385E-01-4.072713436E-01-4.049798369E-01-4.026566640E-01
-4.002975507E-01-3.978957083E-01-3.954453825E-01-3.929516589E-01-3.904262290E-01
-3.878802708E-01-3.853190838E-01-3.827439839E-01-3.801562093E-01-3.775572245E-01
-3.749486680E-01-3.723320784E-01-3.697071278E-01-3.670716933E-01-3.644236906E-01
-3.617642081E-01-3.590982984E-01-3.564310946E-01-3.537583158E-01-3.510594327E-01
-3.483125952E-01-3.455227907E-01-3.427637000E-01-3.401190562E-01-3.376472194E-01
-3.353039201E-01-3.330187537E-01-3.307872235E-01-3.290850624E-01-3.285970880E-01
-3.299411149E-01-3.328169620E-01-3.362183448E-01-3.391398448E-01-3.409443749E-01
-3.415050130E-01-3.407344346E-01-3.386323214E-01-3.354385821E-01-3.314319476E-01
-3.268835232E-01-3.220339782E-01-3.171106354E-01-3.123293543E-01-3.077498821E-01
-3.033007762E-01-2.989074863E-01-2.945241983E-01-2.901595806E-01-2.858283795E-01
-2.815433918E-01-2.773081702E-01-2.731233306E-01-2.689894959E-01-2.649075495E-01
-2.608785902E-01-2.569037081E-01-2.529833203E-01-2.491163265E-01-2.453014277E-01
-2.415373506E-01-2.378229283E-01-2.341570483E-01-2.305386229E-01-2.269671544E-01
-2.234429455E-01-2.199663535E-01-2.165376070E-01-2.131563385E-01-2.098220063E-01
-2.065341644E-01-2.032946481E-01-2.001076638E-01-1.969774869E-01-1.939066226E-01
-1.908906659E-01-1.879235404E-01-1.849995001E-01-1.821190517E-01-1.792888995E-01
-1.765159495E-01-1.738019834E-01-1.711270843E-01-1.684657236E-01-1.657942878E-01
-1.631430091E-01-1.606056779E-01-1.582788881E-01-1.562546504E-01-1.546024366E-01
-1.533830413E-01-1.526560767E-01-1.524290348E-01-1.526175913E-01-1.531287706E-01
-1.538640250E-01-1.546526064E-01-1.552792091E-01-1.555298705E-01-1.552483804E-01
-1.544741187E-01-1.532883468E-01-1.517718170E-01-1.500147789E-01-1.481200801E-01
-1.461905151E-01-1.443197969E-01-1.425240420E-01-1.407770128E-01-1.390522744E-01
-1.373295693E-01-1.356102717E-01-1.339005869E-01-1.322066256E-01-1.305319599E-01
-1.288761500E-01-1.272384020E-01-1.256179874E-01-1.240151092E-01-1.224307057E-01
-1.208657274E-01-1.193209813E-01-1.177963642E-01-1.162914033E-01-1.148056286E-01
-1.133387428E-01-1.118910246E-01-1.104628713E-01-1.090546763E-01-1.076667462E-01
-1.062992272E-01-1.049522463E-01-1.036259270E-01-1.023203209E-01-1.010353960E-01
-9.977111586E-02-9.852743595E-02-9.730419196E-02-9.610112782E-02-9.491798709E-02
-9.375450821E-02-9.261036653E-02-9.148520525E-02-9.037867012E-02-8.929039543E-02
-8.821992916E-02-8.716678873E-02-8.613049541E-02-8.511060535E-02-8.410682221E-02
-8.311889360E-02-8.214656913E-02-8.118972549E-02-8.024870244E-02-7.932394366E-02
-7.841588914E-02-7.752502133E-02-7.665196375E-02-7.579736326E-02-7.496186132E-02
-7.414602408E-02-7.335021296E-02-7.257475093E-02-7.181995835E-02-7.108622239E-02
-7.037411838E-02-6.968424978E-02-6.901721521E-02-6.837367742E-02-6.775448905E-02
-6.716053029E-02-6.659267434E-02-6.605173838E-02-6.553838115E-02-6.505322679E-02
-6.459689452E-02-6.416998783E-02-6.377306634E-02-6.340667644E-02-6.307136019E-02
