   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.361909147E+00 2.445838639E+00 8.500000240E-01 1.427554991E-01-4.938349600E-03
 9.232784809E-01-4.938349600E-03-7.224317420E-02 0.000000000E+00 -4.87488985E-01
 7.353610803E+05-7.224317420E-02 0.000000000E+00 9.232784809E-01 0.000000000E+00
 -4.23362789E-01 -4.23282271E-01 -4.23202739E-01 -4.23124190E-01 -4.23046618E-01
 -4.22970020E-01 -4.22894391E-01 -4.22819725E-01 -4.22746017E-01 -4.22673261E-01
 -4.22601452E-01 -4.22530584E-01 -4.22460650E-01 -4.22391644E-01 -4.22323561E-01
 -4.22256394E-01 -4.22190136E-01 -4.22124782E-01 -4.22060324E-01 -4.21996756E-01
 -4.21934069E-01 -4.21872255E-01 -4.21811306E-01 -4.21751212E-01 -4.21691967E-01
 -4.21633566E-01 -4.21576001E-01 -4.21519263E-01 -4.21463335E-01 -4.21408198E-01
 -4.21353837E-01 -4.21300250E-01 -4.21247445E-01 -4.21195433E-01 -4.21144207E-01
 -4.21093722E-01 -4.21043922E-01 -4.20994754E-01 -4.20946163E-01 -4.20898101E-01
 -4.20850515E-01 -4.20803363E-01 -4.20756636E-01 -4.20710351E-01 -4.20664522E-01
 -4.20619160E-01 -4.20574253E-01 -4.20529789E-01 -4.20485753E-01 -4.20442135E-01
 -4.20398930E-01 -4.20356135E-01 -4.20313746E-01 -4.20271756E-01 -4.20230155E-01
 -4.20188934E-01 -4.20148085E-01 -4.20107600E-01 -4.20067473E-01 -4.20027700E-01
 -4.19988273E-01 -4.19949177E-01 -4.19910399E-01 -4.19871924E-01 -4.19833745E-01
 -4.19795873E-01 -4.19758319E-01 -4.19721095E-01 -4.19684185E-01 -4.19647542E-01
 -4.19611118E-01 -4.19574865E-01 -4.19538733E-01 -4.19502670E-01 -4.19466624E-01
 -4.19430547E-01 -4.19394426E-01 -4.19358269E-01 -4.19322080E-01 -4.19285864E-01
 -4.19249610E-01 -4.19213300E-01 -4.19176919E-01 -4.19140451E-01 -4.19103887E-01
 -4.19067222E-01 -4.19030450E-01 -4.18993563E-01 -4.18956553E-01 -4.18919413E-01
 -4.18882135E-01 -4.18844712E-01 -4.18807136E-01 -4.18769403E-01 -4.18731506E-01
 -4.18693441E-01 -4.18655201E-01 -4.18616782E-01 -4.18578180E-01 -4.18539390E-01
 -4.18500408E-01 -4.18461230E-01 -4.18421854E-01 -4.18382276E-01 -4.18342494E-01
 -4.18302505E-01 -4.18262308E-01 -4.18221900E-01 -4.18181282E-01 -4.18140456E-01
 -4.18099420E-01 -4.18058176E-01 -4.18016729E-01 -4.17975082E-01 -4.17933240E-01
 -4.17891207E-01 -4.17848989E-01 -4.17806593E-01 -4.17764024E-01 -4.17721291E-01
 -4.17678398E-01 -4.17635356E-01 -4.17592169E-01 -4.17548847E-01 -4.17505397E-01
 -4.17461827E-01 -4.17418146E-01 -4.17374363E-01 -4.17330487E-01 -4.17286527E-01
 -4.17242494E-01 -4.17198398E-01 -4.17154249E-01 -4.17110059E-01 -4.17065839E-01
 -4.17021602E-01 -4.16977359E-01 -4.16933125E-01 -4.16888913E-01 -4.16844738E-01
 -4.16800614E-01 -4.16756557E-01 -4.16712584E-01 -4.16668711E-01 -4.16624956E-01
 -4.16581336E-01 -4.16537871E-01 -4.16494579E-01 -4.16451481E-01 -4.16408595E-01
 -4.16365946E-01 -4.16323553E-01 -4.16281440E-01 -4.16239630E-01 -4.16198150E-01
 -4.16157026E-01 -4.16116285E-01 -4.16075956E-01 -4.16036073E-01 -4.15996671E-01
 -4.15957786E-01 -4.15919453E-01 -4.15881709E-01 -4.15844589E-01 -4.15808131E-01
 -4.15772370E-01 -4.15737340E-01 -4.15703072E-01 -4.15669597E-01 -4.15636944E-01
 -4.15605138E-01 -4.15574186E-01 -4.15544092E-01 -4.15514861E-01 -4.15486498E-01
 -4.15459042E-01 -4.15432546E-01 -4.15407067E-01 -4.15382656E-01 -4.15359330E-01
 -4.15337046E-01 -4.15315757E-01 -4.15295418E-01 -4.15275914E-01 -4.15256798E-01
 -4.15237515E-01 -4.15217517E-01 -4.15196270E-01 -4.15173519E-01 -4.15149300E-01
 -4.15123660E-01 -4.15096647E-01 -4.15068320E-01 -4.15038778E-01 -4.15008127E-01
 -4.14976475E-01 -4.14943967E-01 -4.14911427E-01 -4.14880254E-01 -4.14851861E-01
 -4.14827649E-01 -4.14808276E-01 -4.14791978E-01 -4.14776497E-01 -4.14759592E-01
 -4.14739122E-01 -4.14714550E-01 -4.14686751E-01 -4.14656645E-01 -4.14625147E-01
 -4.14593340E-01 -4.14562999E-01 -4.14536054E-01 -4.14514424E-01 -4.14499946E-01
 -4.14492332E-01 -4.14488885E-01 -4.14486795E-01 -4.14483267E-01 -4.14475958E-01
 -4.14465122E-01 -4.14451961E-01 -4.14437673E-01 -4.14423446E-01 -4.14410135E-01
 -4.14397992E-01 -4.14387200E-01 -4.14377942E-01 -4.14370413E-01 -4.14364964E-01
 -4.14362049E-01 -4.14362127E-01 -4.14365649E-01
 7.513430557E+03 7.505667997E+03 7.497971656E+03 7.490318361E+03 7.482700169E+03
 7.475149333E+03 7.467694528E+03 7.460327532E+03 7.453041748E+03 7.445821634E+03
 7.438653280E+03 7.431534016E+03 7.424461441E+03 7.417430583E+03 7.410436563E+03
 7.403478099E+03 7.396554061E+03 7.389660842E+03 7.382794722E+03 7.375955283E+03
 7.369141498E+03 7.362350245E+03 7.355578496E+03 7.348825627E+03 7.342091148E+03
 7.335373086E+03 7.328669471E+03 7.321979877E+03 7.315304054E+03 7.308641142E+03
 7.301990353E+03 7.295351419E+03 7.288724243E+03 7.282107888E+03 7.275501383E+03
 7.268904776E+03 7.262317744E+03 7.255739210E+03 7.249168212E+03 7.242604580E+03
 7.236048054E+03 7.229497911E+03 7.222953454E+03 7.216414460E+03 7.209880801E+03
 7.203352057E+03 7.196827802E+03 7.190307907E+03 7.183792268E+03 7.177280661E+03
 7.170772824E+03 7.164268718E+03 7.157768261E+03 7.151271301E+03 7.144777668E+03
 7.138287318E+03 7.131800223E+03 7.125316205E+03 7.118835147E+03 7.112356986E+03
 7.105881626E+03 7.099408886E+03 7.092938540E+03 7.086470560E+03 7.080004864E+03
 7.073541172E+03 7.067079299E+03 7.060619134E+03 7.054160571E+03 7.047703459E+03
 7.041247571E+03 7.034792812E+03 7.028339164E+03 7.021886486E+03 7.015434633E+03
 7.008983564E+03 7.002533219E+03 6.996083488E+03 6.989634295E+03 6.983185592E+03
 6.976737321E+03 6.970289415E+03 6.963841805E+03 6.957394431E+03 6.950947265E+03
 6.944500270E+03 6.938053384E+03 6.931606562E+03 6.925159779E+03 6.918713008E+03
 6.912266211E+03 6.905819349E+03 6.899372387E+03 6.892925290E+03 6.886478030E+03
 6.880030560E+03 6.873582822E+03 6.867134769E+03 6.860686368E+03 6.854237554E+03
 6.847788236E+03 6.841338346E+03 6.834887843E+03 6.828436646E+03 6.821984616E+03
 6.815531646E+03 6.809077675E+03 6.802622611E+03 6.796166293E+03 6.789708557E+03
 6.783249271E+03 6.776788304E+03 6.770325501E+03 6.763860696E+03 6.757393661E+03
 6.750924148E+03 6.744451976E+03 6.737977020E+03 6.731499052E+03 6.725017710E+03
 6.718532695E+03 6.712043894E+03 6.705551177E+03 6.699054153E+03 6.692552359E+03
 6.686045511E+03 6.679533457E+03 6.673015947E+03 6.666492571E+03 6.659962905E+03
 6.653426488E+03 6.646882882E+03 6.640331898E+03 6.633773502E+03 6.627207508E+03
 6.620633471E+03 6.614050987E+03 6.607459959E+03 6.600860373E+03 6.594252013E+03
 6.587634482E+03 6.581007375E+03 6.574370276E+03 6.567722784E+03 6.561064643E+03
 6.554395688E+03 6.547715637E+03 6.541023927E+03 6.534319990E+03 6.527603476E+03
 6.520874164E+03 6.514131800E+03 6.507376056E+03 6.500606581E+03 6.493822870E+03
 6.487024322E+03 6.480210452E+03 6.473381082E+03 6.466536080E+03 6.459675087E+03
 6.452797554E+03 6.445902934E+03 6.438990675E+03 6.432060238E+03 6.425111296E+03
 6.418143833E+03 6.411157827E+03 6.404152979E+03 6.397128832E+03 6.390084941E+03
 6.383020884E+03 6.375936251E+03 6.368830776E+03 6.361704381E+03 6.354556986E+03
 6.347388314E+03 6.340197972E+03 6.332985573E+03 6.325750740E+03 6.318493106E+03
 6.311212381E+03 6.303908431E+03 6.296581142E+03 6.289230318E+03 6.281855679E+03
 6.274456942E+03 6.267033826E+03 6.259586051E+03 6.252113353E+03 6.244615547E+03
 6.237092477E+03 6.229543985E+03 6.221969897E+03 6.214370041E+03 6.206744215E+03
 6.199092150E+03 6.191413572E+03 6.183708225E+03 6.175975871E+03 6.168216282E+03
 6.160429273E+03 6.152614708E+03 6.144772454E+03 6.136902332E+03 6.129004120E+03
 6.121077597E+03 6.113122521E+03 6.105138635E+03 6.097125689E+03 6.089083471E+03
 6.081011795E+03 6.072910481E+03 6.064779376E+03 6.056618345E+03 6.048427250E+03
 6.040205922E+03 6.031954173E+03 6.023671813E+03 6.015358616E+03 6.007014338E+03
 5.998638737E+03 5.990231596E+03 5.981792715E+03 5.973321900E+03 5.964818967E+03
 5.956283746E+03 5.947716068E+03 5.939115752E+03 5.930482602E+03 5.921816428E+03
 5.913117018E+03 5.904384136E+03 5.895617549E+03 5.886817038E+03 5.877982410E+03
 5.869113476E+03 5.860210052E+03 5.851271963E+03 5.842299037E+03 5.833291092E+03
 5.824247894E+03 5.815169199E+03 5.806054769E+03 5.796904384E+03 5.787717832E+03
 5.778494904E+03 5.769235375E+03 5.759939008E+03 5.750605569E+03 5.741234816E+03
 5.731826499E+03 5.722380371E+03 5.712896192E+03 5.703373742E+03 5.693812809E+03
 5.684213175E+03 5.674574588E+03 5.664896788E+03 5.655179515E+03 5.645422511E+03
 5.635625523E+03 5.625788297E+03 5.615910545E+03 5.605991902E+03 5.596031999E+03
 5.586030460E+03 5.575986853E+03 5.565900733E+03 5.555771661E+03 5.545599237E+03
 5.535383097E+03 5.525122879E+03 5.514818223E+03 5.504468761E+03 5.494074130E+03
 5.483633968E+03 5.473147902E+03 5.462615554E+03 5.452036553E+03 5.441410517E+03
 5.430737054E+03 5.420015773E+03 5.409246292E+03 5.398428247E+03 5.387561280E+03
 5.376645036E+03 5.365679057E+03 5.354662787E+03 5.343595668E+03 5.332477147E+03
 5.321306676E+03 5.310083709E+03 5.298807712E+03 5.287478220E+03 5.276094843E+03
 5.264657199E+03 5.253164881E+03 5.241617371E+03 5.230014122E+03 5.218354595E+03
 5.206638226E+03 5.194864424E+03 5.183032601E+03 5.171142177E+03 5.159192574E+03
 5.147183222E+03 5.135113556E+03 5.122983007E+03 5.110790990E+03 5.098536927E+03
 5.086220241E+03 5.073840313E+03 5.061396502E+03 5.048888170E+03 5.036314677E+03
 5.023675348E+03 5.010969507E+03 4.998196483E+03 4.985355590E+03 4.972446118E+03
 4.959467362E+03 4.946418618E+03 4.933299116E+03 4.920108058E+03 4.906844649E+03
 4.893508091E+03 4.880097540E+03 4.866612148E+03 4.853051074E+03 4.839413453E+03
 4.825698374E+03 4.811904931E+03 4.798032222E+03 4.784079321E+03 4.770045282E+03
 4.755929168E+03 4.741730038E+03 4.727446898E+03 4.713078731E+03 4.698624532E+03
 4.684083273E+03 4.669453817E+03 4.654735017E+03 4.639925734E+03 4.625024811E+03
 4.610031046E+03 4.594943240E+03 4.579760204E+03 4.564480707E+03 4.549103467E+03
 4.533627210E+03 4.518050671E+03 4.502372531E+03 4.486591437E+03 4.470706044E+03
 4.454715015E+03 4.438616981E+03 4.422410558E+03 4.406094374E+03 4.389667060E+03
 4.373127186E+03 4.356473308E+03 4.339703995E+03 4.322817809E+03 4.305813231E+03
 4.288688729E+03 4.271442785E+03 4.254073867E+03 4.236580374E+03 4.218960694E+03
 4.201213232E+03 4.183336359E+03 4.165328324E+03 4.147187360E+03 4.128911716E+03
 4.110499607E+03 4.091949113E+03 4.073258308E+03 4.054425280E+03 4.035448087E+03
 4.016324675E+03 3.997052983E+03 3.977630969E+03 3.958056535E+03 3.938327401E+03
 3.918441267E+03 3.898395854E+03 3.878188809E+03 3.857817521E+03 3.837279344E+03
 3.816571653E+03 3.795691749E+03 3.774636602E+03 3.753403129E+03 3.731988271E+03
 3.710388914E+03 3.688601618E+03 3.666622872E+03 3.644449193E+03 3.622077074E+03
 3.599502747E+03 3.576722365E+03 3.553732111E+03 3.530528160E+03 3.507106417E+03
 3.483462663E+03 3.459592710E+03 3.435492378E+03 3.411157205E+03 3.386582530E+03
 3.361763723E+03 3.336696176E+03 3.311375035E+03 3.285795165E+03 3.259951455E+03
 3.233838828E+03 3.207452000E+03 3.180785294E+03 3.153833025E+03 3.126589555E+03
 3.099049121E+03 3.071205501E+03 3.043052417E+03 3.014583636E+03 2.985792881E+03
 2.956673359E+03 2.927218116E+03 2.897420249E+03 2.867272875E+03 2.836768806E+03
 2.805900639E+03 2.774661018E+03 2.743042628E+03 2.711037634E+03 2.678637413E+03
 2.645833337E+03 2.612616839E+03 2.578979199E+03 2.544911057E+03 2.510402983E+03
 2.475445608E+03 2.440029714E+03 2.404146825E+03 2.367788861E+03 2.330947798E+03
 2.293615754E+03 2.255787502E+03 2.217460901E+03 2.178634004E+03 2.139304879E+03
 2.099472497E+03 2.059138564E+03 2.018305291E+03 1.976974877E+03 1.935150765E+03
 1.892848412E+03 1.850089862E+03 1.806897091E+03 1.763291837E+03 1.719290076E+03
 1.674898928E+03 1.630124712E+03 1.584973705E+03 1.539465377E+03 1.493686304E+03
 1.447743802E+03 1.401744505E+03 1.355796221E+03 1.310051337E+03 1.264707951E+03
 1.219965041E+03 1.176020310E+03 1.133016242E+03 1.090899815E+03 1.049574485E+03
 1.008944317E+03 9.689138735E+02 9.293864272E+02 8.902642462E+02 8.514501573E+02
 8.128476018E+02 7.743956142E+02 7.361492155E+02 6.981869268E+02 6.605867809E+02
 6.234255038E+02 5.867640123E+02 5.506492844E+02 5.151275386E+02 4.802447082E+02
 4.460550325E+02 4.126458852E+02 3.801122536E+02 3.485485437E+02 3.180482922E+02
 2.886958179E+02 2.605650599E+02 2.337289684E+02 2.082600496E+02 1.842266770E+02
 1.616748368E+02 1.406421420E+02 1.211659634E+02 1.032829404E+02 8.697768859E+01
 7.213896459E+01 5.864577701E+01 4.637784715E+01 3.521759784E+01 2.507330520E+01
 1.587100283E+01 7.537491803E+00 0.000000000E+00
-8.072032362E-01-8.009803410E-01-7.983510299E-01-7.963241397E-01-7.947831135E-01
-7.953670926E-01-7.960363462E-01-7.966579729E-01-7.972924750E-01-7.983527359E-01
-7.994087425E-01-8.004168343E-01-8.014293623E-01-8.027415215E-01-8.040434348E-01
-8.053070975E-01-8.065352449E-01-8.079997528E-01-8.094289420E-01-8.108145117E-01
-8.122022427E-01-8.136845459E-01-8.151709989E-01-8.166073906E-01-8.180363956E-01
-8.195165986E-01-8.209946703E-01-8.224211824E-01-8.238434976E-01-8.252895354E-01
-8.267271362E-01-8.281218533E-01-8.294857851E-01-8.308622325E-01-8.322070219E-01
-8.335146586E-01-8.347863350E-01-8.360172078E-01-8.372122387E-01-8.383749343E-01
-8.394906534E-01-8.405503876E-01-8.415647178E-01-8.425488595E-01-8.434725070E-01
-8.443184323E-01-8.451057822E-01-8.458690830E-01-8.465527753E-01-8.471312394E-01
-8.476423950E-01-8.481409788E-01-8.485530369E-01-8.487978732E-01-8.489817885E-01
-8.491394556E-01-8.492263575E-01-8.491645559E-01-8.490084288E-01-8.488482309E-01
-8.485944682E-01-8.482189242E-01-8.477817448E-01-8.473129156E-01-8.467925812E-01
-8.461444224E-01-8.454153156E-01-8.446951453E-01-8.438979141E-01-8.429762766E-01
-8.420160698E-01-8.410328887E-01-8.399856047E-01-8.388660891E-01-8.376866130E-01
-8.364803501E-01-8.352423873E-01-8.339147555E-01-8.325209577E-01-8.311377647E-01
-8.297175128E-01-8.281827430E-01-8.266024262E-01-8.250430821E-01-8.234324560E-01
-8.217267549E-01-8.199966212E-01-8.182706666E-01-8.164897313E-01-8.146405992E-01
-8.127758122E-01-8.109020938E-01-8.089750212E-01-8.069938241E-01-8.049994795E-01
-8.029917369E-01-8.009338356E-01-7.988280877E-01-7.967112799E-01-7.945833439E-01
-7.924095252E-01-7.901901934E-01-7.879633004E-01-7.857328281E-01-7.834587339E-01
-7.811318698E-01-7.787952533E-01-7.764673563E-01-7.741066337E-01-7.716858545E-01
-7.692419627E-01-7.668105049E-01-7.643670092E-01-7.618759458E-01-7.593490845E-01
-7.568183318E-01-7.542855875E-01-7.517295273E-01-7.491419422E-01-7.465332225E-01
-7.439120603E-01-7.412795643E-01-7.386344504E-01-7.359689253E-01-7.332743084E-01
-7.305591053E-01-7.278439325E-01-7.251312233E-01-7.223943644E-01-7.196142470E-01
-7.168100411E-01-7.140077733E-01-7.112081034E-01-7.083956850E-01-7.055623148E-01
-7.027117953E-01-6.998493432E-01-6.969819260E-01-6.941163525E-01-6.912470694E-01
-6.883571667E-01-6.854373910E-01-6.825016247E-01-6.795664397E-01-6.766330263E-01
-6.736926202E-01-6.707389455E-01-6.677715202E-01-6.647910776E-01-6.618025777E-01
-6.588133156E-01-6.558254086E-01-6.528296196E-01-6.498163017E-01-6.467867954E-01
-6.437492963E-01-6.407105748E-01-6.376734236E-01-6.346395563E-01-6.316040467E-01
-6.285562808E-01-6.254886101E-01-6.224069219E-01-6.193207094E-01-6.162355006E-01
-6.131510488E-01-6.100662534E-01-6.069761494E-01-6.038736453E-01-6.007547030E-01
-5.976253163E-01-5.944934024E-01-5.913636849E-01-5.882366311E-01-5.851119246E-01
-5.819840594E-01-5.788444171E-01-5.756870257E-01-5.725173538E-01-5.693439154E-01
-5.661723337E-01-5.630024137E-01-5.598331751E-01-5.566616537E-01-5.534827351E-01
-5.502917989E-01-5.470900814E-01-5.438823839E-01-5.406729290E-01-5.374626557E-01
-5.342513346E-01-5.310386908E-01-5.278242940E-01-5.246076831E-01-5.213878014E-01
-5.181622934E-01-5.149287052E-01-5.116868589E-01-5.084399751E-01-5.051914531E-01
-5.019429766E-01-4.986943237E-01-4.954451362E-01-4.921943302E-01-4.889401857E-01
-4.856810830E-01-4.824168049E-01-4.791481616E-01-4.758759803E-01-4.726011315E-01
-4.693245095E-01-4.660469649E-01-4.627690041E-01-4.594909241E-01-4.562129128E-01
-4.529340844E-01-4.496529269E-01-4.463680647E-01-4.430795118E-01-4.397881322E-01
-4.364947802E-01-4.332001625E-01-4.299048834E-01-4.266095202E-01-4.233143705E-01
-4.200195119E-01-4.167250096E-01-4.134308052E-01-4.101367217E-01-4.068425790E-01
-4.035481949E-01-4.002533832E-01-3.969579639E-01-3.936621000E-01-3.903665471E-01
-3.870721103E-01-3.837793723E-01-3.804883592E-01-3.771990090E-01-3.739113295E-01
-3.706256189E-01-3.673422475E-01-3.640615417E-01-3.607835342E-01-3.575081274E-01
-3.542352257E-01-3.509647567E-01-3.476966662E-01-3.444309064E-01-3.411676956E-01
-3.379076240E-01-3.346513027E-01-3.313992756E-01-3.281519113E-01-3.249095452E-01
-3.216725050E-01-3.184410936E-01-3.152156018E-01-3.119963052E-01-3.087832672E-01
-3.055763727E-01-3.023755019E-01-2.991804728E-01-2.959909823E-01-2.928067168E-01
-2.896275993E-01-2.864547441E-01-2.832896317E-01-2.801336818E-01-2.769875380E-01
-2.738511953E-01-2.707246296E-01-2.676079300E-01-2.645014442E-01-2.614055519E-01
-2.583206270E-01-2.552470267E-01-2.521850987E-01-2.491351881E-01-2.460977064E-01
-2.430731571E-01-2.400620453E-01-2.370648625E-01-2.340820585E-01-2.311140667E-01
-2.281613308E-01-2.252246588E-01-2.223052376E-01-2.194042603E-01-2.165226788E-01
-2.136605234E-01-2.108175968E-01-2.079937195E-01-2.051890774E-01-2.024042193E-01
-1.996397041E-01-1.968961145E-01-1.941741551E-01-1.914745574E-01-1.887980503E-01
-1.861455109E-01-1.835179929E-01-1.809165502E-01-1.783419893E-01-1.757936952E-01
-1.732705367E-01-1.707714294E-01-1.682986517E-01-1.658604262E-01-1.634655115E-01
-1.611207601E-01-1.588123773E-01-1.565137025E-01-1.541981275E-01-1.518638993E-01
-1.495950033E-01-1.474932862E-01-1.456574666E-01-1.440993344E-01-1.427178515E-01
-1.414052834E-01-1.400634891E-01-1.386763643E-01-1.372725794E-01-1.358810040E-01
-1.345237211E-01-1.331990446E-01-1.318999812E-01-1.306196516E-01-1.293545573E-01
-1.281065492E-01-1.268779401E-01-1.256709766E-01-1.244871681E-01-1.233274394E-01
-1.221926908E-01-1.210835617E-01-1.199989948E-01-1.189372481E-01-1.178965930E-01
-1.168767659E-01-1.158824317E-01-1.149192591E-01-1.139927817E-01-1.130987638E-01
-1.122144869E-01-1.113153496E-01-1.103786154E-01-1.094336419E-01-1.085705254E-01
-1.078820815E-01-1.074539458E-01-1.072746924E-01-1.072584771E-01-1.073182406E-01
-1.073748031E-01-1.074146340E-01-1.074589909E-01-1.075292799E-01-1.076437985E-01
-1.078024703E-01-1.079982241E-01-1.082240328E-01-1.084739922E-01-1.087471810E-01
-1.090441134E-01-1.093652992E-01-1.097108970E-01-1.100797816E-01-1.104705404E-01
-1.108817725E-01-1.113122113E-01-1.117609879E-01-1.122273160E-01-1.127104157E-01
-1.132094516E-01-1.137234191E-01-1.142512903E-01-1.147920453E-01-1.153446992E-01
-1.159083481E-01-1.164821077E-01-1.170651005E-01-1.176563561E-01-1.182546288E-01
-1.188586328E-01-1.194670922E-01-1.200784319E-01-1.206901325E-01-1.212995096E-01
-1.219038992E-01-1.225007045E-01-1.230875166E-01-1.236619828E-01-1.242217686E-01
