   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356583804E+00 2.546603529E+00 8.500000000E-01 1.498575795E-01-7.976597930E-03
 9.460062278E-01-7.976597930E-03-6.860131324E-02 0.000000000E+00 -4.75509380E-01
 7.435565575E+05-6.860131324E-02 0.000000000E+00 9.460062278E-01 0.000000000E+00
 -4.14290369E-01 -4.14189737E-01 -4.14090369E-01 -4.13992288E-01 -4.13895478E-01
 -4.13799892E-01 -4.13705484E-01 -4.13612223E-01 -4.13520108E-01 -4.13429141E-01
 -4.13339322E-01 -4.13250636E-01 -4.13163065E-01 -4.13076594E-01 -4.12991207E-01
 -4.12906889E-01 -4.12823629E-01 -4.12741410E-01 -4.12660220E-01 -4.12580042E-01
 -4.12500862E-01 -4.12422666E-01 -4.12345441E-01 -4.12269173E-01 -4.12193850E-01
 -4.12119457E-01 -4.12045981E-01 -4.11973411E-01 -4.11901732E-01 -4.11830934E-01
 -4.11761004E-01 -4.11691929E-01 -4.11623694E-01 -4.11556283E-01 -4.11489682E-01
 -4.11423878E-01 -4.11358858E-01 -4.11294609E-01 -4.11231117E-01 -4.11168364E-01
 -4.11106332E-01 -4.11045007E-01 -4.10984388E-01 -4.10924477E-01 -4.10865274E-01
 -4.10806763E-01 -4.10748911E-01 -4.10691679E-01 -4.10635020E-01 -4.10578816E-01
 -4.10522922E-01 -4.10467196E-01 -4.10411497E-01 -4.10355690E-01 -4.10299639E-01
 -4.10243221E-01 -4.10186434E-01 -4.10129352E-01 -4.10072049E-01 -4.10014614E-01
 -4.09957200E-01 -4.09899970E-01 -4.09843082E-01 -4.09786638E-01 -4.09730664E-01
 -4.09675180E-01 -4.09620203E-01 -4.09565731E-01 -4.09511747E-01 -4.09458237E-01
 -4.09405188E-01 -4.09352602E-01 -4.09300484E-01 -4.09248837E-01 -4.09197663E-01
 -4.09146958E-01 -4.09096718E-01 -4.09046940E-01 -4.08997620E-01 -4.08948759E-01
 -4.08900353E-01 -4.08852404E-01 -4.08804907E-01 -4.08757862E-01 -4.08711266E-01
 -4.08665117E-01 -4.08619412E-01 -4.08574149E-01 -4.08529327E-01 -4.08484943E-01
 -4.08440994E-01 -4.08397479E-01 -4.08354393E-01 -4.08311737E-01 -4.08269505E-01
 -4.08227697E-01 -4.08186308E-01 -4.08145337E-01 -4.08104780E-01 -4.08064633E-01
 -4.08024895E-01 -4.07985562E-01 -4.07946629E-01 -4.07908095E-01 -4.07869955E-01
 -4.07832206E-01 -4.07794845E-01 -4.07757869E-01 -4.07721272E-01 -4.07685053E-01
 -4.07649206E-01 -4.07613728E-01 -4.07578615E-01 -4.07543862E-01 -4.07509464E-01
 -4.07475417E-01 -4.07441716E-01 -4.07408356E-01 -4.07375333E-01 -4.07342640E-01
 -4.07310274E-01 -4.07278228E-01 -4.07246497E-01 -4.07215076E-01 -4.07183958E-01
 -4.07153138E-01 -4.07122609E-01 -4.07092366E-01 -4.07062402E-01 -4.07032710E-01
 -4.07003283E-01 -4.06974116E-01 -4.06945200E-01 -4.06916528E-01 -4.06888093E-01
 -4.06859886E-01 -4.06831902E-01 -4.06804130E-01 -4.06776563E-01 -4.06749192E-01
 -4.06722008E-01 -4.06695001E-01 -4.06668162E-01 -4.06641480E-01 -4.06614945E-01
 -4.06588546E-01 -4.06562272E-01 -4.06536109E-01 -4.06510047E-01 -4.06484073E-01
 -4.06458174E-01 -4.06432335E-01 -4.06406545E-01 -4.06380788E-01 -4.06355049E-01
 -4.06329312E-01 -4.06303563E-01 -4.06277785E-01 -4.06251960E-01 -4.06226071E-01
 -4.06200100E-01 -4.06174029E-01 -4.06147838E-01 -4.06121507E-01 -4.06095016E-01
 -4.06068344E-01 -4.06041474E-01 -4.06014384E-01 -4.05987055E-01 -4.05959470E-01
 -4.05931610E-01 -4.05903460E-01 -4.05875005E-01 -4.05846230E-01 -4.05817124E-01
 -4.05787679E-01 -4.05757889E-01 -4.05727746E-01 -4.05697248E-01 -4.05666397E-01
 -4.05635198E-01 -4.05603653E-01 -4.05571769E-01 -4.05539557E-01 -4.05507033E-01
 -4.05474211E-01 -4.05441104E-01 -4.05407732E-01 -4.05374116E-01 -4.05340278E-01
 -4.05306239E-01 -4.05272024E-01 -4.05237664E-01 -4.05203187E-01 -4.05168625E-01
 -4.05134009E-01 -4.05099379E-01 -4.05064776E-01 -4.05030240E-01 -4.04995812E-01
 -4.04961540E-01 -4.04927475E-01 -4.04893668E-01 -4.04860170E-01 -4.04827033E-01
 -4.04794311E-01 -4.04762061E-01 -4.04730335E-01 -4.04699190E-01 -4.04668689E-01
 -4.04638898E-01 -4.04609884E-01 -4.04581711E-01 -4.04554466E-01 -4.04528254E-01
 -4.04503183E-01 -4.04479359E-01 -4.04456818E-01 -4.04435351E-01 -4.04414695E-01
 -4.04394589E-01 -4.04374772E-01 -4.04354982E-01 -4.04334951E-01 -4.04314414E-01
 -4.04293109E-01 -4.04270912E-01 -4.04248153E-01 -4.04225255E-01 -4.04202638E-01
 -4.04180716E-01 -4.04159873E-01 -4.04140462E-01 -4.04122831E-01 -4.04107329E-01
 -4.04094219E-01 -4.04083442E-01 -4.04074864E-01 -4.04068348E-01 -4.04063764E-01
 -4.04061077E-01 -4.04060358E-01 -4.04061686E-01 -4.04065136E-01 -4.04070729E-01
 -4.04078135E-01 -4.04086903E-01 -4.04096580E-01 -4.04106719E-01 -4.04116972E-01
 -4.04127167E-01 -4.04137153E-01 -4.04146780E-01 -4.04155895E-01 -4.04164300E-01
 -4.04171766E-01 -4.04178066E-01 -4.04182973E-01
 1.339166845E+04 1.334583627E+04 1.330062317E+04 1.325581242E+04 1.321133080E+04
 1.316760722E+04 1.312501960E+04 1.308347138E+04 1.304288546E+04 1.300326285E+04
 1.296461084E+04 1.292687951E+04 1.289002656E+04 1.285402982E+04 1.281887233E+04
 1.278452285E+04 1.275095448E+04 1.271813958E+04 1.268605263E+04 1.265467360E+04
 1.262398273E+04 1.259395281E+04 1.256455814E+04 1.253578364E+04 1.250761460E+04
 1.248002499E+04 1.245298858E+04 1.242649448E+04 1.240053046E+04 1.237507086E+04
 1.235009059E+04 1.232557991E+04 1.230153375E+04 1.227792457E+04 1.225472471E+04
 1.223193175E+04 1.220953749E+04 1.218751999E+04 1.216586020E+04 1.214455237E+04
 1.212358854E+04 1.210295117E+04 1.208262370E+04 1.206259960E+04 1.204287267E+04
 1.202342719E+04 1.200424818E+04 1.198533075E+04 1.196666835E+04 1.194824710E+04
 1.193005196E+04 1.191208198E+04 1.189433040E+04 1.187678370E+04 1.185942705E+04
 1.184225727E+04 1.182527289E+04 1.180845956E+04 1.179180708E+04 1.177530991E+04
 1.175896366E+04 1.174275898E+04 1.172668344E+04 1.171073497E+04 1.169491030E+04
 1.167919842E+04 1.166359182E+04 1.164808598E+04 1.163267659E+04 1.161735767E+04
 1.160212061E+04 1.158696137E+04 1.157187856E+04 1.155686540E+04 1.154191507E+04
 1.152702564E+04 1.151219370E+04 1.149741276E+04 1.148267858E+04 1.146798874E+04
 1.145333926E+04 1.143872548E+04 1.142414313E+04 1.140958850E+04 1.139505898E+04
 1.138055160E+04 1.136606206E+04 1.135158682E+04 1.133712377E+04 1.132267018E+04
 1.130822238E+04 1.129377737E+04 1.127933284E+04 1.126488610E+04 1.125043407E+04
 1.123597401E+04 1.122150358E+04 1.120702035E+04 1.119252186E+04 1.117800566E+04
 1.116346933E+04 1.114891071E+04 1.113432786E+04 1.111971861E+04 1.110508047E+04
 1.109041124E+04 1.107570911E+04 1.106097222E+04 1.104619843E+04 1.103138560E+04
 1.101653152E+04 1.100163415E+04 1.098669197E+04 1.097170356E+04 1.095666658E+04
 1.094157836E+04 1.092643738E+04 1.091124298E+04 1.089599367E+04 1.088068678E+04
 1.086532016E+04 1.084989307E+04 1.083440473E+04 1.081885300E+04 1.080323534E+04
 1.078755019E+04 1.077179669E+04 1.075597371E+04 1.074007967E+04 1.072411293E+04
 1.070807174E+04 1.069195443E+04 1.067576032E+04 1.065948935E+04 1.064314083E+04
 1.062671298E+04 1.061020419E+04 1.059361401E+04 1.057694229E+04 1.056018833E+04
 1.054335087E+04 1.052642869E+04 1.050942072E+04 1.049232595E+04 1.047514401E+04
 1.045787491E+04 1.044051835E+04 1.042307327E+04 1.040553856E+04 1.038791368E+04
 1.037019844E+04 1.035239247E+04 1.033449511E+04 1.031650568E+04 1.029842327E+04
 1.028024691E+04 1.026197589E+04 1.024361028E+04 1.022515025E+04 1.020659549E+04
 1.018794535E+04 1.016919914E+04 1.015035614E+04 1.013141565E+04 1.011237721E+04
 1.009324073E+04 1.007400616E+04 1.005467307E+04 1.003524091E+04 1.001570913E+04
 9.996077301E+03 9.976345008E+03 9.956512100E+03 9.936578751E+03 9.916545118E+03
 9.896410903E+03 9.876175538E+03 9.855838462E+03 9.835399141E+03 9.814857057E+03
 9.794211892E+03 9.773463732E+03 9.752612706E+03 9.731658771E+03 9.710601690E+03
 9.689441223E+03 9.668177103E+03 9.646809052E+03 9.625336813E+03 9.603760213E+03
 9.582079113E+03 9.560293404E+03 9.538403063E+03 9.516408086E+03 9.494308422E+03
 9.472103913E+03 9.449794393E+03 9.427379708E+03 9.404859726E+03 9.382234321E+03
 9.359503440E+03 9.336667105E+03 9.313725345E+03 9.290678165E+03 9.267525554E+03
 9.244267498E+03 9.220903973E+03 9.197434943E+03 9.173860378E+03 9.150180268E+03
 9.126394617E+03 9.102503435E+03 9.078506774E+03 9.054404711E+03 9.030197324E+03
 9.005884704E+03 8.981466948E+03 8.956944163E+03 8.932316531E+03 8.907584284E+03
 8.882747645E+03 8.857806742E+03 8.832761638E+03 8.807612408E+03 8.782359359E+03
 8.757002975E+03 8.731543711E+03 8.705981338E+03 8.680314968E+03 8.654543751E+03
 8.628668697E+03 8.602693142E+03 8.576620485E+03 8.550450036E+03 8.524174068E+03
 8.497784256E+03 8.471280110E+03 8.444681144E+03 8.418009819E+03 8.391282489E+03
 8.364490876E+03 8.337620413E+03 8.310675227E+03 8.283796074E+03 8.257183160E+03
 8.231031694E+03 8.205491256E+03 8.180675899E+03 8.156694398E+03 8.133512739E+03
 8.110897733E+03 8.088603927E+03 8.066408414E+03 8.044145779E+03 8.021662075E+03
 7.998819377E+03 7.975570412E+03 7.951902871E+03 7.927805717E+03 7.903286361E+03
 7.878367692E+03 7.853072772E+03 7.827416872E+03 7.801400513E+03 7.775022547E+03
 7.748283089E+03 7.721188627E+03 7.693747607E+03 7.665968340E+03 7.637858256E+03
 7.609424040E+03 7.580672289E+03 7.551609816E+03 7.522244025E+03 7.492582334E+03
 7.462632039E+03 7.432400040E+03 7.401893016E+03 7.371117580E+03 7.340080416E+03
 7.308788325E+03 7.277248054E+03 7.245466222E+03 7.213449098E+03 7.181202804E+03
 7.148733436E+03 7.116047960E+03 7.083154250E+03 7.050060144E+03 7.016773205E+03
 6.983300137E+03 6.949647381E+03 6.915821384E+03 6.881830146E+03 6.847683205E+03
 6.813390076E+03 6.778958565E+03 6.744389486E+03 6.709681791E+03 6.674834728E+03
 6.639856774E+03 6.604767304E+03 6.569586146E+03 6.534339690E+03 6.499094430E+03
 6.463931109E+03 6.428929704E+03 6.394169529E+03 6.359729338E+03 6.325687137E+03
 6.292114226E+03 6.259013933E+03 6.226347062E+03 6.194074120E+03 6.162145690E+03
 6.130476944E+03 6.098976049E+03 6.067552847E+03 6.036150123E+03 6.004753263E+03
 5.973350643E+03 5.941932073E+03 5.910499992E+03 5.879063710E+03 5.847632522E+03
 5.816213580E+03 5.784806535E+03 5.753409363E+03 5.722020082E+03 5.690638379E+03
 5.659266587E+03 5.627907257E+03 5.596562870E+03 5.565235110E+03 5.533925033E+03
 5.502633668E+03 5.471362094E+03 5.440111771E+03 5.408884312E+03 5.377681311E+03
 5.346504369E+03 5.315355131E+03 5.284235239E+03 5.253146324E+03 5.222090062E+03
 5.191068234E+03 5.160082618E+03 5.129134980E+03 5.098227168E+03 5.067361128E+03
 5.036538794E+03 5.005762100E+03 4.975033158E+03 4.944354218E+03 4.913727513E+03
 4.883155273E+03 4.852639843E+03 4.822183619E+03 4.791788979E+03 4.761458298E+03
 4.731194051E+03 4.700998736E+03 4.670874831E+03 4.640824855E+03 4.610851596E+03
 4.580957901E+03 4.551146593E+03 4.521420562E+03 4.491783002E+03 4.462237159E+03
 4.432786249E+03 4.403433544E+03 4.374182534E+03 4.345036731E+03 4.315999617E+03
 4.287074747E+03 4.258265942E+03 4.229577041E+03 4.201011853E+03 4.172574281E+03
 4.144268537E+03 4.116098859E+03 4.088069451E+03 4.060184609E+03 4.032448952E+03
 4.004867128E+03 3.977443744E+03 3.950183498E+03 3.923091443E+03 3.896172664E+03
 3.869432208E+03 3.842875221E+03 3.816507314E+03 3.790334166E+03 3.764361413E+03
 3.738594822E+03 3.713040887E+03 3.687706271E+03 3.662597587E+03 3.637721535E+03
 3.613085594E+03 3.588697492E+03 3.564564901E+03 3.540695519E+03 3.517097751E+03
 3.493780323E+03 3.470751901E+03 3.448021146E+03 3.425597519E+03 3.403491049E+03
 3.381711705E+03 3.360269409E+03 3.339174821E+03 3.318439420E+03 3.298074649E+03
 3.278091872E+03 3.258502948E+03 3.239320680E+03 3.220557886E+03 3.202227289E+03
 3.184341458E+03 3.166912677E+03 3.149953100E+03 3.133474797E+03 3.117489202E+03
 3.102004336E+03 3.087026901E+03 3.072563550E+03 3.058620584E+03 3.045200061E+03
 3.032300942E+03 3.019922125E+03 3.008062440E+03 2.996717048E+03 2.985875772E+03
 2.975528071E+03 2.965663477E+03 2.956269390E+03 2.947326165E+03 2.938812849E+03
 2.930708630E+03 2.922992120E+03 2.915636145E+03 2.908610787E+03 2.901886309E+03
 2.895433028E+03 2.889216960E+03 2.883199062E+03 2.877340249E+03 2.871601699E+03
 2.865942181E+03 2.860312612E+03 2.854662689E+03 2.848942440E+03 2.843101583E+03
 2.837083982E+03 2.830830442E+03 2.824282115E+03 2.817380477E+03 2.810063228E+03
 2.802262011E+03 2.793908356E+03 2.784934242E+03 2.775270874E+03 2.764843737E+03
 2.753576843E+03 2.741394699E+03 2.728221815E+03 2.713971399E+03 2.698545065E+03
 2.681844500E+03 2.663772020E+03 2.644225616E+03 2.623086057E+03 2.600230849E+03
 2.575538275E+03 2.548881021E+03 2.520020138E+03 2.488622035E+03 2.454352122E+03
 2.416877903E+03 2.375841236E+03 2.330794604E+03 2.281274387E+03 2.226819855E+03
 2.166986546E+03 2.101582452E+03 2.030637604E+03 1.954189493E+03 1.872275397E+03
 1.785104934E+03 1.693558738E+03 1.598675786E+03 1.501488734E+03 1.403024931E+03
 1.304333884E+03 1.206491141E+03 1.110567512E+03 1.017627349E+03 9.286609554E+02
 8.442502597E+02 7.648254579E+02 6.908139237E+02 6.226378339E+02 5.604462721E+02
 5.038862831E+02 4.525526500E+02 4.060425406E+02 3.639659053E+02 3.260664104E+02
 2.921791632E+02 2.621419804E+02 2.357936193E+02
-4.522283894E-01-4.593845328E-01-4.610948517E-01-4.619561115E-01-4.629716709E-01
-4.704086631E-01-4.774512966E-01-4.838104911E-01-4.897196947E-01-4.960243920E-01
-5.020009778E-01-5.076209320E-01-5.129594904E-01-5.182343163E-01-5.232862284E-01
-5.281193022E-01-5.327526490E-01-5.371651386E-01-5.414150232E-01-5.455229750E-01
-5.494607057E-01-5.531661268E-01-5.567230622E-01-5.601901229E-01-5.635117028E-01
-5.665937950E-01-5.695338157E-01-5.724321329E-01-5.751761877E-01-5.776943036E-01
-5.800753550E-01-5.824308254E-01-5.847129340E-01-5.866665977E-01-5.885507975E-01
-5.904385826E-01-5.921934968E-01-5.937594886E-01-5.952385594E-01-5.966988053E-01
-5.980551070E-01-5.992578915E-01-6.003655529E-01-6.014647519E-01-6.024711771E-01
-6.033398645E-01-6.041221980E-01-6.049057253E-01-6.055981690E-01-6.061572581E-01
-6.066490663E-01-6.071522605E-01-6.075837220E-01-6.078473185E-01-6.080689337E-01
-6.082902570E-01-6.084630230E-01-6.085062963E-01-6.084762061E-01-6.084653109E-01
-6.083784088E-01-6.081851093E-01-6.079480204E-01-6.076978691E-01-6.074156030E-01
-6.070265251E-01-6.065742208E-01-6.061451749E-01-6.056631745E-01-6.050847276E-01
-6.044848467E-01-6.038770302E-01-6.032249587E-01-6.025211717E-01-6.017759600E-01
-6.010176678E-01-6.002426870E-01-5.994026886E-01-5.985161159E-01-5.976454472E-01
-5.967536436E-01-5.957792762E-01-5.947754762E-01-5.937940676E-01-5.927801401E-01
-5.916999985E-01-5.906065543E-01-5.895211817E-01-5.883992409E-01-5.872304768E-01
-5.860538944E-01-5.848745676E-01-5.836596351E-01-5.824081474E-01-5.811497399E-01
-5.798846922E-01-5.785872246E-01-5.772587930E-01-5.759249024E-01-5.745853216E-01
-5.732155973E-01-5.718157659E-01-5.704120768E-01-5.690073836E-01-5.675741973E-01
-5.661061199E-01-5.646323936E-01-5.631655481E-01-5.616772257E-01-5.601488021E-01
-5.586053147E-01-5.570707553E-01-5.555278291E-01-5.539517080E-01-5.523506341E-01
-5.507469339E-01-5.491420544E-01-5.475212780E-01-5.458788914E-01-5.442219583E-01
-5.425563816E-01-5.408828668E-01-5.392004553E-01-5.375035864E-01-5.357860180E-01
-5.340528842E-01-5.323173596E-01-5.305819710E-01-5.288322161E-01-5.270576489E-01
-5.252689741E-01-5.234806800E-01-5.216931932E-01-5.198980665E-01-5.180906911E-01
-5.162729155E-01-5.144473293E-01-5.126173488E-01-5.107863251E-01-5.089519995E-01
-5.071069598E-01-5.052472630E-01-5.033794602E-01-5.015113128E-01-4.996435413E-01
-4.977723072E-01-4.958947820E-01-4.940105014E-01-4.921195316E-01-4.902239708E-01
-4.883270424E-01-4.864296296E-01-4.845274801E-01-4.826161745E-01-4.806964587E-01
-4.787722999E-01-4.768468507E-01-4.749209955E-01-4.729951057E-01-4.710674506E-01
-4.691344998E-01-4.671937163E-01-4.652470846E-01-4.632977915E-01-4.613475738E-01
-4.593960546E-01-4.574426461E-01-4.554863123E-01-4.535257734E-01-4.515604166E-01
-4.495918222E-01-4.476219867E-01-4.456521803E-01-4.436827066E-01-4.417136190E-01
-4.397430318E-01-4.377678952E-01-4.357861151E-01-4.337997331E-01-4.318118908E-01
-4.298245883E-01-4.278375248E-01-4.258501197E-01-4.238617747E-01-4.218718709E-01
-4.198798447E-01-4.178856539E-01-4.158895745E-01-4.138919000E-01-4.118930160E-01
-4.098933366E-01-4.078932031E-01-4.058927237E-01-4.038919560E-01-4.018907549E-01
-3.998885383E-01-3.978846842E-01-3.958791091E-01-3.938725326E-01-3.918657173E-01
-3.898590104E-01-3.878522986E-01-3.858454492E-01-3.838383982E-01-3.818311417E-01
-3.798236737E-01-3.778159299E-01-3.758078034E-01-3.737992078E-01-3.717902966E-01
-3.697813767E-01-3.677727352E-01-3.657644645E-01-3.637565399E-01-3.617489449E-01
-3.597417661E-01-3.577351497E-01-3.557292401E-01-3.537241739E-01-3.517200819E-01
-3.497170754E-01-3.477150434E-01-3.457137255E-01-3.437128850E-01-3.417126590E-01
-3.397134764E-01-3.377157273E-01-3.357188875E-01-3.337215529E-01-3.317223854E-01
-3.297231750E-01-3.277296225E-01-3.257474970E-01-3.237730735E-01-3.217862478E-01
-3.197655746E-01-3.177156220E-01-3.157075372E-01-3.138222125E-01-3.121158534E-01
-3.105447878E-01-3.090399144E-01-3.075962747E-01-3.066762344E-01-3.069456284E-01
-3.090049232E-01-3.125586222E-01-3.166220794E-01-3.202115423E-01-3.227036526E-01
-3.239742233E-01-3.239378115E-01-3.225938054E-01-3.201758086E-01-3.169552781E-01
-3.131963016E-01-3.091336794E-01-3.049893469E-01-3.009740936E-01-2.971470989E-01
-2.934401330E-01-2.897819358E-01-2.861292296E-01-2.824918039E-01-2.788853550E-01
-2.753232880E-01-2.718080705E-01-2.683387088E-01-2.649142836E-01-2.615350130E-01
-2.582020616E-01-2.549166079E-01-2.516792116E-01-2.484890405E-01-2.453450781E-01
-2.422463278E-01-2.391918716E-01-2.361808319E-01-2.332123461E-01-2.302858156E-01
-2.274009982E-01-2.245576797E-01-2.217555614E-01-2.189939364E-01-2.162719816E-01
-2.135889747E-01-2.109465233E-01-2.083486568E-01-2.057994778E-01-2.033014685E-01
-2.008507902E-01-1.984420742E-01-1.960702485E-01-1.937358779E-01-1.914451138E-01
-1.892042890E-01-1.870147640E-01-1.848568344E-01-1.827053511E-01-1.805370340E-01
-1.783811016E-01-1.763287379E-01-1.744738634E-01-1.729059504E-01-1.716926065E-01
-1.708930207E-01-1.705652307E-01-1.707165140E-01-1.712647283E-01-1.721193056E-01
-1.731842656E-01-1.742934674E-01-1.752374727E-01-1.758081501E-01-1.758535834E-01
-1.754122431E-01-1.745633661E-01-1.733856836E-01-1.719668342E-01-1.704062799E-01
-1.688034071E-01-1.672487489E-01-1.657571261E-01-1.643020375E-01-1.628567977E-01
-1.614011484E-01-1.599373573E-01-1.584727172E-01-1.570144052E-01-1.555663426E-01
-1.541273008E-01-1.526956020E-01-1.512696521E-01-1.498489544E-01-1.484338805E-01
-1.470248224E-01-1.456221437E-01-1.442260365E-01-1.428366221E-01-1.414540206E-01
-1.400783653E-01-1.387098385E-01-1.373486309E-01-1.359949315E-01-1.346488926E-01
-1.333105988E-01-1.319801267E-01-1.306575556E-01-1.293430788E-01-1.280370227E-01
-1.267397185E-01-1.254514936E-01-1.241726610E-01-1.229035215E-01-1.216443732E-01
-1.203954956E-01-1.191570186E-01-1.179289925E-01-1.167114667E-01-1.155045105E-01
-1.143083216E-01-1.131231451E-01-1.119492245E-01-1.107868417E-01-1.096364651E-01
-1.084986135E-01-1.073738018E-01-1.062625141E-01-1.051651345E-01-1.040820214E-01
-1.030135303E-01-1.019600051E-01-1.009217604E-01-9.989910271E-02-9.889233613E-02
-9.790180044E-02-9.692794167E-02-9.597122152E-02-9.503209795E-02-9.411102935E-02
-9.320848180E-02-9.232491956E-02-9.146080319E-02-9.061660699E-02-8.979285102E-02
-8.899005990E-02-8.820875404E-02-8.744946581E-02-8.671277315E-02-8.599925904E-02
-8.530950184E-02-8.464414011E-02-8.400404105E-02-8.339011776E-02-8.280327627E-02
