   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356583802E+00 2.546604040E+00 8.500000000E-01 1.498575809E-01-7.976814221E-03
 9.460012026E-01-7.976814221E-03-6.860077970E-02 0.000000000E+00 -4.75509380E-01
 7.435414504E+05-6.860077970E-02 0.000000000E+00 9.460012026E-01 0.000000000E+00
 -4.15321770E-01 -4.15221409E-01 -4.15120016E-01 -4.15017379E-01 -4.14913570E-01
 -4.14809059E-01 -4.14704341E-01 -4.14599865E-01 -4.14495960E-01 -4.14392931E-01
 -4.14291053E-01 -4.14190417E-01 -4.14091046E-01 -4.13992961E-01 -4.13896147E-01
 -4.13800557E-01 -4.13706146E-01 -4.13612881E-01 -4.13520763E-01 -4.13429792E-01
 -4.13339969E-01 -4.13251278E-01 -4.13163704E-01 -4.13077229E-01 -4.12991837E-01
 -4.12907515E-01 -4.12824250E-01 -4.12742027E-01 -4.12660832E-01 -4.12580650E-01
 -4.12501465E-01 -4.12423265E-01 -4.12346035E-01 -4.12269763E-01 -4.12194434E-01
 -4.12120036E-01 -4.12046556E-01 -4.11973980E-01 -4.11902296E-01 -4.11831493E-01
 -4.11761558E-01 -4.11692478E-01 -4.11624238E-01 -4.11556822E-01 -4.11490215E-01
 -4.11424406E-01 -4.11359380E-01 -4.11295127E-01 -4.11231629E-01 -4.11168870E-01
 -4.11106833E-01 -4.11045503E-01 -4.10984879E-01 -4.10924962E-01 -4.10865753E-01
 -4.10807237E-01 -4.10749379E-01 -4.10692142E-01 -4.10635478E-01 -4.10579269E-01
 -4.10523369E-01 -4.10467638E-01 -4.10411934E-01 -4.10356122E-01 -4.10300066E-01
 -4.10243643E-01 -4.10186852E-01 -4.10129766E-01 -4.10072458E-01 -4.10015019E-01
 -4.09957601E-01 -4.09900367E-01 -4.09843475E-01 -4.09787027E-01 -4.09731049E-01
 -4.09675561E-01 -4.09620581E-01 -4.09566105E-01 -4.09512117E-01 -4.09458603E-01
 -4.09405551E-01 -4.09352961E-01 -4.09300839E-01 -4.09249188E-01 -4.09198011E-01
 -4.09147302E-01 -4.09097059E-01 -4.09047277E-01 -4.08997954E-01 -4.08949088E-01
 -4.08900680E-01 -4.08852726E-01 -4.08805226E-01 -4.08758178E-01 -4.08711578E-01
 -4.08665425E-01 -4.08619717E-01 -4.08574451E-01 -4.08529625E-01 -4.08485238E-01
 -4.08441286E-01 -4.08397766E-01 -4.08354678E-01 -4.08312018E-01 -4.08269783E-01
 -4.08227971E-01 -4.08186579E-01 -4.08145605E-01 -4.08105044E-01 -4.08064895E-01
 -4.08025153E-01 -4.07985816E-01 -4.07946881E-01 -4.07908343E-01 -4.07870200E-01
 -4.07832448E-01 -4.07795084E-01 -4.07758104E-01 -4.07721505E-01 -4.07685282E-01
 -4.07649433E-01 -4.07613952E-01 -4.07578835E-01 -4.07544079E-01 -4.07509678E-01
 -4.07475628E-01 -4.07441924E-01 -4.07408561E-01 -4.07375535E-01 -4.07342839E-01
 -4.07310470E-01 -4.07278421E-01 -4.07246688E-01 -4.07215263E-01 -4.07184143E-01
 -4.07153320E-01 -4.07122789E-01 -4.07092543E-01 -4.07062576E-01 -4.07032881E-01
 -4.07003452E-01 -4.06974282E-01 -4.06945363E-01 -4.06916689E-01 -4.06888251E-01
 -4.06860043E-01 -4.06832056E-01 -4.06804282E-01 -4.06776712E-01 -4.06749339E-01
 -4.06722152E-01 -4.06695143E-01 -4.06668302E-01 -4.06641618E-01 -4.06615081E-01
 -4.06588680E-01 -4.06562403E-01 -4.06536239E-01 -4.06510175E-01 -4.06484199E-01
 -4.06458298E-01 -4.06432458E-01 -4.06406665E-01 -4.06380907E-01 -4.06355166E-01
 -4.06329428E-01 -4.06303677E-01 -4.06277898E-01 -4.06252072E-01 -4.06226181E-01
 -4.06200209E-01 -4.06174137E-01 -4.06147944E-01 -4.06121612E-01 -4.06095119E-01
 -4.06068447E-01 -4.06041575E-01 -4.06014484E-01 -4.05987155E-01 -4.05959569E-01
 -4.05931708E-01 -4.05903558E-01 -4.05875102E-01 -4.05846326E-01 -4.05817220E-01
 -4.05787775E-01 -4.05757984E-01 -4.05727841E-01 -4.05697343E-01 -4.05666492E-01
 -4.05635292E-01 -4.05603747E-01 -4.05571862E-01 -4.05539651E-01 -4.05507127E-01
 -4.05474304E-01 -4.05441198E-01 -4.05407826E-01 -4.05374211E-01 -4.05340373E-01
 -4.05306334E-01 -4.05272119E-01 -4.05237759E-01 -4.05203282E-01 -4.05168720E-01
 -4.05134105E-01 -4.05099475E-01 -4.05064872E-01 -4.05030336E-01 -4.04995909E-01
 -4.04961637E-01 -4.04927572E-01 -4.04893765E-01 -4.04860267E-01 -4.04827130E-01
 -4.04794409E-01 -4.04762158E-01 -4.04730433E-01 -4.04699287E-01 -4.04668786E-01
 -4.04638996E-01 -4.04609981E-01 -4.04581808E-01 -4.04554562E-01 -4.04528351E-01
 -4.04503280E-01 -4.04479455E-01 -4.04456913E-01 -4.04435446E-01 -4.04414789E-01
 -4.04394683E-01 -4.04374865E-01 -4.04355073E-01 -4.04335041E-01 -4.04314504E-01
 -4.04293199E-01 -4.04271003E-01 -4.04248244E-01 -4.04225346E-01 -4.04202728E-01
 -4.04180803E-01 -4.04159956E-01 -4.04140541E-01 -4.04122910E-01 -4.04107411E-01
 -4.04094309E-01 -4.04083544E-01 -4.04074978E-01 -4.04068474E-01 -4.04063898E-01
 -4.04061214E-01 -4.04060494E-01 -4.04061816E-01 -4.04065256E-01 -4.04070833E-01
 -4.04078221E-01 -4.04086970E-01 -4.04096629E-01 -4.04106756E-01 -4.04117000E-01
 -4.04127190E-01 -4.04137174E-01 -4.04146799E-01 -4.04155913E-01 -4.04164316E-01
 -4.04171779E-01 -4.04178073E-01 -4.04182973E-01
 1.338982056E+04 1.334399482E+04 1.329878807E+04 1.325398361E+04 1.320950824E+04
 1.316579081E+04 1.312320917E+04 1.308166678E+04 1.304108656E+04 1.300146951E+04
 1.296282293E+04 1.292509691E+04 1.288824913E+04 1.285225745E+04 1.281710489E+04
 1.278276024E+04 1.274919659E+04 1.271638630E+04 1.268430385E+04 1.265292923E+04
 1.262224267E+04 1.259221697E+04 1.256282642E+04 1.253405597E+04 1.250589088E+04
 1.247830515E+04 1.245127253E+04 1.242478216E+04 1.239882179E+04 1.237336576E+04
 1.234838900E+04 1.232388176E+04 1.229983898E+04 1.227623312E+04 1.225303652E+04
 1.223024676E+04 1.220785565E+04 1.218584124E+04 1.216418449E+04 1.214287965E+04
 1.212191876E+04 1.210128429E+04 1.208095968E+04 1.206093840E+04 1.204121423E+04
 1.202177148E+04 1.200259517E+04 1.198368040E+04 1.196502062E+04 1.194660195E+04
 1.192840937E+04 1.191044192E+04 1.189269283E+04 1.187514859E+04 1.185779438E+04
 1.184062701E+04 1.182364501E+04 1.180683405E+04 1.179018391E+04 1.177368905E+04
 1.175734510E+04 1.174114269E+04 1.172506942E+04 1.170912319E+04 1.169330074E+04
 1.167759106E+04 1.166198666E+04 1.164648300E+04 1.163107577E+04 1.161575900E+04
 1.160052409E+04 1.158536697E+04 1.157028628E+04 1.155527523E+04 1.154032700E+04
 1.152543966E+04 1.151060981E+04 1.149583094E+04 1.148109883E+04 1.146641106E+04
 1.145176363E+04 1.143715190E+04 1.142257160E+04 1.140801901E+04 1.139349154E+04
 1.137898619E+04 1.136449868E+04 1.135002548E+04 1.133556447E+04 1.132111290E+04
 1.130666713E+04 1.129222415E+04 1.127778165E+04 1.126333694E+04 1.124888694E+04
 1.123442891E+04 1.121996051E+04 1.120547932E+04 1.119098286E+04 1.117646870E+04
 1.116193442E+04 1.114737784E+04 1.113279704E+04 1.111818984E+04 1.110355376E+04
 1.108888658E+04 1.107418652E+04 1.105945170E+04 1.104467999E+04 1.102986923E+04
 1.101501724E+04 1.100012196E+04 1.098518189E+04 1.097019558E+04 1.095516071E+04
 1.094007461E+04 1.092493576E+04 1.090974350E+04 1.089449632E+04 1.087919159E+04
 1.086382713E+04 1.084840220E+04 1.083291604E+04 1.081736649E+04 1.080175103E+04
 1.078606808E+04 1.077031679E+04 1.075449604E+04 1.073860423E+04 1.072263973E+04
 1.070660079E+04 1.069048574E+04 1.067429391E+04 1.065802523E+04 1.064167900E+04
 1.062525346E+04 1.060874699E+04 1.059215913E+04 1.057548976E+04 1.055873815E+04
 1.054190306E+04 1.052498326E+04 1.050797767E+04 1.049088530E+04 1.047370578E+04
 1.045643911E+04 1.043908499E+04 1.042164235E+04 1.040411010E+04 1.038648771E+04
 1.036877495E+04 1.035097148E+04 1.033307664E+04 1.031508973E+04 1.029700986E+04
 1.027883605E+04 1.026056761E+04 1.024220457E+04 1.022374713E+04 1.020519498E+04
 1.018654746E+04 1.016780388E+04 1.014896353E+04 1.013002570E+04 1.011098993E+04
 1.009185615E+04 1.007262427E+04 1.005329390E+04 1.003386447E+04 1.001433544E+04
 9.994706360E+03 9.974976838E+03 9.955146716E+03 9.935216167E+03 9.915185348E+03
 9.895053962E+03 9.874821438E+03 9.854487219E+03 9.834050769E+03 9.813511570E+03
 9.792869305E+03 9.772124059E+03 9.751275962E+03 9.730324970E+03 9.709270847E+03
 9.688113352E+03 9.666852219E+03 9.645487170E+03 9.624017947E+03 9.602444377E+03
 9.580766322E+03 9.558983674E+03 9.537096407E+03 9.515104520E+03 9.493007960E+03
 9.470806570E+03 9.448500183E+03 9.426088647E+03 9.403571828E+03 9.380949601E+03
 9.358221913E+03 9.335388785E+03 9.312450248E+03 9.289406306E+03 9.266256946E+03
 9.243002157E+03 9.219641914E+03 9.196176180E+03 9.172604926E+03 9.148928143E+03
 9.125145833E+03 9.101258007E+03 9.077264716E+03 9.053166038E+03 9.028962051E+03
 9.004652846E+03 8.980238521E+03 8.955719180E+03 8.931095007E+03 8.906366234E+03
 8.881533084E+03 8.856595684E+03 8.831554097E+03 8.806408400E+03 8.781158898E+03
 8.755806076E+03 8.730350388E+03 8.704791605E+03 8.679128841E+03 8.653361243E+03
 8.627489824E+03 8.601517917E+03 8.575448922E+03 8.549282150E+03 8.523009872E+03
 8.496623767E+03 8.470123344E+03 8.443528114E+03 8.416860536E+03 8.390136959E+03
 8.363349109E+03 8.336482421E+03 8.309541019E+03 8.282665642E+03 8.256056466E+03
 8.229908673E+03 8.204371823E+03 8.179559951E+03 8.155581818E+03 8.132403416E+03
 8.109791586E+03 8.087500911E+03 8.065308516E+03 8.043049009E+03 8.020568463E+03
 7.997728973E+03 7.974483274E+03 7.950819057E+03 7.926725288E+03 7.902209376E+03
 7.877294207E+03 7.852002840E+03 7.826350543E+03 7.800337839E+03 7.773963578E+03
 7.747227875E+03 7.720137219E+03 7.692700054E+03 7.664924689E+03 7.636818553E+03
 7.608388332E+03 7.579640618E+03 7.550582227E+03 7.521220561E+03 7.491563036E+03
 7.461616949E+03 7.431389196E+03 7.400886457E+03 7.370115344E+03 7.339082539E+03
 7.307794844E+03 7.276259003E+03 7.244481635E+03 7.212469008E+03 7.180227243E+03
 7.147762436E+03 7.115081552E+03 7.082192461E+03 7.049103004E+03 7.015820740E+03
 6.982352374E+03 6.948704345E+03 6.914883100E+03 6.880896636E+03 6.846754491E+03
 6.812466179E+03 6.778039504E+03 6.743475281E+03 6.708772461E+03 6.673930292E+03
 6.638957251E+03 6.603872710E+03 6.568696493E+03 6.533454989E+03 6.498214679E+03
 6.463056297E+03 6.428059809E+03 6.393304516E+03 6.358869162E+03 6.324831744E+03
 6.291263548E+03 6.258167904E+03 6.225505622E+03 6.193237213E+03 6.161313268E+03
 6.129648970E+03 6.098152499E+03 6.066733711E+03 6.035335398E+03 6.003942949E+03
 5.972544739E+03 5.941130582E+03 5.909702916E+03 5.878271049E+03 5.846844276E+03
 5.815429747E+03 5.784027114E+03 5.752634352E+03 5.721249480E+03 5.689872185E+03
 5.658504799E+03 5.627149875E+03 5.595809890E+03 5.564486530E+03 5.533180851E+03
 5.501893882E+03 5.470626699E+03 5.439380767E+03 5.408157693E+03 5.376959075E+03
 5.345786512E+03 5.314641649E+03 5.283526129E+03 5.252441581E+03 5.221389681E+03
 5.190372210E+03 5.159390946E+03 5.128447655E+03 5.097544185E+03 5.066682480E+03
 5.035864476E+03 5.005092105E+03 4.974367479E+03 4.943692848E+03 4.913070445E+03
 4.882502499E+03 4.851991355E+03 4.821539409E+03 4.791149038E+03 4.760822618E+03
 4.730562621E+03 4.700371548E+03 4.670251874E+03 4.640206119E+03 4.610237071E+03
 4.580347574E+03 4.550540454E+03 4.520818598E+03 4.491185201E+03 4.461643507E+03
 4.432196735E+03 4.402848152E+03 4.373601251E+03 4.344459542E+03 4.315426506E+03
 4.286505699E+03 4.257700941E+03 4.229016069E+03 4.200454894E+03 4.172021316E+03
 4.143719548E+03 4.115553827E+03 4.087528356E+03 4.059647430E+03 4.031915670E+03
 4.004337719E+03 3.976918187E+03 3.949661771E+03 3.922573521E+03 3.895658523E+03
 3.868921823E+03 3.842368566E+03 3.816004362E+03 3.789834891E+03 3.763865787E+03
 3.738102814E+03 3.712552468E+03 3.687221412E+03 3.662116255E+03 3.637243697E+03
 3.612611216E+03 3.588226539E+03 3.564097337E+03 3.540231309E+03 3.516636855E+03
 3.493322703E+03 3.470297515E+03 3.447569953E+03 3.425149475E+03 3.403046111E+03
 3.381269826E+03 3.359830542E+03 3.338738916E+03 3.318006428E+03 3.297644517E+03
 3.277664547E+03 3.258078374E+03 3.238898801E+03 3.220138643E+03 3.201810620E+03
 3.183927302E+03 3.166500968E+03 3.149543774E+03 3.133067785E+03 3.117084435E+03
 3.101601744E+03 3.086626414E+03 3.072165094E+03 3.058224086E+03 3.044805448E+03
 3.031908142E+03 3.019531063E+03 3.007673043E+03 2.996329246E+03 2.985489492E+03
 2.975143245E+03 2.965280036E+03 2.955887269E+03 2.946945300E+03 2.938433180E+03
 2.930330099E+03 2.922614673E+03 2.915259731E+03 2.908235360E+03 2.901511826E+03
 2.895059452E+03 2.888844257E+03 2.882827204E+03 2.876969215E+03 2.871231470E+03
 2.865572747E+03 2.859943969E+03 2.854294839E+03 2.848575394E+03 2.842735357E+03
 2.836718602E+03 2.830465940E+03 2.823918533E+03 2.817017864E+03 2.809701643E+03
 2.801901522E+03 2.793549041E+03 2.784576187E+03 2.774914176E+03 2.764488503E+03
 2.753223192E+03 2.741042760E+03 2.727871725E+03 2.713623311E+03 2.698199144E+03
 2.681500924E+03 2.663430984E+03 2.643887325E+03 2.622750735E+03 2.599898737E+03
 2.575209632E+03 2.548556122E+03 2.519699292E+03 2.488305600E+03 2.454040501E+03
 2.416571545E+03 2.375540643E+03 2.330500338E+03 2.280987076E+03 2.226540193E+03
 2.166715289E+03 2.101320381E+03 2.030385498E+03 1.953948125E+03 1.872045534E+03
 1.784887316E+03 1.693353979E+03 1.598484354E+03 1.501310953E+03 1.402860980E+03
 1.304183796E+03 1.206354795E+03 1.110444641E+03 1.017517532E+03 9.285636344E+02
 8.441647951E+02 7.647511495E+02 6.907500110E+02 6.225834973E+02 5.604006710E+02
 5.038486265E+02 4.525222037E+02 4.060186273E+02 3.639479020E+02 3.260537306E+02
 2.921712432E+02 2.621382795E+02 2.357936193E+02
-4.522857032E-01-4.594414848E-01-4.611516719E-01-4.620128536E-01-4.630280754E-01
-4.704638242E-01-4.775051253E-01-4.838630757E-01-4.897710951E-01-4.960744977E-01
-5.020498364E-01-5.076686067E-01-5.130060192E-01-5.182796912E-01-5.233304801E-01
-5.281624734E-01-5.327947679E-01-5.372062278E-01-5.414551101E-01-5.455620877E-01
-5.494988723E-01-5.532033751E-01-5.567594173E-01-5.602256060E-01-5.635463374E-01
-5.666276076E-01-5.695668357E-01-5.724643732E-01-5.752076666E-01-5.777250584E-01
-5.801054102E-01-5.824601844E-01-5.847416049E-01-5.866946331E-01-5.885782074E-01
-5.904653753E-01-5.922196916E-01-5.937851072E-01-5.952636201E-01-5.967233110E-01
-5.980790769E-01-5.992813481E-01-6.003885074E-01-6.014872103E-01-6.024931539E-01
-6.033613793E-01-6.041432641E-01-6.049263432E-01-6.056183524E-01-6.061770261E-01
-6.066684288E-01-6.071712203E-01-6.076022890E-01-6.078655108E-01-6.080867598E-01
-6.083077202E-01-6.084801299E-01-6.085230655E-01-6.084926489E-01-6.084814253E-01
-6.083942040E-01-6.082005989E-01-6.079632111E-01-6.077127641E-01-6.074302072E-01
-6.070408509E-01-6.065882775E-01-6.061589634E-01-6.056766991E-01-6.050979954E-01
-6.044978631E-01-6.038897992E-01-6.032374843E-01-6.025334603E-01-6.017880186E-01
-6.010294984E-01-6.002542902E-01-5.994140694E-01-5.985272795E-01-5.976563953E-01
-5.967643792E-01-5.957898047E-01-5.947858001E-01-5.938041864E-01-5.927900553E-01
-5.917097139E-01-5.906160736E-01-5.895305075E-01-5.884083729E-01-5.872394150E-01
-5.860626441E-01-5.848831340E-01-5.836680171E-01-5.824163421E-01-5.811577474E-01
-5.798925145E-01-5.785948647E-01-5.772662526E-01-5.759321799E-01-5.745924165E-01
-5.732225136E-01-5.718225075E-01-5.704186418E-01-5.690137717E-01-5.675804186E-01
-5.661121863E-01-5.646383039E-01-5.631712963E-01-5.616828209E-01-5.601542635E-01
-5.586106499E-01-5.570759610E-01-5.555329094E-01-5.539566789E-01-5.523555080E-01
-5.507517142E-01-5.491467430E-01-5.475258817E-01-5.458834195E-01-5.442264183E-01
-5.425607796E-01-5.408872086E-01-5.392047473E-01-5.375078378E-01-5.357902412E-01
-5.340570885E-01-5.323215464E-01-5.305861411E-01-5.288363799E-01-5.270618239E-01
-5.252731718E-01-5.234849032E-01-5.216974444E-01-5.199023527E-01-5.180950228E-01
-5.162773039E-01-5.144517854E-01-5.126218787E-01-5.107909289E-01-5.089566809E-01
-5.071117340E-01-5.052521521E-01-5.033844773E-01-5.015164606E-01-4.996488208E-01
-4.977777239E-01-4.959003451E-01-4.940162215E-01-4.921254208E-01-4.902300381E-01
-4.883332920E-01-4.864360649E-01-4.845341126E-01-4.826230240E-01-4.807035443E-01
-4.787796349E-01-4.768544432E-01-4.749288528E-01-4.730032348E-01-4.710758611E-01
-4.691432057E-01-4.672027343E-01-4.652564263E-01-4.633074609E-01-4.613575709E-01
-4.594063805E-01-4.574533037E-01-4.554973064E-01-4.535371117E-01-4.515721081E-01
-4.496038723E-01-4.476343966E-01-4.456649494E-01-4.436958358E-01-4.417271106E-01
-4.397568899E-01-4.377821262E-01-4.358007263E-01-4.338147300E-01-4.318272756E-01
-4.298403614E-01-4.278536867E-01-4.258666714E-01-4.238787159E-01-4.218891987E-01
-4.198975533E-01-4.179037339E-01-4.159080124E-01-4.139106789E-01-4.119121196E-01
-4.099127507E-01-4.079129142E-01-4.059127161E-01-4.039122105E-01-4.019112498E-01
-3.999092505E-01-3.979055898E-01-3.959001858E-01-3.938937647E-01-3.918870955E-01
-3.898805286E-01-3.878739496E-01-3.858672245E-01-3.838602882E-01-3.818531356E-01
-3.798457598E-01-3.778380958E-01-3.758300364E-01-3.738214951E-01-3.718126250E-01
-3.698037326E-01-3.677951050E-01-3.657868349E-01-3.637788989E-01-3.617712814E-01
-3.597640678E-01-3.577574020E-01-3.557514265E-01-3.537462801E-01-3.517420985E-01
-3.497389978E-01-3.477368692E-01-3.457354526E-01-3.437345121E-01-3.417341848E-01
-3.397348997E-01-3.377370467E-01-3.357401025E-01-3.337426646E-01-3.317433965E-01
-3.297440856E-01-3.277504247E-01-3.257681743E-01-3.237936085E-01-3.218066336E-01
-3.197858162E-01-3.177357295E-01-3.157275094E-01-3.138420344E-01-3.121355003E-01
-3.105642409E-01-3.090591653E-01-3.076153166E-01-3.066949979E-01-3.069639536E-01
-3.090225690E-01-3.125753874E-01-3.166378967E-01-3.202264779E-01-3.227178572E-01
-3.239878638E-01-3.239510661E-01-3.226068520E-01-3.201887945E-01-3.169683151E-01
-3.132094661E-01-3.091470121E-01-3.050028529E-01-3.009877450E-01-2.971608687E-01
-2.934540243E-01-2.897959820E-01-2.861434771E-01-2.825062790E-01-2.789000603E-01
-2.753382066E-01-2.718231859E-01-2.683540110E-01-2.649297690E-01-2.615506796E-01
-2.582179055E-01-2.549326232E-01-2.516953911E-01-2.485053772E-01-2.453615657E-01
-2.422629606E-01-2.392086440E-01-2.361977385E-01-2.332293817E-01-2.303029747E-01
-2.274182744E-01-2.245750658E-01-2.217730498E-01-2.190115201E-01-2.162896554E-01
-2.136067343E-01-2.109643645E-01-2.083665740E-01-2.058174638E-01-2.033195152E-01
-2.008688926E-01-1.984602306E-01-1.960884604E-01-1.937541431E-01-1.914634191E-01
-1.892226100E-01-1.870330692E-01-1.848751018E-01-1.827235721E-01-1.805552136E-01
-1.783992448E-01-1.763468357E-01-1.744918913E-01-1.729238701E-01-1.717103704E-01
-1.709105744E-01-1.705825125E-01-1.707334620E-01-1.712812913E-01-1.721354445E-01
-1.731999540E-01-1.743087007E-01-1.752522738E-01-1.758225695E-01-1.758676914E-01
-1.754261054E-01-1.745770381E-01-1.733992107E-01-1.719802499E-01-1.704196029E-01
-1.688166415E-01-1.672618859E-01-1.657701581E-01-1.643149654E-01-1.628696313E-01
-1.614139034E-01-1.599500459E-01-1.584853451E-01-1.570269725E-01-1.555788462E-01
-1.541397386E-01-1.527079735E-01-1.512819581E-01-1.498611963E-01-1.484460590E-01
-1.470369380E-01-1.456341965E-01-1.442380266E-01-1.428485497E-01-1.414658859E-01
-1.400901691E-01-1.387215810E-01-1.373603127E-01-1.360065529E-01-1.346604540E-01
-1.333221006E-01-1.319915693E-01-1.306689394E-01-1.293544042E-01-1.280482900E-01
-1.267509281E-01-1.254626461E-01-1.241837567E-01-1.229145608E-01-1.216553565E-01
-1.204064230E-01-1.191678901E-01-1.179398082E-01-1.167222262E-01-1.155152134E-01
-1.143189671E-01-1.131337324E-01-1.119597522E-01-1.107973083E-01-1.096468690E-01
-1.085089530E-01-1.073840749E-01-1.062727191E-01-1.051752694E-01-1.040920842E-01
-1.030235191E-01-1.019699180E-01-1.009315955E-01-9.990885800E-02-9.890200970E-02
-9.791139032E-02-9.693744588E-02-9.598063808E-02-9.504142489E-02-9.412026468E-02
-9.321762351E-02-9.233396562E-02-9.146975154E-02-9.062545556E-02-8.980159772E-02
-8.899870260E-02-8.821729063E-02-8.745789415E-02-8.672109115E-02-8.600746465E-02
-8.531759307E-02-8.465211500E-02-8.401189761E-02-8.339785404E-02-8.281089029E-02
