   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361942187E+00 2.443595415E+00 8.500000240E-01 1.427319243E-01-6.112606783E-03
 9.396842233E-01-6.112606783E-03-7.245204827E-02 0.000000000E+00 -4.87488985E-01
 7.944621510E+05-7.245204827E-02 0.000000000E+00 9.396842233E-01 0.000000000E+00
 1.421213950E+04 1.419792787E+04 1.418378285E+04 1.416969681E+04 1.415566223E+04
 1.414167732E+04 1.412774053E+04 1.411384635E+04 1.409998908E+04 1.408616822E+04
 1.407238233E+04 1.405862705E+04 1.404489812E+04 1.403119468E+04 1.401751608E+04
 1.400385960E+04 1.399022253E+04 1.397660432E+04 1.396300459E+04 1.394942188E+04
 1.393585485E+04 1.392230311E+04 1.390876659E+04 1.389524370E+04 1.388173281E+04
 1.386823403E+04 1.385474696E+04 1.384127020E+04 1.382780252E+04 1.381434369E+04
 1.380089341E+04 1.378745089E+04 1.377401536E+04 1.376058656E+04 1.374716435E+04
 1.373374834E+04 1.372033810E+04 1.370693349E+04 1.369353440E+04 1.368014063E+04
 1.366675192E+04 1.365336824E+04 1.363998947E+04 1.362661540E+04 1.361324579E+04
 1.359988059E+04 1.358651973E+04 1.357316278E+04 1.355980948E+04 1.354645970E+04
 1.353311319E+04 1.351976947E+04 1.350642794E+04 1.349308850E+04 1.347975102E+04
 1.346641493E+04 1.345307980E+04 1.343974538E+04 1.342641156E+04 1.341307820E+04
 1.339974498E+04 1.338641177E+04 1.337307860E+04 1.335974534E+04 1.334641187E+04
 1.333307815E+04 1.331974414E+04 1.330640977E+04 1.329307496E+04 1.327973970E+04
 1.326640394E+04 1.325306763E+04 1.323973073E+04 1.322639319E+04 1.321305501E+04
 1.319971614E+04 1.318637656E+04 1.317303623E+04 1.315969514E+04 1.314635325E+04
 1.313301055E+04 1.311966702E+04 1.310632259E+04 1.309297723E+04 1.307963092E+04
 1.306628359E+04 1.305293515E+04 1.303958551E+04 1.302623465E+04 1.301288243E+04
 1.299952870E+04 1.298617333E+04 1.297281625E+04 1.295945730E+04 1.294609622E+04
 1.293273279E+04 1.291936691E+04 1.290599838E+04 1.289262689E+04 1.287925210E+04
 1.286587374E+04 1.285249156E+04 1.283910524E+04 1.282571444E+04 1.281231870E+04
 1.279891751E+04 1.278551051E+04 1.277209745E+04 1.275867786E+04 1.274525102E+04
 1.273181632E+04 1.271837351E+04 1.270492235E+04 1.269146204E+04 1.267799167E+04
 1.266451066E+04 1.265101868E+04 1.263751525E+04 1.262399959E+04 1.261047086E+04
 1.259692820E+04 1.258337078E+04 1.256979824E+04 1.255621055E+04 1.254260741E+04
 1.252898799E+04 1.251535158E+04 1.250169800E+04 1.248802726E+04 1.247433897E+04
 1.246063242E+04 1.244690688E+04 1.243316160E+04 1.241939588E+04 1.240560923E+04
 1.239180138E+04 1.237797181E+04 1.236411951E+04 1.235024344E+04 1.233634298E+04
 1.232241774E+04 1.230846725E+04 1.229449092E+04 1.228048813E+04 1.226645797E+04
 1.225239933E+04 1.223831134E+04 1.222419369E+04 1.221004612E+04 1.219586798E+04
 1.218165828E+04 1.216741601E+04 1.215314018E+04 1.213882982E+04 1.212448434E+04
 1.211010373E+04 1.209568798E+04 1.208123655E+04 1.206674862E+04 1.205222341E+04
 1.203766016E+04 1.202305815E+04 1.200841689E+04 1.199373626E+04 1.197901611E+04
 1.196425595E+04 1.194945511E+04 1.193461289E+04 1.191972864E+04 1.190480172E+04
 1.188983164E+04 1.187481815E+04 1.185976106E+04 1.184466003E+04 1.182951459E+04
 1.181432425E+04 1.179908854E+04 1.178380699E+04 1.176847916E+04 1.175310473E+04
 1.173768345E+04 1.172221505E+04 1.170669924E+04 1.169113573E+04 1.167552419E+04
 1.165986415E+04 1.164415517E+04 1.162839682E+04 1.161258871E+04 1.159673048E+04
 1.158082180E+04 1.156486248E+04 1.154885229E+04 1.153279095E+04 1.151667808E+04
 1.150051332E+04 1.148429629E+04 1.146802655E+04 1.145170371E+04 1.143532742E+04
 1.141889739E+04 1.140241334E+04 1.138587503E+04 1.136928224E+04 1.135263478E+04
 1.133593238E+04 1.131917473E+04 1.130236156E+04 1.128549249E+04 1.126856715E+04
 1.125158515E+04 1.123454616E+04 1.121744985E+04 1.120029593E+04 1.118308410E+04
 1.116581412E+04 1.114848571E+04 1.113109861E+04 1.111365251E+04 1.109614710E+04
 1.107858207E+04 1.106095705E+04 1.104327166E+04 1.102552559E+04 1.100771853E+04
 1.098985021E+04 1.097192035E+04 1.095392870E+04 1.093587501E+04 1.091775899E+04
 1.089958028E+04 1.088133849E+04 1.086303325E+04 1.084466421E+04 1.082623106E+04
 1.080773345E+04 1.078917107E+04 1.077054355E+04 1.075185054E+04 1.073309168E+04
 1.071426658E+04 1.069537488E+04 1.067641619E+04 1.065739019E+04 1.063829654E+04
 1.061913492E+04 1.059990493E+04 1.058060616E+04 1.056123820E+04 1.054180063E+04
 1.052229305E+04 1.050271507E+04 1.048306621E+04 1.046334588E+04 1.044355351E+04
 1.042368846E+04 1.040375005E+04 1.038373752E+04 1.036365016E+04 1.034348731E+04
 1.032324836E+04 1.030293271E+04 1.028253976E+04 1.026206891E+04 1.024151956E+04
 1.022089113E+04 1.020018300E+04 1.017939455E+04 1.015852517E+04 1.013757424E+04
 1.011654111E+04 1.009542516E+04 1.007422575E+04 1.005294229E+04 1.003157419E+04
 1.001012087E+04 9.988581553E+03 9.966955312E+03 9.945241204E+03 9.923438302E+03
 9.901545694E+03 9.879562475E+03 9.857487759E+03 9.835320789E+03 9.813060941E+03
 9.790707600E+03 9.768260112E+03 9.745717621E+03 9.723079222E+03 9.700344020E+03
 9.677511076E+03 9.654579400E+03 9.631548007E+03 9.608415924E+03 9.585182196E+03
 9.561845880E+03 9.538406043E+03 9.514861741E+03 9.491212004E+03 9.467455865E+03
 9.443592362E+03 9.419620452E+03 9.395539041E+03 9.371347048E+03 9.347043382E+03
 9.322626898E+03 9.298096442E+03 9.273450877E+03 9.248689020E+03 9.223809634E+03
 9.198811491E+03 9.173693360E+03 9.148453893E+03 9.123091685E+03 9.097605344E+03
 9.071993466E+03 9.046254570E+03 9.020387169E+03 8.994389789E+03 8.968260898E+03
 8.941998866E+03 8.915602067E+03 8.889068886E+03 8.862397658E+03 8.835586682E+03
 8.808634271E+03 8.781538736E+03 8.754298279E+03 8.726911068E+03 8.699375289E+03
 8.671689092E+03 8.643850460E+03 8.615857360E+03 8.587707774E+03 8.559399678E+03
 8.530931010E+03 8.502299722E+03 8.473503781E+03 8.444541093E+03 8.415409487E+03
 8.386106806E+03 8.356630905E+03 8.326979539E+03 8.297150386E+03 8.267141145E+03
 8.236949526E+03 8.206573162E+03 8.176009659E+03 8.145256642E+03 8.114311735E+03
 8.083172441E+03 8.051836229E+03 8.020300591E+03 7.988563002E+03 7.956620768E+03
 7.924471167E+03 7.892111501E+03 7.859539044E+03 7.826750916E+03 7.793744222E+03
 7.760516087E+03 7.727063575E+03 7.693383492E+03 7.659472617E+03 7.625327755E+03
 7.590945636E+03 7.556322722E+03 7.521455454E+03 7.486340302E+03 7.450973669E+03
 7.415351720E+03 7.379470609E+03 7.343326518E+03 7.306915520E+03 7.270233318E+03
 7.233275576E+03 7.196037997E+03 7.158516158E+03 7.120705186E+03 7.082600151E+03
 7.044196167E+03 7.005488221E+03 6.966470770E+03 6.927138182E+03 6.887484871E+03
 6.847505149E+03 6.807192733E+03 6.766541207E+03 6.725544203E+03 6.684195308E+03
 6.642487567E+03 6.600413860E+03 6.557967124E+03 6.515140278E+03 6.471925672E+03
 6.428315400E+03 6.384301612E+03 6.339876471E+03 6.295031555E+03 6.249758028E+03
 6.204047112E+03 6.157890070E+03 6.111277663E+03 6.064200084E+03 6.016647562E+03
 5.968610399E+03 5.920078480E+03 5.871040902E+03 5.821486751E+03 5.771405194E+03
 5.720785151E+03 5.669614593E+03 5.617881380E+03 5.565573459E+03 5.512678674E+03
 5.459183790E+03 5.405075228E+03 5.350339506E+03 5.294963184E+03 5.238932152E+03
 5.182231840E+03 5.124847769E+03 5.066765538E+03 5.007969670E+03 4.948443063E+03
 4.888168602E+03 4.827129291E+03 4.765307794E+03 4.702685407E+03 4.639243254E+03
 4.574962593E+03 4.509824956E+03 4.443813186E+03 4.376910829E+03 4.309101553E+03
 4.240369292E+03 4.170703004E+03 4.100097481E+03 4.028547886E+03 3.956049415E+03
 3.882598991E+03 3.808198713E+03 3.732851648E+03 3.656560847E+03 3.579331742E+03
 3.501192681E+03 3.422184585E+03 3.342348247E+03 3.261724021E+03 3.180341241E+03
 3.098212317E+03 3.015348133E+03 2.931759505E+03 2.847482480E+03 2.762681429E+03
 2.677560397E+03 2.592322127E+03 2.507171620E+03 2.422399199E+03 2.338382671E+03
 2.255501536E+03 2.174132866E+03 2.094548267E+03 2.016645943E+03 1.940240978E+03
 1.865149622E+03 1.791189080E+03 1.718174223E+03 1.645918100E+03 1.574234833E+03
 1.502939720E+03 1.431915943E+03 1.361267889E+03 1.291144764E+03 1.221694849E+03
 1.153063850E+03 1.085365786E+03 1.018686737E+03 9.531113123E+02 8.887235975E+02
 8.256227733E+02 7.639682466E+02 7.039332606E+02 6.456899981E+02 5.894090250E+02
 5.352431533E+02 4.833251957E+02 4.337861152E+02 3.867560778E+02 3.423578821E+02
 3.006744498E+02 2.617737834E+02 2.257234475E+02 1.925896780E+02 1.623439570E+02
 1.347831710E+02 1.096864543E+02 8.683424230E+01 6.601189365E+01 4.705185939E+01
 2.981893696E+01 1.417932441E+01 0.000000000E+00
-7.243682426E-01-7.282470232E-01-7.298674878E-01-7.311243854E-01-7.323083193E-01
-7.346353728E-01-7.368423841E-01-7.388840277E-01-7.408025688E-01-7.426877769E-01
-7.444871782E-01-7.462056628E-01-7.478720014E-01-7.496036746E-01-7.512890779E-01
-7.529216610E-01-7.545061512E-01-7.561513524E-01-7.577534382E-01-7.593112535E-01
-7.608423481E-01-7.623804524E-01-7.638952422E-01-7.653687871E-01-7.668163932E-01
-7.682584880E-01-7.696775332E-01-7.710585400E-01-7.724132809E-01-7.737479697E-01
-7.750554508E-01-7.763304534E-01-7.775730857E-01-7.787727332E-01-7.799391158E-01
-7.810795477E-01-7.821727742E-01-7.832059041E-01-7.841982915E-01-7.851631776E-01
-7.860729908E-01-7.869113222E-01-7.876966921E-01-7.884565098E-01-7.891519178E-01
-7.897610970E-01-7.903076701E-01-7.908336348E-01-7.912786501E-01-7.916145389E-01
-7.918824600E-01-7.921401663E-01-7.923108963E-01-7.923105163E-01-7.922493160E-01
-7.921634452E-01-7.920073847E-01-7.917017569E-01-7.913018249E-01-7.908993490E-01
-7.904032030E-01-7.897845725E-01-7.891045326E-01-7.883935791E-01-7.876321938E-01
-7.867443247E-01-7.857764372E-01-7.848181470E-01-7.837856043E-01-7.826322212E-01
-7.814414557E-01-7.802288182E-01-7.789548349E-01-7.776118172E-01-7.762116474E-01
-7.747861369E-01-7.733309155E-01-7.717911669E-01-7.701889537E-01-7.685966832E-01
-7.669698036E-01-7.652356471E-01-7.634586767E-01-7.617013447E-01-7.598970114E-01
-7.580051060E-01-7.560906645E-01-7.541801600E-01-7.522194088E-01-7.501962240E-01
-7.481585858E-01-7.461128996E-01-7.440191143E-01-7.418765237E-01-7.397220813E-01
-7.375558568E-01-7.353452315E-01-7.330922745E-01-7.308296682E-01-7.285573406E-01
-7.262443928E-01-7.238911217E-01-7.215312102E-01-7.191684019E-01-7.167676243E-01
-7.143209842E-01-7.118664913E-01-7.094202377E-01-7.069448395E-01-7.044158444E-01
-7.018665020E-01-6.993287790E-01-6.967805578E-01-6.941897789E-01-6.915671766E-01
-6.889417108E-01-6.863153334E-01-6.836690874E-01-6.809956774E-01-6.783043549E-01
-6.756028614E-01-6.728921937E-01-6.701712125E-01-6.674329459E-01-6.646696169E-01
-6.618887195E-01-6.591085103E-01-6.563312106E-01-6.535334237E-01-6.506983659E-01
-6.478429986E-01-6.449903455E-01-6.421412883E-01-6.392827314E-01-6.364074993E-01
-6.335183822E-01-6.306194558E-01-6.277167777E-01-6.248164119E-01-6.219137438E-01
-6.189943481E-01-6.160503599E-01-6.130937495E-01-6.101387936E-01-6.071866022E-01
-6.042297632E-01-6.012629018E-01-5.982853942E-01-5.952976500E-01-5.923038744E-01
-5.893103732E-01-5.863191796E-01-5.833229583E-01-5.803139712E-01-5.772928535E-01
-5.742654678E-01-5.712368513E-01-5.682097197E-01-5.651860200E-01-5.621615738E-01
-5.591269551E-01-5.560754939E-01-5.530131224E-01-5.499491212E-01-5.468888890E-01
-5.438321721E-01-5.407778927E-01-5.377213074E-01-5.346556561E-01-5.315769736E-01
-5.284904697E-01-5.254031143E-01-5.223188494E-01-5.192375777E-01-5.161586397E-01
-5.130783479E-01-5.099912023E-01-5.068934256E-01-5.037886813E-01-5.006826117E-01
-4.975789490E-01-4.944775807E-01-4.913778813E-01-4.882780850E-01-4.851751896E-01
-4.820664762E-01-4.789525725E-01-4.758361440E-01-4.727195704E-01-4.696036076E-01
-4.664884310E-01-4.633740928E-01-4.602602378E-01-4.571464275E-01-4.540318648E-01
-4.509149668E-01-4.477940979E-01-4.446692628E-01-4.415429173E-01-4.384176433E-01
-4.352947610E-01-4.321741894E-01-4.290557271E-01-4.259382814E-01-4.228199785E-01
-4.196990650E-01-4.165755240E-01-4.134506089E-01-4.103255490E-01-4.072011273E-01
-4.040778356E-01-4.009561493E-01-3.978364831E-01-3.947192131E-01-3.916045944E-01
-3.884916682E-01-3.853787683E-01-3.822643973E-01-3.791487978E-01-3.760332759E-01
-3.729190879E-01-3.698068728E-01-3.666968504E-01-3.635892253E-01-3.604841314E-01
-3.573816468E-01-3.542818390E-01-3.511845958E-01-3.480896324E-01-3.449966606E-01
-3.419054019E-01-3.388155885E-01-3.357269622E-01-3.326397386E-01-3.295549515E-01
-3.264737031E-01-3.233967466E-01-3.203239583E-01-3.172550776E-01-3.141899180E-01
-3.111285928E-01-3.080712919E-01-3.050181713E-01-3.019691538E-01-2.989240595E-01
-2.958827235E-01-2.928451873E-01-2.898116505E-01-2.867823179E-01-2.837575321E-01
-2.807378299E-01-2.777237565E-01-2.747157384E-01-2.717138836E-01-2.687182445E-01
-2.657288825E-01-2.627459179E-01-2.597694931E-01-2.567997502E-01-2.538368576E-01
-2.508810056E-01-2.479323820E-01-2.449910560E-01-2.420568709E-01-2.391296460E-01
-2.362093216E-01-2.332964457E-01-2.303917533E-01-2.274959552E-01-2.246094765E-01
-2.217325039E-01-2.188652145E-01-2.160078328E-01-2.131606927E-01-2.103241402E-01
-2.074985156E-01-2.046841424E-01-2.018813349E-01-1.990904047E-01-1.963117185E-01
-1.935457184E-01-1.907928476E-01-1.880534866E-01-1.853277351E-01-1.826156087E-01
-1.799171495E-01-1.772330646E-01-1.745647526E-01-1.719136309E-01-1.692808623E-01
-1.666666422E-01-1.640709257E-01-1.614936826E-01-1.589352180E-01-1.563961686E-01
-1.538771794E-01-1.513788601E-01-1.489016921E-01-1.464461191E-01-1.440125845E-01
-1.416016687E-01-1.392141152E-01-1.368506698E-01-1.345120809E-01-1.321991515E-01
-1.299126993E-01-1.276535337E-01-1.254224615E-01-1.232202904E-01-1.210478210E-01
-1.189058458E-01-1.167951469E-01-1.147164974E-01-1.126706626E-01-1.106584869E-01
-1.086811085E-01-1.067397205E-01-1.048354982E-01-1.029693726E-01-1.011419597E-01
-9.935384857E-02-9.760582203E-02-9.590053864E-02-9.424166804E-02-9.263285628E-02
-9.107687911E-02-8.957346385E-02-8.812165727E-02-8.672053081E-02-8.537023818E-02
-8.407265292E-02-8.282978621E-02-8.164362624E-02-8.051607329E-02-7.944895462E-02
-7.844407918E-02-7.750305005E-02-7.662618853E-02-7.581329266E-02-7.506416016E-02
-7.437829903E-02-7.375423222E-02-7.319028546E-02-7.268479786E-02-7.223602521E-02
-7.184205234E-02-7.150095952E-02-7.121084522E-02-7.096988481E-02-7.077634041E-02
-7.062849291E-02-7.052464072E-02-7.046314372E-02-7.044241202E-02-7.046086989E-02
-7.051695952E-02-7.060917946E-02-7.073606386E-02-7.089615922E-02-7.108802541E-02
-7.131024301E-02-7.156140766E-02-7.184012648E-02-7.214502264E-02-7.247475218E-02
-7.282798832E-02-7.320341506E-02-7.359972722E-02-7.401563094E-02-7.444984296E-02
-7.490109032E-02-7.536810483E-02-7.584961120E-02-7.634434097E-02-7.685103583E-02
-7.736846271E-02-7.789544182E-02-7.843081043E-02-7.897341500E-02-7.952208899E-02
-8.007561417E-02-8.063277151E-02-8.119235150E-02-8.175313790E-02-8.231387800E-02
-8.287332079E-02-8.343022503E-02-8.398336428E-02-8.453153770E-02-8.507355687E-02
-8.560824253E-02-8.613439189E-02-8.665069358E-02-8.715581975E-02-8.764845273E-02
