   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356583113E+00 2.546703548E+00 8.500000000E-01 1.498579624E-01-8.035504613E-03
 9.446289795E-01-8.035504613E-03-6.888985082E-02 0.000000000E+00 -4.75509380E-01
 7.474206590E+05-6.888985082E-02 0.000000000E+00 9.446289795E-01 0.000000000E+00
 -4.08744846E-01 -4.08695018E-01 -4.08645666E-01 -4.08596786E-01 -4.08548377E-01
 -4.08500436E-01 -4.08452962E-01 -4.08405952E-01 -4.08359404E-01 -4.08313316E-01
 -4.08267686E-01 -4.08222511E-01 -4.08177789E-01 -4.08133517E-01 -4.08089693E-01
 -4.08046315E-01 -4.08003379E-01 -4.07960883E-01 -4.07918824E-01 -4.07877198E-01
 -4.07836003E-01 -4.07795235E-01 -4.07754891E-01 -4.07714968E-01 -4.07675463E-01
 -4.07636371E-01 -4.07597690E-01 -4.07559416E-01 -4.07521546E-01 -4.07484075E-01
 -4.07447000E-01 -4.07410317E-01 -4.07374021E-01 -4.07338109E-01 -4.07302574E-01
 -4.07267413E-01 -4.07232621E-01 -4.07198194E-01 -4.07164124E-01 -4.07130409E-01
 -4.07097043E-01 -4.07064019E-01 -4.07031333E-01 -4.06998979E-01 -4.06966951E-01
 -4.06935243E-01 -4.06903848E-01 -4.06872762E-01 -4.06841976E-01 -4.06811484E-01
 -4.06781279E-01 -4.06751355E-01 -4.06721704E-01 -4.06692318E-01 -4.06663190E-01
 -4.06634312E-01 -4.06605677E-01 -4.06577275E-01 -4.06549098E-01 -4.06521138E-01
 -4.06493384E-01 -4.06465828E-01 -4.06438458E-01 -4.06411265E-01 -4.06384237E-01
 -4.06357364E-01 -4.06330632E-01 -4.06304030E-01 -4.06277545E-01 -4.06251165E-01
 -4.06224875E-01 -4.06198662E-01 -4.06172512E-01 -4.06146410E-01 -4.06120340E-01
 -4.06094286E-01 -4.06068232E-01 -4.06042162E-01 -4.06016058E-01 -4.05989901E-01
 -4.05963673E-01 -4.05937355E-01 -4.05910928E-01 -4.05884369E-01 -4.05857660E-01
 -4.05830779E-01 -4.05803707E-01 -4.05776424E-01 -4.05748908E-01 -4.05721142E-01
 -4.05693108E-01 -4.05664790E-01 -4.05636173E-01 -4.05607240E-01 -4.05577980E-01
 -4.05548387E-01 -4.05518453E-01 -4.05488170E-01 -4.05457535E-01 -4.05426552E-01
 -4.05395224E-01 -4.05363554E-01 -4.05331549E-01 -4.05299221E-01 -4.05266585E-01
 -4.05233655E-01 -4.05200447E-01 -4.05166979E-01 -4.05133274E-01 -4.05099356E-01
 -4.05065245E-01 -4.05030970E-01 -4.04996562E-01 -4.04962055E-01 -4.04927480E-01
 -4.04892875E-01 -4.04858281E-01 -4.04823744E-01 -4.04789308E-01 -4.04755018E-01
 -4.04720927E-01 -4.04687091E-01 -4.04653567E-01 -4.04620410E-01 -4.04587679E-01
 -4.04555436E-01 -4.04523742E-01 -4.04492658E-01 -4.04462249E-01 -4.04432587E-01
 -4.04403749E-01 -4.04375809E-01 -4.04348845E-01 -4.04322954E-01 -4.04298258E-01
 -4.04274879E-01 -4.04252938E-01 -4.04232488E-01 -4.04213341E-01 -4.04195256E-01
 -4.04177993E-01 -4.04161314E-01 -4.04144985E-01 -4.04128772E-01 -4.04112445E-01
 -4.04095775E-01 -4.04078671E-01 -4.04061496E-01 -4.04044705E-01 -4.04028748E-01
 -4.04014071E-01 -4.04001026E-01 -4.03989888E-01 -4.03980925E-01 -4.03974407E-01
 -4.03970516E-01 -4.03969113E-01 -4.03969982E-01 -4.03972906E-01 -4.03977674E-01
 -4.03984166E-01 -4.03992362E-01 -4.04002249E-01 -4.04013815E-01 -4.04026991E-01
 -4.04041390E-01 -4.04056506E-01 -4.04071835E-01 -4.04086881E-01 -4.04101288E-01
 -4.04114965E-01 -4.04127848E-01 -4.04139875E-01 -4.04150978E-01 -4.04161020E-01
 -4.04169821E-01 -4.04177199E-01 -4.04182973E-01
 1.350319663E+04 1.345697933E+04 1.341139145E+04 1.336621263E+04 1.332136844E+04
 1.327729509E+04 1.323437692E+04 1.319251573E+04 1.315163315E+04 1.311173058E+04
 1.307281585E+04 1.303483815E+04 1.299775444E+04 1.296154272E+04 1.292618633E+04
 1.289165344E+04 1.285791660E+04 1.282494819E+04 1.279272280E+04 1.276121992E+04
 1.273041942E+04 1.270029392E+04 1.267081755E+04 1.264197493E+04 1.261375104E+04
 1.258611969E+04 1.255905449E+04 1.253254432E+04 1.250657671E+04 1.248112602E+04
 1.245616716E+04 1.243169021E+04 1.240768986E+04 1.238413862E+04 1.236100886E+04
 1.233829796E+04 1.231599753E+04 1.229408549E+04 1.227254264E+04 1.225136308E+04
 1.223053869E+04 1.221005174E+04 1.218988548E+04 1.217003325E+04 1.215048870E+04
 1.213123596E+04 1.211225987E+04 1.209355543E+04 1.207511597E+04 1.205692747E+04
 1.203897478E+04 1.202125684E+04 1.200376678E+04 1.198649101E+04 1.196941463E+04
 1.195253436E+04 1.193584865E+04 1.191934315E+04 1.190300761E+04 1.188683642E+04
 1.187082518E+04 1.185496453E+04 1.183924208E+04 1.182365570E+04 1.180820206E+04
 1.179287014E+04 1.177765243E+04 1.176254436E+04 1.174754155E+04 1.173263791E+04
 1.171782477E+04 1.170309801E+04 1.168845617E+04 1.167389236E+04 1.165939966E+04
 1.164497608E+04 1.163061813E+04 1.161631920E+04 1.160207499E+04 1.158788300E+04
 1.157373917E+04 1.155963873E+04 1.154557735E+04 1.153155121E+04 1.151755766E+04
 1.150359365E+04 1.148965477E+04 1.147573744E+04 1.146183946E+04 1.144795803E+04
 1.143408942E+04 1.142023055E+04 1.140637906E+04 1.139253218E+04 1.137868676E+04
 1.136484001E+04 1.135098951E+04 1.133713279E+04 1.132326732E+04 1.130939059E+04
 1.129550014E+04 1.128159373E+04 1.126766939E+04 1.125372490E+04 1.123975772E+04
 1.122576558E+04 1.121174666E+04 1.119769903E+04 1.118362052E+04 1.116950895E+04
 1.115536207E+04 1.114117781E+04 1.112695461E+04 1.111269102E+04 1.109838466E+04
 1.108403284E+04 1.106963402E+04 1.105518750E+04 1.104069176E+04 1.102614414E+04
 1.101154244E+04 1.099688590E+04 1.098217376E+04 1.096740384E+04 1.095257358E+04
 1.093768141E+04 1.092272647E+04 1.090770763E+04 1.089262325E+04 1.087747166E+04
 1.086225109E+04 1.084695983E+04 1.083159715E+04 1.081616296E+04 1.080065649E+04
 1.078507591E+04 1.076941953E+04 1.075368684E+04 1.073787768E+04 1.072199128E+04
 1.070602631E+04 1.068998149E+04 1.067385567E+04 1.065764777E+04 1.064135738E+04
 1.062498447E+04 1.060852869E+04 1.059198890E+04 1.057536390E+04 1.055865310E+04
 1.054185626E+04 1.052497296E+04 1.050800250E+04 1.049094411E+04 1.047379682E+04
 1.045655957E+04 1.043923159E+04 1.042181289E+04 1.040430362E+04 1.038670345E+04
 1.036901162E+04 1.035122737E+04 1.033334992E+04 1.031537847E+04 1.029731251E+04
 1.027915193E+04 1.026089663E+04 1.024254613E+04 1.022409980E+04 1.020555700E+04
 1.018691722E+04 1.016817999E+04 1.014934507E+04 1.013041263E+04 1.011138279E+04
 1.009225520E+04 1.007302921E+04 1.005370417E+04 1.003427947E+04 1.001475452E+04
 9.995128939E+03 9.975402771E+03 9.955576116E+03 9.935648881E+03 9.915620761E+03
 9.895491446E+03 9.875260596E+03 9.854927855E+03 9.834492894E+03 9.813955481E+03
 9.793315427E+03 9.772572571E+03 9.751726838E+03 9.730778172E+03 9.709726464E+03
 9.688571479E+03 9.667312975E+03 9.645950725E+03 9.624484525E+03 9.602914181E+03
 9.581239582E+03 9.559460705E+03 9.537577537E+03 9.515590026E+03 9.493498093E+03
 9.471301656E+03 9.449000618E+03 9.426594868E+03 9.404084298E+03 9.381468834E+03
 9.358748416E+03 9.335922997E+03 9.312992571E+03 9.289957167E+03 9.266816811E+03
 9.243571532E+03 9.220221360E+03 9.196766330E+03 9.173206553E+03 9.149542185E+03
 9.125773372E+03 9.101900177E+03 9.077922599E+03 9.053840656E+03 9.029654596E+03
 9.005364845E+03 8.980971804E+03 8.956475176E+03 8.931874004E+03 8.907167362E+03
 8.882356196E+03 8.857443784E+03 8.832433467E+03 8.807324467E+03 8.782108908E+03
 8.756778316E+03 8.731332124E+03 8.705789958E+03 8.680174419E+03 8.654501945E+03
 8.628764123E+03 8.602946192E+03 8.577052251E+03 8.551224240E+03 8.525664077E+03
 8.500568636E+03 8.476088746E+03 8.452339379E+03 8.429430187E+03 8.407326765E+03
 8.385793769E+03 8.364583479E+03 8.343470931E+03 8.322289165E+03 8.300882797E+03
 8.279112604E+03 8.256930814E+03 8.234324930E+03 8.211283737E+03 8.187814634E+03
 8.163940639E+03 8.139684944E+03 8.115062875E+03 8.090074865E+03 8.064719660E+03
 8.038997283E+03 8.012914184E+03 7.986478792E+03 7.959699398E+03 7.932583415E+03
 7.905137511E+03 7.877368265E+03 7.849282476E+03 7.820887533E+03 7.792190839E+03
 7.763199676E+03 7.733920928E+03 7.704361258E+03 7.674527264E+03 7.644425611E+03
 7.614063082E+03 7.583446404E+03 7.552582175E+03 7.521476643E+03 7.490135908E+03
 7.458566045E+03 7.426773992E+03 7.394767592E+03 7.362554655E+03 7.330142712E+03
 7.297538432E+03 7.264748222E+03 7.231778495E+03 7.198637242E+03 7.165334019E+03
 7.131878356E+03 7.098278060E+03 7.064533869E+03 7.030644639E+03 6.996609527E+03
 6.962437003E+03 6.928146530E+03 6.893758026E+03 6.859298038E+03 6.824833566E+03
 6.790445994E+03 6.756215931E+03 6.722223315E+03 6.688547520E+03 6.655267164E+03
 6.622454100E+03 6.590111603E+03 6.558200043E+03 6.526679490E+03 6.495500006E+03
 6.464575931E+03 6.433814538E+03 6.403124794E+03 6.372448903E+03 6.341772053E+03
 6.311082452E+03 6.280369753E+03 6.249636341E+03 6.218891525E+03 6.188144603E+03
 6.157402714E+03 6.126665445E+03 6.095930695E+03 6.065196407E+03 6.034462210E+03
 6.003730403E+03 5.973003509E+03 5.942283972E+03 5.911573418E+03 5.880872816E+03
 5.850183108E+03 5.819505291E+03 5.788840745E+03 5.758191003E+03 5.727557585E+03
 5.696942015E+03 5.666345859E+03 5.635770684E+03 5.605218041E+03 5.574689529E+03
 5.544186839E+03 5.513711663E+03 5.483265680E+03 5.452850652E+03 5.422468439E+03
 5.392120893E+03 5.361809863E+03 5.331537385E+03 5.301305639E+03 5.271116787E+03
 5.240972989E+03 5.210876520E+03 5.180829709E+03 5.150834864E+03 5.120894290E+03
 5.091010387E+03 5.061185572E+03 5.031422245E+03 5.001722850E+03 4.972090105E+03
 4.942526792E+03 4.913035669E+03 4.883619565E+03 4.854281625E+03 4.825025046E+03
 4.795853000E+03 4.766768710E+03 4.737775617E+03 4.708877182E+03 4.680076836E+03
 4.651378090E+03 4.622784718E+03 4.594300520E+03 4.565929263E+03 4.537674814E+03
 4.509541363E+03 4.481533128E+03 4.453654293E+03 4.425909136E+03 4.398302262E+03
 4.370838306E+03 4.343521862E+03 4.316357619E+03 4.289350628E+03 4.262505975E+03
 4.235828707E+03 4.209323979E+03 4.182997432E+03 4.156854783E+03 4.130901705E+03
 4.105144012E+03 4.079588305E+03 4.054241372E+03 4.029109945E+03 4.004200855E+03
 3.979521767E+03 3.955080616E+03 3.930885277E+03 3.906943654E+03 3.883264360E+03
 3.859856337E+03 3.836728461E+03 3.813889603E+03 3.791349446E+03 3.769118245E+03
 3.747206193E+03 3.725623435E+03 3.704380867E+03 3.683490214E+03 3.662963166E+03
 3.642811331E+03 3.623046810E+03 3.603682648E+03 3.584731900E+03 3.566207527E+03
 3.548122331E+03 3.530488820E+03 3.513319370E+03 3.496626267E+03 3.480421157E+03
 3.464712212E+03 3.449506263E+03 3.434810092E+03 3.420630123E+03 3.406968486E+03
 3.393824171E+03 3.381196104E+03 3.369083141E+03 3.357480396E+03 3.346377526E+03
 3.335763820E+03 3.325628641E+03 3.315959173E+03 3.306735408E+03 3.297936000E+03
 3.289539749E+03 3.281524825E+03 3.273863164E+03 3.266523740E+03 3.259475713E+03
 3.252688282E+03 3.246125622E+03 3.239745999E+03 3.233507613E+03 3.227368937E+03
 3.221285706E+03 3.215204735E+03 3.209071444E+03 3.202831613E+03 3.196430640E+03
 3.189807188E+03 3.182896380E+03 3.175633723E+03 3.167955065E+03 3.159791513E+03
 3.151066596E+03 3.141703646E+03 3.131626500E+03 3.120757750E+03 3.109011678E+03
 3.096300323E+03 3.082536297E+03 3.067632145E+03 3.051485643E+03 3.033979407E+03
 3.014996081E+03 2.994419066E+03 2.972124946E+03 2.947963843E+03 2.921780688E+03
 2.893421404E+03 2.862725736E+03 2.829408272E+03 2.793077507E+03 2.753340919E+03
 2.709808449E+03 2.662067659E+03 2.609626677E+03 2.551979787E+03 2.488624429E+03
 2.419077061E+03 2.343153245E+03 2.260931582E+03 2.172499255E+03 2.077942929E+03
 1.977540411E+03 1.872314520E+03 1.763463668E+03 1.652178983E+03 1.539645371E+03
 1.427070575E+03 1.315689277E+03 1.206730563E+03 1.101416100E+03 1.000880368E+03
 9.057760377E+02 8.165768911E+02 7.337535836E+02 6.577708832E+02 5.887760777E+02
 5.263326860E+02 4.699435952E+02 4.191146187E+02 3.733665893E+02 3.323760163E+02
 2.959259139E+02 2.638025965E+02 2.357936193E+02
-4.544197538E-01-4.616565826E-01-4.633953535E-01-4.642765593E-01-4.653133505E-01
-4.728340168E-01-4.799562130E-01-4.863880370E-01-4.923658292E-01-4.987481825E-01
-5.047992252E-01-5.104895877E-01-5.158964120E-01-5.212463447E-01-5.263713012E-01
-5.312747254E-01-5.359759745E-01-5.404617864E-01-5.447828171E-01-5.489596801E-01
-5.529651011E-01-5.567390065E-01-5.603634684E-01-5.638960556E-01-5.672822771E-01
-5.704296923E-01-5.734344913E-01-5.763955540E-01-5.792027151E-01-5.817859913E-01
-5.842325061E-01-5.866516041E-01-5.889965134E-01-5.910168555E-01-5.929669614E-01
-5.949189628E-01-5.967378137E-01-5.983678079E-01-5.999102753E-01-6.014328702E-01
-6.028507907E-01-6.041146751E-01-6.052827514E-01-6.064414432E-01-6.075067348E-01
-6.084338425E-01-6.092740048E-01-6.101144975E-01-6.108634930E-01-6.114789474E-01
-6.120266526E-01-6.125848246E-01-6.130710478E-01-6.133899408E-01-6.136664261E-01
-6.139418931E-01-6.141686164E-01-6.142667282E-01-6.142916148E-01-6.143346879E-01
-6.143023396E-01-6.141646548E-01-6.139832078E-01-6.137882342E-01-6.135609087E-01
-6.132275313E-01-6.128312293E-01-6.124573700E-01-6.120301139E-01-6.115063115E-01
-6.109606461E-01-6.104064811E-01-6.098075509E-01-6.091564050E-01-6.084633310E-01
-6.077566799E-01-6.070328249E-01-6.062433865E-01-6.054068505E-01-6.045857911E-01
-6.037430783E-01-6.028171574E-01-6.018612998E-01-6.009274555E-01-5.999605607E-01
-5.989268344E-01-5.978793537E-01-5.968395604E-01-5.957626813E-01-5.946384348E-01
-5.935059536E-01-5.923703299E-01-5.911985985E-01-5.899898092E-01-5.887736957E-01
-5.875505493E-01-5.862945247E-01-5.850070818E-01-5.837137925E-01-5.824144452E-01
-5.810845601E-01-5.797241750E-01-5.783595709E-01-5.769936216E-01-5.755988419E-01
-5.741688313E-01-5.727328215E-01-5.713033573E-01-5.698521503E-01-5.683606180E-01
-5.668537394E-01-5.653554564E-01-5.638485470E-01-5.623082758E-01-5.607428587E-01
-5.591745461E-01-5.576047921E-01-5.560189513E-01-5.544113511E-01-5.527890512E-01
-5.511579447E-01-5.495187209E-01-5.478704161E-01-5.462075307E-01-5.445238979E-01
-5.428246194E-01-5.411227604E-01-5.394207841E-01-5.377041996E-01-5.359625633E-01
-5.342065255E-01-5.324505068E-01-5.306948749E-01-5.289311288E-01-5.271546178E-01
-5.253671662E-01-5.235713606E-01-5.217707120E-01-5.199686858E-01-5.181629630E-01
-5.163459097E-01-5.145134584E-01-5.126723303E-01-5.108304909E-01-5.089886640E-01
-5.071428846E-01-5.052902281E-01-5.034302047E-01-5.015628742E-01-4.996904202E-01
-4.978162026E-01-4.959411469E-01-4.940608364E-01-4.921706777E-01-4.902714230E-01
-4.883671584E-01-4.864611408E-01-4.845543204E-01-4.826471189E-01-4.807377208E-01
-4.788223939E-01-4.768984555E-01-4.749679973E-01-4.730343811E-01-4.710994523E-01
-4.691628463E-01-4.672239679E-01-4.652816580E-01-4.633344502E-01-4.613816205E-01
-4.594248861E-01-4.574664282E-01-4.555076244E-01-4.535487825E-01-4.515899439E-01
-4.496291128E-01-4.476630710E-01-4.456896073E-01-4.437108700E-01-4.417301665E-01
-4.397496085E-01-4.377688977E-01-4.357874411E-01-4.338045831E-01-4.318195994E-01
-4.298318295E-01-4.278412399E-01-4.258481797E-01-4.238530091E-01-4.218561450E-01
-4.198580199E-01-4.178589850E-01-4.158591323E-01-4.138584974E-01-4.118569012E-01
-4.098537012E-01-4.078482133E-01-4.058403517E-01-4.038309239E-01-4.018207842E-01
-3.998103271E-01-3.977994356E-01-3.957879694E-01-3.937758243E-01-3.917629276E-01
-3.897492091E-01-3.877345981E-01-3.857190241E-01-3.837024374E-01-3.816850192E-01
-3.796670991E-01-3.776489861E-01-3.756307890E-01-3.736124966E-01-3.715941010E-01
-3.695756470E-01-3.675572098E-01-3.655388694E-01-3.635207630E-01-3.615030624E-01
-3.594859186E-01-3.574692438E-01-3.554527892E-01-3.534363297E-01-3.514200077E-01
-3.494042533E-01-3.473894572E-01-3.453750813E-01-3.433596943E-01-3.413419312E-01
-3.393235616E-01-3.373102747E-01-3.353078283E-01-3.333124903E-01-3.313041547E-01
-3.292613755E-01-3.271887896E-01-3.251577919E-01-3.232495482E-01-3.215204542E-01
-3.199266892E-01-3.183989176E-01-3.169321727E-01-3.159904588E-01-3.162419670E-01
-3.182892887E-01-3.218358873E-01-3.258936424E-01-3.294753294E-01-3.319553709E-01
-3.332090957E-01-3.331507121E-01-3.317795619E-01-3.293300368E-01-3.260745176E-01
-3.222779969E-01-3.181761223E-01-3.139916474E-01-3.099361402E-01-3.060690051E-01
-3.023217734E-01-2.986229345E-01-2.949290379E-01-2.912498468E-01-2.876010480E-01
-2.839960474E-01-2.804373643E-01-2.769240721E-01-2.734553160E-01-2.700313399E-01
-2.666533030E-01-2.633223770E-01-2.600391261E-01-2.568027477E-01-2.536122583E-01
-2.504666850E-01-2.473650691E-01-2.443064634E-01-2.412899397E-01-2.383149707E-01
-2.353815733E-01-2.324898029E-01-2.296395428E-01-2.268298573E-01-2.240595755E-01
-2.213276380E-01-2.186354997E-01-2.159872289E-01-2.133869756E-01-2.108372593E-01
-2.083342404E-01-2.058725395E-01-2.034470814E-01-2.010585971E-01-1.987135722E-01
-1.964186772E-01-1.941754984E-01-1.919640885E-01-1.897589326E-01-1.875364006E-01
-1.853257493E-01-1.832186602E-01-1.813095724E-01-1.796884495E-01-1.784232488E-01
-1.775734553E-01-1.771973972E-01-1.773024059E-01-1.778059766E-01-1.786171396E-01
-1.796394841E-01-1.807060765E-01-1.816064619E-01-1.821314988E-01-1.821285318E-01
-1.816362117E-01-1.807341526E-01-1.795014606E-01-1.780261979E-01-1.764083144E-01
-1.747476848E-01-1.731352860E-01-1.715860002E-01-1.700731790E-01-1.685699891E-01
-1.670560725E-01-1.655337658E-01-1.640104679E-01-1.624934606E-01-1.609867058E-01
-1.594889147E-01-1.579983409E-01-1.565133240E-01-1.550333291E-01-1.535587119E-01
-1.520898496E-01-1.506270943E-01-1.491706504E-01-1.477206612E-01-1.462772685E-01
-1.448406211E-01-1.434108940E-01-1.419882670E-01-1.405729176E-01-1.391649910E-01
-1.377645722E-01-1.363717384E-01-1.349865704E-01-1.336092695E-01-1.322401785E-01
-1.308796452E-01-1.295280138E-01-1.281856164E-01-1.268527753E-01-1.255298096E-01
-1.242170179E-01-1.229145323E-01-1.216223966E-01-1.203406530E-01-1.190693654E-01
-1.178087328E-01-1.165590043E-01-1.153204274E-01-1.140932922E-01-1.128780959E-01
-1.116753918E-01-1.104857287E-01-1.093096209E-01-1.081474674E-01-1.069996382E-01
-1.058665003E-01-1.047484068E-01-1.036456731E-01-1.025586054E-01-1.014875074E-01
-1.004327254E-01-9.939473233E-02-9.837401999E-02-9.737107625E-02-9.638638698E-02
-9.542043956E-02-9.447371831E-02-9.354670372E-02-9.263988747E-02-9.175380013E-02
-9.088897554E-02-9.004594329E-02-8.922524944E-02-8.842749978E-02-8.765330768E-02
-8.690328167E-02-8.617809524E-02-8.547866832E-02-8.480597050E-02-8.416096378E-02
