   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356584631E+00 2.546372351E+00 8.500000000E-01 1.498571151E-01-7.901415621E-03
 9.477162864E-01-7.901415621E-03-6.855090599E-02 0.000000000E+00 -4.75509380E-01
 7.383068142E+05-6.855090599E-02 0.000000000E+00 9.477162864E-01 0.000000000E+00
 -4.05089525E-01 -4.05055460E-01 -4.05021781E-01 -4.04988545E-01 -4.04955819E-01
 -4.04923672E-01 -4.04892172E-01 -4.04861387E-01 -4.04831399E-01 -4.04802301E-01
 -4.04774188E-01 -4.04747153E-01 -4.04721230E-01 -4.04696240E-01 -4.04671959E-01
 -4.04648164E-01 -4.04624629E-01 -4.04601095E-01 -4.04577269E-01 -4.04552859E-01
 -4.04527575E-01 -4.04501248E-01 -4.04474092E-01 -4.04446399E-01 -4.04418463E-01
 -4.04390579E-01 -4.04363137E-01 -4.04336614E-01 -4.04311488E-01 -4.04288233E-01
 -4.04267183E-01 -4.04248149E-01 -4.04230813E-01 -4.04214858E-01 -4.04199982E-01
 -4.04186169E-01 -4.04173735E-01 -4.04163012E-01 -4.04154329E-01 -4.04147961E-01
 -4.04143865E-01 -4.04141885E-01 -4.04141864E-01 -4.04143647E-01 -4.04146994E-01
 -4.04151509E-01 -4.04156784E-01 -4.04162412E-01 -4.04167990E-01 -4.04173162E-01
 -4.04177600E-01 -4.04180978E-01 -4.04182973E-01
 1.316936532E+04 1.312825189E+04 1.308754623E+04 1.304710555E+04 1.300688197E+04
 1.296720061E+04 1.292834709E+04 1.289025121E+04 1.285285699E+04 1.281620429E+04
 1.278033479E+04 1.274520823E+04 1.271079059E+04 1.267706309E+04 1.264401103E+04
 1.261160935E+04 1.257983632E+04 1.254867053E+04 1.251809235E+04 1.248808548E+04
 1.245863413E+04 1.242971809E+04 1.240131828E+04 1.237342262E+04 1.234601901E+04
 1.231908567E+04 1.229260034E+04 1.226655457E+04 1.224093762E+04 1.221572424E+04
 1.219088966E+04 1.216642557E+04 1.214232860E+04 1.211857288E+04 1.209513259E+04
 1.207200622E+04 1.204918763E+04 1.202665874E+04 1.200440422E+04 1.198241955E+04
 1.196069847E+04 1.193922678E+04 1.191799114E+04 1.189698643E+04 1.187620762E+04
 1.185564151E+04 1.183527554E+04 1.181510580E+04 1.179512699E+04 1.177532751E+04
 1.175569474E+04 1.173622830E+04 1.171692245E+04 1.169776541E+04 1.167874424E+04
 1.165985639E+04 1.164110083E+04 1.162246481E+04 1.160393924E+04 1.158551932E+04
 1.156720154E+04 1.154897805E+04 1.153083817E+04 1.151278024E+04 1.149480180E+04
 1.147689404E+04 1.145905086E+04 1.144126856E+04 1.142354419E+04 1.140587361E+04
 1.138825057E+04 1.137067214E+04 1.135313731E+04 1.133564096E+04 1.131817793E+04
 1.130074673E+04 1.128334502E+04 1.126596851E+04 1.124861429E+04 1.123128066E+04
 1.121396507E+04 1.119666469E+04 1.117937690E+04 1.116209937E+04 1.114483029E+04
 1.112756765E+04 1.111030874E+04 1.109305121E+04 1.107579340E+04 1.105853308E+04
 1.104126727E+04 1.102399382E+04 1.100671153E+04 1.098941883E+04 1.097211382E+04
 1.095479492E+04 1.093746083E+04 1.092011034E+04 1.090274230E+04 1.088535527E+04
 1.086794760E+04 1.085051779E+04 1.083306451E+04 1.081558629E+04 1.079808149E+04
 1.078054875E+04 1.076298720E+04 1.074539570E+04 1.072777238E+04 1.071011532E+04
 1.069242267E+04 1.067469271E+04 1.065692434E+04 1.063911654E+04 1.062126754E+04
 1.060337528E+04 1.058543872E+04 1.056745759E+04 1.054943093E+04 1.053135676E+04
 1.051323344E+04 1.049506023E+04 1.047683638E+04 1.045856011E+04 1.044022939E+04
 1.042184303E+04 1.040340040E+04 1.038490063E+04 1.036634233E+04 1.034772406E+04
 1.032904425E+04 1.031030137E+04 1.029149499E+04 1.027262530E+04 1.025369178E+04
 1.023469268E+04 1.021562636E+04 1.019649221E+04 1.017728989E+04 1.015801835E+04
 1.013867591E+04 1.011926087E+04 1.009977159E+04 1.008020654E+04 1.006056517E+04
 1.004084751E+04 1.002105315E+04 1.000118055E+04 9.981228116E+03 9.961194919E+03
 9.941080432E+03 9.920883966E+03 9.900604449E+03 9.880240727E+03 9.859791069E+03
 9.839253402E+03 9.818626063E+03 9.797908479E+03 9.777100234E+03 9.756200186E+03
 9.735206580E+03 9.714117685E+03 9.692931859E+03 9.671647518E+03 9.650263738E+03
 9.628780552E+03 9.607197992E+03 9.585515295E+03 9.563731260E+03 9.541844706E+03
 9.519854484E+03 9.497759476E+03 9.475558998E+03 9.453252942E+03 9.430841174E+03
 9.408322798E+03 9.385696458E+03 9.362960812E+03 9.340114508E+03 9.317156214E+03
 9.294084941E+03 9.270900391E+03 9.247602347E+03 9.224190326E+03 9.200663554E+03
 9.177021316E+03 9.153263548E+03 9.129390582E+03 9.105402842E+03 9.081301252E+03
 9.057086904E+03 9.032760878E+03 9.008324247E+03 8.983778069E+03 8.959123625E+03
 8.934362688E+03 8.909497070E+03 8.884528382E+03 8.859457946E+03 8.834287035E+03
 8.809016674E+03 8.783647616E+03 8.758180595E+03 8.732616487E+03 8.706956292E+03
 8.681201021E+03 8.655351984E+03 8.629410704E+03 8.603378707E+03 8.577257738E+03
 8.551049671E+03 8.524756346E+03 8.498379467E+03 8.471920641E+03 8.445381500E+03
 8.418764091E+03 8.392070699E+03 8.365303568E+03 8.338464760E+03 8.311556219E+03
 8.284579810E+03 8.257536737E+03 8.230427755E+03 8.203253618E+03 8.176015343E+03
 8.148714148E+03 8.121351213E+03 8.093927042E+03 8.066441485E+03 8.038894422E+03
 8.011287712E+03 7.983625686E+03 7.955912734E+03 7.928149094E+03 7.900327864E+03
 7.872441526E+03 7.844490260E+03 7.816493921E+03 7.788475253E+03 7.760450933E+03
 7.732413182E+03 7.704347970E+03 7.676259812E+03 7.648288799E+03 7.620634013E+03
 7.593489565E+03 7.567004225E+03 7.541291455E+03 7.516459473E+03 7.492474520E+03
 7.469104801E+03 7.446106322E+03 7.423257392E+03 7.400393154E+03 7.377360100E+03
 7.354020635E+03 7.330327163E+03 7.306266803E+03 7.281827954E+03 7.257017481E+03
 7.231857745E+03 7.206371288E+03 7.180572968E+03 7.154463102E+03 7.128040362E+03
 7.101304641E+03 7.074261993E+03 7.046920366E+03 7.019287571E+03 6.991370494E+03
 6.963175235E+03 6.934707808E+03 6.905974405E+03 6.876981712E+03 6.847736420E+03
 6.818245096E+03 6.788513850E+03 6.758548551E+03 6.728355006E+03 6.697939079E+03
 6.667306728E+03 6.636463860E+03 6.605416297E+03 6.574169662E+03 6.542729483E+03
 6.511101267E+03 6.479291332E+03 6.447306848E+03 6.415154953E+03 6.382842467E+03
 6.350375165E+03 6.317758514E+03 6.284998001E+03 6.252100656E+03 6.219075043E+03
 6.185929712E+03 6.152671535E+03 6.119300496E+03 6.085814755E+03 6.052212769E+03
 6.018502182E+03 5.984701475E+03 5.950829586E+03 5.916911961E+03 5.883013735E+03
 5.849214162E+03 5.815591739E+03 5.782224308E+03 5.749189154E+03 5.716562830E+03
 5.684415241E+03 5.652748906E+03 5.621524183E+03 5.590701140E+03 5.560229970E+03
 5.530025596E+03 5.499995970E+03 5.470050713E+03 5.440132126E+03 5.410224768E+03
 5.380316170E+03 5.350395327E+03 5.320464039E+03 5.290531079E+03 5.260605212E+03
 5.230693028E+03 5.200793501E+03 5.170903903E+03 5.141021557E+03 5.111145423E+03
 5.081277047E+03 5.051418197E+03 5.021570597E+03 4.991735538E+03 4.961913967E+03
 4.932106812E+03 4.902315044E+03 4.872539966E+03 4.842783011E+03 4.813045597E+03
 4.783329116E+03 4.753634893E+03 4.723964231E+03 4.694318424E+03 4.664698863E+03
 4.635107142E+03 4.605544868E+03 4.576013630E+03 4.546515052E+03 4.517050795E+03
 4.487622510E+03 4.458231836E+03 4.428880431E+03 4.399569966E+03 4.370302098E+03
 4.341078496E+03 4.311901046E+03 4.282771743E+03 4.253692564E+03 4.224665545E+03
 4.195693159E+03 4.166778033E+03 4.137922773E+03 4.109130021E+03 4.080402671E+03
 4.051743671E+03 4.023155944E+03 3.994642443E+03 3.966206293E+03 3.937850639E+03
 3.909578599E+03 3.881393395E+03 3.853298617E+03 3.825297905E+03 3.797394870E+03
 3.769593219E+03 3.741896992E+03 3.714310260E+03 3.686837061E+03 3.659481524E+03
 3.632248089E+03 3.605141215E+03 3.578165328E+03 3.551325012E+03 3.524625358E+03
 3.498071517E+03 3.471668595E+03 3.445421837E+03 3.419336984E+03 3.393419838E+03
 3.367676158E+03 3.342111764E+03 3.316732838E+03 3.291545601E+03 3.266556228E+03
 3.241770887E+03 3.217195896E+03 3.192837577E+03 3.168702202E+03 3.144796061E+03
 3.121125765E+03 3.097698013E+03 3.074519453E+03 3.051596792E+03 3.028937629E+03
 3.006549985E+03 2.984441827E+03 2.962621126E+03 2.941096726E+03 2.919878092E+03
 2.898974634E+03 2.878395721E+03 2.858151507E+03 2.838253015E+03 2.818711236E+03
 2.799537091E+03 2.780742128E+03 2.762339088E+03 2.744340745E+03 2.726759782E+03
 2.709608773E+03 2.692900139E+03 2.676646199E+03 2.660859183E+03 2.645550740E+03
 2.630729411E+03 2.616402536E+03 2.602577398E+03 2.589260929E+03 2.576455866E+03
 2.564161880E+03 2.552378574E+03 2.541105484E+03 2.530338644E+03 2.520068995E+03
 2.510287130E+03 2.500983704E+03 2.492147289E+03 2.483759586E+03 2.475801013E+03
 2.468252121E+03 2.461093094E+03 2.454300126E+03 2.447847534E+03 2.441709795E+03
 2.435861522E+03 2.430276402E+03 2.424927012E+03 2.419786038E+03 2.414826348E+03
 2.410019326E+03 2.405331470E+03 2.400728533E+03 2.396176497E+03 2.391640674E+03
 2.387078074E+03 2.382441244E+03 2.377682994E+03 2.372756336E+03 2.367608173E+03
 2.362175767E+03 2.356395925E+03 2.350205866E+03 2.343540535E+03 2.336321664E+03
 2.328467174E+03 2.319895513E+03 2.310524833E+03 2.300253729E+03 2.288960735E+03
 2.276524215E+03 2.262823308E+03 2.247737893E+03 2.231148485E+03 2.212936330E+03
 2.192983429E+03 2.171168704E+03 2.147304244E+03 2.121145525E+03 2.092447695E+03
 2.060967438E+03 2.026438534E+03 1.988515700E+03 1.946839164E+03 1.901051399E+03
 1.850807672E+03 1.795962391E+03 1.736545109E+03 1.672591228E+03 1.604135946E+03
 1.531358495E+03 1.454998977E+03 1.375929828E+03 1.295018174E+03 1.213125825E+03
 1.131107702E+03 1.049811662E+03 9.700803326E+02 8.927512544E+02 8.186062822E+02
 7.481212450E+02 6.816581178E+02 6.195765230E+02 5.622318781E+02 5.097670386E+02
 4.619342353E+02 4.184448925E+02 3.790121311E+02 3.433588563E+02 3.113118165E+02
 2.827687234E+02 2.576292428E+02 2.357936193E+02
-4.899659601E-01-4.933962861E-01-4.941492934E-01-4.944796114E-01-4.949768423E-01
-5.000343702E-01-5.048265030E-01-5.091651488E-01-5.132585324E-01-5.181072019E-01
-5.227559953E-01-5.271359477E-01-5.312959905E-01-5.353759088E-01-5.392812137E-01
-5.430175961E-01-5.465994964E-01-5.499937918E-01-5.532615153E-01-5.564188337E-01
-5.594421549E-01-5.622790759E-01-5.649981173E-01-5.676479538E-01-5.701754614E-01
-5.724893356E-01-5.746809486E-01-5.768480729E-01-5.788721717E-01-5.806759783E-01
-5.823532720E-01-5.840186568E-01-5.856234992E-01-5.869138262E-01-5.881469987E-01
-5.893920922E-01-5.905241889E-01-5.914944051E-01-5.923932625E-01-5.932811093E-01
-5.940815551E-01-5.947500424E-01-5.953388728E-01-5.959255489E-01-5.964327233E-01
-5.968191567E-01-5.971318332E-01-5.974510223E-01-5.976915278E-01-5.978142085E-01
-5.978799611E-01-5.979619588E-01-5.979816869E-01-5.978486969E-01-5.976814446E-01
-5.975189487E-01-5.973153633E-01-5.969939117E-01-5.966072024E-01-5.962432027E-01
-5.958155071E-01-5.952961003E-01-5.947416932E-01-5.941799086E-01-5.935940477E-01
-5.929182165E-01-5.921905628E-01-5.914872245E-01-5.907422100E-01-5.899176630E-01
-5.890785464E-01-5.882364125E-01-5.873595843E-01-5.864415532E-01-5.854912696E-01
-5.845333856E-01-5.835651989E-01-5.825456263E-01-5.814900358E-01-5.804511806E-01
-5.793986760E-01-5.782816107E-01-5.771441194E-01-5.760288270E-01-5.748884989E-01
-5.736945663E-01-5.724930389E-01-5.713018649E-01-5.700807515E-01-5.688202607E-01
-5.675550999E-01-5.662910620E-01-5.650014071E-01-5.636853087E-01-5.623668572E-01
-5.610462842E-01-5.597026478E-01-5.583373335E-01-5.569713907E-01-5.556038170E-01
-5.542129152E-01-5.527986733E-01-5.513842552E-01-5.499720094E-01-5.485373010E-01
-5.470745668E-01-5.456104246E-01-5.441556809E-01-5.426827167E-01-5.411735092E-01
-5.396523808E-01-5.381426703E-01-5.366278212E-01-5.350839712E-01-5.335190173E-01
-5.319543997E-01-5.303917590E-01-5.288173966E-01-5.272257466E-01-5.256228074E-01
-5.240136752E-01-5.223991144E-01-5.207783703E-01-5.191461310E-01-5.174964039E-01
-5.158344211E-01-5.141733372E-01-5.125151712E-01-5.108441424E-01-5.091488489E-01
-5.074405129E-01-5.057344095E-01-5.040308148E-01-5.023205358E-01-5.005981487E-01
-4.988645773E-01-4.971218903E-01-4.953749782E-01-4.936291028E-01-4.918807383E-01
-4.901182849E-01-4.883353935E-01-4.865416134E-01-4.847483425E-01-4.829564189E-01
-4.811598458E-01-4.793541870E-01-4.775386496E-01-4.757132835E-01-4.738815071E-01
-4.720486055E-01-4.702159471E-01-4.683763040E-01-4.665220907E-01-4.646534606E-01
-4.627754011E-01-4.608922598E-01-4.590065632E-01-4.571202083E-01-4.552299038E-01
-4.533279129E-01-4.514088293E-01-4.494779180E-01-4.475432728E-01-4.456095138E-01
-4.436762000E-01-4.417422365E-01-4.398040393E-01-4.378566577E-01-4.358971795E-01
-4.339293781E-01-4.319583141E-01-4.299870213E-01-4.280158323E-01-4.260445674E-01
-4.240695911E-01-4.220851953E-01-4.200874242E-01-4.180798968E-01-4.160682485E-01
-4.140561940E-01-4.120435807E-01-4.100297647E-01-4.080136007E-01-4.059933997E-01
-4.039677911E-01-4.019389545E-01-3.999112219E-01-3.978883445E-01-3.958708626E-01
-3.938581774E-01-3.918500010E-01-3.898470828E-01-3.878503783E-01-3.858604584E-01
-3.838770784E-01-3.818998904E-01-3.799285293E-01-3.779626019E-01-3.760017258E-01
-3.740457571E-01-3.720948167E-01-3.701490196E-01-3.682081343E-01-3.662716256E-01
-3.643390433E-01-3.624111909E-01-3.604897855E-01-3.585764625E-01-3.566719008E-01
-3.547761613E-01-3.528892970E-01-3.510113991E-01-3.491425814E-01-3.472829784E-01
-3.454329547E-01-3.435930082E-01-3.417635059E-01-3.399434250E-01-3.381308973E-01
-3.363241391E-01-3.345222967E-01-3.327251464E-01-3.309325080E-01-3.291446492E-01
-3.273621882E-01-3.255856673E-01-3.238139194E-01-3.220441332E-01-3.202736252E-01
-3.185056392E-01-3.167508292E-01-3.150199801E-01-3.133059113E-01-3.115704443E-01
-3.097728371E-01-3.079084076E-01-3.060645430E-01-3.043422235E-01-3.028135278E-01
-3.014338529E-01-3.001288298E-01-2.988884533E-01-2.981712522E-01-2.986397856E-01
-3.008916129E-01-3.046333416E-01-3.088862838E-01-3.126726189E-01-3.153721702E-01
-3.168601150E-01-3.170500968E-01-3.159406987E-01-3.137650020E-01-3.107939948E-01
-3.072906647E-01-3.034847372E-01-2.995915902E-01-2.958163167E-01-2.922262204E-01
-2.887727880E-01-2.854045117E-01-2.820844773E-01-2.788032930E-01-2.755547757E-01
-2.723342242E-01-2.691442003E-01-2.659895319E-01-2.628748364E-01-2.598019785E-01
-2.567705270E-01-2.537799834E-01-2.508298052E-01-2.479193428E-01-2.450479377E-01
-2.422149118E-01-2.394193984E-01-2.366604503E-01-2.339371379E-01-2.312488805E-01
-2.285955707E-01-2.259771356E-01-2.233935061E-01-2.208446286E-01-2.183304542E-01
-2.158509535E-01-2.134065737E-01-2.109982583E-01-2.086269641E-01-2.062936910E-01
-2.039996399E-01-2.017460519E-01-1.995338477E-01-1.973568408E-01-1.952018008E-01
-1.930553218E-01-1.909056883E-01-1.887479725E-01-1.865790842E-01-1.843972018E-01
-1.822405244E-01-1.801945212E-01-1.783465988E-01-1.767805825E-01-1.755632731E-01
-1.747548284E-01-1.744142463E-01-1.745495795E-01-1.750791406E-01-1.759127802E-01
-1.769549999E-01-1.780409026E-01-1.789627656E-01-1.795141646E-01-1.795443146E-01
-1.790908585E-01-1.782317893E-01-1.770446244E-01-1.756165186E-01-1.740473966E-01
-1.724371675E-01-1.708767262E-01-1.693797791E-01-1.679179106E-01-1.664625305E-01
-1.649919655E-01-1.635087867E-01-1.620209728E-01-1.605363787E-01-1.590594378E-01
-1.575891750E-01-1.561241404E-01-1.546629691E-01-1.532054436E-01-1.517522537E-01
-1.503041079E-01-1.488616387E-01-1.474250055E-01-1.459941747E-01-1.445691121E-01
-1.431498340E-01-1.417365265E-01-1.403294099E-01-1.389287028E-01-1.375346147E-01
-1.361473410E-01-1.347670736E-01-1.333940014E-01-1.320282679E-01-1.306699643E-01
-1.293191777E-01-1.279759982E-01-1.266405680E-01-1.253130694E-01-1.239936839E-01
-1.226826181E-01-1.213803199E-01-1.200873627E-01-1.188043162E-01-1.175317466E-01
-1.162702228E-01-1.150203115E-01-1.137825749E-01-1.125575269E-01-1.113454766E-01
-1.101466723E-01-1.089613603E-01-1.077898135E-01-1.066324093E-01-1.054895461E-01
-1.043616196E-01-1.032490666E-01-1.021524609E-01-1.010723995E-01-1.000094744E-01
-9.896424072E-02-9.793715851E-02-9.692866783E-02-9.593920524E-02-9.496924596E-02
-9.401937779E-02-9.309020373E-02-9.218232195E-02-9.129637920E-02-9.043316819E-02
-8.959350190E-02-8.877818688E-02-8.798800006E-02-8.722364035E-02-8.648578728E-02
-8.577511502E-02-8.509227113E-02-8.443782137E-02-8.381230973E-02-8.321627589E-02
