   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.361897879E+00 2.445632980E+00 8.500000240E-01 1.427667323E-01-4.980466705E-03
 9.264987583E-01-4.980466705E-03-7.268295084E-02 0.000000000E+00 -4.87488985E-01
 7.365745255E+05-7.268295084E-02 0.000000000E+00 9.264987583E-01 0.000000000E+00
 -4.46133003E-01 -4.45919745E-01 -4.45707400E-01 -4.45495968E-01 -4.45285450E-01
 -4.45075850E-01 -4.44867171E-01 -4.44659414E-01 -4.44452577E-01 -4.44246663E-01
 -4.44041673E-01 -4.43837611E-01 -4.43634480E-01 -4.43432280E-01 -4.43231013E-01
 -4.43030678E-01 -4.42831273E-01 -4.42632802E-01 -4.42435266E-01 -4.42238666E-01
 -4.42043000E-01 -4.41848270E-01 -4.41654475E-01 -4.41461616E-01 -4.41269696E-01
 -4.41078715E-01 -4.40888674E-01 -4.40699572E-01 -4.40511407E-01 -4.40324179E-01
 -4.40137889E-01 -4.39952537E-01 -4.39768126E-01 -4.39584656E-01 -4.39402128E-01
 -4.39220540E-01 -4.39039891E-01 -4.38860181E-01 -4.38681411E-01 -4.38503582E-01
 -4.38326695E-01 -4.38150751E-01 -4.37975749E-01 -4.37801689E-01 -4.37628568E-01
 -4.37456386E-01 -4.37285145E-01 -4.37114845E-01 -4.36945488E-01 -4.36777074E-01
 -4.36609603E-01 -4.36443074E-01 -4.36277486E-01 -4.36112837E-01 -4.35949129E-01
 -4.35786362E-01 -4.35624536E-01 -4.35463654E-01 -4.35303714E-01 -4.35144716E-01
 -4.34986661E-01 -4.34829547E-01 -4.34673373E-01 -4.34518141E-01 -4.34363848E-01
 -4.34210497E-01 -4.34058088E-01 -4.33906620E-01 -4.33756095E-01 -4.33606512E-01
 -4.33457871E-01 -4.33310172E-01 -4.33163413E-01 -4.33017594E-01 -4.32872716E-01
 -4.32728777E-01 -4.32585779E-01 -4.32443722E-01 -4.32302605E-01 -4.32162430E-01
 -4.32023194E-01 -4.31884899E-01 -4.31747543E-01 -4.31611126E-01 -4.31475647E-01
 -4.31341107E-01 -4.31207504E-01 -4.31074839E-01 -4.30943112E-01 -4.30812323E-01
 -4.30682471E-01 -4.30553558E-01 -4.30425582E-01 -4.30298543E-01 -4.30172439E-01
 -4.30047272E-01 -4.29923039E-01 -4.29799740E-01 -4.29677376E-01 -4.29555944E-01
 -4.29435445E-01 -4.29315878E-01 -4.29197244E-01 -4.29079541E-01 -4.28962770E-01
 -4.28846929E-01 -4.28732018E-01 -4.28618037E-01 -4.28504983E-01 -4.28392858E-01
 -4.28281658E-01 -4.28171385E-01 -4.28062035E-01 -4.27953609E-01 -4.27846106E-01
 -4.27739523E-01 -4.27633862E-01 -4.27529120E-01 -4.27425297E-01 -4.27322392E-01
 -4.27220403E-01 -4.27119330E-01 -4.27019171E-01 -4.26919925E-01 -4.26821590E-01
 -4.26724165E-01 -4.26627648E-01 -4.26532037E-01 -4.26437330E-01 -4.26343527E-01
 -4.26250625E-01 -4.26158621E-01 -4.26067515E-01 -4.25977304E-01 -4.25887986E-01
 -4.25799561E-01 -4.25712026E-01 -4.25625378E-01 -4.25539616E-01 -4.25454736E-01
 -4.25370735E-01 -4.25287612E-01 -4.25205362E-01 -4.25123983E-01 -4.25043473E-01
 -4.24963827E-01 -4.24885044E-01 -4.24807119E-01 -4.24730050E-01 -4.24653833E-01
 -4.24578465E-01 -4.24503941E-01 -4.24430259E-01 -4.24357413E-01 -4.24285401E-01
 -4.24214218E-01 -4.24143859E-01 -4.24074321E-01 -4.24005597E-01 -4.23937683E-01
 -4.23870573E-01 -4.23804261E-01 -4.23738743E-01 -4.23674012E-01 -4.23610062E-01
 -4.23546888E-01 -4.23484484E-01 -4.23422843E-01 -4.23361959E-01 -4.23301824E-01
 -4.23242433E-01 -4.23183776E-01 -4.23125848E-01 -4.23068640E-01 -4.23012144E-01
 -4.22956351E-01 -4.22901256E-01 -4.22846847E-01 -4.22793116E-01 -4.22740052E-01
 -4.22687646E-01 -4.22635889E-01 -4.22584772E-01 -4.22534286E-01 -4.22484421E-01
 -4.22435162E-01 -4.22386495E-01 -4.22338404E-01 -4.22290879E-01 -4.22243917E-01
 -4.22197515E-01 -4.22151667E-01 -4.22106349E-01 -4.22061524E-01 -4.22017156E-01
 -4.21973210E-01 -4.21929648E-01 -4.21886432E-01 -4.21843527E-01 -4.21800910E-01
 -4.21758578E-01 -4.21716534E-01 -4.21674778E-01 -4.21633306E-01 -4.21592111E-01
 -4.21551186E-01 -4.21510524E-01 -4.21470115E-01 -4.21429947E-01 -4.21390010E-01
 -4.21350296E-01 -4.21310805E-01 -4.21271542E-01 -4.21232509E-01 -4.21193697E-01
 -4.21155071E-01 -4.21116595E-01 -4.21078232E-01 -4.21039944E-01 -4.21001690E-01
 -4.20963430E-01 -4.20925124E-01 -4.20886753E-01 -4.20848313E-01 -4.20809801E-01
 -4.20771212E-01 -4.20732533E-01 -4.20693748E-01 -4.20654840E-01 -4.20615793E-01
 -4.20576595E-01 -4.20537239E-01 -4.20497714E-01 -4.20458010E-01 -4.20418120E-01
 -4.20378032E-01 -4.20337738E-01 -4.20297228E-01 -4.20256496E-01 -4.20215535E-01
 -4.20174337E-01 -4.20132895E-01 -4.20091205E-01 -4.20049260E-01 -4.20007055E-01
 -4.19964585E-01 -4.19921846E-01 -4.19878833E-01 -4.19835545E-01 -4.19791976E-01
 -4.19748124E-01 -4.19703989E-01 -4.19659566E-01 -4.19614856E-01 -4.19569857E-01
 -4.19524569E-01 -4.19478991E-01 -4.19433123E-01 -4.19386966E-01 -4.19340521E-01
 -4.19293788E-01 -4.19246768E-01 -4.19199463E-01 -4.19151875E-01 -4.19104004E-01
 -4.19055853E-01 -4.19007425E-01 -4.18958722E-01 -4.18909747E-01 -4.18860503E-01
 -4.18810995E-01 -4.18761227E-01 -4.18711203E-01 -4.18660928E-01 -4.18610409E-01
 -4.18559651E-01 -4.18508662E-01 -4.18457447E-01 -4.18406015E-01 -4.18354375E-01
 -4.18302534E-01 -4.18250503E-01 -4.18198289E-01 -4.18145906E-01 -4.18093361E-01
 -4.18040668E-01 -4.17987837E-01 -4.17934880E-01 -4.17881811E-01 -4.17828642E-01
 -4.17775386E-01 -4.17722059E-01 -4.17668676E-01 -4.17615252E-01 -4.17561802E-01
 -4.17508345E-01 -4.17454898E-01 -4.17401480E-01 -4.17348110E-01 -4.17294806E-01
 -4.17241590E-01 -4.17188484E-01 -4.17135508E-01 -4.17082685E-01 -4.17030040E-01
 -4.16977600E-01 -4.16925389E-01 -4.16873436E-01 -4.16821771E-01 -4.16770427E-01
 -4.16719436E-01 -4.16668830E-01 -4.16618640E-01 -4.16568897E-01 -4.16519634E-01
 -4.16470879E-01 -4.16422655E-01 -4.16374970E-01 -4.16327833E-01 -4.16281252E-01
 -4.16235230E-01 -4.16189749E-01 -4.16144787E-01 -4.16100324E-01 -4.16056335E-01
 -4.16012768E-01 -4.15969555E-01 -4.15926629E-01 -4.15883923E-01 -4.15841383E-01
 -4.15798976E-01 -4.15756671E-01 -4.15714437E-01 -4.15672237E-01 -4.15630001E-01
 -4.15587650E-01 -4.15545105E-01 -4.15502286E-01 -4.15459112E-01 -4.15415494E-01
 -4.15371345E-01 -4.15326578E-01 -4.15281176E-01 -4.15235364E-01 -4.15189421E-01
 -4.15143627E-01 -4.15098256E-01 -4.15053575E-01 -4.15009842E-01 -4.14967314E-01
 -4.14926246E-01 -4.14886844E-01 -4.14849154E-01 -4.14813191E-01 -4.14778969E-01
 -4.14746501E-01 -4.14715769E-01 -4.14686734E-01 -4.14659352E-01 -4.14633580E-01
 -4.14609380E-01 -4.14586719E-01 -4.14565566E-01 -4.14545891E-01 -4.14527662E-01
 -4.14510794E-01 -4.14495142E-01 -4.14480560E-01 -4.14466899E-01 -4.14454032E-01
 -4.14441927E-01 -4.14430590E-01 -4.14420028E-01 -4.14410246E-01 -4.14401269E-01
 -4.14393157E-01 -4.14385975E-01 -4.14379785E-01 -4.14374651E-01 -4.14370624E-01
 -4.14367751E-01 -4.14366078E-01 -4.14365649E-01
 7.478919909E+03 7.484200216E+03 7.489353629E+03 7.494424579E+03 7.499428019E+03
 7.504269329E+03 7.508865275E+03 7.513236666E+03 7.517400085E+03 7.521341808E+03
 7.525047703E+03 7.528529869E+03 7.531798276E+03 7.534846128E+03 7.537664772E+03
 7.540262920E+03 7.542648348E+03 7.544816503E+03 7.546761260E+03 7.548490418E+03
 7.550008553E+03 7.551313128E+03 7.552401276E+03 7.553277428E+03 7.553945961E+03
 7.554405878E+03 7.554655672E+03 7.554699232E+03 7.554539859E+03 7.554176067E+03
 7.553606394E+03 7.552833661E+03 7.551861862E+03 7.550689484E+03 7.549314888E+03
 7.547741719E+03 7.545972589E+03 7.544007544E+03 7.541847087E+03 7.539493653E+03
 7.536949133E+03 7.534213680E+03 7.531287468E+03 7.528172249E+03 7.524869941E+03
 7.521381177E+03 7.517706519E+03 7.513847687E+03 7.509806367E+03 7.505583565E+03
 7.501180079E+03 7.496597817E+03 7.491838194E+03 7.486902050E+03 7.481790072E+03
 7.476503781E+03 7.471044798E+03 7.465413752E+03 7.459611518E+03 7.453639270E+03
 7.447498263E+03 7.441189392E+03 7.434713300E+03 7.428071225E+03 7.421264416E+03
 7.414293788E+03 7.407160266E+03 7.399864864E+03 7.392408868E+03 7.384793527E+03
 7.377019935E+03 7.369089237E+03 7.361002641E+03 7.352761463E+03 7.344366967E+03
 7.335820211E+03 7.327122403E+03 7.318274998E+03 7.309279192E+03 7.300135995E+03
 7.290846737E+03 7.281412846E+03 7.271835544E+03 7.262116007E+03 7.252255520E+03
 7.242255377E+03 7.232116882E+03 7.221841306E+03 7.211429883E+03 7.200883877E+03
 7.190204600E+03 7.179393343E+03 7.168451376E+03 7.157379969E+03 7.146180401E+03
 7.134853984E+03 7.123402059E+03 7.111825909E+03 7.100126761E+03 7.088305949E+03
 7.076364907E+03 7.064304958E+03 7.052127315E+03 7.039833289E+03 7.027424330E+03
 7.014901792E+03 7.002266883E+03 6.989520818E+03 6.976664868E+03 6.963700299E+03
 6.950628377E+03 6.937450322E+03 6.924167202E+03 6.910780067E+03 6.897290266E+03
 6.883699254E+03 6.870008183E+03 6.856217969E+03 6.842329855E+03 6.828345538E+03
 6.814266506E+03 6.800093653E+03 6.785827893E+03 6.771470819E+03 6.757024197E+03
 6.742489226E+03 6.727866698E+03 6.713157671E+03 6.698363653E+03 6.683486195E+03
 6.668526941E+03 6.653487495E+03 6.638368947E+03 6.623172063E+03 6.607898052E+03
 6.592548874E+03 6.577126333E+03 6.561631234E+03 6.546064094E+03 6.530426033E+03
 6.514718724E+03 6.498943832E+03 6.483103003E+03 6.467197818E+03 6.451229419E+03
 6.435198650E+03 6.419106697E+03 6.402955538E+03 6.386747162E+03 6.370482850E+03
 6.354163477E+03 6.337790028E+03 6.321363777E+03 6.304886036E+03 6.288358386E+03
 6.271782560E+03 6.255159964E+03 6.238491141E+03 6.221776510E+03 6.205017034E+03
 6.188214145E+03 6.171369312E+03 6.154484200E+03 6.137560504E+03 6.120599538E+03
 6.103602071E+03 6.086568876E+03 6.069501292E+03 6.052400969E+03 6.035269518E+03
 6.018108486E+03 6.000919374E+03 5.983703215E+03 5.966460418E+03 5.949191414E+03
 5.931897422E+03 5.914580125E+03 5.897241210E+03 5.879882435E+03 5.862505550E+03
 5.845111926E+03 5.827702169E+03 5.810276806E+03 5.792836858E+03 5.775383889E+03
 5.757919469E+03 5.740445172E+03 5.722962569E+03 5.705473126E+03 5.687977848E+03
 5.670477561E+03 5.652973106E+03 5.635465392E+03 5.617955333E+03 5.600443975E+03
 5.582932666E+03 5.565422776E+03 5.547915640E+03 5.530412553E+03 5.512914781E+03
 5.495423384E+03 5.477939199E+03 5.460463042E+03 5.442995871E+03 5.425538765E+03
 5.408092796E+03 5.390659117E+03 5.373238930E+03 5.355833420E+03 5.338443669E+03
 5.321070695E+03 5.303715490E+03 5.286378945E+03 5.269061883E+03 5.251765122E+03
 5.234489539E+03 5.217236041E+03 5.200005532E+03 5.182798980E+03 5.165617394E+03
 5.148461761E+03 5.131333013E+03 5.114232031E+03 5.097159684E+03 5.080116771E+03
 5.063104039E+03 5.046122220E+03 5.029172059E+03 5.012254304E+03 4.995369697E+03
 4.978518950E+03 4.961702748E+03 4.944921762E+03 4.928176652E+03 4.911468060E+03
 4.894796617E+03 4.878162952E+03 4.861567692E+03 4.845011459E+03 4.828494860E+03
 4.812018481E+03 4.795582890E+03 4.779188640E+03 4.762836184E+03 4.746525929E+03
 4.730258280E+03 4.714033659E+03 4.697852499E+03 4.681715232E+03 4.665622294E+03
 4.649574136E+03 4.633571203E+03 4.617613898E+03 4.601702512E+03 4.585837314E+03
 4.570018559E+03 4.554246441E+03 4.538521124E+03 4.522842774E+03 4.507211558E+03
 4.491627645E+03 4.476091202E+03 4.460602417E+03 4.445161526E+03 4.429768763E+03
 4.414424343E+03 4.399128382E+03 4.383880966E+03 4.368682173E+03 4.353531989E+03
 4.338430324E+03 4.323377086E+03 4.308372164E+03 4.293415405E+03 4.278506652E+03
 4.263645743E+03 4.248832475E+03 4.234066627E+03 4.219347981E+03 4.204676291E+03
 4.190051279E+03 4.175472665E+03 4.160940151E+03 4.146453333E+03 4.132011782E+03
 4.117615068E+03 4.103262696E+03 4.088954101E+03 4.074688722E+03 4.060466010E+03
 4.046285453E+03 4.032146555E+03 4.018048825E+03 4.003991822E+03 3.989975157E+03
 3.975998446E+03 3.962061292E+03 3.948163238E+03 3.934303811E+03 3.920482544E+03
 3.906698939E+03 3.892952466E+03 3.879242596E+03 3.865568805E+03 3.851930570E+03
 3.838327369E+03 3.824758686E+03 3.811223920E+03 3.797722321E+03 3.784253129E+03
 3.770815577E+03 3.757408741E+03 3.744031605E+03 3.730683159E+03 3.717362378E+03
 3.704068156E+03 3.690799377E+03 3.677554931E+03 3.664333516E+03 3.651133572E+03
 3.637953540E+03 3.624791848E+03 3.611646712E+03 3.598516236E+03 3.585398544E+03
 3.572291771E+03 3.559194070E+03 3.546103604E+03 3.533018557E+03 3.519937034E+03
 3.506857014E+03 3.493776481E+03 3.480693427E+03 3.467605695E+03 3.454511015E+03
 3.441407135E+03 3.428291813E+03 3.415162766E+03 3.402017711E+03 3.388854381E+03
 3.375670677E+03 3.362465010E+03 3.349235913E+03 3.335981930E+03 3.322702029E+03
 3.309395952E+03 3.296063534E+03 3.282704618E+03 3.269319264E+03 3.255907788E+03
 3.242470521E+03 3.229007777E+03 3.215519729E+03 3.202006439E+03 3.188467965E+03
 3.174904341E+03 3.161315377E+03 3.147700763E+03 3.134060193E+03 3.120393326E+03
 3.106699581E+03 3.092978293E+03 3.079228801E+03 3.065450390E+03 3.051642062E+03
 3.037802746E+03 3.023931377E+03 3.010026817E+03 2.996087627E+03 2.982112305E+03
 2.968099363E+03 2.954047213E+03 2.939953929E+03 2.925817530E+03 2.911636054E+03
 2.897407430E+03 2.883129250E+03 2.868799063E+03 2.854414440E+03 2.839972818E+03
 2.825471235E+03 2.810906683E+03 2.796276177E+03 2.781576615E+03 2.766804521E+03
 2.751956377E+03 2.737028692E+03 2.722018175E+03 2.706922092E+03 2.691737834E+03
 2.676462813E+03 2.661094798E+03 2.645632797E+03 2.630076104E+03 2.614424016E+03
 2.598675897E+03 2.582831388E+03 2.566890209E+03 2.550852084E+03 2.534716634E+03
 2.518482868E+03 2.502149573E+03 2.485715547E+03 2.469179514E+03 2.452539489E+03
 2.435793137E+03 2.418938139E+03 2.401972145E+03 2.384892173E+03 2.367694785E+03
 2.350376556E+03 2.332934074E+03 2.315363539E+03 2.297660723E+03 2.279821405E+03
 2.261841393E+03 2.243716351E+03 2.225441656E+03 2.207012688E+03 2.188424861E+03
 2.169673426E+03 2.150753061E+03 2.131658361E+03 2.112383961E+03 2.092924358E+03
 2.073273022E+03 2.053423062E+03 2.033367640E+03 2.013099915E+03 1.992612421E+03
 1.971897248E+03 1.950946534E+03 1.929752450E+03 1.908306307E+03 1.886598125E+03
 1.864617889E+03 1.842355655E+03 1.819801082E+03 1.796942390E+03 1.773767579E+03
 1.750264730E+03 1.726422019E+03 1.702227790E+03 1.677670509E+03 1.652738726E+03
 1.627421134E+03 1.601708674E+03 1.575594892E+03 1.549073523E+03 1.522138348E+03
 1.494783779E+03 1.467006073E+03 1.438801857E+03 1.410167779E+03 1.381101725E+03
 1.351613189E+03 1.321718047E+03 1.291432144E+03 1.260771115E+03 1.229743969E+03
 1.198349508E+03 1.166585664E+03 1.134450381E+03 1.101955264E+03 1.069181166E+03
 1.036230384E+03 1.003204563E+03 9.702066092E+02 9.373853346E+02 9.049366209E+02
 8.730573046E+02 8.419429633E+02 8.117312083E+02 7.823542257E+02 7.536985335E+02
 7.256513645E+02 6.981005064E+02 6.709317228E+02 6.440291603E+02 6.172776158E+02
 5.905626142E+02 5.638076816E+02 5.370600110E+02 5.103919093E+02 4.838752343E+02
 4.575806034E+02 4.315633783E+02 4.058654724E+02 3.805280874E+02 3.555921709E+02
 3.311049073E+02 3.071384720E+02 2.837707547E+02 2.610791688E+02 2.391401595E+02
 2.180150588E+02 1.977481139E+02 1.783823901E+02 1.599606899E+02 1.425223001E+02
 1.260868956E+02 1.106668944E+02 9.627462598E+01 8.292205393E+01 7.059129887E+01
 5.920944730E+01 4.869803685E+01 3.897906735E+01 2.997614335E+01 2.162777840E+01
 1.388274228E+01 6.690296848E+00 0.000000000E+00
-9.077989227E-01-8.970978037E-01-8.927182806E-01-8.893904095E-01-8.866331096E-01
-8.844650900E-01-8.825444602E-01-8.808006370E-01-8.792293067E-01-8.780515312E-01
-8.769851353E-01-8.759864739E-01-8.750725943E-01-8.744024055E-01-8.737906108E-01
-8.732136684E-01-8.726678700E-01-8.723115620E-01-8.719771048E-01-8.716550065E-01
-8.713707577E-01-8.711786194E-01-8.710199127E-01-8.708580137E-01-8.707171807E-01
-8.706317980E-01-8.705664523E-01-8.704904962E-01-8.704245574E-01-8.703787222E-01
-8.703378096E-01-8.702865735E-01-8.702278343E-01-8.701695425E-01-8.701008866E-01
-8.700220810E-01-8.699235567E-01-8.697973366E-01-8.696523752E-01-8.694948408E-01
-8.693039372E-01-8.690669366E-01-8.687968714E-01-8.685131822E-01-8.681821802E-01
-8.677846140E-01-8.673402406E-01-8.668849670E-01-8.663634016E-01-8.657494573E-01
-8.650800370E-01-8.644081160E-01-8.636610960E-01-8.627597853E-01-8.618073297E-01
-8.608372156E-01-8.598060231E-01-8.586381314E-01-8.573858590E-01-8.561363719E-01
-8.548035403E-01-8.533600288E-01-8.518634370E-01-8.503423922E-01-8.487785959E-01
-8.471008446E-01-8.453524148E-01-8.436169821E-01-8.418164411E-01-8.399073213E-01
-8.379672642E-01-8.360107656E-01-8.340011886E-01-8.319313441E-01-8.298121805E-01
-8.276731223E-01-8.255101501E-01-8.232725950E-01-8.209807250E-01-8.187013132E-01
-8.163935968E-01-8.139908696E-01-8.115520893E-01-8.091344508E-01-8.066770921E-01
-8.041428764E-01-8.015910091E-01-7.990458388E-01-7.964586269E-01-7.938183112E-01
-7.911678957E-01-7.885132540E-01-7.858187383E-01-7.830836446E-01-7.803407396E-01
-7.775902714E-01-7.748036421E-01-7.719825284E-01-7.691553649E-01-7.663226409E-01
-7.634585034E-01-7.605632514E-01-7.576651910E-01-7.547674517E-01-7.518405254E-01
-7.488777031E-01-7.459107898E-01-7.429534751E-01-7.399751543E-01-7.369557452E-01
-7.339224057E-01-7.309013696E-01-7.278751808E-01-7.248182858E-01-7.217392231E-01
-7.186610661E-01-7.155856099E-01-7.124981734E-01-7.093932323E-01-7.062782591E-01
-7.031593707E-01-7.000369518E-01-6.969098920E-01-6.937738662E-01-6.906242172E-01
-6.874661872E-01-6.843119877E-01-6.811630824E-01-6.780037733E-01-6.748228386E-01
-6.716318419E-01-6.684464423E-01-6.652673948E-01-6.620860449E-01-6.588977791E-01
-6.557047862E-01-6.525100078E-01-6.493171377E-01-6.461297352E-01-6.429448703E-01
-6.397536523E-01-6.365513260E-01-6.333456231E-01-6.301457446E-01-6.269528506E-01
-6.237628923E-01-6.205729426E-01-6.173827117E-01-6.141924619E-01-6.110043564E-01
-6.078216083E-01-6.046449859E-01-6.014698917E-01-5.982915861E-01-5.951110717E-01
-5.919329316E-01-5.887608250E-01-5.855958486E-01-5.824384799E-01-5.792861323E-01
-5.761335951E-01-5.729771420E-01-5.698197963E-01-5.666663777E-01-5.635196973E-01
-5.603796417E-01-5.572456515E-01-5.541150776E-01-5.509841212E-01-5.478505831E-01
-5.447175178E-01-5.415889881E-01-5.384673909E-01-5.353529017E-01-5.322453033E-01
-5.291418338E-01-5.260382055E-01-5.229314668E-01-5.198244419E-01-5.167214911E-01
-5.136254532E-01-5.105361015E-01-5.074527997E-01-5.043739295E-01-5.012968082E-01
-4.982190137E-01-4.951411805E-01-4.920658035E-01-4.889950447E-01-4.859291742E-01
-4.828677917E-01-4.798105433E-01-4.767572220E-01-4.737076525E-01-4.706613369E-01
-4.676170757E-01-4.645736143E-01-4.615308653E-01-4.584904840E-01-4.554542177E-01
-4.524229386E-01-4.493965473E-01-4.463748683E-01-4.433572342E-01-4.403425470E-01
-4.373297747E-01-4.343188304E-01-4.313103180E-01-4.283048341E-01-4.253027846E-01
-4.223044511E-01-4.193101066E-01-4.163199964E-01-4.133343478E-01-4.103533073E-01
-4.073762105E-01-4.044019202E-01-4.014294087E-01-3.984587729E-01-3.954907967E-01
-3.925262374E-01-3.895655095E-01-3.866087945E-01-3.836562626E-01-3.807080118E-01
-3.777640832E-01-3.748245107E-01-3.718892220E-01-3.689580425E-01-3.660307940E-01
-3.631072504E-01-3.601871254E-01-3.572701356E-01-3.543563158E-01-3.514462488E-01
-3.485405646E-01-3.456397215E-01-3.427437480E-01-3.398526049E-01-3.369663016E-01
-3.340850513E-01-3.312091175E-01-3.283387053E-01-3.254736100E-01-3.226134473E-01
-3.197578583E-01-3.169068199E-01-3.140605679E-01-3.112193421E-01-3.083833829E-01
-3.055529329E-01-3.027282322E-01-2.999095197E-01-2.970970375E-01-2.942910253E-01
-2.914917153E-01-2.886993062E-01-2.859139826E-01-2.831359208E-01-2.803651925E-01
-2.776017818E-01-2.748456694E-01-2.720967918E-01-2.693549999E-01-2.666201363E-01
-2.638922074E-01-2.611720466E-01-2.584607413E-01-2.557593285E-01-2.530681800E-01
-2.503871126E-01-2.477159284E-01-2.450545698E-01-2.424032967E-01-2.397624100E-01
-2.371322040E-01-2.345129463E-01-2.319048906E-01-2.293082894E-01-2.267234585E-01
-2.241508017E-01-2.215907248E-01-2.190436017E-01-2.165096700E-01-2.139891254E-01
-2.114821824E-01-2.089895857E-01-2.065126308E-01-2.040526264E-01-2.016106102E-01
-1.991865843E-01-1.967802950E-01-1.943915091E-01-1.920204143E-01-1.896676153E-01
-1.873337290E-01-1.850193943E-01-1.827253656E-01-1.804524225E-01-1.782013341E-01
-1.759727733E-01-1.737673016E-01-1.715854689E-01-1.694278337E-01-1.672950377E-01
-1.651877484E-01-1.631066289E-01-1.610525498E-01-1.590267534E-01-1.570305089E-01
-1.550649780E-01-1.531302324E-01-1.512256625E-01-1.493506532E-01-1.475057215E-01
-1.456953027E-01-1.439246441E-01-1.421987568E-01-1.405151996E-01-1.388618492E-01
-1.372260374E-01-1.355993653E-01-1.340127312E-01-1.325183197E-01-1.311680550E-01
-1.299944149E-01-1.289610261E-01-1.280163654E-01-1.271096845E-01-1.262107329E-01
-1.253216443E-01-1.244474245E-01-1.235928230E-01-1.227592201E-01-1.219453311E-01
-1.211498085E-01-1.203719007E-01-1.196147690E-01-1.188831499E-01-1.181817422E-01
-1.175115803E-01-1.168613831E-01-1.162173573E-01-1.155660400E-01-1.149178932E-01
-1.143286463E-01-1.138586381E-01-1.135660873E-01-1.134585281E-01-1.134844546E-01
-1.135894248E-01-1.137218120E-01-1.138658882E-01-1.140334869E-01-1.142370561E-01
-1.144877741E-01-1.147861326E-01-1.151269671E-01-1.155051030E-01-1.159158951E-01
-1.163577626E-01-1.168302990E-01-1.173331037E-01-1.178655959E-01-1.184263513E-01
-1.190137118E-01-1.196260326E-01-1.202617446E-01-1.209195217E-01-1.215981015E-01
-1.222962318E-01-1.230126712E-01-1.237461901E-01-1.244955694E-01-1.252595994E-01
-1.260370535E-01-1.268266394E-01-1.276270612E-01-1.284370337E-01-1.292552705E-01
-1.300804658E-01-1.309113189E-01-1.317465393E-01-1.325848943E-01-1.334252962E-01
-1.342666896E-01-1.351080274E-01-1.359483418E-01-1.367868937E-01-1.376229923E-01
-1.384559521E-01-1.392850871E-01-1.401096952E-01-1.409290746E-01-1.417425291E-01
