   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356583178E+00 2.546733164E+00 8.500000000E-01 1.498579112E-01-8.027293608E-03
 9.445228309E-01-8.027293608E-03-6.902432924E-02 0.000000000E+00 -4.75509380E-01
 7.483447813E+05-6.902432924E-02 0.000000000E+00 9.445228309E-01 0.000000000E+00
 -4.17123378E-01 -4.17010931E-01 -4.16899150E-01 -4.16788039E-01 -4.16677599E-01
 -4.16567831E-01 -4.16458731E-01 -4.16350292E-01 -4.16242520E-01 -4.16135431E-01
 -4.16029045E-01 -4.15923366E-01 -4.15818355E-01 -4.15713968E-01 -4.15610174E-01
 -4.15506990E-01 -4.15404449E-01 -4.15302541E-01 -4.15200984E-01 -4.15099370E-01
 -4.14997303E-01 -4.14894483E-01 -4.14790681E-01 -4.14685679E-01 -4.14579551E-01
 -4.14472773E-01 -4.14365848E-01 -4.14259230E-01 -4.14153253E-01 -4.14048226E-01
 -4.13944427E-01 -4.13841949E-01 -4.13740814E-01 -4.13641043E-01 -4.13542619E-01
 -4.13445494E-01 -4.13349622E-01 -4.13254969E-01 -4.13161536E-01 -4.13069323E-01
 -4.12978331E-01 -4.12888545E-01 -4.12799949E-01 -4.12712525E-01 -4.12626257E-01
 -4.12541131E-01 -4.12457133E-01 -4.12374250E-01 -4.12292466E-01 -4.12211766E-01
 -4.12132135E-01 -4.12053559E-01 -4.11976025E-01 -4.11899519E-01 -4.11824030E-01
 -4.11749542E-01 -4.11676043E-01 -4.11603520E-01 -4.11531960E-01 -4.11461351E-01
 -4.11391679E-01 -4.11322932E-01 -4.11255094E-01 -4.11188148E-01 -4.11122079E-01
 -4.11056875E-01 -4.10992523E-01 -4.10929010E-01 -4.10866321E-01 -4.10804438E-01
 -4.10743344E-01 -4.10683024E-01 -4.10623476E-01 -4.10564702E-01 -4.10506702E-01
 -4.10449461E-01 -4.10392942E-01 -4.10337108E-01 -4.10281909E-01 -4.10227224E-01
 -4.10172907E-01 -4.10118812E-01 -4.10064798E-01 -4.10010724E-01 -4.09956453E-01
 -4.09901860E-01 -4.09846942E-01 -4.09791774E-01 -4.09736429E-01 -4.09681000E-01
 -4.09625640E-01 -4.09570514E-01 -4.09515784E-01 -4.09461553E-01 -4.09407847E-01
 -4.09354685E-01 -4.09302085E-01 -4.09250043E-01 -4.09198540E-01 -4.09147561E-01
 -4.09097091E-01 -4.09047132E-01 -4.08997686E-01 -4.08948756E-01 -4.08900343E-01
 -4.08852443E-01 -4.08805050E-01 -4.08758159E-01 -4.08711767E-01 -4.08665870E-01
 -4.08620465E-01 -4.08575548E-01 -4.08531117E-01 -4.08487165E-01 -4.08443690E-01
 -4.08400687E-01 -4.08358152E-01 -4.08316082E-01 -4.08274472E-01 -4.08233318E-01
 -4.08192616E-01 -4.08152361E-01 -4.08112550E-01 -4.08073178E-01 -4.08034239E-01
 -4.07995731E-01 -4.07957647E-01 -4.07919985E-01 -4.07882739E-01 -4.07845905E-01
 -4.07809479E-01 -4.07773456E-01 -4.07737832E-01 -4.07702602E-01 -4.07667762E-01
 -4.07633307E-01 -4.07599233E-01 -4.07565534E-01 -4.07532206E-01 -4.07499245E-01
 -4.07466646E-01 -4.07434403E-01 -4.07402512E-01 -4.07370969E-01 -4.07339768E-01
 -4.07308905E-01 -4.07278374E-01 -4.07248170E-01 -4.07218287E-01 -4.07188719E-01
 -4.07159461E-01 -4.07130507E-01 -4.07101849E-01 -4.07073482E-01 -4.07045399E-01
 -4.07017593E-01 -4.06990058E-01 -4.06962786E-01 -4.06935771E-01 -4.06909003E-01
 -4.06882477E-01 -4.06856182E-01 -4.06830113E-01 -4.06804258E-01 -4.06778610E-01
 -4.06753160E-01 -4.06727898E-01 -4.06702815E-01 -4.06677901E-01 -4.06653146E-01
 -4.06628541E-01 -4.06604075E-01 -4.06579739E-01 -4.06555522E-01 -4.06531413E-01
 -4.06507404E-01 -4.06483481E-01 -4.06459635E-01 -4.06435855E-01 -4.06412127E-01
 -4.06388440E-01 -4.06364779E-01 -4.06341132E-01 -4.06317485E-01 -4.06293823E-01
 -4.06270129E-01 -4.06246389E-01 -4.06222588E-01 -4.06198706E-01 -4.06174726E-01
 -4.06150632E-01 -4.06126404E-01 -4.06102022E-01 -4.06077465E-01 -4.06052714E-01
 -4.06027749E-01 -4.06002547E-01 -4.05977091E-01 -4.05951358E-01 -4.05925329E-01
 -4.05898988E-01 -4.05872318E-01 -4.05845303E-01 -4.05817928E-01 -4.05790181E-01
 -4.05762054E-01 -4.05733540E-01 -4.05704630E-01 -4.05675323E-01 -4.05645618E-01
 -4.05615520E-01 -4.05585029E-01 -4.05554152E-01 -4.05522898E-01 -4.05491283E-01
 -4.05459317E-01 -4.05427016E-01 -4.05394395E-01 -4.05361474E-01 -4.05328270E-01
 -4.05294802E-01 -4.05261090E-01 -4.05227155E-01 -4.05193017E-01 -4.05158698E-01
 -4.05124220E-01 -4.05089611E-01 -4.05054900E-01 -4.05020115E-01 -4.04985286E-01
 -4.04950454E-01 -4.04915666E-01 -4.04880970E-01 -4.04846412E-01 -4.04812046E-01
 -4.04777931E-01 -4.04744131E-01 -4.04710707E-01 -4.04677722E-01 -4.04645263E-01
 -4.04613418E-01 -4.04582277E-01 -4.04551931E-01 -4.04522502E-01 -4.04494146E-01
 -4.04467019E-01 -4.04441275E-01 -4.04416998E-01 -4.04394010E-01 -4.04372078E-01
 -4.04350969E-01 -4.04330450E-01 -4.04310254E-01 -4.04290086E-01 -4.04269650E-01
 -4.04248653E-01 -4.04226944E-01 -4.04204823E-01 -4.04182689E-01 -4.04160932E-01
 -4.04139943E-01 -4.04120079E-01 -4.04101669E-01 -4.04085038E-01 -4.04070511E-01
 -4.04058339E-01 -4.04048490E-01 -4.04040868E-01 -4.04035374E-01 -4.04031915E-01
 -4.04030492E-01 -4.04031217E-01 -4.04034204E-01 -4.04039567E-01 -4.04047350E-01
 -4.04057163E-01 -4.04068461E-01 -4.04080700E-01 -4.04093344E-01 -4.04105974E-01
 -4.04118389E-01 -4.04130414E-01 -4.04141873E-01 -4.04152589E-01 -4.04162327E-01
 -4.04170818E-01 -4.04177789E-01 -4.04182973E-01
 1.342108292E+04 1.338177312E+04 1.334299826E+04 1.330457105E+04 1.326642833E+04
 1.322895477E+04 1.319248899E+04 1.315694538E+04 1.312225562E+04 1.308843156E+04
 1.305548991E+04 1.302338527E+04 1.299207918E+04 1.296154916E+04 1.293177733E+04
 1.290273553E+04 1.287439948E+04 1.284674306E+04 1.281974199E+04 1.279337843E+04
 1.276763434E+04 1.274248312E+04 1.271789958E+04 1.269387011E+04 1.267038139E+04
 1.264740770E+04 1.262492294E+04 1.260291745E+04 1.258138010E+04 1.256028562E+04
 1.253960938E+04 1.251934251E+04 1.249948096E+04 1.247999839E+04 1.246086831E+04
 1.244208914E+04 1.242365343E+04 1.240553993E+04 1.238773021E+04 1.237021929E+04
 1.235299975E+04 1.233605415E+04 1.231936609E+04 1.230292955E+04 1.228673877E+04
 1.227077803E+04 1.225503229E+04 1.223949703E+04 1.222416627E+04 1.220902655E+04
 1.219406322E+04 1.217927584E+04 1.216465810E+04 1.215019681E+04 1.213587751E+04
 1.212169740E+04 1.210765549E+04 1.209373809E+04 1.207993542E+04 1.206624231E+04
 1.205265519E+04 1.203916580E+04 1.202576296E+04 1.201244506E+04 1.199920931E+04
 1.198604562E+04 1.197294729E+04 1.195991042E+04 1.194693096E+04 1.193400321E+04
 1.192111914E+04 1.190827495E+04 1.189546928E+04 1.188269505E+04 1.186994518E+04
 1.185721779E+04 1.184450960E+04 1.183181425E+04 1.181912762E+04 1.180644742E+04
 1.179376984E+04 1.178109046E+04 1.176840536E+04 1.175571105E+04 1.174300482E+04
 1.173028360E+04 1.171754322E+04 1.170478014E+04 1.169199186E+04 1.167917513E+04
 1.166632559E+04 1.165343997E+04 1.164051613E+04 1.162755145E+04 1.161454280E+04
 1.160148750E+04 1.158838333E+04 1.157522801E+04 1.156201925E+04 1.154875470E+04
 1.153543195E+04 1.152204864E+04 1.150860256E+04 1.149509156E+04 1.148151367E+04
 1.146786716E+04 1.145415061E+04 1.144036252E+04 1.142650112E+04 1.141256459E+04
 1.139855094E+04 1.138445837E+04 1.137028603E+04 1.135603324E+04 1.134169848E+04
 1.132727987E+04 1.131277665E+04 1.129818882E+04 1.128351579E+04 1.126875613E+04
 1.125390865E+04 1.123897295E+04 1.122394866E+04 1.120883478E+04 1.119363012E+04
 1.117833409E+04 1.116294653E+04 1.114746714E+04 1.113189532E+04 1.111623048E+04
 1.110047195E+04 1.108461915E+04 1.106867214E+04 1.105263145E+04 1.103649720E+04
 1.102026886E+04 1.100394593E+04 1.098752828E+04 1.097101591E+04 1.095440857E+04
 1.093770580E+04 1.092090718E+04 1.090401241E+04 1.088702123E+04 1.086993388E+04
 1.085275088E+04 1.083547264E+04 1.081809941E+04 1.080063137E+04 1.078306874E+04
 1.076541178E+04 1.074766081E+04 1.072981638E+04 1.071187908E+04 1.069384962E+04
 1.067572880E+04 1.065751736E+04 1.063921587E+04 1.062082488E+04 1.060234494E+04
 1.058377660E+04 1.056512039E+04 1.054637684E+04 1.052754643E+04 1.050862960E+04
 1.048962664E+04 1.047053789E+04 1.045136385E+04 1.043210514E+04 1.041276240E+04
 1.039333631E+04 1.037382758E+04 1.035423673E+04 1.033456409E+04 1.031480997E+04
 1.029497493E+04 1.027505967E+04 1.025506486E+04 1.023499120E+04 1.021483934E+04
 1.019460987E+04 1.017430318E+04 1.015391964E+04 1.013345963E+04 1.011292353E+04
 1.009231167E+04 1.007162379E+04 1.005085927E+04 1.003001742E+04 1.000909734E+04
 9.988097997E+03 9.967018390E+03 9.945857469E+03 9.924614193E+03 9.903287253E+03
 9.881874738E+03 9.860374692E+03 9.838785410E+03 9.817105541E+03 9.795333798E+03
 9.773469242E+03 9.751511317E+03 9.729459488E+03 9.707312991E+03 9.685070871E+03
 9.662732157E+03 9.640295582E+03 9.617759671E+03 9.595122950E+03 9.572383797E+03
 9.549540504E+03 9.526591400E+03 9.503534983E+03 9.480369865E+03 9.457094628E+03
 9.433707380E+03 9.410205960E+03 9.386588253E+03 9.362852381E+03 9.338996624E+03
 9.315019333E+03 9.290919468E+03 9.266696405E+03 9.242349553E+03 9.217878603E+03
 9.193283467E+03 9.168564039E+03 9.143719590E+03 9.118748795E+03 9.093650370E+03
 9.068424815E+03 9.043074857E+03 9.017603285E+03 8.992008702E+03 8.966282489E+03
 8.940415427E+03 8.914406238E+03 8.888273908E+03 8.862040420E+03 8.835721575E+03
 8.809308225E+03 8.782784857E+03 8.756154907E+03 8.729560223E+03 8.703202888E+03
 8.677279954E+03 8.651942655E+03 8.627306543E+03 8.603481838E+03 8.580434348E+03
 8.557928447E+03 8.535716102E+03 8.513572078E+03 8.491329272E+03 8.468832175E+03
 8.445941496E+03 8.422609728E+03 8.398824762E+03 8.374575768E+03 8.349870540E+03
 8.324732494E+03 8.299185216E+03 8.273244287E+03 8.246910125E+03 8.220181438E+03
 8.193058203E+03 8.165546811E+03 8.137655627E+03 8.109392883E+03 8.080766028E+03
 8.051781846E+03 8.022447030E+03 7.992768448E+03 7.962753450E+03 7.932409390E+03
 7.901743489E+03 7.870762496E+03 7.839472911E+03 7.807881165E+03 7.775993761E+03
 7.743817311E+03 7.711358378E+03 7.678623434E+03 7.645618779E+03 7.612350623E+03
 7.578825148E+03 7.545049448E+03 7.511031567E+03 7.476779514E+03 7.442300979E+03
 7.407602618E+03 7.372690782E+03 7.337571827E+03 7.302253653E+03 7.266745690E+03
 7.231057342E+03 7.195196315E+03 7.159163345E+03 7.122957319E+03 7.086577425E+03
 7.050032250E+03 7.013341484E+03 6.976525275E+03 6.939610413E+03 6.902664240E+03
 6.865768514E+03 6.829004217E+03 6.792451673E+03 6.756190671E+03 6.720300246E+03
 6.684852642E+03 6.649851342E+03 6.615256805E+03 6.581029186E+03 6.547118566E+03
 6.513439073E+03 6.479897718E+03 6.446403213E+03 6.412897644E+03 6.379366260E+03
 6.345797340E+03 6.312180655E+03 6.278519147E+03 6.244822924E+03 6.211102075E+03
 6.177364478E+03 6.143610282E+03 6.109837904E+03 6.076045803E+03 6.042234084E+03
 6.008405469E+03 5.974562890E+03 5.940709231E+03 5.906846970E+03 5.872978261E+03
 5.839105231E+03 5.805230045E+03 5.771355232E+03 5.737483459E+03 5.703617366E+03
 5.669759571E+03 5.635912656E+03 5.602079180E+03 5.568261679E+03 5.534462810E+03
 5.500685466E+03 5.466932551E+03 5.433206942E+03 5.399511570E+03 5.365849433E+03
 5.332223509E+03 5.298636753E+03 5.265092147E+03 5.231592687E+03 5.198141345E+03
 5.164741080E+03 5.131394939E+03 5.098106002E+03 5.064877325E+03 5.031711967E+03
 4.998613149E+03 4.965584136E+03 4.932628165E+03 4.899748467E+03 4.866948323E+03
 4.834231013E+03 4.801599788E+03 4.769057923E+03 4.736608837E+03 4.704255966E+03
 4.672002714E+03 4.639852596E+03 4.607809523E+03 4.575877459E+03 4.544060336E+03
 4.512362186E+03 4.480787380E+03 4.449340323E+03 4.418025382E+03 4.386847020E+03
 4.355810010E+03 4.324919152E+03 4.294179204E+03 4.263595089E+03 4.233172262E+03
 4.202916233E+03 4.172832470E+03 4.142926582E+03 4.113204702E+03 4.083673030E+03
 4.054337712E+03 4.025204976E+03 3.996281456E+03 3.967573837E+03 3.939088753E+03
 3.910832844E+03 3.882812961E+03 3.855035977E+03 3.827508711E+03 3.800237998E+03
 3.773231032E+03 3.746495104E+03 3.720037449E+03 3.693865362E+03 3.667987056E+03
 3.642411182E+03 3.617146330E+03 3.592201092E+03 3.567584924E+03 3.543307894E+03
 3.519380015E+03 3.495811251E+03 3.472612341E+03 3.449794886E+03 3.427370452E+03
 3.405350526E+03 3.383747231E+03 3.362573887E+03 3.341843853E+03 3.321570387E+03
 3.301766623E+03 3.282445510E+03 3.263619886E+03 3.245302493E+03 3.227505477E+03
 3.210237785E+03 3.193507128E+03 3.177321157E+03 3.161687162E+03 3.146608094E+03
 3.132083740E+03 3.118113813E+03 3.104697956E+03 3.091832181E+03 3.079507210E+03
 3.067713409E+03 3.056441202E+03 3.045678861E+03 3.035407537E+03 3.025607054E+03
 3.016257373E+03 3.007338048E+03 2.998824286E+03 2.990689247E+03 2.982906254E+03
 2.975448762E+03 2.968288877E+03 2.961397100E+03 2.954744027E+03 2.948300447E+03
 2.942035395E+03 2.935912158E+03 2.929893133E+03 2.923940969E+03 2.918017497E+03
 2.912074638E+03 2.906058980E+03 2.899917401E+03 2.893596992E+03 2.887036974E+03
 2.880164180E+03 2.872904815E+03 2.865185564E+03 2.856929936E+03 2.848043377E+03
 2.838426065E+03 2.827978821E+03 2.816602004E+03 2.804169744E+03 2.790529271E+03
 2.775527519E+03 2.759012406E+03 2.740830065E+03 2.720817680E+03 2.698811231E+03
 2.674647743E+03 2.648160641E+03 2.619102617E+03 2.587157987E+03 2.552010801E+03
 2.513347091E+03 2.470831020E+03 2.424050099E+03 2.372578173E+03 2.315991746E+03
 2.253882729E+03 2.186083480E+03 2.112637835E+03 2.033596642E+03 1.949010456E+03
 1.859096790E+03 1.764723463E+03 1.666911687E+03 1.566676463E+03 1.465027415E+03
 1.362991268E+03 1.261615027E+03 1.161940815E+03 1.065004463E+03 9.717819388E+02
 8.829242516E+02 7.989609624E+02 7.204182638E+02 6.478164110E+02 5.813864473E+02
 5.208281183E+02 4.657854748E+02 4.159046594E+02 3.708449046E+02 3.304064131E+02
 2.944856576E+02 2.629815592E+02 2.357936193E+02
-5.148408773E-01-5.205892375E-01-5.216762460E-01-5.220449460E-01-5.225691331E-01
-5.287963724E-01-5.346860334E-01-5.399823029E-01-5.449060177E-01-5.503285693E-01
-5.554752705E-01-5.603061748E-01-5.648834222E-01-5.693757686E-01-5.736691303E-01
-5.777700553E-01-5.816957103E-01-5.854101458E-01-5.889824291E-01-5.924324223E-01
-5.957262746E-01-5.987927388E-01-6.017226212E-01-6.045786240E-01-6.072995377E-01
-6.097834759E-01-6.121337978E-01-6.144560469E-01-6.166324232E-01-6.185880856E-01
-6.204147916E-01-6.222258959E-01-6.239734067E-01-6.254075852E-01-6.267812877E-01
-6.281662690E-01-6.294264858E-01-6.305052407E-01-6.315043466E-01-6.324919006E-01
-6.333796763E-01-6.341162523E-01-6.347616902E-01-6.354053454E-01-6.359589463E-01
-6.363755967E-01-6.367083922E-01-6.370480632E-01-6.373019539E-01-6.374271534E-01
-6.374899067E-01-6.375689454E-01-6.375807161E-01-6.374286520E-01-6.372389267E-01
-6.370532324E-01-6.368238104E-01-6.364717029E-01-6.360508443E-01-6.356517630E-01
-6.351869025E-01-6.346276669E-01-6.340314081E-01-6.334261184E-01-6.327936360E-01
-6.320641822E-01-6.312789452E-01-6.305186585E-01-6.297087184E-01-6.288074136E-01
-6.278886064E-01-6.269635870E-01-6.259935684E-01-6.249704297E-01-6.239051184E-01
-6.228283927E-01-6.217375292E-01-6.205826521E-01-6.193823043E-01-6.182003594E-01
-6.169997606E-01-6.157186239E-01-6.144108877E-01-6.131283801E-01-6.118126045E-01
-6.104285008E-01-6.090336407E-01-6.076495369E-01-6.062235160E-01-6.047433726E-01
-6.032545616E-01-6.017648803E-01-6.002397324E-01-5.986779855E-01-5.971107201E-01
-5.955385305E-01-5.939349265E-01-5.923016040E-01-5.906651109E-01-5.890244776E-01
-5.873528670E-01-5.856496186E-01-5.839421556E-01-5.822354207E-01-5.805050134E-01
-5.787453079E-01-5.769826392E-01-5.752280895E-01-5.734555210E-01-5.716476990E-01
-5.698272521E-01-5.680163804E-01-5.662020558E-01-5.643645223E-01-5.625100564E-01
-5.606560894E-01-5.588046406E-01-5.569457730E-01-5.550754080E-01-5.531978318E-01
-5.513165181E-01-5.494313889E-01-5.475416041E-01-5.456452166E-01-5.437402763E-01
-5.418297119E-01-5.399198860E-01-5.380119064E-01-5.360984947E-01-5.341744558E-01
-5.322453430E-01-5.303186884E-01-5.283955636E-01-5.264729417E-01-5.245484906E-01
-5.226210947E-01-5.206902431E-01-5.187577871E-01-5.168261133E-01-5.148942432E-01
-5.129581060E-01-5.110156524E-01-5.090709676E-01-5.071288712E-01-5.051904345E-01
-5.032542974E-01-5.013195461E-01-4.993863376E-01-4.974549501E-01-4.955254382E-01
-4.935977309E-01-4.916722563E-01-4.897505477E-01-4.878341424E-01-4.859232053E-01
-4.840170426E-01-4.821150824E-01-4.802171048E-01-4.783229518E-01-4.764324405E-01
-4.745453670E-01-4.726615332E-01-4.707807577E-01-4.689028648E-01-4.670276040E-01
-4.651546124E-01-4.632836330E-01-4.614154908E-01-4.595516107E-01-4.576928922E-01
-4.558385087E-01-4.539872975E-01-4.521385523E-01-4.502921750E-01-4.484481781E-01
-4.466073014E-01-4.447707209E-01-4.429392421E-01-4.411120675E-01-4.392879735E-01
-4.374661619E-01-4.356466921E-01-4.338297077E-01-4.320148049E-01-4.302009867E-01
-4.283871317E-01-4.265709225E-01-4.247493267E-01-4.229198060E-01-4.210825057E-01
-4.192385172E-01-4.173883340E-01-4.155304574E-01-4.136629907E-01-4.117842636E-01
-4.098930612E-01-4.079882748E-01-4.060705840E-01-4.041433447E-01-4.022100278E-01
-4.002723102E-01-3.983298767E-01-3.963822946E-01-3.944288262E-01-3.924684673E-01
-3.905002101E-01-3.885229413E-01-3.865354744E-01-3.845367170E-01-3.825265239E-01
-3.805053597E-01-3.784736778E-01-3.764317580E-01-3.743797753E-01-3.723177573E-01
-3.702442249E-01-3.681568222E-01-3.660535475E-01-3.639361115E-01-3.618084870E-01
-3.596744734E-01-3.575358812E-01-3.553931731E-01-3.532467945E-01-3.510974119E-01
-3.489458634E-01-3.467929310E-01-3.446382842E-01-3.424805223E-01-3.403182954E-01
-3.381531008E-01-3.359899953E-01-3.338340922E-01-3.316812468E-01-3.295113356E-01
-3.273029353E-01-3.250607885E-01-3.228566119E-01-3.207719233E-01-3.188633831E-01
-3.170870830E-01-3.153735100E-01-3.137179107E-01-3.125873724E-01-3.126544158E-01
-3.145256355E-01-3.179041635E-01-3.217982125E-01-3.252168697E-01-3.275320070E-01
-3.286179752E-01-3.283881336E-01-3.268415655E-01-3.242140302E-01-3.207795410E-01
-3.168046415E-01-3.125261207E-01-3.081677096E-01-3.039418938E-01-2.999081583E-01
-2.959974110E-01-2.921375026E-01-2.882843199E-01-2.844469102E-01-2.806402454E-01
-2.768771920E-01-2.731605891E-01-2.694900979E-01-2.658654236E-01-2.622869975E-01
-2.587558547E-01-2.552730350E-01-2.518389277E-01-2.484524576E-01-2.451123572E-01
-2.418173876E-01-2.385664362E-01-2.353584539E-01-2.321924139E-01-2.290678073E-01
-2.259848269E-01-2.229437142E-01-2.199445932E-01-2.169870401E-01-2.140704722E-01
-2.111943948E-01-2.083603994E-01-2.055722453E-01-2.028337561E-01-2.001471262E-01
-1.975081877E-01-1.949112346E-01-1.923508771E-01-1.898277321E-01-1.873483698E-01
-1.849195533E-01-1.825429975E-01-1.801990414E-01-1.778624964E-01-1.755100558E-01
-1.731713144E-01-1.709383096E-01-1.689058341E-01-1.671641846E-01-1.657815476E-01
-1.648175976E-01-1.643308486E-01-1.643286544E-01-1.647282446E-01-1.654383568E-01
-1.663622571E-01-1.673323142E-01-1.681371437E-01-1.685666800E-01-1.684675377E-01
-1.678782918E-01-1.668786214E-01-1.655477078E-01-1.639740998E-01-1.622587692E-01
-1.605026400E-01-1.587977028E-01-1.571596069E-01-1.555623326E-01-1.539796683E-01
-1.523915547E-01-1.507994792E-01-1.492097401E-01-1.476285403E-01-1.460595172E-01
-1.445022549E-01-1.429559792E-01-1.414199802E-01-1.398944603E-01-1.383803431E-01
-1.368785635E-01-1.353899195E-01-1.339143401E-01-1.324514011E-01-1.310006809E-01
-1.295619206E-01-1.281354031E-01-1.267215234E-01-1.253206723E-01-1.239331614E-01
-1.225591552E-01-1.211988004E-01-1.198522404E-01-1.185195485E-01-1.172007167E-01
-1.158957325E-01-1.146045808E-01-1.133272114E-01-1.120635469E-01-1.108135097E-01
-1.095770405E-01-1.083542421E-01-1.071453019E-01-1.059504071E-01-1.047697334E-01
-1.036033977E-01-1.024514937E-01-1.013141142E-01-1.001913307E-01-9.908311943E-02
-9.798942953E-02-9.691021039E-02-9.584549837E-02-9.479564947E-02-9.376109060E-02
-9.274224516E-02-9.173958094E-02-9.075371266E-02-8.978527952E-02-8.883491545E-02
-8.790318510E-02-8.699046552E-02-8.609709825E-02-8.522342209E-02-8.436984024E-02
-8.353693795E-02-8.272532744E-02-8.193561605E-02-8.116846951E-02-8.042472739E-02
-7.970525407E-02-7.901090709E-02-7.834248789E-02-7.770063898E-02-7.708596829E-02
-7.649907894E-02-7.594054775E-02-7.541086928E-02-7.491051664E-02-7.443995919E-02
