   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361942763E+00 2.443513235E+00 8.500000240E-01 1.427311127E-01-6.069961122E-03
 9.387024233E-01-6.069961122E-03-7.332333768E-02 0.000000000E+00 -4.87488985E-01
 7.928069878E+05-7.332333768E-02 0.000000000E+00 9.387024233E-01 0.000000000E+00
 -4.16200689E-01 -4.16164119E-01 -4.16127593E-01 -4.16091129E-01 -4.16054745E-01
 -4.16018465E-01 -4.15982313E-01 -4.15946313E-01 -4.15910490E-01 -4.15874865E-01
 -4.15839460E-01 -4.15804298E-01 -4.15769398E-01 -4.15734791E-01 -4.15700515E-01
 -4.15666609E-01 -4.15633113E-01 -4.15600068E-01 -4.15567517E-01 -4.15535507E-01
 -4.15504084E-01 -4.15473290E-01 -4.15443159E-01 -4.15413721E-01 -4.15385005E-01
 -4.15357038E-01 -4.15329840E-01 -4.15303419E-01 -4.15277782E-01 -4.15252935E-01
 -4.15228880E-01 -4.15205594E-01 -4.15183052E-01 -4.15161226E-01 -4.15140087E-01
 -4.15119575E-01 -4.15099607E-01 -4.15080104E-01 -4.15060986E-01 -4.15042190E-01
 -4.15023677E-01 -4.15005413E-01 -4.14987360E-01 -4.14969469E-01 -4.14951617E-01
 -4.14933660E-01 -4.14915453E-01 -4.14896851E-01 -4.14877683E-01 -4.14857745E-01
 -4.14836836E-01 -4.14814754E-01 -4.14791398E-01 -4.14767016E-01 -4.14741937E-01
 -4.14716485E-01 -4.14690983E-01 -4.14665740E-01 -4.14641055E-01 -4.14617222E-01
 -4.14594537E-01 -4.14573227E-01 -4.14553307E-01 -4.14534749E-01 -4.14517523E-01
 -4.14501602E-01 -4.14486941E-01 -4.14473486E-01 -4.14461181E-01 -4.14449971E-01
 -4.14439806E-01 -4.14430655E-01 -4.14422494E-01 -4.14415298E-01 -4.14409038E-01
 -4.14403629E-01 -4.14398918E-01 -4.14394748E-01 -4.14390965E-01 -4.14387424E-01
 -4.14384048E-01 -4.14380782E-01 -4.14377570E-01 -4.14374360E-01 -4.14371173E-01
 -4.14368168E-01 -4.14365520E-01 -4.14363402E-01 -4.14361981E-01 -4.14361390E-01
 -4.14361735E-01 -4.14363119E-01 -4.14365649E-01
 1.392578837E+04 1.393564456E+04 1.394526894E+04 1.395474267E+04 1.396409309E+04
 1.397314897E+04 1.398175966E+04 1.398996293E+04 1.399778887E+04 1.400521540E+04
 1.401221948E+04 1.401882280E+04 1.402504328E+04 1.403087124E+04 1.403629381E+04
 1.404132637E+04 1.404598257E+04 1.405025682E+04 1.405414096E+04 1.405764829E+04
 1.406078707E+04 1.406355470E+04 1.406594797E+04 1.406797464E+04 1.406964242E+04
 1.407095131E+04 1.407190060E+04 1.407249694E+04 1.407274624E+04 1.407264794E+04
 1.407220151E+04 1.407141190E+04 1.407028556E+04 1.406882241E+04 1.406702224E+04
 1.406489070E+04 1.406243240E+04 1.405964922E+04 1.405654350E+04 1.405311938E+04
 1.404938029E+04 1.404532766E+04 1.404096291E+04 1.403628913E+04 1.403130973E+04
 1.402602692E+04 1.402044275E+04 1.401456015E+04 1.400838228E+04 1.400191202E+04
 1.399515203E+04 1.398810517E+04 1.398077428E+04 1.397316215E+04 1.396527151E+04
 1.395710491E+04 1.394866495E+04 1.393995459E+04 1.393097648E+04 1.392173305E+04
 1.391222691E+04 1.390246101E+04 1.389243841E+04 1.388216120E+04 1.387163175E+04
 1.386085342E+04 1.384982893E+04 1.383856056E+04 1.382705088E+04 1.381530270E+04
 1.380331911E+04 1.379110245E+04 1.377865466E+04 1.376597882E+04 1.375307795E+04
 1.373995387E+04 1.372660892E+04 1.371304641E+04 1.369926883E+04 1.368527801E+04
 1.367107664E+04 1.365666771E+04 1.364205377E+04 1.362723723E+04 1.361222046E+04
 1.359700597E+04 1.358159650E+04 1.356599459E+04 1.355020250E+04 1.353422266E+04
 1.351805775E+04 1.350171028E+04 1.348518263E+04 1.346847724E+04 1.345159663E+04
 1.343454334E+04 1.341731991E+04 1.339992880E+04 1.338237236E+04 1.336465315E+04
 1.334677396E+04 1.332873729E+04 1.331054544E+04 1.329220091E+04 1.327370654E+04
 1.325506494E+04 1.323627836E+04 1.321734911E+04 1.319827967E+04 1.317907253E+04
 1.315973017E+04 1.314025497E+04 1.312064895E+04 1.310091409E+04 1.308105311E+04
 1.306106897E+04 1.304096389E+04 1.302073953E+04 1.300039830E+04 1.297994372E+04
 1.295937881E+04 1.293870523E+04 1.291792466E+04 1.289704034E+04 1.287605589E+04
 1.285497371E+04 1.283379533E+04 1.281252276E+04 1.279115882E+04 1.276970641E+04
 1.274816857E+04 1.272654822E+04 1.270484715E+04 1.268306642E+04 1.266120786E+04
 1.263927469E+04 1.261726983E+04 1.259519441E+04 1.257304905E+04 1.255083536E+04
 1.252855581E+04 1.250621290E+04 1.248380898E+04 1.246134632E+04 1.243882653E+04
 1.241625079E+04 1.239362077E+04 1.237093927E+04 1.234820911E+04 1.232543203E+04
 1.230260913E+04 1.227974168E+04 1.225683141E+04 1.223388006E+04 1.221088967E+04
 1.218786243E+04 1.216480007E+04 1.214170318E+04 1.211857216E+04 1.209540809E+04
 1.207221265E+04 1.204898757E+04 1.202573478E+04 1.200245628E+04 1.197915365E+04
 1.195582796E+04 1.193248027E+04 1.190911214E+04 1.188572542E+04 1.186232189E+04
 1.183890310E+04 1.181547057E+04 1.179202527E+04 1.176856755E+04 1.174509777E+04
 1.172161716E+04 1.169812750E+04 1.167463057E+04 1.165112819E+04 1.162762218E+04
 1.160411390E+04 1.158060384E+04 1.155709237E+04 1.153358046E+04 1.151006970E+04
 1.148656166E+04 1.146305785E+04 1.143955966E+04 1.141606840E+04 1.139258482E+04
 1.136910945E+04 1.134564286E+04 1.132218570E+04 1.129873864E+04 1.127530242E+04
 1.125187800E+04 1.122846636E+04 1.120506843E+04 1.118168512E+04 1.115831733E+04
 1.113496583E+04 1.111163123E+04 1.108831415E+04 1.106501512E+04 1.104173465E+04
 1.101847321E+04 1.099523128E+04 1.097200935E+04 1.094880790E+04 1.092562741E+04
 1.090246837E+04 1.087933127E+04 1.085621652E+04 1.083312448E+04 1.081005550E+04
 1.078700975E+04 1.076398727E+04 1.074098813E+04 1.071801234E+04 1.069505987E+04
 1.067213072E+04 1.064922502E+04 1.062634297E+04 1.060348477E+04 1.058065051E+04
 1.055784016E+04 1.053505370E+04 1.051229109E+04 1.048955226E+04 1.046683710E+04
 1.044414527E+04 1.042147606E+04 1.039882872E+04 1.037620260E+04 1.035359709E+04
 1.033101160E+04 1.030844563E+04 1.028589891E+04 1.026337118E+04 1.024086217E+04
 1.021837146E+04 1.019589863E+04 1.017344321E+04 1.015100443E+04 1.012858141E+04
 1.010617327E+04 1.008377895E+04 1.006139730E+04 1.003902714E+04 1.001666748E+04
 9.994317489E+03 9.971976376E+03 9.949643319E+03 9.927317397E+03 9.904997681E+03
 9.882683218E+03 9.860372842E+03 9.838065311E+03 9.815759406E+03 9.793454026E+03
 9.771148170E+03 9.748840851E+03 9.726531042E+03 9.704217619E+03 9.681899462E+03
 9.659575423E+03 9.637244150E+03 9.614904243E+03 9.592554316E+03 9.570192982E+03
 9.547818861E+03 9.525430585E+03 9.503026736E+03 9.480605759E+03 9.458166095E+03
 9.435706198E+03 9.413224507E+03 9.390719466E+03 9.368189532E+03 9.345633119E+03
 9.323048570E+03 9.300434243E+03 9.277788479E+03 9.255109482E+03 9.232395427E+03
 9.209644505E+03 9.186854759E+03 9.164024083E+03 9.141150384E+03 9.118231618E+03
 9.095265869E+03 9.072251269E+03 9.049185975E+03 9.026068343E+03 9.002896923E+03
 8.979670289E+03 8.956387011E+03 8.933045602E+03 8.909644567E+03 8.886182428E+03
 8.862657726E+03 8.839069017E+03 8.815414870E+03 8.791693880E+03 8.767904702E+03
 8.744046023E+03 8.720116541E+03 8.696114854E+03 8.672039370E+03 8.647888493E+03
 8.623660624E+03 8.599353962E+03 8.574966587E+03 8.550496597E+03 8.525942109E+03
 8.501301258E+03 8.476572199E+03 8.451753099E+03 8.426841845E+03 8.401835961E+03
 8.376732969E+03 8.351530380E+03 8.326225416E+03 8.300815152E+03 8.275296689E+03
 8.249667205E+03 8.223924088E+03 8.198064789E+03 8.172086784E+03 8.145987457E+03
 8.119764038E+03 8.093413764E+03 8.066933885E+03 8.040321461E+03 8.013573404E+03
 7.986686651E+03 7.959658171E+03 7.932484986E+03 7.905164154E+03 7.877692761E+03
 7.850068209E+03 7.822288900E+03 7.794353462E+03 7.766260540E+03 7.738009557E+03
 7.709601397E+03 7.681037102E+03 7.652317719E+03 7.623444724E+03 7.594420103E+03
 7.565245849E+03 7.535923930E+03 7.506456073E+03 7.476843819E+03 7.447088695E+03
 7.417192170E+03 7.387155292E+03 7.356978886E+03 7.326663768E+03 7.296210673E+03
 7.265619871E+03 7.234891455E+03 7.204025518E+03 7.173022026E+03 7.141880374E+03
 7.110599794E+03 7.079179527E+03 7.047618640E+03 7.015915554E+03 6.984068551E+03
 6.952075929E+03 6.919935762E+03 6.887645394E+03 6.855202045E+03 6.822602958E+03
 6.789845122E+03 6.756924755E+03 6.723837964E+03 6.690580889E+03 6.657149353E+03
 6.623538254E+03 6.589742368E+03 6.555756509E+03 6.521575213E+03 6.487192141E+03
 6.452600841E+03 6.417794916E+03 6.382768268E+03 6.347515633E+03 6.312031936E+03
 6.276312146E+03 6.240351825E+03 6.204148586E+03 6.167700512E+03 6.131005703E+03
 6.094062331E+03 6.056868835E+03 6.019423737E+03 5.981725573E+03 5.943772668E+03
 5.905562034E+03 5.867090219E+03 5.828353795E+03 5.789349191E+03 5.750071393E+03
 5.710514673E+03 5.670673341E+03 5.630541656E+03 5.590112597E+03 5.549378224E+03
 5.508330629E+03 5.466961938E+03 5.425263508E+03 5.383225842E+03 5.340839466E+03
 5.298094971E+03 5.254982646E+03 5.211492183E+03 5.167613285E+03 5.123335727E+03
 5.078649002E+03 5.033541557E+03 4.988001703E+03 4.942017834E+03 4.895578127E+03
 4.848668988E+03 4.801276221E+03 4.753385728E+03 4.704983435E+03 4.656054238E+03
 4.606582316E+03 4.556551939E+03 4.505947462E+03 4.454751819E+03 4.402945826E+03
 4.350510257E+03 4.297426021E+03 4.243673450E+03 4.189230712E+03 4.134075661E+03
 4.078186306E+03 4.021540897E+03 3.964118560E+03 3.905898925E+03 3.846861765E+03
 3.786987134E+03 3.726259591E+03 3.664668927E+03 3.602205302E+03 3.538858943E+03
 3.474621394E+03 3.409488070E+03 3.343455145E+03 3.276518820E+03 3.208677664E+03
 3.139952664E+03 3.070377123E+03 2.999984262E+03 2.928806901E+03 2.856866225E+03
 2.784165504E+03 2.710706454E+03 2.636490779E+03 2.561545895E+03 2.486029708E+03
 2.410140506E+03 2.334075318E+03 2.258033526E+03 2.182301375E+03 2.107254171E+03
 2.033269000E+03 1.960720536E+03 1.889875723E+03 1.820619909E+03 1.752753556E+03
 1.686078381E+03 1.620397201E+03 1.555511450E+03 1.491221563E+03 1.427329155E+03
 1.363637095E+03 1.300020157E+03 1.236587402E+03 1.173495372E+03 1.110899636E+03
 1.048953457E+03 9.877841508E+02 9.274961413E+02 8.681924418E+02 8.099754299E+02
 7.529591344E+02 6.973047337E+02 6.431840701E+02 5.907679345E+02 5.402248625E+02
 4.916865247E+02 4.452429016E+02 4.009811928E+02 3.589880652E+02 3.193418358E+02
 2.820738039E+02 2.471979306E+02 2.147280595E+02 1.846773090E+02 1.569933158E+02
 1.315028945E+02 1.080207464E+02 8.636266479E+01 6.634804372E+01 4.782910491E+01
 3.068067570E+01 1.477873863E+01 0.000000000E+00
-9.274759554E-01-9.162669039E-01-9.116542478E-01-9.081216370E-01-9.057723282E-01
-9.016341206E-01-8.984761484E-01-8.955670440E-01-8.928797697E-01-8.904287075E-01
-8.881299162E-01-8.859543589E-01-8.838974787E-01-8.820159228E-01-8.802229934E-01
-8.785017633E-01-8.768457880E-01-8.753359444E-01-8.738770786E-01-8.724602824E-01
-8.710972193E-01-8.698151170E-01-8.685791257E-01-8.673658962E-01-8.661896834E-01
-8.650727825E-01-8.639891937E-01-8.629170516E-01-8.618663544E-01-8.608405613E-01
-8.598308297E-01-8.588281721E-01-8.578329290E-01-8.568480595E-01-8.558667870E-01
-8.548889799E-01-8.539060474E-01-8.529108885E-01-8.519102348E-01-8.509090700E-01
-8.498852442E-01-8.488253460E-01-8.477424144E-01-8.466564214E-01-8.455352289E-01
-8.443605081E-01-8.431504965E-01-8.419383070E-01-8.406741967E-01-8.393342871E-01
-8.379511752E-01-8.365720541E-01-8.351309667E-01-8.335562356E-01-8.319410161E-01
-8.303155073E-01-8.286407771E-01-8.268495117E-01-8.249875714E-01-8.231322717E-01
-8.212095517E-01-8.191956821E-01-8.171401865E-01-8.150675604E-01-8.129623634E-01
-8.107643139E-01-8.085098852E-01-8.062696906E-01-8.039775569E-01-8.015966542E-01
-7.991926663E-01-7.967781447E-01-7.943225277E-01-7.918197805E-01-7.892789691E-01
-7.867245234E-01-7.841533215E-01-7.815237604E-01-7.788523543E-01-7.761937982E-01
-7.735152060E-01-7.707624123E-01-7.679829081E-01-7.652230914E-01-7.624348693E-01
-7.595885983E-01-7.567306290E-01-7.538804153E-01-7.510006777E-01-7.480828215E-01
-7.451595543E-01-7.422357676E-01-7.392851667E-01-7.363070709E-01-7.333254003E-01
-7.303408365E-01-7.273333915E-01-7.243041270E-01-7.212727567E-01-7.182401337E-01
-7.151892956E-01-7.121204758E-01-7.090523499E-01-7.059872009E-01-7.029060486E-01
-6.998046275E-01-6.967035500E-01-6.936115520E-01-6.905083924E-01-6.873808120E-01
-6.842467418E-01-6.811235921E-01-6.780003509E-01-6.748607006E-01-6.717102443E-01
-6.685639572E-01-6.654235756E-01-6.622805744E-01-6.591318612E-01-6.559820746E-01
-6.528349068E-01-6.496902826E-01-6.465473826E-01-6.434045743E-01-6.402602681E-01
-6.371170615E-01-6.339804859E-01-6.308507211E-01-6.277194146E-01-6.245806187E-01
-6.214403913E-01-6.183069824E-01-6.151811875E-01-6.120590859E-01-6.089382608E-01
-6.058188512E-01-6.027015492E-01-5.995886248E-01-5.964825895E-01-5.933816115E-01
-5.902798680E-01-5.871742544E-01-5.840698816E-01-5.809728580E-01-5.778843748E-01
-5.748024335E-01-5.717254580E-01-5.686529027E-01-5.655845004E-01-5.625212926E-01
-5.594650482E-01-5.564161095E-01-5.533716813E-01-5.503288758E-01-5.472880313E-01
-5.442514999E-01-5.412212852E-01-5.381984166E-01-5.351835897E-01-5.321747016E-01
-5.291672526E-01-5.261581178E-01-5.231504394E-01-5.201490222E-01-5.171567469E-01
-5.141736940E-01-5.111994529E-01-5.082310068E-01-5.052639026E-01-5.022953617E-01
-4.993280954E-01-4.963658766E-01-4.934108104E-01-4.904627768E-01-4.875213640E-01
-4.845846777E-01-4.816499367E-01-4.787152467E-01-4.757825431E-01-4.728547790E-01
-4.699338634E-01-4.670196012E-01-4.641115187E-01-4.612085226E-01-4.583088478E-01
-4.554108764E-01-4.525147145E-01-4.496215198E-01-4.467323111E-01-4.438473068E-01
-4.409664399E-01-4.380895902E-01-4.352164546E-01-4.323466941E-01-4.294797537E-01
-4.266146040E-01-4.237501854E-01-4.208864761E-01-4.180250044E-01-4.151673803E-01
-4.123144584E-01-4.094662543E-01-4.066226886E-01-4.037827250E-01-4.009444895E-01
-3.981062230E-01-3.952678611E-01-3.924305785E-01-3.895955103E-01-3.867631590E-01
-3.839336174E-01-3.811069890E-01-3.782835770E-01-3.754638021E-01-3.726479332E-01
-3.698346914E-01-3.670218948E-01-3.642075793E-01-3.613920136E-01-3.585768317E-01
-3.557635938E-01-3.529529375E-01-3.501448755E-01-3.473394090E-01-3.445365473E-01
-3.417363057E-01-3.389386866E-01-3.361434058E-01-3.333499034E-01-3.305576123E-01
-3.277658614E-01-3.249738483E-01-3.221807812E-01-3.193866988E-01-3.165930693E-01
-3.138014852E-01-3.110130190E-01-3.082274365E-01-3.054443001E-01-3.026632839E-01
-2.998845126E-01-2.971082257E-01-2.943345673E-01-2.915629946E-01-2.887926653E-01
-2.860227919E-01-2.832533033E-01-2.804846798E-01-2.777174105E-01-2.749519666E-01
-2.721887970E-01-2.694283438E-01-2.666709451E-01-2.639166597E-01-2.611654978E-01
-2.584174826E-01-2.556727204E-01-2.529313481E-01-2.501935075E-01-2.474594451E-01
-2.447294957E-01-2.420039912E-01-2.392830814E-01-2.365665691E-01-2.338542198E-01
-2.311459338E-01-2.284422870E-01-2.257440639E-01-2.230520137E-01-2.203664243E-01
-2.176871989E-01-2.150142302E-01-2.123475303E-01-2.096873806E-01-2.070340976E-01
-2.043879927E-01-2.017493666E-01-1.991185130E-01-1.964957243E-01-1.938813661E-01
-1.912759059E-01-1.886798137E-01-1.860934637E-01-1.835167913E-01-1.809496029E-01
-1.783917406E-01-1.758439032E-01-1.733076794E-01-1.707846839E-01-1.682762739E-01
-1.657828314E-01-1.633044950E-01-1.608414154E-01-1.583940616E-01-1.559632178E-01
-1.535496740E-01-1.511541880E-01-1.487774067E-01-1.464199426E-01-1.440824048E-01
-1.417654944E-01-1.394700221E-01-1.371967972E-01-1.349466218E-01-1.327202944E-01
-1.305186076E-01-1.283423455E-01-1.261922621E-01-1.240690633E-01-1.219734440E-01
-1.199060804E-01-1.178675117E-01-1.158581891E-01-1.138785579E-01-1.119292664E-01
-1.100116781E-01-1.081273007E-01-1.062776123E-01-1.044634789E-01-1.026849741E-01
-1.009421176E-01-9.923517366E-02-9.756671914E-02-9.594058028E-02-9.436056078E-02
-9.282960639E-02-9.134766256E-02-8.991400343E-02-8.852792405E-02-8.718968846E-02
-8.590110113E-02-8.466408878E-02-8.348055584E-02-8.235231827E-02-8.128111873E-02
-8.026868234E-02-7.931660931E-02-7.842575524E-02-7.759666814E-02-7.682988977E-02
-7.612583208E-02-7.548447941E-02-7.490572603E-02-7.438946470E-02-7.393536161E-02
-7.354265272E-02-7.321053168E-02-7.293818755E-02-7.272446580E-02-7.256780978E-02
-7.246665231E-02-7.241942446E-02-7.242434690E-02-7.247948226E-02-7.258290482E-02
-7.273270482E-02-7.292698820E-02-7.316387647E-02-7.344150667E-02-7.375803338E-02
-7.411164002E-02-7.450053017E-02-7.492292214E-02-7.537704055E-02-7.586108636E-02
-7.637326415E-02-7.691179309E-02-7.747489932E-02-7.806079594E-02-7.866770412E-02
-7.929385935E-02-7.993751325E-02-8.059693745E-02-8.127041865E-02-8.195625717E-02
-8.265275357E-02-8.335818384E-02-8.407083091E-02-8.478899124E-02-8.551092540E-02
-8.623477147E-02-8.695865895E-02-8.768073221E-02-8.839931592E-02-8.911321733E-02
-8.982133559E-02-9.052257865E-02-9.121627654E-02-9.190304519E-02-9.258374297E-02
-9.325922165E-02-9.393023915E-02-9.459723242E-02-9.526056405E-02-9.592059387E-02
