   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260904   3 513 513
 1.300049628E+00 2.915020669E+00 8.500000000E-01 1.918583155E-01-8.622921132E-02
 9.955602782E-01-8.622921132E-02-4.392515799E-02 0.000000000E+00 -4.39205000E-01
 7.864653236E+05-4.392515799E-02 0.000000000E+00 9.955602782E-01 0.000000000E+00
 -3.72697230E-01 -3.72709308E-01 -3.72721321E-01 -3.72733249E-01 -3.72745082E-01
 -3.72756818E-01 -3.72768457E-01 -3.72779994E-01 -3.72791422E-01 -3.72802720E-01
 -3.72813870E-01 -3.72824850E-01 -3.72835651E-01 -3.72846289E-01 -3.72856790E-01
 -3.72867177E-01 -3.72877463E-01 -3.72887580E-01 -3.72897421E-01 -3.72906876E-01
 -3.72915837E-01 -3.72924159E-01 -3.72931650E-01 -3.72938118E-01 -3.72943372E-01
 -3.72947311E-01 -3.72950101E-01 -3.72951957E-01 -3.72953093E-01 -3.72953721E-01
 -3.72954034E-01 -3.72954217E-01 -3.72954450E-01 -3.72954915E-01 -3.72955711E-01
 -3.72956814E-01 -3.72958192E-01 -3.72959812E-01 -3.72961643E-01 -3.72963683E-01
 -3.72965934E-01 -3.72968399E-01 -3.72971080E-01 -3.72973987E-01 -3.72977137E-01
 -3.72980545E-01 -3.72984228E-01 -3.72988184E-01 -3.72992349E-01 -3.72996646E-01
 -3.73000997E-01 -3.73005330E-01 -3.73009686E-01 -3.73014194E-01 -3.73018988E-01
 -3.73024201E-01 -3.73029983E-01 -3.73036547E-01 -3.73044116E-01 -3.73052913E-01
 -3.73063146E-01 -3.73074782E-01 -3.73087573E-01 -3.73101267E-01 -3.73115614E-01
 -3.73130374E-01 -3.73145352E-01 -3.73160366E-01 -3.73175233E-01 -3.73189772E-01
 -3.73203826E-01 -3.73217260E-01 -3.73229944E-01 -3.73241749E-01 -3.73252559E-01
 -3.73262359E-01 -3.73271167E-01 -3.73279000E-01 -3.73285877E-01 -3.73291859E-01
 -3.73297087E-01 -3.73301707E-01 -3.73305868E-01 -3.73309714E-01 -3.73313367E-01
 -3.73316937E-01 -3.73320529E-01 -3.73324250E-01
 1.657804809E+04 1.662132299E+04 1.665892583E+04 1.669284104E+04 1.672375576E+04
 1.674976483E+04 1.676915092E+04 1.678248489E+04 1.679022585E+04 1.679428979E+04
 1.679642094E+04 1.679671870E+04 1.679527888E+04 1.679229997E+04 1.678797699E+04
 1.678235791E+04 1.677547968E+04 1.676755400E+04 1.675880271E+04 1.674922810E+04
 1.673886307E+04 1.672775624E+04 1.671595718E+04 1.670348452E+04 1.669035166E+04
 1.667656674E+04 1.666213823E+04 1.664707454E+04 1.663139494E+04 1.661514335E+04
 1.659836625E+04 1.658107461E+04 1.656327009E+04 1.654502423E+04 1.652640662E+04
 1.650741978E+04 1.648806298E+04 1.646834370E+04 1.644826290E+04 1.642782738E+04
 1.640703673E+04 1.638588055E+04 1.636434796E+04 1.634243769E+04 1.632015945E+04
 1.629753156E+04 1.627456953E+04 1.625127890E+04 1.622766896E+04 1.620375901E+04
 1.617956983E+04 1.615510342E+04 1.613036776E+04 1.610537837E+04 1.608015233E+04
 1.605469409E+04 1.602900425E+04 1.600309287E+04 1.597696783E+04 1.595063368E+04
 1.592409257E+04 1.589734888E+04 1.587040857E+04 1.584327173E+04 1.581594528E+04
 1.578845102E+04 1.576080851E+04 1.573303076E+04 1.570511468E+04 1.567705699E+04
 1.564886068E+04 1.562052625E+04 1.559205143E+04 1.556343152E+04 1.553466179E+04
 1.550573947E+04 1.547666315E+04 1.544743198E+04 1.541803235E+04 1.538844607E+04
 1.535870078E+04 1.532884202E+04 1.529889662E+04 1.526888344E+04 1.523881537E+04
 1.520873435E+04 1.517874580E+04 1.514887538E+04 1.511901039E+04 1.508901632E+04
 1.505874930E+04 1.502814973E+04 1.499724589E+04 1.496602449E+04 1.493443239E+04
 1.490249262E+04 1.487029911E+04 1.483797246E+04 1.480565116E+04 1.477340175E+04
 1.474122231E+04 1.470911541E+04 1.467709109E+04 1.464515472E+04 1.461330535E+04
 1.458154209E+04 1.454986472E+04 1.451827308E+04 1.448676691E+04 1.445534592E+04
 1.442400966E+04 1.439275777E+04 1.436159033E+04 1.433050740E+04 1.429950753E+04
 1.426858887E+04 1.423775315E+04 1.420700475E+04 1.417634096E+04 1.414574937E+04
 1.411522428E+04 1.408477880E+04 1.405442038E+04 1.402410935E+04 1.399378922E+04
 1.396338424E+04 1.393280579E+04 1.390200310E+04 1.387098475E+04 1.383976316E+04
 1.380834543E+04 1.377674099E+04 1.374500312E+04 1.371321237E+04 1.368143743E+04
 1.364972787E+04 1.361812176E+04 1.358661260E+04 1.355518086E+04 1.352381710E+04
 1.349252119E+04 1.346129075E+04 1.343011561E+04 1.339898423E+04 1.336788356E+04
 1.333679972E+04 1.330572162E+04 1.327464417E+04 1.324356396E+04 1.321248541E+04
 1.318141731E+04 1.315036874E+04 1.311934950E+04 1.308836972E+04 1.305744440E+04
 1.302659143E+04 1.299581880E+04 1.296510757E+04 1.293443629E+04 1.290381625E+04
 1.287328685E+04 1.284288606E+04 1.281264377E+04 1.278258701E+04 1.275273210E+04
 1.272307969E+04 1.269362732E+04 1.266435440E+04 1.263523035E+04 1.260622285E+04
 1.257729300E+04 1.254840156E+04 1.251953190E+04 1.249069765E+04 1.246191314E+04
 1.243317916E+04 1.240448829E+04 1.237583424E+04 1.234721595E+04 1.231863377E+04
 1.229008756E+04 1.226157611E+04 1.223309808E+04 1.220465214E+04 1.217623694E+04
 1.214785109E+04 1.211949292E+04 1.209116052E+04 1.206285213E+04 1.203456638E+04
 1.200630208E+04 1.197805800E+04 1.194983278E+04 1.192162503E+04 1.189343326E+04
 1.186525578E+04 1.183709087E+04 1.180893636E+04 1.178078940E+04 1.175264717E+04
 1.172450882E+04 1.169637566E+04 1.166824884E+04 1.164012438E+04 1.161199379E+04
 1.158384931E+04 1.155569354E+04 1.152753668E+04 1.149939026E+04 1.147128131E+04
 1.144324663E+04 1.141532381E+04 1.138756188E+04 1.136001642E+04 1.133274016E+04
 1.130576217E+04 1.127909748E+04 1.125275546E+04 1.122668729E+04 1.120080877E+04
 1.117503835E+04 1.114932076E+04 1.112361875E+04 1.109789791E+04 1.107215660E+04
 1.104641883E+04 1.102070930E+04 1.099505961E+04 1.096950794E+04 1.094409164E+04
 1.091882447E+04 1.089369076E+04 1.086867316E+04 1.084375146E+04 1.081890036E+04
 1.079409440E+04 1.076931953E+04 1.074459071E+04 1.071992730E+04 1.069534554E+04
 1.067084939E+04 1.064643961E+04 1.062211540E+04 1.059786468E+04 1.057367044E+04
 1.054951655E+04 1.052539759E+04 1.050131641E+04 1.047727611E+04 1.045328268E+04
 1.042934618E+04 1.040547685E+04 1.038167797E+04 1.035793364E+04 1.033422483E+04
 1.031053404E+04 1.028685199E+04 1.026317266E+04 1.023948940E+04 1.021578375E+04
 1.019202735E+04 1.016819183E+04 1.014424682E+04 1.012015775E+04 1.009588994E+04
 1.007141565E+04 1.004674070E+04 1.002188150E+04 9.996854410E+03 9.971678422E+03
 9.946374671E+03 9.920964109E+03 9.895460861E+03 9.869863814E+03 9.844169768E+03
 9.818375854E+03 9.792481460E+03 9.766486993E+03 9.740392764E+03 9.714194779E+03
 9.687883176E+03 9.661447765E+03 9.634879089E+03 9.608170757E+03 9.581317330E+03
 9.554313385E+03 9.527152423E+03 9.499826821E+03 9.472328983E+03 9.444649944E+03
 9.416775054E+03 9.388688376E+03 9.360374340E+03 9.331822187E+03 9.303025927E+03
 9.273979835E+03 9.244678508E+03 9.215117724E+03 9.185293603E+03 9.155202152E+03
 9.124834358E+03 9.094175269E+03 9.063209732E+03 9.031921763E+03 9.000289680E+03
 8.968289850E+03 8.935898874E+03 8.903093962E+03 8.869853210E+03 8.836155001E+03
 8.801979387E+03 8.767323111E+03 8.732193364E+03 8.696597437E+03 8.660535830E+03
 8.623985613E+03 8.586918975E+03 8.549309137E+03 8.511159876E+03 8.472514654E+03
 8.433419225E+03 8.393923845E+03 8.354124888E+03 8.314143460E+03 8.274099808E+03
 8.234079458E+03 8.194045652E+03 8.153934528E+03 8.113682670E+03 8.073217993E+03
 8.032454252E+03 7.991304647E+03 7.949685725E+03 7.907555159E+03 7.864903195E+03
 7.821721065E+03 7.778000650E+03 7.733737669E+03 7.688929430E+03 7.643573275E+03
 7.597669483E+03 7.551228231E+03 7.504261704E+03 7.456781953E+03 7.408796800E+03
 7.360306144E+03 7.311309008E+03 7.261804577E+03 7.211796820E+03 7.161295286E+03
 7.110309765E+03 7.058850373E+03 7.006933278E+03 6.954579261E+03 6.901809052E+03
 6.848642600E+03 6.795094149E+03 6.741174867E+03 6.686895807E+03 6.632267010E+03
 6.577292725E+03 6.521974973E+03 6.466315757E+03 6.410320772E+03 6.354012845E+03
 6.297419587E+03 6.240568385E+03 6.183494264E+03 6.126261009E+03 6.068938595E+03
 6.011596427E+03 5.954299449E+03 5.897099823E+03 5.840046882E+03 5.783189549E+03
 5.726560301E+03 5.670145541E+03 5.613923654E+03 5.557873199E+03 5.501974049E+03
 5.446209390E+03 5.390563080E+03 5.335019110E+03 5.279566057E+03 5.224205230E+03
 5.168940150E+03 5.113774308E+03 5.058702586E+03 5.003693344E+03 4.948710061E+03
 4.893716496E+03 4.838679897E+03 4.783579356E+03 4.728396738E+03 4.673114046E+03
 4.617718221E+03 4.562217856E+03 4.506627524E+03 4.450961686E+03 4.395233585E+03
 4.339449712E+03 4.283614054E+03 4.227730563E+03 4.171803683E+03 4.115842304E+03
 4.059857541E+03 4.003860447E+03 3.947862479E+03 3.891881870E+03 3.835941770E+03
 3.780065278E+03 3.724275395E+03 3.668596927E+03 3.613056697E+03 3.557681449E+03
 3.502497730E+03 3.447531836E+03 3.392809768E+03 3.338357324E+03 3.284200120E+03
 3.230362599E+03 3.176865930E+03 3.123730522E+03 3.070976639E+03 3.018624245E+03
 2.966692212E+03 2.915198921E+03 2.864162621E+03 2.813601103E+03 2.763527442E+03
 2.713951253E+03 2.664882006E+03 2.616329217E+03 2.568308258E+03 2.520843065E+03
 2.473958092E+03 2.427677620E+03 2.382016015E+03 2.336955958E+03 2.292473864E+03
 2.248546307E+03 2.205161168E+03 2.162398694E+03 2.120384148E+03 2.079242269E+03
 2.039097836E+03 2.000102560E+03 1.962439730E+03 1.926293266E+03 1.891845807E+03
 1.859201300E+03 1.828226533E+03 1.798744212E+03 1.770578210E+03 1.743552452E+03
 1.717481375E+03 1.692174719E+03 1.667443407E+03 1.643100730E+03 1.619029841E+03
 1.595221476E+03 1.571675675E+03 1.548392476E+03 1.525373415E+03 1.502627641E+03
 1.480166659E+03 1.458001896E+03 1.436143958E+03 1.414585135E+03 1.393298943E+03
 1.372258206E+03 1.351435917E+03 1.330821896E+03 1.310466090E+03 1.290431662E+03
 1.270781375E+03 1.251571920E+03 1.232759532E+03 1.214215129E+03 1.195807673E+03
 1.177406942E+03 1.158863190E+03 1.139960412E+03 1.120470089E+03 1.100165123E+03
 1.078831280E+03 1.056469181E+03 1.033268303E+03 1.009423476E+03 9.851283414E+02
 9.605785206E+02 9.359807900E+02 9.115436710E+02 8.874744141E+02 8.639791549E+02
 8.412670982E+02 8.195511098E+02 7.990430356E+02 7.799534399E+02 7.624572902E+02
 7.465242496E+02 7.320489237E+02 7.189264252E+02 7.070521389E+02 6.962860340E+02
 6.864221640E+02 6.772485644E+02 6.685545243E+02 6.601319643E+02 6.517915361E+02
 6.433569857E+02 6.346533285E+02 6.255066068E+02
-1.314196754E+00-1.038475545E+00-9.244501926E-01-8.370086299E-01-7.596332260E-01
-6.489252843E-01-5.455212052E-01-4.504073372E-01-3.668401609E-01-3.326754189E-01
-3.051821708E-01-2.792202089E-01-2.551099135E-01-2.373626128E-01-2.208826927E-01
-2.050648191E-01-1.898034459E-01-1.779418645E-01-1.665078710E-01-1.553694549E-01
-1.448812146E-01-1.358519905E-01-1.274399484E-01-1.190581183E-01-1.114771865E-01
-1.060212516E-01-1.014364688E-01-9.673311705E-02-9.237003153E-02-8.845777151E-02
-8.481674613E-02-8.119883330E-02-7.771492770E-02-7.493488395E-02-7.230654028E-02
-6.953849115E-02-6.741849948E-02-6.636798650E-02-6.574820439E-02-6.519137608E-02
-6.470194725E-02-6.432329456E-02-6.405235656E-02-6.389164933E-02-6.383926234E-02
-6.345492305E-02-6.242629757E-02-6.108491891E-02-5.978596099E-02-5.864294337E-02
-5.742529581E-02-5.555590091E-02-5.297762692E-02-5.006682487E-02-4.721830920E-02
-4.402947976E-02-4.000568360E-02-3.556213252E-02-3.063618517E-02-2.489374316E-02
-1.851924487E-02-1.267347235E-02-8.818490283E-03-5.539113461E-03-1.578592092E-03
 2.464603827E-03 6.499581354E-03 1.067998037E-02 1.425449610E-02 1.706036500E-02
 2.019033563E-02 2.335716852E-02 2.549300516E-02 2.753137907E-02 3.038713610E-02
 3.303089653E-02 3.497186539E-02 3.689340926E-02 3.904253779E-02 4.122240839E-02
 4.306123002E-02 4.429526186E-02 4.553810023E-02 4.725561966E-02 4.868260774E-02
 4.926545316E-02 4.938825602E-02 4.995265564E-02 5.245491890E-02 5.684696295E-02
 6.112455410E-02 6.452864403E-02 6.773593659E-02 7.101607224E-02 7.417559846E-02
 7.685464058E-02 7.858153455E-02 7.926772071E-02 7.917834461E-02 7.873747686E-02
 7.849147862E-02 7.858740218E-02 7.874754963E-02 7.871626316E-02 7.829360251E-02
 7.752070726E-02 7.680633649E-02 7.625157628E-02 7.525479340E-02 7.343128339E-02
 7.129162506E-02 6.934504351E-02 6.734866088E-02 6.490562703E-02 6.209650760E-02
 5.921355421E-02 5.637302377E-02 5.355170432E-02 5.069801327E-02 4.772693873E-02
 4.465519458E-02 4.176784736E-02 3.935699588E-02 3.754172952E-02 3.635906895E-02
 3.554079553E-02 3.460388769E-02 3.335765678E-02 3.207705915E-02 3.098605168E-02
 2.995959209E-02 2.878047610E-02 2.712394977E-02 2.460418642E-02 2.118848929E-02
 1.742269593E-02 1.380651286E-02 1.038167753E-02 7.045440710E-03 3.620041409E-03
-1.408956029E-04-4.330305088E-03-8.591767098E-03-1.253491340E-02-1.627179724E-02
-2.023797670E-02-2.463906044E-02-2.915968384E-02-3.346305507E-02-3.766182526E-02
-4.212190660E-02-4.699571265E-02-5.196477918E-02-5.668905852E-02-6.124308739E-02
-6.595974147E-02-7.100446815E-02-7.607859651E-02-8.082683465E-02-8.522098463E-02
-8.951365140E-02-9.388883946E-02-9.819538182E-02-1.021947144E-01-1.058463698E-01
-1.094005274E-01-1.130964278E-01-1.168698813E-01-1.204872128E-01-1.238048826E-01
-1.269786547E-01-1.302196677E-01-1.335421906E-01-1.366962898E-01-1.394504976E-01
-1.419413662E-01-1.445277824E-01-1.474575534E-01-1.504921320E-01-1.532642185E-01
-1.556292921E-01-1.578965016E-01-1.604161541E-01-1.632530639E-01-1.661634654E-01
-1.689141496E-01-1.715228893E-01-1.741604544E-01-1.769593294E-01-1.798308259E-01
-1.826090730E-01-1.851771352E-01-1.875781327E-01-1.898880576E-01-1.921548785E-01
-1.943672517E-01-1.965061708E-01-1.985467288E-01-2.004550012E-01-2.021989457E-01
-2.038095777E-01-2.053881296E-01-2.070324408E-01-2.087314844E-01-2.103786884E-01
-2.118755273E-01-2.132645854E-01-2.146914712E-01-2.162782676E-01-2.178630531E-01
-2.191020941E-01-2.196923177E-01-2.197519068E-01-2.196501387E-01-2.197282743E-01
-2.200463523E-01-2.204987890E-01-2.209860417E-01-2.214849317E-01-2.220191241E-01
-2.226097930E-01-2.232417063E-01-2.238751677E-01-2.244701535E-01-2.249811522E-01
-2.253584758E-01-2.255527245E-01-2.255098186E-01-2.251711909E-01-2.244839194E-01
-2.235829329E-01-2.228381164E-01-2.226266565E-01-2.230557176E-01-2.237686353E-01
-2.243670718E-01-2.245898159E-01-2.245208395E-01-2.242976661E-01-2.240396319E-01
-2.237956096E-01-2.235957996E-01-2.234698513E-01-2.234457507E-01-2.235505580E-01
-2.238030410E-01-2.241002120E-01-2.242455998E-01-2.240462288E-01-2.234832518E-01
-2.227804113E-01-2.221769859E-01-2.218345054E-01-2.217032664E-01-2.216978597E-01
-2.217385825E-01-2.217761295E-01-2.217731588E-01-2.216902365E-01-2.214438023E-01
-2.209133861E-01-2.199793477E-01-2.186012787E-01-2.168899099E-01-2.149719627E-01
-2.129705164E-01-2.109959927E-01-2.091539835E-01-2.075432319E-01-2.061638253E-01
-2.049336782E-01-2.037691983E-01-2.026258063E-01-2.015465585E-01-2.005861764E-01
-1.997908256E-01-1.991464534E-01-1.986120432E-01-1.981456798E-01-1.976523624E-01
-1.969645159E-01-1.959110048E-01-1.943805519E-01-1.925407508E-01-1.906403839E-01
-1.889198307E-01-1.874708620E-01-1.862309134E-01-1.851307899E-01-1.840813603E-01
-1.829120141E-01-1.814333561E-01-1.794675719E-01-1.770611224E-01-1.744827401E-01
-1.720081488E-01-1.698748792E-01-1.681662357E-01-1.669239790E-01-1.661831083E-01
-1.657733847E-01-1.652822092E-01-1.642868040E-01-1.624335371E-01-1.597599505E-01
-1.564464299E-01-1.526719816E-01-1.486278909E-01-1.445285507E-01-1.405888466E-01
-1.370083320E-01-1.338348594E-01-1.310212241E-01-1.285191745E-01-1.262391851E-01
-1.239471604E-01-1.213795749E-01-1.182837606E-01-1.147419715E-01-1.112715456E-01
-1.084145205E-01-1.066492967E-01-1.058964898E-01-1.057730729E-01-1.058963922E-01
-1.059236135E-01-1.056462080E-01-1.048871860E-01-1.034734420E-01-1.013826954E-01
-9.883205091E-02-9.605818317E-02-9.328396607E-02-9.054598788E-02-8.773358342E-02
-8.473298552E-02-8.145619884E-02-7.798172376E-02-7.445537620E-02-7.102188389E-02
-6.778271393E-02-6.469582273E-02-6.168927773E-02-5.869204621E-02-5.566442564E-02
-5.262556957E-02-4.960103550E-02-4.661594297E-02-4.368838683E-02-4.082830536E-02
-3.804509295E-02-3.534924600E-02-3.276901937E-02-3.034623314E-02-2.812271147E-02
-2.613018610E-02-2.431153818E-02-2.256286062E-02-2.078067268E-02-1.888650982E-02
-1.695280344E-02-1.510905666E-02-1.348381763E-02-1.215698959E-02-1.098737791E-02
-9.771156993E-03-8.306169203E-03-6.481089730E-03-4.515004413E-03-2.701302081E-03
-1.330949283E-03-5.959910907E-04-3.832438263E-04-5.208856931E-04-8.384998341E-04
-1.192387507E-03-1.512371518E-03-1.741665309E-03-1.823971591E-03-1.730603482E-03
-1.508008518E-03-1.215072343E-03-9.101911991E-04-6.275112464E-04-3.335136754E-04
 1.691175574E-05 4.685241593E-04 1.066163816E-03 1.855651808E-03 2.882710841E-03
 4.192709460E-03 5.807172460E-03 7.662675901E-03 9.677160897E-03 1.176919339E-02
