   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.361951508E+00 2.443109318E+00 8.500000240E-01 1.427221243E-01-5.980243874E-03
 9.348703202E-01-5.980243874E-03-7.307832679E-02 0.000000000E+00 -4.87488985E-01
 8.060243207E+05-7.307832679E-02 0.000000000E+00 9.348703202E-01 0.000000000E+00
 -4.43829798E-01 -4.43610435E-01 -4.43391901E-01 -4.43174198E-01 -4.42957327E-01
 -4.42741290E-01 -4.42526085E-01 -4.42311713E-01 -4.42098176E-01 -4.41885477E-01
 -4.41673616E-01 -4.41462596E-01 -4.41252418E-01 -4.41043080E-01 -4.40834584E-01
 -4.40626932E-01 -4.40420126E-01 -4.40214165E-01 -4.40009051E-01 -4.39804785E-01
 -4.39601367E-01 -4.39398802E-01 -4.39197091E-01 -4.38996236E-01 -4.38796237E-01
 -4.38597095E-01 -4.38398807E-01 -4.38201377E-01 -4.38004805E-01 -4.37809092E-01
 -4.37614239E-01 -4.37420245E-01 -4.37227111E-01 -4.37034839E-01 -4.36843430E-01
 -4.36652886E-01 -4.36463208E-01 -4.36274396E-01 -4.36086449E-01 -4.35899367E-01
 -4.35713153E-01 -4.35527808E-01 -4.35343336E-01 -4.35159737E-01 -4.34977014E-01
 -4.34795163E-01 -4.34614184E-01 -4.34434077E-01 -4.34254845E-01 -4.34076490E-01
 -4.33899014E-01 -4.33722419E-01 -4.33546708E-01 -4.33371879E-01 -4.33197931E-01
 -4.33024865E-01 -4.32852685E-01 -4.32681391E-01 -4.32510987E-01 -4.32341474E-01
 -4.32172855E-01 -4.32005128E-01 -4.31838293E-01 -4.31672351E-01 -4.31507304E-01
 -4.31343153E-01 -4.31179901E-01 -4.31017550E-01 -4.30856102E-01 -4.30695558E-01
 -4.30535920E-01 -4.30377188E-01 -4.30219363E-01 -4.30062448E-01 -4.29906442E-01
 -4.29751349E-01 -4.29597172E-01 -4.29443913E-01 -4.29291573E-01 -4.29140156E-01
 -4.28989662E-01 -4.28840093E-01 -4.28691447E-01 -4.28543728E-01 -4.28396937E-01
 -4.28251076E-01 -4.28106149E-01 -4.27962157E-01 -4.27819105E-01 -4.27676994E-01
 -4.27535825E-01 -4.27395601E-01 -4.27256323E-01 -4.27117991E-01 -4.26980607E-01
 -4.26844174E-01 -4.26708693E-01 -4.26574168E-01 -4.26440600E-01 -4.26307995E-01
 -4.26176353E-01 -4.26045679E-01 -4.25915972E-01 -4.25787235E-01 -4.25659470E-01
 -4.25532677E-01 -4.25406859E-01 -4.25282018E-01 -4.25158154E-01 -4.25035271E-01
 -4.24913371E-01 -4.24792456E-01 -4.24672530E-01 -4.24553597E-01 -4.24435657E-01
 -4.24318715E-01 -4.24202771E-01 -4.24087828E-01 -4.23973887E-01 -4.23860949E-01
 -4.23749016E-01 -4.23638089E-01 -4.23528170E-01 -4.23419261E-01 -4.23311364E-01
 -4.23204481E-01 -4.23098613E-01 -4.22993765E-01 -4.22889937E-01 -4.22787132E-01
 -4.22685352E-01 -4.22584597E-01 -4.22484870E-01 -4.22386171E-01 -4.22288502E-01
 -4.22191863E-01 -4.22096255E-01 -4.22001680E-01 -4.21908138E-01 -4.21815631E-01
 -4.21724158E-01 -4.21633720E-01 -4.21544318E-01 -4.21455951E-01 -4.21368622E-01
 -4.21282329E-01 -4.21197072E-01 -4.21112853E-01 -4.21029670E-01 -4.20947523E-01
 -4.20866413E-01 -4.20786338E-01 -4.20707297E-01 -4.20629290E-01 -4.20552315E-01
 -4.20476374E-01 -4.20401462E-01 -4.20327581E-01 -4.20254728E-01 -4.20182901E-01
 -4.20112099E-01 -4.20042320E-01 -4.19973561E-01 -4.19905821E-01 -4.19839097E-01
 -4.19773387E-01 -4.19708689E-01 -4.19644999E-01 -4.19582314E-01 -4.19520631E-01
 -4.19459945E-01 -4.19400251E-01 -4.19341546E-01 -4.19283823E-01 -4.19227077E-01
 -4.19171304E-01 -4.19116498E-01 -4.19062653E-01 -4.19009763E-01 -4.18957820E-01
 -4.18906818E-01 -4.18856750E-01 -4.18807609E-01 -4.18759385E-01 -4.18712072E-01
 -4.18665660E-01 -4.18620141E-01 -4.18575505E-01 -4.18531743E-01 -4.18488845E-01
 -4.18446801E-01 -4.18405599E-01 -4.18365231E-01 -4.18325684E-01 -4.18286948E-01
 -4.18249010E-01 -4.18211859E-01 -4.18175480E-01 -4.18139862E-01 -4.18104991E-01
 -4.18070854E-01 -4.18037436E-01 -4.18004723E-01 -4.17972698E-01 -4.17941344E-01
 -4.17910645E-01 -4.17880582E-01 -4.17851137E-01 -4.17822290E-01 -4.17794022E-01
 -4.17766315E-01 -4.17739149E-01 -4.17712505E-01 -4.17686361E-01 -4.17660696E-01
 -4.17635488E-01 -4.17610714E-01 -4.17586351E-01 -4.17562376E-01 -4.17538764E-01
 -4.17515493E-01 -4.17492539E-01 -4.17469878E-01 -4.17447486E-01 -4.17425341E-01
 -4.17403420E-01 -4.17381700E-01 -4.17360158E-01 -4.17338774E-01 -4.17317526E-01
 -4.17296393E-01 -4.17275355E-01 -4.17254393E-01 -4.17233489E-01 -4.17212623E-01
 -4.17191780E-01 -4.17170941E-01 -4.17150091E-01 -4.17129216E-01 -4.17108299E-01
 -4.17087327E-01 -4.17066287E-01 -4.17045166E-01 -4.17023951E-01 -4.17002631E-01
 -4.16981196E-01 -4.16959634E-01 -4.16937935E-01 -4.16916092E-01 -4.16894095E-01
 -4.16871937E-01 -4.16849610E-01 -4.16827107E-01 -4.16804423E-01 -4.16781553E-01
 -4.16758491E-01 -4.16735233E-01 -4.16711776E-01 -4.16688117E-01 -4.16664253E-01
 -4.16640184E-01 -4.16615908E-01 -4.16591425E-01 -4.16566735E-01 -4.16541840E-01
 -4.16516741E-01 -4.16491441E-01 -4.16465941E-01 -4.16440243E-01 -4.16414350E-01
 -4.16388264E-01 -4.16361988E-01 -4.16335523E-01 -4.16308870E-01 -4.16282031E-01
 -4.16255007E-01 -4.16227802E-01 -4.16200417E-01 -4.16172857E-01 -4.16145123E-01
 -4.16117221E-01 -4.16089157E-01 -4.16060936E-01 -4.16032564E-01 -4.16004050E-01
 -4.15975403E-01 -4.15946631E-01 -4.15917744E-01 -4.15888754E-01 -4.15859672E-01
 -4.15830510E-01 -4.15801282E-01 -4.15772001E-01 -4.15742681E-01 -4.15713339E-01
 -4.15683989E-01 -4.15654646E-01 -4.15625329E-01 -4.15596055E-01 -4.15566840E-01
 -4.15537704E-01 -4.15508665E-01 -4.15479744E-01 -4.15450960E-01 -4.15422334E-01
 -4.15393890E-01 -4.15365649E-01 -4.15337637E-01 -4.15309877E-01 -4.15282394E-01
 -4.15255215E-01 -4.15228364E-01 -4.15201869E-01 -4.15175757E-01 -4.15150060E-01
 -4.15124811E-01 -4.15100040E-01 -4.15075781E-01 -4.15052069E-01 -4.15028940E-01
 -4.15006432E-01 -4.14984579E-01 -4.14963419E-01 -4.14942986E-01 -4.14923318E-01
 -4.14904449E-01 -4.14886403E-01 -4.14869190E-01 -4.14852816E-01 -4.14837292E-01
 -4.14822619E-01 -4.14808780E-01 -4.14795754E-01 -4.14783520E-01 -4.14772054E-01
 -4.14761298E-01 -4.14751173E-01 -4.14741601E-01 -4.14732507E-01 -4.14723821E-01
 -4.14715492E-01 -4.14707469E-01 -4.14699701E-01 -4.14692118E-01 -4.14684551E-01
 -4.14676800E-01 -4.14668667E-01 -4.14659954E-01 -4.14650463E-01 -4.14639992E-01
 -4.14628341E-01 -4.14615313E-01 -4.14600811E-01 -4.14585106E-01 -4.14568547E-01
 -4.14551483E-01 -4.14534260E-01 -4.14517223E-01 -4.14500712E-01 -4.14485068E-01
 -4.14470628E-01 -4.14457638E-01 -4.14446047E-01 -4.14435745E-01 -4.14426620E-01
 -4.14418568E-01 -4.14411584E-01 -4.14405751E-01 -4.14401154E-01 -4.14397878E-01
 -4.14395915E-01 -4.14394899E-01 -4.14394378E-01 -4.14393903E-01 -4.14393033E-01
 -4.14391521E-01 -4.14389335E-01 -4.14386455E-01 -4.14382862E-01 -4.14378580E-01
 -4.14373900E-01 -4.14369205E-01 -4.14364879E-01 -4.14361301E-01 -4.14358695E-01
 -4.14357005E-01 -4.14356141E-01 -4.14356017E-01 -4.14356551E-01 -4.14357738E-01
 -4.14359620E-01 -4.14362242E-01 -4.14365649E-01
 1.408557010E+04 1.409556393E+04 1.410532783E+04 1.411494230E+04 1.412443447E+04
 1.413363616E+04 1.414239939E+04 1.415076137E+04 1.415875175E+04 1.416635171E+04
 1.417354128E+04 1.418034152E+04 1.418676992E+04 1.419281971E+04 1.419848114E+04
 1.420376892E+04 1.420869603E+04 1.421325974E+04 1.421745505E+04 1.422129422E+04
 1.422478534E+04 1.422792789E+04 1.423072082E+04 1.423317147E+04 1.423528718E+04
 1.423706988E+04 1.423852090E+04 1.423964642E+04 1.424045218E+04 1.424093983E+04
 1.424111106E+04 1.424097057E+04 1.424052388E+04 1.423977372E+04 1.423872270E+04
 1.423737542E+04 1.423573629E+04 1.423380901E+04 1.423159736E+04 1.422910517E+04
 1.422633577E+04 1.422329182E+04 1.421997581E+04 1.421639074E+04 1.421253985E+04
 1.420842647E+04 1.420405364E+04 1.419942410E+04 1.419454102E+04 1.418940837E+04
 1.418403001E+04 1.417840813E+04 1.417254581E+04 1.416644714E+04 1.416011632E+04
 1.415355566E+04 1.414676736E+04 1.413975623E+04 1.413252598E+04 1.412507932E+04
 1.411741918E+04 1.410954982E+04 1.410147624E+04 1.409320034E+04 1.408472455E+04
 1.407605394E+04 1.406719229E+04 1.405814230E+04 1.404890674E+04 1.403948894E+04
 1.402989312E+04 1.402012182E+04 1.401017671E+04 1.400006156E+04 1.398978007E+04
 1.397933394E+04 1.396872563E+04 1.395795910E+04 1.394703711E+04 1.393596150E+04
 1.392473518E+04 1.391336153E+04 1.390184340E+04 1.389018342E+04 1.387838401E+04
 1.386644780E+04 1.385437784E+04 1.384217692E+04 1.382984729E+04 1.381739145E+04
 1.380481236E+04 1.379211269E+04 1.377929485E+04 1.376636137E+04 1.375331495E+04
 1.374015826E+04 1.372689392E+04 1.371352448E+04 1.370005238E+04 1.368648030E+04
 1.367281116E+04 1.365904756E+04 1.364519183E+04 1.363124659E+04 1.361721484E+04
 1.360309931E+04 1.358890229E+04 1.357462614E+04 1.356027350E+04 1.354584702E+04
 1.353134933E+04 1.351678296E+04 1.350214996E+04 1.348745239E+04 1.347269318E+04
 1.345787560E+04 1.344300198E+04 1.342807392E+04 1.341309398E+04 1.339806608E+04
 1.338299352E+04 1.336787797E+04 1.335272113E+04 1.333752653E+04 1.332229818E+04
 1.330703869E+04 1.329174965E+04 1.327643312E+04 1.326109199E+04 1.324572919E+04
 1.323034777E+04 1.321495063E+04 1.319953934E+04 1.318411458E+04 1.316867779E+04
 1.315323179E+04 1.313777908E+04 1.312232044E+04 1.310685614E+04 1.309138731E+04
 1.307591586E+04 1.306044363E+04 1.304497232E+04 1.302950353E+04 1.301403837E+04
 1.299857763E+04 1.298312244E+04 1.296767477E+04 1.295223656E+04 1.293680890E+04
 1.292139238E+04 1.290598774E+04 1.289059603E+04 1.287521832E+04 1.285985576E+04
 1.284450950E+04 1.282918043E+04 1.281386868E+04 1.279857426E+04 1.278329757E+04
 1.276803930E+04 1.275280017E+04 1.273758097E+04 1.272238252E+04 1.270720556E+04
 1.269205081E+04 1.267691893E+04 1.266181058E+04 1.264672638E+04 1.263166689E+04
 1.261663236E+04 1.260162298E+04 1.258663881E+04 1.257167977E+04 1.255674576E+04
 1.254183700E+04 1.252695391E+04 1.251209690E+04 1.249726634E+04 1.248246260E+04
 1.246768588E+04 1.245293599E+04 1.243821273E+04 1.242351610E+04 1.240884637E+04
 1.239420378E+04 1.237958838E+04 1.236500006E+04 1.235043868E+04 1.233590387E+04
 1.232139514E+04 1.230691207E+04 1.229245424E+04 1.227802129E+04 1.226361276E+04
 1.224922804E+04 1.223486650E+04 1.222052754E+04 1.220621055E+04 1.219191496E+04
 1.217764031E+04 1.216338630E+04 1.214915260E+04 1.213493850E+04 1.212074298E+04
 1.210656498E+04 1.209240331E+04 1.207825667E+04 1.206412379E+04 1.205000361E+04
 1.203589521E+04 1.202179771E+04 1.200771023E+04 1.199363199E+04 1.197956212E+04
 1.196549931E+04 1.195144196E+04 1.193738847E+04 1.192333703E+04 1.190928571E+04
 1.189523263E+04 1.188117628E+04 1.186711543E+04 1.185304882E+04 1.183897512E+04
 1.182489289E+04 1.181080069E+04 1.179669703E+04 1.178258033E+04 1.176844903E+04
 1.175430106E+04 1.174013366E+04 1.172594411E+04 1.171172979E+04 1.169748828E+04
 1.168321719E+04 1.166891434E+04 1.165457796E+04 1.164020637E+04 1.162579786E+04
 1.161135052E+04 1.159686238E+04 1.158233146E+04 1.156775535E+04 1.155313150E+04
 1.153845735E+04 1.152372997E+04 1.150894620E+04 1.149410286E+04 1.147919709E+04
 1.146422637E+04 1.144918827E+04 1.143408035E+04 1.141890019E+04 1.140364542E+04
 1.138831362E+04 1.137290205E+04 1.135740790E+04 1.134182839E+04 1.132616096E+04
 1.131040328E+04 1.129455302E+04 1.127860775E+04 1.126256476E+04 1.124642133E+04
 1.123017472E+04 1.121382199E+04 1.119736014E+04 1.118078620E+04 1.116409741E+04
 1.114729112E+04 1.113036476E+04 1.111331565E+04 1.109614093E+04 1.107883774E+04
 1.106140326E+04 1.104383471E+04 1.102612936E+04 1.100828448E+04 1.099029734E+04
 1.097216510E+04 1.095388497E+04 1.093545415E+04 1.091686976E+04 1.089812892E+04
 1.087922877E+04 1.086016629E+04 1.084093827E+04 1.082154154E+04 1.080197300E+04
 1.078222973E+04 1.076230888E+04 1.074220765E+04 1.072192354E+04 1.070145435E+04
 1.068079791E+04 1.065995208E+04 1.063891471E+04 1.061768366E+04 1.059625683E+04
 1.057463220E+04 1.055280784E+04 1.053078185E+04 1.050855238E+04 1.048611770E+04
 1.046347612E+04 1.044062598E+04 1.041756559E+04 1.039429312E+04 1.037080680E+04
 1.034710481E+04 1.032318526E+04 1.029904618E+04 1.027468563E+04 1.025010172E+04
 1.022529276E+04 1.020025714E+04 1.017499321E+04 1.014949918E+04 1.012377297E+04
 1.009781249E+04 1.007161569E+04 1.004518029E+04 1.001850396E+04 9.991584362E+03
 9.964419305E+03 9.937006985E+03 9.909345706E+03 9.881433786E+03 9.853269504E+03
 9.824851063E+03 9.796176673E+03 9.767244558E+03 9.738052832E+03 9.708599528E+03
 9.678882694E+03 9.648900424E+03 9.618650992E+03 9.588132755E+03 9.557344088E+03
 9.526283690E+03 9.494951327E+03 9.463346990E+03 9.431470680E+03 9.399323181E+03
 9.366906767E+03 9.334223859E+03 9.301276876E+03 9.268068695E+03 9.234602735E+03
 9.200882420E+03 9.166911132E+03 9.132692044E+03 9.098228165E+03 9.063522473E+03
 9.028577880E+03 8.993396872E+03 8.957981698E+03 8.922334589E+03 8.886457683E+03
 8.850352620E+03 8.814020843E+03 8.777463786E+03 8.740682736E+03 8.703678348E+03
 8.666451091E+03 8.629001431E+03 8.591329633E+03 8.553435215E+03 8.515317533E+03
 8.476975947E+03 8.438409554E+03 8.399616612E+03 8.360595228E+03 8.321343527E+03
 8.281859316E+03 8.242139481E+03 8.202180764E+03 8.161979935E+03 8.121533374E+03
 8.080836335E+03 8.039883917E+03 7.998671255E+03 7.957193137E+03 7.915443283E+03
 7.873415274E+03 7.831102736E+03 7.788499539E+03 7.745600177E+03 7.702399301E+03
 7.658891603E+03 7.615072311E+03 7.570938458E+03 7.526487498E+03 7.481716910E+03
 7.436624192E+03 7.391206859E+03 7.345462447E+03 7.299388512E+03 7.252982377E+03
 7.206239863E+03 7.159156264E+03 7.111726910E+03 7.063946978E+03 7.015810058E+03
 6.967308956E+03 6.918436531E+03 6.869185587E+03 6.819547538E+03 6.769512787E+03
 6.719071790E+03 6.668215038E+03 6.616932199E+03 6.565212021E+03 6.513043285E+03
 6.460414846E+03 6.407315225E+03 6.353732272E+03 6.299653851E+03 6.245067913E+03
 6.189962142E+03 6.134323187E+03 6.078137578E+03 6.021391938E+03 5.964072708E+03
 5.906164685E+03 5.847652122E+03 5.788519382E+03 5.728750870E+03 5.668330092E+03
 5.607239934E+03 5.545463386E+03 5.482983534E+03 5.419782223E+03 5.355839437E+03
 5.291135143E+03 5.225649449E+03 5.159362043E+03 5.092250943E+03 5.024293954E+03
 4.955469034E+03 4.885754456E+03 4.815129947E+03 4.743576024E+03 4.671073340E+03
 4.597602836E+03 4.523150343E+03 4.447707373E+03 4.371265818E+03 4.293817628E+03
 4.215356224E+03 4.135879386E+03 4.055385733E+03 3.973873897E+03 3.891344975E+03
 3.807823546E+03 3.723347086E+03 3.637952971E+03 3.551678154E+03 3.464548532E+03
 3.376572993E+03 3.287758916E+03 3.198113632E+03 3.107670757E+03 3.016597468E+03
 2.925102251E+03 2.833392264E+03 2.741677056E+03 2.650255438E+03 2.559517743E+03
 2.469856104E+03 2.381660144E+03 2.295210730E+03 2.210403675E+03 2.127049078E+03
 2.044958234E+03 1.963943615E+03 1.883818714E+03 1.804398056E+03 1.725497325E+03
 1.646933372E+03 1.568596940E+03 1.490619821E+03 1.413182562E+03 1.336464586E+03
 1.260642986E+03 1.185871110E+03 1.112281322E+03 1.040004475E+03 9.691706174E+02
 8.999216172E+02 8.324476593E+02 7.669497393E+02 7.036276223E+02 6.426783333E+02
 5.842527645E+02 5.284496262E+02 4.753642269E+02 4.250912922E+02 3.777152740E+02
 3.332624215E+02 2.917375684E+02 2.531454772E+02 2.174901325E+02 1.846992356E+02
 1.545596770E+02 1.268442899E+02 1.013272459E+02 7.778698025E+01 5.604026950E+01
 3.593031202E+01 1.730171682E+01 0.000000000E+00
-9.334729106E-01-9.222881154E-01-9.176867657E-01-9.141818207E-01-9.111813785E-01
-9.077679026E-01-9.046392913E-01-9.017770665E-01-8.991393308E-01-8.967747513E-01
-8.945625297E-01-8.924697940E-01-8.904966832E-01-8.887282720E-01-8.870481311E-01
-8.854367144E-01-8.838877368E-01-8.825162253E-01-8.811929707E-01-8.799077832E-01
-8.786789038E-01-8.775471594E-01-8.764643952E-01-8.753991397E-01-8.743733686E-01
-8.734209965E-01-8.725055705E-01-8.715946741E-01-8.707109493E-01-8.698657611E-01
-8.690413794E-01-8.682178671E-01-8.674006481E-01-8.666176473E-01-8.658374075E-01
-8.650534485E-01-8.642691583E-01-8.634821003E-01-8.626908127E-01-8.618949802E-01
-8.610786269E-01-8.602320304E-01-8.593642637E-01-8.584893634E-01-8.575810274E-01
-8.566240710E-01-8.556332907E-01-8.546359608E-01-8.535890377E-01-8.524718062E-01
-8.513122758E-01-8.501518116E-01-8.489311553E-01-8.475862208E-01-8.462002287E-01
-8.448001846E-01-8.433516860E-01-8.417956524E-01-8.401723341E-01-8.385500163E-01
-8.368654754E-01-8.350983013E-01-8.332909113E-01-8.314643503E-01-8.296054209E-01
-8.276624676E-01-8.256673035E-01-8.236807777E-01-8.216440987E-01-8.195248940E-01
-8.173816171E-01-8.152253573E-01-8.130288281E-01-8.107867058E-01-8.085072252E-01
-8.062124796E-01-8.038996108E-01-8.015309305E-01-7.991215157E-01-7.967210598E-01
-7.942994067E-01-7.918070886E-01-7.892877318E-01-7.867839288E-01-7.842516451E-01
-7.816637632E-01-7.790628408E-01-7.764667650E-01-7.738413903E-01-7.711788610E-01
-7.685091798E-01-7.658368613E-01-7.631378440E-01-7.604115551E-01-7.576799819E-01
-7.549438414E-01-7.521849244E-01-7.494041925E-01-7.466196031E-01-7.438320502E-01
-7.410263029E-01-7.382026143E-01-7.353778473E-01-7.325541196E-01-7.297144203E-01
-7.268549673E-01-7.239943439E-01-7.211404363E-01-7.182750384E-01-7.153862175E-01
-7.124900867E-01-7.096023331E-01-7.067132850E-01-7.038085210E-01-7.008930665E-01
-6.979802693E-01-6.950718709E-01-6.921606135E-01-6.892439246E-01-6.863259059E-01
-6.834098005E-01-6.804954949E-01-6.775822421E-01-6.746687313E-01-6.717537279E-01
-6.688395267E-01-6.659308872E-01-6.630275636E-01-6.601213343E-01-6.572063209E-01
-6.542882186E-01-6.513748354E-01-6.484667616E-01-6.455600202E-01-6.426519027E-01
-6.397418637E-01-6.368301374E-01-6.339198008E-01-6.310144660E-01-6.281116984E-01
-6.252035075E-01-6.222855430E-01-6.193644739E-01-6.164482967E-01-6.135382557E-01
-6.106312183E-01-6.077247251E-01-6.048179306E-01-6.019104410E-01-5.990040661E-01
-5.961018410E-01-5.932045466E-01-5.903080100E-01-5.874078666E-01-5.845043752E-01
-5.816006812E-01-5.786995606E-01-5.758027435E-01-5.729115268E-01-5.700229902E-01
-5.671306012E-01-5.642297472E-01-5.613245916E-01-5.584216309E-01-5.555247944E-01
-5.526342758E-01-5.497495868E-01-5.468665155E-01-5.439787959E-01-5.410825356E-01
-5.381816248E-01-5.352814593E-01-5.323851030E-01-5.294925094E-01-5.266031852E-01
-5.237141616E-01-5.208209872E-01-5.179205844E-01-5.150158075E-01-5.121110899E-01
-5.092093654E-01-5.063105508E-01-5.034141515E-01-5.005185448E-01-4.976208845E-01
-4.947185525E-01-4.918116832E-01-4.889020894E-01-4.859914080E-01-4.830802531E-01
-4.801688712E-01-4.772573184E-01-4.743450158E-01-4.714312568E-01-4.685150730E-01
-4.655949149E-01-4.626692051E-01-4.597379198E-01-4.568033567E-01-4.538679351E-01
-4.509329334E-01-4.479983635E-01-4.450640969E-01-4.421286284E-01-4.391892466E-01
-4.362434019E-01-4.332909232E-01-4.303333796E-01-4.273722999E-01-4.244084943E-01
-4.214423067E-01-4.184740805E-01-4.155042800E-01-4.125334396E-01-4.095618916E-01
-4.065879145E-01-4.036085893E-01-4.006212814E-01-3.976262645E-01-3.946255904E-01
-3.916212293E-01-3.886141112E-01-3.856044610E-01-3.825924805E-01-3.795782620E-01
-3.765618114E-01-3.735431152E-01-3.705217841E-01-3.674970671E-01-3.644682025E-01
-3.614342372E-01-3.583939764E-01-3.553462386E-01-3.522910664E-01-3.492306104E-01
-3.461672043E-01-3.431024168E-01-3.400358935E-01-3.369669803E-01-3.338952027E-01
-3.308208085E-01-3.277442302E-01-3.246657541E-01-3.215846235E-01-3.184996259E-01
-3.154096244E-01-3.123144618E-01-3.092147357E-01-3.061110581E-01-3.030041197E-01
-2.998947246E-01-2.967836760E-01-2.936715702E-01-2.905584448E-01-2.874442411E-01
-2.843289299E-01-2.812126608E-01-2.780956507E-01-2.749781244E-01-2.718604816E-01
-2.687432686E-01-2.656270276E-01-2.625120214E-01-2.593979804E-01-2.562845776E-01
-2.531716596E-01-2.500599421E-01-2.469504091E-01-2.438440025E-01-2.407411237E-01
-2.376417223E-01-2.345457356E-01-2.314532456E-01-2.283646646E-01-2.252804461E-01
-2.222010365E-01-2.191268593E-01-2.160583252E-01-2.129958421E-01-2.099398815E-01
-2.068910040E-01-2.038497705E-01-2.008166383E-01-1.977915909E-01-1.947744717E-01
-1.917651650E-01-1.887645429E-01-1.857745043E-01-1.827969774E-01-1.798335788E-01
-1.768847459E-01-1.739506217E-01-1.710313658E-01-1.681275540E-01-1.652401751E-01
-1.623702259E-01-1.595186673E-01-1.566863405E-01-1.538740485E-01-1.510825888E-01
-1.483128397E-01-1.455657768E-01-1.428423718E-01-1.401435878E-01-1.374703849E-01
-1.348237161E-01-1.322045246E-01-1.296137379E-01-1.270522625E-01-1.245209948E-01
-1.220208106E-01-1.195524441E-01-1.171165380E-01-1.147137277E-01-1.123448783E-01
-1.100116710E-01-1.077159496E-01-1.054595229E-01-1.032434858E-01-1.010680093E-01
-9.893320058E-02-9.683942559E-02-9.478950209E-02-9.278757214E-02-9.083775316E-02
-8.894326452E-02-8.710418871E-02-8.531990533E-02-8.358981354E-02-8.191425928E-02
-8.029509412E-02-7.873428831E-02-7.723379175E-02-7.579550231E-02-7.442127329E-02
-7.311294017E-02-7.187219243E-02-7.069983953E-02-6.959632843E-02-6.856210060E-02
-6.759742010E-02-6.670196044E-02-6.587527288E-02-6.511691017E-02-6.442620571E-02
-6.380207373E-02-6.324338977E-02-6.274902953E-02-6.231758917E-02-6.194733713E-02
-6.163653687E-02-6.138345393E-02-6.118618060E-02-6.104267985E-02-6.095092787E-02
-6.090891934E-02-6.091468122E-02-6.096626507E-02-6.106173866E-02-6.119919239E-02
-6.137677446E-02-6.159266439E-02-6.184505661E-02-6.213215154E-02-6.245212365E-02
-6.280315054E-02-6.318342455E-02-6.359114068E-02-6.402446420E-02-6.448156494E-02
-6.496062744E-02-6.545984738E-02-6.597742396E-02-6.651156865E-02-6.706050718E-02
-6.762244653E-02-6.819551412E-02-6.877783560E-02-6.936755141E-02-6.996276195E-02
-7.056143175E-02-7.116151557E-02-7.176098444E-02-7.235798583E-02-7.295113644E-02
-7.353914376E-02-7.412072556E-02-7.469500055E-02-7.526230481E-02-7.582320550E-02
-7.637826543E-02-7.692795769E-02-7.747244351E-02-7.801181341E-02-7.854615723E-02
