   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260901   3 513 513
 1.356583972E+00 2.546566222E+00 8.500000000E-01 1.498574860E-01-7.961878017E-03
 9.463494156E-01-7.961878017E-03-6.852882285E-02 0.000000000E+00 -4.75509380E-01
 7.425272810E+05-6.852882285E-02 0.000000000E+00 9.463494156E-01 0.000000000E+00
 -4.28692163E-01 -4.28534817E-01 -4.28377996E-01 -4.28221704E-01 -4.28065941E-01
 -4.27910709E-01 -4.27756009E-01 -4.27601843E-01 -4.27448214E-01 -4.27295126E-01
 -4.27142578E-01 -4.26990571E-01 -4.26839109E-01 -4.26688193E-01 -4.26537826E-01
 -4.26388010E-01 -4.26238748E-01 -4.26090040E-01 -4.25941887E-01 -4.25794289E-01
 -4.25647249E-01 -4.25500768E-01 -4.25354850E-01 -4.25209495E-01 -4.25064707E-01
 -4.24920485E-01 -4.24776830E-01 -4.24633744E-01 -4.24491228E-01 -4.24349285E-01
 -4.24207915E-01 -4.24067121E-01 -4.23926903E-01 -4.23787261E-01 -4.23648196E-01
 -4.23509709E-01 -4.23371801E-01 -4.23234475E-01 -4.23097732E-01 -4.22961574E-01
 -4.22826001E-01 -4.22691016E-01 -4.22556617E-01 -4.22422806E-01 -4.22289583E-01
 -4.22156950E-01 -4.22024907E-01 -4.21893456E-01 -4.21762598E-01 -4.21632334E-01
 -4.21502665E-01 -4.21373591E-01 -4.21245113E-01 -4.21117232E-01 -4.20989948E-01
 -4.20863263E-01 -4.20737176E-01 -4.20611689E-01 -4.20486803E-01 -4.20362519E-01
 -4.20238836E-01 -4.20115756E-01 -4.19993280E-01 -4.19871407E-01 -4.19750138E-01
 -4.19629474E-01 -4.19509415E-01 -4.19389962E-01 -4.19271116E-01 -4.19152876E-01
 -4.19035245E-01 -4.18918221E-01 -4.18801805E-01 -4.18685999E-01 -4.18570801E-01
 -4.18456213E-01 -4.18342235E-01 -4.18228867E-01 -4.18116109E-01 -4.18003962E-01
 -4.17892424E-01 -4.17781498E-01 -4.17671182E-01 -4.17561478E-01 -4.17452385E-01
 -4.17343903E-01 -4.17236031E-01 -4.17128771E-01 -4.17022125E-01 -4.16916095E-01
 -4.16810678E-01 -4.16705870E-01 -4.16601665E-01 -4.16498064E-01 -4.16395083E-01
 -4.16292740E-01 -4.16191037E-01 -4.16089935E-01 -4.15989389E-01 -4.15889366E-01
 -4.15789883E-01 -4.15690969E-01 -4.15592616E-01 -4.15494542E-01 -4.15396347E-01
 -4.15297641E-01 -4.15198128E-01 -4.15097585E-01 -4.14995798E-01 -4.14892839E-01
 -4.14789179E-01 -4.14685310E-01 -4.14581682E-01 -4.14478622E-01 -4.14376435E-01
 -4.14275394E-01 -4.14175592E-01 -4.14077051E-01 -4.13979792E-01 -4.13883800E-01
 -4.13789028E-01 -4.13695429E-01 -4.13602974E-01 -4.13511661E-01 -4.13421492E-01
 -4.13332465E-01 -4.13244567E-01 -4.13157781E-01 -4.13072090E-01 -4.12987478E-01
 -4.12903931E-01 -4.12821436E-01 -4.12739980E-01 -4.12659547E-01 -4.12580121E-01
 -4.12501690E-01 -4.12424238E-01 -4.12347751E-01 -4.12272218E-01 -4.12197624E-01
 -4.12123956E-01 -4.12051201E-01 -4.11979346E-01 -4.11908378E-01 -4.11838286E-01
 -4.11769058E-01 -4.11700679E-01 -4.11633136E-01 -4.11566412E-01 -4.11500493E-01
 -4.11435367E-01 -4.11371019E-01 -4.11307438E-01 -4.11244608E-01 -4.11182513E-01
 -4.11121134E-01 -4.11060457E-01 -4.11000481E-01 -4.10941208E-01 -4.10882638E-01
 -4.10824756E-01 -4.10767526E-01 -4.10710912E-01 -4.10654867E-01 -4.10599271E-01
 -4.10543982E-01 -4.10488856E-01 -4.10433754E-01 -4.10378540E-01 -4.10323079E-01
 -4.10267248E-01 -4.10211046E-01 -4.10154545E-01 -4.10097820E-01 -4.10040960E-01
 -4.09984117E-01 -4.09927452E-01 -4.09871126E-01 -4.09815239E-01 -4.09759817E-01
 -4.09704880E-01 -4.09650445E-01 -4.09596509E-01 -4.09543057E-01 -4.09490073E-01
 -4.09437545E-01 -4.09385476E-01 -4.09333868E-01 -4.09282727E-01 -4.09232053E-01
 -4.09181844E-01 -4.09132094E-01 -4.09082801E-01 -4.09033961E-01 -4.08985573E-01
 -4.08937638E-01 -4.08890152E-01 -4.08843114E-01 -4.08796522E-01 -4.08750373E-01
 -4.08704667E-01 -4.08659399E-01 -4.08614568E-01 -4.08570172E-01 -4.08526209E-01
 -4.08482675E-01 -4.08439569E-01 -4.08396889E-01 -4.08354630E-01 -4.08312792E-01
 -4.08271371E-01 -4.08230365E-01 -4.08189770E-01 -4.08149584E-01 -4.08109803E-01
 -4.08070425E-01 -4.08031445E-01 -4.07992861E-01 -4.07954669E-01 -4.07916867E-01
 -4.07879450E-01 -4.07842415E-01 -4.07805758E-01 -4.07769477E-01 -4.07733566E-01
 -4.07698023E-01 -4.07662842E-01 -4.07628021E-01 -4.07593554E-01 -4.07559436E-01
 -4.07525664E-01 -4.07492233E-01 -4.07459137E-01 -4.07426371E-01 -4.07393931E-01
 -4.07361812E-01 -4.07330007E-01 -4.07298512E-01 -4.07267320E-01 -4.07236427E-01
 -4.07205826E-01 -4.07175512E-01 -4.07145477E-01 -4.07115715E-01 -4.07086221E-01
 -4.07056986E-01 -4.07028005E-01 -4.06999271E-01 -4.06970775E-01 -4.06942511E-01
 -4.06914471E-01 -4.06886647E-01 -4.06859030E-01 -4.06831614E-01 -4.06804388E-01
 -4.06777345E-01 -4.06750474E-01 -4.06723766E-01 -4.06697210E-01 -4.06670797E-01
 -4.06644515E-01 -4.06618353E-01 -4.06592299E-01 -4.06566342E-01 -4.06540468E-01
 -4.06514665E-01 -4.06488919E-01 -4.06463218E-01 -4.06437546E-01 -4.06411889E-01
 -4.06386231E-01 -4.06360557E-01 -4.06334851E-01 -4.06309096E-01 -4.06283273E-01
 -4.06257366E-01 -4.06231356E-01 -4.06205223E-01 -4.06178948E-01 -4.06152511E-01
 -4.06125892E-01 -4.06099071E-01 -4.06072029E-01 -4.06044747E-01 -4.06017206E-01
 -4.05989390E-01 -4.05961282E-01 -4.05932868E-01 -4.05904131E-01 -4.05875064E-01
 -4.05845656E-01 -4.05815902E-01 -4.05785794E-01 -4.05755330E-01 -4.05724513E-01
 -4.05693346E-01 -4.05661832E-01 -4.05629978E-01 -4.05597796E-01 -4.05565300E-01
 -4.05532505E-01 -4.05499423E-01 -4.05466076E-01 -4.05432483E-01 -4.05398665E-01
 -4.05364644E-01 -4.05330445E-01 -4.05296096E-01 -4.05261628E-01 -4.05227069E-01
 -4.05192452E-01 -4.05157814E-01 -4.05123195E-01 -4.05088635E-01 -4.05054174E-01
 -4.05019858E-01 -4.04985737E-01 -4.04951862E-01 -4.04918280E-01 -4.04885044E-01
 -4.04852206E-01 -4.04819818E-01 -4.04787935E-01 -4.04756610E-01 -4.04725903E-01
 -4.04695879E-01 -4.04666601E-01 -4.04638131E-01 -4.04610553E-01 -4.04583969E-01
 -4.04558483E-01 -4.04534196E-01 -4.04511142E-01 -4.04489105E-01 -4.04467818E-01
 -4.04447012E-01 -4.04426422E-01 -4.04405778E-01 -4.04384805E-01 -4.04363233E-01
 -4.04340791E-01 -4.04317347E-01 -4.04293221E-01 -4.04268823E-01 -4.04244563E-01
 -4.04220846E-01 -4.04198063E-01 -4.04176594E-01 -4.04156818E-01 -4.04139109E-01
 -4.04123756E-01 -4.04110723E-01 -4.04099893E-01 -4.04091151E-01 -4.04084385E-01
 -4.04079574E-01 -4.04076801E-01 -4.04076152E-01 -4.04077714E-01 -4.04081516E-01
 -4.04087247E-01 -4.04094473E-01 -4.04102762E-01 -4.04111686E-01 -4.04120901E-01
 -4.04130221E-01 -4.04139473E-01 -4.04148489E-01 -4.04157096E-01 -4.04165085E-01
 -4.04172218E-01 -4.04178259E-01 -4.04182973E-01
 1.336357935E+04 1.331784418E+04 1.327272551E+04 1.322800752E+04 1.318361728E+04
 1.313998189E+04 1.309747766E+04 1.305600844E+04 1.301549747E+04 1.297594562E+04
 1.293736007E+04 1.289969114E+04 1.286289668E+04 1.282695451E+04 1.279184756E+04
 1.275754477E+04 1.272401937E+04 1.269124371E+04 1.265919224E+04 1.262784507E+04
 1.259718250E+04 1.256717738E+04 1.253780406E+04 1.250904753E+04 1.248089316E+04
 1.245331495E+04 1.242628671E+04 1.239979763E+04 1.237383552E+04 1.234837470E+04
 1.232339012E+04 1.229887206E+04 1.227481551E+04 1.225119294E+04 1.222797666E+04
 1.220516430E+04 1.218274772E+04 1.216070501E+04 1.213901715E+04 1.211767844E+04
 1.209668096E+04 1.207600721E+04 1.205564068E+04 1.203557487E+04 1.201580362E+04
 1.199631125E+04 1.197708282E+04 1.195811347E+04 1.193939669E+04 1.192091861E+04
 1.190266424E+04 1.188463266E+04 1.186681711E+04 1.184920411E+04 1.183177885E+04
 1.181453817E+04 1.179748060E+04 1.178059183E+04 1.176386164E+04 1.174728452E+04
 1.173085608E+04 1.171456698E+04 1.169840478E+04 1.168236741E+04 1.166645163E+04
 1.165064642E+04 1.163494429E+04 1.161934071E+04 1.160383140E+04 1.158841041E+04
 1.157306914E+04 1.155780357E+04 1.154261232E+04 1.152748866E+04 1.151242577E+04
 1.149742175E+04 1.148247320E+04 1.146757367E+04 1.145271892E+04 1.143790658E+04
 1.142313266E+04 1.140839253E+04 1.139368195E+04 1.137899722E+04 1.136433576E+04
 1.134969461E+04 1.133506948E+04 1.132045688E+04 1.130585469E+04 1.129126021E+04
 1.127666978E+04 1.126208041E+04 1.124748983E+04 1.123289535E+04 1.121829391E+04
 1.120368279E+04 1.118905965E+04 1.117442209E+04 1.115976766E+04 1.114509393E+04
 1.113039849E+04 1.111567919E+04 1.110093409E+04 1.108616106E+04 1.107135762E+04
 1.105652155E+04 1.104165109E+04 1.102674436E+04 1.101179926E+04 1.099681362E+04
 1.098178528E+04 1.096671218E+04 1.095159284E+04 1.093642581E+04 1.092120878E+04
 1.090593909E+04 1.089061522E+04 1.087523651E+04 1.085980148E+04 1.084430747E+04
 1.082875234E+04 1.081313533E+04 1.079745570E+04 1.078171129E+04 1.076589957E+04
 1.075001897E+04 1.073406865E+04 1.071804749E+04 1.070195390E+04 1.068578624E+04
 1.066954279E+04 1.065322188E+04 1.063682284E+04 1.062034563E+04 1.060378956E+04
 1.058715288E+04 1.057043399E+04 1.055363245E+04 1.053674813E+04 1.051978034E+04
 1.050272782E+04 1.048558939E+04 1.046836398E+04 1.045105062E+04 1.043364892E+04
 1.041615893E+04 1.039858035E+04 1.038091213E+04 1.036315319E+04 1.034530301E+04
 1.032736140E+04 1.030932800E+04 1.029120219E+04 1.027298327E+04 1.025467037E+04
 1.023626254E+04 1.021775909E+04 1.019916009E+04 1.018046571E+04 1.016167567E+04
 1.014278933E+04 1.012380602E+04 1.010472504E+04 1.008554570E+04 1.006626757E+04
 1.004689058E+04 1.002741464E+04 1.000783938E+04 9.988164251E+03 9.968388724E+03
 9.948512386E+03 9.928534851E+03 9.908455979E+03 9.888275949E+03 9.867994926E+03
 9.847612625E+03 9.827128498E+03 9.806542006E+03 9.785852633E+03 9.765059879E+03
 9.744163445E+03 9.723163423E+03 9.702059952E+03 9.680852999E+03 9.659542345E+03
 9.638127768E+03 9.616609018E+03 9.594985838E+03 9.573257986E+03 9.551425305E+03
 9.529487669E+03 9.507444982E+03 9.485297232E+03 9.463044430E+03 9.440686538E+03
 9.418223418E+03 9.395654921E+03 9.372980913E+03 9.350201279E+03 9.327315911E+03
 9.304324767E+03 9.281227884E+03 9.258025299E+03 9.234717033E+03 9.211303090E+03
 9.187783473E+03 9.164158176E+03 9.140427184E+03 9.116590483E+03 9.092648081E+03
 9.068599996E+03 9.044446254E+03 9.020186920E+03 8.995822083E+03 8.971351834E+03
 8.946776280E+03 8.922095535E+03 8.897309721E+03 8.872419040E+03 8.847423743E+03
 8.822324071E+03 8.797120168E+03 8.771812112E+03 8.746399994E+03 8.720884135E+03
 8.695265033E+03 8.669543157E+03 8.643718293E+03 8.617789572E+03 8.591756162E+03
 8.565619089E+03 8.539381703E+03 8.513047417E+03 8.486615564E+03 8.460078452E+03
 8.433427795E+03 8.406663122E+03 8.379803918E+03 8.352872608E+03 8.325885525E+03
 8.298834425E+03 8.271704790E+03 8.244500753E+03 8.217362771E+03 8.190490620E+03
 8.164079090E+03 8.138277446E+03 8.113199508E+03 8.088953831E+03 8.065506500E+03
 8.042624868E+03 8.020064049E+03 7.997601656E+03 7.975072663E+03 7.952323482E+03
 7.929216516E+03 7.905704616E+03 7.881775521E+03 7.857418239E+03 7.832640181E+03
 7.807464206E+03 7.781913341E+03 7.756002844E+03 7.729733259E+03 7.703103461E+03
 7.676113590E+03 7.648770143E+03 7.621081570E+03 7.593056185E+03 7.564701423E+03
 7.536023974E+03 7.507030437E+03 7.477727629E+03 7.448122959E+03 7.418223846E+03
 7.388037592E+03 7.357571098E+03 7.326831047E+03 7.295824058E+03 7.264556816E+03
 7.233036129E+03 7.201268747E+03 7.169261294E+03 7.137020045E+03 7.104551126E+03
 7.071860639E+03 7.038955556E+03 7.005843757E+03 6.972533089E+03 6.939031123E+03
 6.905344569E+03 6.871479878E+03 6.837443505E+03 6.803243449E+03 6.768889247E+03
 6.734390409E+03 6.699754740E+03 6.664983072E+03 6.630074381E+03 6.595027938E+03
 6.559852221E+03 6.524566584E+03 6.489190830E+03 6.453751312E+03 6.418314392E+03
 6.382960654E+03 6.347769915E+03 6.312821333E+03 6.278193503E+03 6.243964280E+03
 6.210204821E+03 6.176918469E+03 6.144066137E+03 6.111608441E+03 6.079496094E+03
 6.047644478E+03 6.015961984E+03 5.984358675E+03 5.952777481E+03 5.921203838E+03
 5.889626163E+03 5.858034306E+03 5.826430719E+03 5.794824712E+03 5.763225578E+03
 5.731640474E+03 5.700069066E+03 5.668509349E+03 5.636959358E+03 5.605418796E+03
 5.573890005E+03 5.542375543E+03 5.510877896E+03 5.479398767E+03 5.447939232E+03
 5.416500340E+03 5.385083192E+03 5.353689268E+03 5.322320198E+03 5.290977597E+03
 5.259663084E+03 5.228378323E+03 5.197124977E+03 5.165904693E+03 5.134719168E+03
 5.103570204E+03 5.072459602E+03 5.041389149E+03 5.010360713E+03 4.979376261E+03
 4.948437750E+03 4.917547132E+03 4.886706538E+03 4.855918237E+03 4.825184478E+03
 4.794507509E+03 4.763889690E+03 4.733333437E+03 4.702841143E+03 4.672415201E+03
 4.642058104E+03 4.611772370E+03 4.581560497E+03 4.551425022E+03 4.521368749E+03
 4.491394542E+03 4.461505240E+03 4.431703748E+03 4.401993271E+03 4.372377068E+03
 4.342858366E+03 4.313440449E+03 4.284126818E+03 4.254920998E+03 4.225826482E+03
 4.196846840E+03 4.167985900E+03 4.139247512E+03 4.110635496E+03 4.082153762E+03
 4.053806530E+03 4.025598040E+03 3.997532503E+03 3.969614217E+03 3.941847807E+03
 3.914237921E+03 3.886789171E+03 3.859506258E+03 3.832394233E+03 3.805458182E+03
 3.778703151E+03 3.752134283E+03 3.725757182E+03 3.699577519E+03 3.673600919E+03
 3.647833137E+03 3.622280640E+03 3.596950063E+03 3.571847985E+03 3.546981075E+03
 3.522356766E+03 3.497982735E+03 3.473866602E+03 3.450016017E+03 3.426439329E+03
 3.403145213E+03 3.380142281E+03 3.357439143E+03 3.335045205E+03 3.312970439E+03
 3.291224758E+03 3.269818029E+03 3.248760853E+03 3.228064648E+03 3.207740795E+03
 3.187800598E+03 3.168255855E+03 3.149119310E+03 3.130403720E+03 3.112121750E+03
 3.094285910E+03 3.076908427E+03 3.060001403E+03 3.043576852E+03 3.027646155E+03
 3.012217296E+03 2.997296945E+03 2.982891723E+03 2.969007898E+03 2.955647513E+03
 2.942809522E+03 2.930492813E+03 2.918696211E+03 2.907414892E+03 2.896638715E+03
 2.886357186E+03 2.876559877E+03 2.867234242E+03 2.858360727E+03 2.849918477E+03
 2.841886777E+03 2.834244347E+03 2.826964237E+03 2.820016803E+03 2.813372582E+03
 2.807002168E+03 2.800872034E+03 2.794943803E+03 2.789179065E+03 2.783539665E+03
 2.777985126E+03 2.772467381E+03 2.766937185E+03 2.761345621E+03 2.755643473E+03
 2.749775897E+03 2.743685102E+03 2.737313641E+03 2.730604381E+03 2.723496656E+03
 2.715924117E+03 2.707820325E+03 2.699119272E+03 2.689754298E+03 2.679653658E+03
 2.668744330E+03 2.656953763E+03 2.644209428E+03 2.630428353E+03 2.615516852E+03
 2.599381323E+03 2.581928765E+03 2.563062463E+03 2.542670770E+03 2.520639247E+03
 2.496854187E+03 2.471196422E+03 2.443438501E+03 2.413261165E+03 2.380344157E+03
 2.344369229E+03 2.304991676E+03 2.261774965E+03 2.214265901E+03 2.162014115E+03
 2.104584824E+03 2.041784155E+03 1.973630131E+03 1.900147955E+03 1.821362693E+03
 1.737467097E+03 1.649306612E+03 1.557880756E+03 1.464182967E+03 1.369201596E+03
 1.273946990E+03 1.179455309E+03 1.086758192E+03 9.968810530E+02 9.107785119E+02
 8.290149842E+02 7.520098726E+02 6.801798332E+02 6.139364962E+02 5.534293832E+02
 4.983262037E+02 4.482444768E+02 4.028039723E+02 3.616366889E+02 3.245029069E+02
 2.912506193E+02 2.617303826E+02 2.357936193E+02
-4.516913588E-01-4.588273307E-01-4.605305242E-01-4.613867997E-01-4.623970038E-01
-4.698129280E-01-4.768355019E-01-4.831763850E-01-4.890682877E-01-4.953534105E-01
-5.013112251E-01-5.069134318E-01-5.122347782E-01-5.174906866E-01-5.225241988E-01
-5.273395562E-01-5.319558004E-01-5.363498351E-01-5.405818138E-01-5.446724246E-01
-5.485931207E-01-5.522813086E-01-5.558212601E-01-5.592718378E-01-5.625771623E-01
-5.656428286E-01-5.685665676E-01-5.714491131E-01-5.741773003E-01-5.766790495E-01
-5.790436661E-01-5.813831511E-01-5.836494828E-01-5.855864154E-01-5.874540787E-01
-5.893257509E-01-5.910646217E-01-5.926145558E-01-5.940777279E-01-5.955223325E-01
-5.968631815E-01-5.980506463E-01-5.991431567E-01-6.002274405E-01-6.012191106E-01
-6.020731548E-01-6.028409924E-01-6.036102400E-01-6.042885124E-01-6.048334806E-01
-6.053112829E-01-6.058006983E-01-6.062184365E-01-6.064681821E-01-6.066760592E-01
-6.068838249E-01-6.070430750E-01-6.070726215E-01-6.070287732E-01-6.070043630E-01
-6.069038047E-01-6.066965913E-01-6.064455782E-01-6.061816193E-01-6.058856097E-01
-6.054825981E-01-6.050162847E-01-6.045734363E-01-6.040777462E-01-6.034856342E-01
-6.028721927E-01-6.022509571E-01-6.015856012E-01-6.008686562E-01-6.001104079E-01
-5.993392044E-01-5.985514444E-01-5.976988075E-01-5.967997260E-01-5.959166566E-01
-5.950125826E-01-5.940261056E-01-5.930103216E-01-5.920170235E-01-5.909913401E-01
-5.898995987E-01-5.887946691E-01-5.876979079E-01-5.865647067E-01-5.853848170E-01
-5.841972154E-01-5.830069720E-01-5.817812493E-01-5.805190956E-01-5.792501195E-01
-5.779745991E-01-5.766667760E-01-5.753281061E-01-5.739840750E-01-5.726344449E-01
-5.712547681E-01-5.698450812E-01-5.684316283E-01-5.670172588E-01-5.655744823E-01
-5.640969006E-01-5.626137579E-01-5.611375801E-01-5.596399932E-01-5.581023627E-01
-5.565497390E-01-5.550061252E-01-5.534542105E-01-5.518691471E-01-5.502591826E-01
-5.486466609E-01-5.470330256E-01-5.454035413E-01-5.437524849E-01-5.420869215E-01
-5.404127568E-01-5.387307007E-01-5.370397957E-01-5.353344655E-01-5.336084486E-01
-5.318668875E-01-5.301229845E-01-5.283792826E-01-5.266212769E-01-5.248385204E-01
-5.230417310E-01-5.212454130E-01-5.194500082E-01-5.176470836E-01-5.158320414E-01
-5.140067360E-01-5.121737570E-01-5.103364966E-01-5.084982768E-01-5.066568549E-01
-5.048048758E-01-5.029384287E-01-5.010640206E-01-4.991893599E-01-4.973151658E-01
-4.954376318E-01-4.935539540E-01-4.916636756E-01-4.897668653E-01-4.878655993E-01
-4.859630652E-01-4.840601348E-01-4.821525983E-01-4.802360809E-01-4.783113274E-01
-4.763822756E-01-4.744520513E-01-4.725215220E-01-4.705910457E-01-4.686589133E-01
-4.667216454E-01-4.647767419E-01-4.628261594E-01-4.608730392E-01-4.589190906E-01
-4.569639350E-01-4.550069882E-01-4.530472447E-01-4.510834706E-01-4.491150801E-01
-4.471436189E-01-4.451710369E-01-4.431985774E-01-4.412265432E-01-4.392549910E-01
-4.372820625E-01-4.353047505E-01-4.333209898E-01-4.313327960E-01-4.293432694E-01
-4.273543821E-01-4.253658323E-01-4.233770420E-01-4.213874266E-01-4.193963932E-01
-4.174034019E-01-4.154084078E-01-4.134116685E-01-4.114134603E-01-4.094141611E-01
-4.074141810E-01-4.054138586E-01-4.034133055E-01-4.014125835E-01-3.994115554E-01
-3.974096544E-01-3.954062746E-01-3.934013333E-01-3.913955297E-01-3.893896038E-01
-3.873838920E-01-3.853782815E-01-3.833726414E-01-3.813669172E-01-3.793611214E-01
-3.773552637E-01-3.753492817E-01-3.733430606E-01-3.713365061E-01-3.693297638E-01
-3.673231327E-01-3.653168930E-01-3.633111334E-01-3.613058284E-01-3.593009614E-01
-3.572966288E-01-3.552929924E-01-3.532902108E-01-3.512884207E-01-3.492877445E-01
-3.472882857E-01-3.452899276E-01-3.432924060E-01-3.412954810E-01-3.392992882E-01
-3.373042568E-01-3.353107778E-01-3.333183302E-01-3.313255164E-01-3.293310050E-01
-3.273365903E-01-3.253479753E-01-3.233709307E-01-3.214017337E-01-3.194202814E-01
-3.174051305E-01-3.153608325E-01-3.133584720E-01-3.114788716E-01-3.097781889E-01
-3.082127889E-01-3.067136298E-01-3.052757549E-01-3.043611142E-01-3.046349447E-01
-3.066971740E-01-3.102525696E-01-3.143173677E-01-3.179086973E-01-3.204037625E-01
-3.216784980E-01-3.216475478E-01-3.203103109E-01-3.179001913E-01-3.146884127E-01
-3.109388334E-01-3.068860386E-01-3.027517549E-01-2.987465737E-01-2.949296189E-01
-2.912327249E-01-2.875846989E-01-2.839423082E-01-2.803153452E-01-2.767195045E-01
-2.731681876E-01-2.696638499E-01-2.662054826E-01-2.627921518E-01-2.594240688E-01
-2.561023976E-01-2.528283164E-01-2.496023835E-01-2.464237642E-01-2.432914390E-01
-2.402044086E-01-2.371617533E-01-2.341625943E-01-2.312060679E-01-2.282915749E-01
-2.254188730E-01-2.225877479E-01-2.197979011E-01-2.170486249E-01-2.143390959E-01
-2.116685913E-01-2.090387228E-01-2.064535284E-01-2.039171194E-01-2.014319824E-01
-1.989942668E-01-1.965985876E-01-1.942398568E-01-1.919186293E-01-1.896410518E-01
-1.874134527E-01-1.852371935E-01-1.830925949E-01-1.809545385E-01-1.787997731E-01
-1.766574813E-01-1.746187361E-01-1.727773430E-01-1.712226646E-01-1.700222212E-01
-1.692351231E-01-1.689193310E-01-1.690821065E-01-1.696413997E-01-1.705067450E-01
-1.715822716E-01-1.727020384E-01-1.736568623E-01-1.742388661E-01-1.742963191E-01
-1.738676465E-01-1.730319903E-01-1.718679877E-01-1.704631705E-01-1.689168774E-01
-1.673283719E-01-1.657880751E-01-1.643107929E-01-1.628700618E-01-1.614392343E-01
-1.599980780E-01-1.585488428E-01-1.570987940E-01-1.556550821E-01-1.542216174E-01
-1.527971868E-01-1.513801296E-01-1.499688685E-01-1.485629164E-01-1.471626485E-01
-1.457684608E-01-1.443807196E-01-1.429996138E-01-1.416252592E-01-1.402577706E-01
-1.388972776E-01-1.375439639E-01-1.361980233E-01-1.348596476E-01-1.335289908E-01
-1.322061376E-01-1.308911641E-01-1.295841492E-01-1.282852843E-01-1.269948916E-01
-1.257132984E-01-1.244408281E-01-1.231777887E-01-1.219244758E-01-1.206811823E-01
-1.194481827E-01-1.182256065E-01-1.170135056E-01-1.158119309E-01-1.146209531E-01
-1.134407697E-01-1.122716247E-01-1.111137606E-01-1.099674573E-01-1.088331758E-01
-1.077114266E-01-1.066027158E-01-1.055075203E-01-1.044262203E-01-1.033591715E-01
-1.023067265E-01-1.012692272E-01-1.002469878E-01-9.924031475E-02-9.824951230E-02
-9.727491848E-02-9.631697271E-02-9.537612929E-02-9.445283881E-02-9.354755287E-02
-9.266073228E-02-9.179283632E-02-9.094432058E-02-9.011565506E-02-8.930735720E-02
-8.851994931E-02-8.775394951E-02-8.700988678E-02-8.628833218E-02-8.558986116E-02
-8.491504466E-02-8.426451258E-02-8.363911904E-02-8.303976318E-02-8.246733713E-02
