   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.361899615E+00 2.446195037E+00 8.500000240E-01 1.427619028E-01-4.609335693E-03
 9.184746519E-01-4.609335693E-03-7.302427543E-02 0.000000000E+00 -4.87488985E-01
 7.418701862E+05-7.302427543E-02 0.000000000E+00 9.184746519E-01 0.000000000E+00
 3.430465782E+03 3.412030109E+03 3.393467794E+03 3.374776440E+03 3.355953716E+03
 3.336997308E+03 3.317905138E+03 3.298675913E+03 3.279308524E+03 3.259801873E+03
 3.240154868E+03 3.220366428E+03 3.200435478E+03 3.180360955E+03 3.160141692E+03
 3.139775867E+03 3.119261431E+03 3.098596349E+03 3.077778518E+03 3.056805147E+03
 3.035673102E+03 3.014379270E+03 2.992920517E+03 2.971293100E+03 2.949492840E+03
 2.927515578E+03 2.905357170E+03 2.883013115E+03 2.860478510E+03 2.837748467E+03
 2.814818131E+03 2.791682500E+03 2.768336280E+03 2.744774183E+03 2.720990960E+03
 2.696981244E+03 2.672739219E+03 2.648259015E+03 2.623534805E+03 2.598560680E+03
 2.573330016E+03 2.547835953E+03 2.522071678E+03 2.496030395E+03 2.469704918E+03
 2.443087791E+03 2.416171602E+03 2.388948981E+03 2.361412020E+03 2.333551996E+03
 2.305360181E+03 2.276827908E+03 2.247946327E+03 2.218705861E+03 2.189096839E+03
 2.159109658E+03 2.128734850E+03 2.097963583E+03 2.066787368E+03 2.035197776E+03
 2.003186503E+03 1.970747375E+03 1.937876693E+03 1.904570925E+03 1.870826564E+03
 1.836640744E+03 1.802012496E+03 1.766941220E+03 1.731426319E+03 1.695468271E+03
 1.659077786E+03 1.622271191E+03 1.585064772E+03 1.547474629E+03 1.509512045E+03
 1.471180893E+03 1.432484388E+03 1.393425724E+03 1.354019548E+03 1.314338700E+03
 1.274474016E+03 1.234515756E+03 1.194555222E+03 1.154722605E+03 1.115187975E+03
 1.076122185E+03 1.037694996E+03 1.000028780E+03 9.630781446E+02 9.267603482E+02
 8.909931720E+02 8.556949096E+02 8.207842992E+02 7.861805295E+02 7.518032933E+02
 7.175727916E+02 6.834414216E+02 6.494666055E+02 6.157270073E+02 5.823008022E+02
 5.492651506E+02 5.166868662E+02 4.846236203E+02 4.531324263E+02 4.222699457E+02
 3.920979914E+02 3.626994273E+02 3.341618276E+02 3.065722305E+02 2.800164801E+02
 2.545603207E+02 2.302467605E+02 2.071173256E+02 1.852132882E+02 1.645714443E+02
 1.452032306E+02 1.271107532E+02 1.102960872E+02 9.476096862E+01 8.047389675E+01
 6.734201931E+01 5.526635915E+01 4.414852230E+01 3.389197252E+01 2.441687886E+01
 1.565492250E+01 7.538399214E+00 0.000000000E+00
-9.138838795E-01-9.004610653E-01-8.948052210E-01-8.904340729E-01-8.868498681E-01
-8.846309513E-01-8.827190510E-01-8.809591934E-01-8.793827942E-01-8.784587345E-01
-8.776442393E-01-8.768695341E-01-8.761799537E-01-8.758944671E-01-8.756604082E-01
-8.754401241E-01-8.752315197E-01-8.753481595E-01-8.754681533E-01-8.755777848E-01
-8.757314434E-01-8.760411144E-01-8.763923398E-01-8.767152910E-01-8.770630151E-01
-8.775101066E-01-8.779857197E-01-8.784252065E-01-8.788862622E-01-8.794017631E-01
-8.799321704E-01-8.804335585E-01-8.809216494E-01-8.814602546E-01-8.819840977E-01
-8.824813840E-01-8.829647839E-01-8.834340747E-01-8.838854915E-01-8.843171745E-01
-8.847176612E-01-8.850798332E-01-8.854121190E-01-8.857265344E-01-8.859934341E-01
-8.861958808E-01-8.863527968E-01-8.864985775E-01-8.865757033E-01-8.865576876E-01
-8.864839301E-01-8.864123552E-01-8.862638465E-01-8.859522876E-01-8.855912921E-01
-8.852178303E-01-8.847842935E-01-8.842075122E-01-8.835446885E-01-8.828915676E-01
-8.821546037E-01-8.813038039E-01-8.804013618E-01-8.794781232E-01-8.785134202E-01
-8.774283204E-01-8.762709156E-01-8.751335191E-01-8.739265725E-01-8.726007487E-01
-8.712448513E-01-8.698748929E-01-8.684480848E-01-8.669557694E-01-8.654104069E-01
-8.638461170E-01-8.622576060E-01-8.605846681E-01-8.588514153E-01-8.571370986E-01
-8.553922758E-01-8.535366670E-01-8.516413201E-01-8.497748515E-01-8.478627631E-01
-8.458597365E-01-8.438381064E-01-8.418273128E-01-8.397670393E-01-8.376436040E-01
-8.355101537E-01-8.333735469E-01-8.311889329E-01-8.289553300E-01-8.267137418E-01
-8.244640633E-01-8.221697531E-01-8.198328818E-01-8.174896250E-01-8.151402764E-01
-8.127513244E-01-8.103230487E-01-8.078919052E-01-8.054617151E-01-8.029940011E-01
-8.004798829E-01-7.979604680E-01-7.954534566E-01-7.929192735E-01-7.903319154E-01
-7.877263597E-01-7.851363752E-01-7.825392553E-01-7.799018316E-01-7.772350283E-01
-7.745685621E-01-7.719045141E-01-7.692235701E-01-7.665183659E-01-7.637984934E-01
-7.610718535E-01-7.583390662E-01-7.555987228E-01-7.528446240E-01-7.500700172E-01
-7.472821185E-01-7.444979764E-01-7.417192146E-01-7.389228287E-01-7.360922874E-01
-7.332439283E-01-7.303999838E-01-7.275609716E-01-7.247137054E-01-7.218509282E-01
-7.189753530E-01-7.160910530E-01-7.132044440E-01-7.103220051E-01-7.074385170E-01
-7.045380144E-01-7.016117614E-01-6.986728720E-01-6.957370221E-01-6.928056241E-01
-6.898708570E-01-6.869270325E-01-6.839734479E-01-6.810104839E-01-6.780424887E-01
-6.750760051E-01-6.721127606E-01-6.691439170E-01-6.661602869E-01-6.631632343E-01
-6.601607056E-01-6.571592275E-01-6.541613687E-01-6.511686400E-01-6.481761867E-01
-6.451737022E-01-6.421537348E-01-6.391218567E-01-6.360871128E-01-6.330548529E-01
-6.300250468E-01-6.269967899E-01-6.239648267E-01-6.209215047E-01-6.178623720E-01
-6.147934888E-01-6.117229365E-01-6.086555609E-01-6.055918960E-01-6.025316597E-01
-5.994690709E-01-5.963950506E-01-5.933032917E-01-5.901994671E-01-5.870924396E-01
-5.839880643E-01-5.808861419E-01-5.777856498E-01-5.746833292E-01-5.715734981E-01
-5.684510034E-01-5.653169999E-01-5.621764833E-01-5.590338474E-01-5.558900601E-01
-5.527448702E-01-5.495979558E-01-5.464487521E-01-5.432966468E-01-5.401403778E-01
-5.369772636E-01-5.338045183E-01-5.306219123E-01-5.274330346E-01-5.242416760E-01
-5.210497338E-01-5.178570024E-01-5.146631092E-01-5.114665848E-01-5.082649988E-01
-5.050560599E-01-5.018394642E-01-4.986163621E-01-4.953879092E-01-4.921550947E-01
-4.889187956E-01-4.856798513E-01-4.824388382E-01-4.791961723E-01-4.759521042E-01
-4.727052301E-01-4.694531820E-01-4.661938099E-01-4.629271804E-01-4.596547159E-01
-4.563778055E-01-4.530973801E-01-4.498140583E-01-4.465284258E-01-4.432407613E-01
-4.399511029E-01-4.366594714E-01-4.333656651E-01-4.300692679E-01-4.267698566E-01
-4.234668641E-01-4.201595424E-01-4.168471504E-01-4.135297427E-01-4.102087439E-01
-4.068856978E-01-4.035616867E-01-4.002366362E-01-3.969102899E-01-3.935825238E-01
-3.902537544E-01-3.869245348E-01-3.835952975E-01-3.802656319E-01-3.769347576E-01
-3.736019362E-01-3.702669624E-01-3.669300419E-01-3.635913938E-01-3.602514699E-01
-3.569110482E-01-3.535709226E-01-3.502317649E-01-3.468939246E-01-3.435576925E-01
-3.402233602E-01-3.368912416E-01-3.335616566E-01-3.302349145E-01-3.269111927E-01
-3.235905579E-01-3.202730712E-01-3.169586028E-01-3.136466570E-01-3.103367017E-01
-3.070285241E-01-3.037235133E-01-3.004235521E-01-2.971304390E-01-2.938448633E-01
-2.905665888E-01-2.872953543E-01-2.840311033E-01-2.807742415E-01-2.775252346E-01
-2.742845373E-01-2.710525551E-01-2.678296690E-01-2.646162572E-01-2.614127683E-01
-2.582197481E-01-2.550377438E-01-2.518672758E-01-2.487087585E-01-2.455625715E-01
-2.424291153E-01-2.393094024E-01-2.362050825E-01-2.331178187E-01-2.300489221E-01
-2.269983558E-01-2.239657502E-01-2.209507632E-01-2.179536049E-01-2.149750327E-01
-2.120158200E-01-2.090767706E-01-2.061588440E-01-2.032630341E-01-2.003903268E-01
-1.975417832E-01-1.947185540E-01-1.919217844E-01-1.891523657E-01-1.864097341E-01
-1.836927970E-01-1.810005088E-01-1.783352466E-01-1.757054381E-01-1.731200558E-01
-1.705861342E-01-1.680897192E-01-1.656037773E-01-1.631013280E-01-1.605806312E-01
-1.581270147E-01-1.558439445E-01-1.538317380E-01-1.521035645E-01-1.505594845E-01
-1.490928336E-01-1.476064768E-01-1.460847958E-01-1.445566616E-01-1.430511394E-01
-1.415895822E-01-1.401662417E-01-1.387693451E-01-1.373873099E-01-1.360140981E-01
-1.346524432E-01-1.333058386E-01-1.319776329E-01-1.306693515E-01-1.293810768E-01
-1.281128506E-01-1.268647223E-01-1.256367958E-01-1.244291966E-01-1.232420491E-01
-1.220760077E-01-1.209335269E-01-1.198174221E-01-1.187304554E-01-1.176721011E-01
-1.166356201E-01-1.156136337E-01-1.145999647E-01-1.136242549E-01-1.127579225E-01
-1.120741798E-01-1.116402123E-01-1.114411754E-01-1.113993410E-01-1.114359972E-01
-1.114795315E-01-1.115174684E-01-1.115686703E-01-1.116521358E-01-1.117840720E-01
-1.119641767E-01-1.121858640E-01-1.124425895E-01-1.127288118E-01-1.130434319E-01
-1.133866322E-01-1.137585937E-01-1.141591784E-01-1.145870770E-01-1.150407201E-01
-1.155185512E-01-1.160191449E-01-1.165414624E-01-1.170845461E-01-1.176474462E-01
-1.182291228E-01-1.188282664E-01-1.194435283E-01-1.200735706E-01-1.207170766E-01
-1.213727694E-01-1.220393874E-01-1.227156786E-01-1.234003749E-01-1.240921445E-01
-1.247896529E-01-1.254915760E-01-1.261964421E-01-1.269023030E-01-1.276071312E-01
-1.283089148E-01-1.290056981E-01-1.296956868E-01-1.303771337E-01-1.310483048E-01
