   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260903   3 513 513
 1.356585880E+00 2.546558273E+00 8.500000000E-01 1.498564026E-01-7.778602352E-03
 9.505867344E-01-7.778602352E-03-6.817440121E-02 0.000000000E+00 -4.75509380E-01
 7.395959857E+05-6.817440121E-02 0.000000000E+00 9.505867344E-01 0.000000000E+00
 -4.38253348E-01 -4.38076303E-01 -4.37899446E-01 -4.37722785E-01 -4.37546328E-01
 -4.37370083E-01 -4.37194062E-01 -4.37018275E-01 -4.36842730E-01 -4.36667434E-01
 -4.36492394E-01 -4.36317621E-01 -4.36143122E-01 -4.35968903E-01 -4.35794971E-01
 -4.35621333E-01 -4.35447999E-01 -4.35274972E-01 -4.35102261E-01 -4.34929870E-01
 -4.34757809E-01 -4.34586082E-01 -4.34414695E-01 -4.34243654E-01 -4.34072964E-01
 -4.33902633E-01 -4.33732665E-01 -4.33563065E-01 -4.33393839E-01 -4.33224993E-01
 -4.33056534E-01 -4.32888466E-01 -4.32720793E-01 -4.32553523E-01 -4.32386660E-01
 -4.32220212E-01 -4.32054185E-01 -4.31888582E-01 -4.31723408E-01 -4.31558670E-01
 -4.31394376E-01 -4.31230529E-01 -4.31067133E-01 -4.30904191E-01 -4.30741712E-01
 -4.30579702E-01 -4.30418163E-01 -4.30257098E-01 -4.30096514E-01 -4.29936418E-01
 -4.29776814E-01 -4.29617707E-01 -4.29459099E-01 -4.29300995E-01 -4.29143401E-01
 -4.28986323E-01 -4.28829765E-01 -4.28673731E-01 -4.28518221E-01 -4.28363237E-01
 -4.28208786E-01 -4.28054872E-01 -4.27901497E-01 -4.27748662E-01 -4.27596370E-01
 -4.27444626E-01 -4.27293433E-01 -4.27142796E-01 -4.26992719E-01 -4.26843204E-01
 -4.26694250E-01 -4.26545859E-01 -4.26398036E-01 -4.26250787E-01 -4.26104115E-01
 -4.25958025E-01 -4.25812517E-01 -4.25667593E-01 -4.25523255E-01 -4.25379505E-01
 -4.25236344E-01 -4.25093776E-01 -4.24951801E-01 -4.24810419E-01 -4.24669634E-01
 -4.24529449E-01 -4.24389868E-01 -4.24250893E-01 -4.24112526E-01 -4.23974768E-01
 -4.23837621E-01 -4.23701086E-01 -4.23565164E-01 -4.23429860E-01 -4.23295176E-01
 -4.23161113E-01 -4.23027673E-01 -4.22894857E-01 -4.22762664E-01 -4.22631096E-01
 -4.22500153E-01 -4.22369835E-01 -4.22240145E-01 -4.22111087E-01 -4.21982666E-01
 -4.21854882E-01 -4.21727731E-01 -4.21601205E-01 -4.21475299E-01 -4.21350007E-01
 -4.21225324E-01 -4.21101249E-01 -4.20977787E-01 -4.20854941E-01 -4.20732710E-01
 -4.20611094E-01 -4.20490093E-01 -4.20369707E-01 -4.20249936E-01 -4.20130782E-01
 -4.20012244E-01 -4.19894322E-01 -4.19777017E-01 -4.19660329E-01 -4.19544260E-01
 -4.19428809E-01 -4.19313976E-01 -4.19199759E-01 -4.19086159E-01 -4.18973174E-01
 -4.18860803E-01 -4.18749048E-01 -4.18637907E-01 -4.18527382E-01 -4.18417473E-01
 -4.18308180E-01 -4.18199502E-01 -4.18091439E-01 -4.17983993E-01 -4.17877162E-01
 -4.17770947E-01 -4.17665346E-01 -4.17560359E-01 -4.17455986E-01 -4.17352229E-01
 -4.17249090E-01 -4.17146567E-01 -4.17044653E-01 -4.16943345E-01 -4.16842637E-01
 -4.16742523E-01 -4.16642996E-01 -4.16544058E-01 -4.16445711E-01 -4.16347959E-01
 -4.16250802E-01 -4.16154232E-01 -4.16058241E-01 -4.15962830E-01 -4.15868017E-01
 -4.15773817E-01 -4.15680234E-01 -4.15587226E-01 -4.15494747E-01 -4.15402761E-01
 -4.15311287E-01 -4.15220354E-01 -4.15129953E-01 -4.15039792E-01 -4.14949457E-01
 -4.14858544E-01 -4.14766744E-01 -4.14673828E-01 -4.14579573E-01 -4.14484054E-01
 -4.14387759E-01 -4.14291197E-01 -4.14194833E-01 -4.14099006E-01 -4.14004032E-01
 -4.13910193E-01 -4.13817585E-01 -4.13726229E-01 -4.13636145E-01 -4.13547318E-01
 -4.13459701E-01 -4.13373248E-01 -4.13287928E-01 -4.13203741E-01 -4.13120691E-01
 -4.13038777E-01 -4.12957987E-01 -4.12878299E-01 -4.12799696E-01 -4.12722160E-01
 -4.12645679E-01 -4.12570237E-01 -4.12495822E-01 -4.12422416E-01 -4.12350004E-01
 -4.12278571E-01 -4.12208101E-01 -4.12138581E-01 -4.12069998E-01 -4.12002335E-01
 -4.11935581E-01 -4.11869720E-01 -4.11804739E-01 -4.11740625E-01 -4.11677365E-01
 -4.11614946E-01 -4.11553355E-01 -4.11492574E-01 -4.11432590E-01 -4.11373385E-01
 -4.11314947E-01 -4.11257262E-01 -4.11200317E-01 -4.11144097E-01 -4.11088583E-01
 -4.11033756E-01 -4.10979601E-01 -4.10926115E-01 -4.10873299E-01 -4.10821154E-01
 -4.10769664E-01 -4.10718790E-01 -4.10668497E-01 -4.10618733E-01 -4.10569377E-01
 -4.10520279E-01 -4.10471293E-01 -4.10422275E-01 -4.10373082E-01 -4.10323577E-01
 -4.10273633E-01 -4.10223247E-01 -4.10172495E-01 -4.10121453E-01 -4.10070214E-01
 -4.10018933E-01 -4.09967778E-01 -4.09916913E-01 -4.09866441E-01 -4.09816389E-01
 -4.09766777E-01 -4.09717624E-01 -4.09668926E-01 -4.09620667E-01 -4.09572833E-01
 -4.09525412E-01 -4.09478407E-01 -4.09431821E-01 -4.09385661E-01 -4.09339926E-01
 -4.09294615E-01 -4.09249722E-01 -4.09205243E-01 -4.09161175E-01 -4.09117518E-01
 -4.09074270E-01 -4.09031430E-01 -4.08988995E-01 -4.08946963E-01 -4.08905332E-01
 -4.08864100E-01 -4.08823264E-01 -4.08782821E-01 -4.08742770E-01 -4.08703108E-01
 -4.08663832E-01 -4.08624941E-01 -4.08586431E-01 -4.08548299E-01 -4.08510543E-01
 -4.08473160E-01 -4.08436148E-01 -4.08399503E-01 -4.08363221E-01 -4.08327301E-01
 -4.08291738E-01 -4.08256530E-01 -4.08221672E-01 -4.08187162E-01 -4.08152996E-01
 -4.08119170E-01 -4.08085680E-01 -4.08052524E-01 -4.08019696E-01 -4.07987194E-01
 -4.07955012E-01 -4.07923147E-01 -4.07891594E-01 -4.07860348E-01 -4.07829405E-01
 -4.07798760E-01 -4.07768407E-01 -4.07738343E-01 -4.07708561E-01 -4.07679057E-01
 -4.07649825E-01 -4.07620859E-01 -4.07592154E-01 -4.07563704E-01 -4.07535504E-01
 -4.07507547E-01 -4.07479827E-01 -4.07452337E-01 -4.07425072E-01 -4.07398025E-01
 -4.07371188E-01 -4.07344555E-01 -4.07318119E-01 -4.07291873E-01 -4.07265808E-01
 -4.07239918E-01 -4.07214195E-01 -4.07188630E-01 -4.07163215E-01 -4.07137941E-01
 -4.07112801E-01 -4.07087785E-01 -4.07062883E-01 -4.07038085E-01 -4.07013382E-01
 -4.06988763E-01 -4.06964217E-01 -4.06939732E-01 -4.06915298E-01 -4.06890902E-01
 -4.06866533E-01 -4.06842176E-01 -4.06817821E-01 -4.06793453E-01 -4.06769057E-01
 -4.06744617E-01 -4.06720119E-01 -4.06695547E-01 -4.06670883E-01 -4.06646110E-01
 -4.06621211E-01 -4.06596168E-01 -4.06570962E-01 -4.06545574E-01 -4.06519985E-01
 -4.06494176E-01 -4.06468129E-01 -4.06441824E-01 -4.06415243E-01 -4.06388366E-01
 -4.06361179E-01 -4.06333668E-01 -4.06305817E-01 -4.06277615E-01 -4.06249050E-01
 -4.06220118E-01 -4.06190811E-01 -4.06161125E-01 -4.06131056E-01 -4.06100609E-01
 -4.06069788E-01 -4.06038597E-01 -4.06007041E-01 -4.05975135E-01 -4.05942891E-01
 -4.05910324E-01 -4.05877450E-01 -4.05844286E-01 -4.05810854E-01 -4.05777176E-01
 -4.05743272E-01 -4.05709166E-01 -4.05674884E-01 -4.05640451E-01 -4.05605895E-01
 -4.05571241E-01 -4.05536523E-01 -4.05501774E-01 -4.05467027E-01 -4.05432316E-01
 -4.05397679E-01 -4.05363159E-01 -4.05328799E-01 -4.05294641E-01 -4.05260725E-01
 -4.05227096E-01 -4.05193794E-01 -4.05160861E-01 -4.05128340E-01 -4.05096275E-01
 -4.05064712E-01 -4.05033698E-01 -4.05003277E-01 -4.04973512E-01 -4.04944477E-01
 -4.04916251E-01 -4.04888908E-01 -4.04862454E-01 -4.04836636E-01 -4.04811144E-01
 -4.04785671E-01 -4.04759913E-01 -4.04733557E-01 -4.04706290E-01 -4.04677797E-01
 -4.04647767E-01 -4.04616017E-01 -4.04582782E-01 -4.04548378E-01 -4.04513124E-01
 -4.04477342E-01 -4.04441509E-01 -4.04406239E-01 -4.04372148E-01 -4.04339844E-01
 -4.04309800E-01 -4.04281947E-01 -4.04256089E-01 -4.04232031E-01 -4.04209589E-01
 -4.04188892E-01 -4.04170422E-01 -4.04154680E-01 -4.04142160E-01 -4.04133266E-01
 -4.04127856E-01 -4.04125589E-01 -4.04126127E-01 -4.04129134E-01 -4.04134197E-01
 -4.04140764E-01 -4.04148271E-01 -4.04156156E-01 -4.04163866E-01 -4.04170887E-01
 -4.04176732E-01 -4.04180921E-01 -4.04182973E-01
 1.378467696E+04 1.373746865E+04 1.369088754E+04 1.364471404E+04 1.359887399E+04
 1.355380165E+04 1.350987961E+04 1.346701012E+04 1.342511510E+04 1.338419470E+04
 1.334425554E+04 1.330524715E+04 1.326712673E+04 1.322987069E+04 1.319346068E+04
 1.315786522E+04 1.312305723E+04 1.308900773E+04 1.305568976E+04 1.302308336E+04
 1.299116854E+04 1.295991720E+04 1.292930276E+04 1.289931006E+04 1.286992429E+04
 1.284111855E+04 1.281286565E+04 1.278515476E+04 1.275797344E+04 1.273129484E+04
 1.270509269E+04 1.267935714E+04 1.265408337E+04 1.262924247E+04 1.260480540E+04
 1.258077001E+04 1.255712812E+04 1.253385702E+04 1.251093709E+04 1.248836261E+04
 1.246612558E+04 1.244420801E+04 1.242259294E+04 1.240127382E+04 1.238024441E+04
 1.235948864E+04 1.233899111E+04 1.231874697E+04 1.229874959E+04 1.227898471E+04
 1.225943684E+04 1.224010520E+04 1.222098290E+04 1.220205593E+04 1.218330896E+04
 1.216473881E+04 1.214634411E+04 1.212810987E+04 1.211002547E+04 1.209208523E+04
 1.207428465E+04 1.205661391E+04 1.203905993E+04 1.202162065E+04 1.200429276E+04
 1.198706476E+04 1.196992882E+04 1.195288025E+04 1.193591473E+04 1.191902617E+04
 1.190220574E+04 1.188544932E+04 1.186875563E+04 1.185211778E+04 1.183552882E+04
 1.181898687E+04 1.180248853E+04 1.178602721E+04 1.176959864E+04 1.175320043E+04
 1.173682858E+04 1.172047840E+04 1.170414559E+04 1.168782643E+04 1.167151834E+04
 1.165521835E+04 1.163892213E+04 1.162262615E+04 1.160632831E+04 1.159002589E+04
 1.157371521E+04 1.155739327E+04 1.154105778E+04 1.152470605E+04 1.150833499E+04
 1.149194189E+04 1.147552439E+04 1.145908009E+04 1.144260653E+04 1.142610126E+04
 1.140956187E+04 1.139298618E+04 1.137637228E+04 1.135971799E+04 1.134302082E+04
 1.132627853E+04 1.130948936E+04 1.129265143E+04 1.127576259E+04 1.125882065E+04
 1.124182341E+04 1.122476879E+04 1.120765529E+04 1.119048145E+04 1.117324489E+04
 1.115594290E+04 1.113857394E+04 1.112113736E+04 1.110363163E+04 1.108605404E+04
 1.106840234E+04 1.105067581E+04 1.103287367E+04 1.101499370E+04 1.099703327E+04
 1.097899077E+04 1.096086532E+04 1.094265578E+04 1.092436053E+04 1.090597794E+04
 1.088750624E+04 1.086894376E+04 1.085028987E+04 1.083154461E+04 1.081270736E+04
 1.079377641E+04 1.077475023E+04 1.075562842E+04 1.073641092E+04 1.071709709E+04
 1.069768575E+04 1.067817579E+04 1.065856620E+04 1.063885609E+04 1.061904516E+04
 1.059913350E+04 1.057912089E+04 1.055900638E+04 1.053878899E+04 1.051846827E+04
 1.049804410E+04 1.047751621E+04 1.045688404E+04 1.043614696E+04 1.041530421E+04
 1.039435494E+04 1.037329856E+04 1.035213520E+04 1.033086508E+04 1.030948801E+04
 1.028800345E+04 1.026641082E+04 1.024470955E+04 1.022289905E+04 1.020097896E+04
 1.017894927E+04 1.015680995E+04 1.013456072E+04 1.011220112E+04 1.008973078E+04
 1.006714938E+04 1.004445668E+04 1.002165261E+04 9.998737429E+03 9.975711341E+03
 9.952574161E+03 9.929325455E+03 9.905964799E+03 9.882491797E+03 9.858906065E+03
 9.835207402E+03 9.811395969E+03 9.787471966E+03 9.763435447E+03 9.739286307E+03
 9.715024434E+03 9.690649701E+03 9.666161973E+03 9.641561128E+03 9.616847104E+03
 9.592019861E+03 9.567079389E+03 9.542025770E+03 9.516859106E+03 9.491579463E+03
 9.466186831E+03 9.440681190E+03 9.415062531E+03 9.389330860E+03 9.363486186E+03
 9.337528570E+03 9.311458125E+03 9.285274972E+03 9.258979230E+03 9.232571026E+03
 9.206050483E+03 9.179417725E+03 9.152672872E+03 9.125816044E+03 9.098847368E+03
 9.071766974E+03 9.044574993E+03 9.017271591E+03 8.989856952E+03 8.962331263E+03
 8.934694745E+03 8.906947640E+03 8.879090198E+03 8.851122762E+03 8.823045729E+03
 8.794859488E+03 8.766564308E+03 8.738160378E+03 8.709647902E+03 8.681027318E+03
 8.652299250E+03 8.623464288E+03 8.594522326E+03 8.565472582E+03 8.536314314E+03
 8.507048712E+03 8.477679390E+03 8.448210022E+03 8.418640070E+03 8.388961741E+03
 8.359166625E+03 8.329254365E+03 8.299245166E+03 8.269162265E+03 8.239022611E+03
 8.208817818E+03 8.178533024E+03 8.148172607E+03 8.117881545E+03 8.087866001E+03
 8.058326988E+03 8.029418600E+03 8.001258388E+03 7.973958473E+03 7.947484033E+03
 7.921595279E+03 7.896039799E+03 7.870588374E+03 7.845070936E+03 7.819329210E+03
 7.793221412E+03 7.766699054E+03 7.739749636E+03 7.712361961E+03 7.684543813E+03
 7.656318897E+03 7.627711100E+03 7.598736298E+03 7.569395221E+03 7.539686879E+03
 7.509611582E+03 7.479176199E+03 7.448389612E+03 7.417260563E+03 7.385796869E+03
 7.354005564E+03 7.321893588E+03 7.289468111E+03 7.256736915E+03 7.223707797E+03
 7.190388427E+03 7.156786061E+03 7.122907727E+03 7.088760382E+03 7.054351061E+03
 7.019686925E+03 6.984775081E+03 6.949622499E+03 6.914235788E+03 6.878621404E+03
 6.842785776E+03 6.806736253E+03 6.770481139E+03 6.734028708E+03 6.697386940E+03
 6.660562928E+03 6.623563486E+03 6.586395432E+03 6.549067162E+03 6.511588632E+03
 6.473969770E+03 6.436218752E+03 6.398336584E+03 6.360322361E+03 6.322175483E+03
 6.283904844E+03 6.245530553E+03 6.207073184E+03 6.168560061E+03 6.130059771E+03
 6.091655566E+03 6.053429904E+03 6.015464565E+03 5.977840755E+03 5.940638911E+03
 5.903932564E+03 5.867725312E+03 5.831976995E+03 5.796647145E+03 5.761685080E+03
 5.727003667E+03 5.692508565E+03 5.658107150E+03 5.623740694E+03 5.589394294E+03
 5.555056122E+03 5.520715829E+03 5.486376081E+03 5.452046623E+03 5.417737187E+03
 5.383455288E+03 5.349200692E+03 5.314971435E+03 5.280765594E+03 5.246582961E+03
 5.212426046E+03 5.178297586E+03 5.144200240E+03 5.110135901E+03 5.076105850E+03
 5.042111338E+03 5.008153666E+03 4.974234528E+03 4.940355768E+03 4.906519214E+03
 4.872726698E+03 4.838980100E+03 4.805281300E+03 4.771632159E+03 4.738034598E+03
 4.704490660E+03 4.671002385E+03 4.637571799E+03 4.604201014E+03 4.570892239E+03
 4.537647673E+03 4.504469508E+03 4.471360114E+03 4.438321990E+03 4.405357619E+03
 4.372469478E+03 4.339660163E+03 4.306932326E+03 4.274288596E+03 4.241731603E+03
 4.209264093E+03 4.176888845E+03 4.144608614E+03 4.112426194E+03 4.080344642E+03
 4.048367074E+03 4.016496578E+03 3.984736305E+03 3.953089703E+03 3.921560265E+03
 3.890151455E+03 3.858866794E+03 3.827710040E+03 3.796684971E+03 3.765795338E+03
 3.735044960E+03 3.704437924E+03 3.673978337E+03 3.643670270E+03 3.613517884E+03
 3.583525636E+03 3.553698003E+03 3.524039429E+03 3.494554450E+03 3.465247930E+03
 3.436124762E+03 3.407189799E+03 3.378447980E+03 3.349904596E+03 3.321564973E+03
 3.293434393E+03 3.265518230E+03 3.237822295E+03 3.210352461E+03 3.183114556E+03
 3.156114516E+03 3.129358926E+03 3.102854513E+03 3.076607954E+03 3.050625998E+03
 3.024916098E+03 2.999485927E+03 2.974343099E+03 2.949495263E+03 2.924950787E+03
 2.900718376E+03 2.876806672E+03 2.853224315E+03 2.829980763E+03 2.807086056E+03
 2.784550175E+03 2.762383055E+03 2.740595379E+03 2.719198664E+03 2.698204390E+03
 2.677623960E+03 2.657469296E+03 2.637753316E+03 2.618488954E+03 2.599689050E+03
 2.581366289E+03 2.563533078E+03 2.546201696E+03 2.529384333E+03 2.513092537E+03
 2.497334398E+03 2.482116670E+03 2.467446056E+03 2.453328901E+03 2.439767219E+03
 2.426759861E+03 2.414305613E+03 2.402403195E+03 2.391047645E+03 2.380228635E+03
 2.369935478E+03 2.360157558E+03 2.350882118E+03 2.342089331E+03 2.333758053E+03
 2.325867284E+03 2.318395528E+03 2.311316146E+03 2.304600069E+03 2.298218407E+03
 2.292142357E+03 2.286340089E+03 2.280776202E+03 2.275415315E+03 2.270222283E+03
 2.265160127E+03 2.260185812E+03 2.255255386E+03 2.250325192E+03 2.245351377E+03
 2.240285778E+03 2.235077988E+03 2.229677907E+03 2.224035723E+03 2.218099651E+03
 2.211814662E+03 2.205125776E+03 2.197978373E+03 2.190317979E+03 2.182089421E+03
 2.173237550E+03 2.163707574E+03 2.153444844E+03 2.142389963E+03 2.130478650E+03
 2.117646797E+03 2.103830707E+03 2.088967211E+03 2.072993981E+03 2.055849181E+03
 2.037471375E+03 2.017794428E+03 1.996662898E+03 1.973845599E+03 1.949110322E+03
 1.922226311E+03 1.892929289E+03 1.860841104E+03 1.825562133E+03 1.786695247E+03
 1.743854736E+03 1.696824093E+03 1.645535691E+03 1.589927428E+03 1.529937596E+03
 1.465646614E+03 1.397686619E+03 1.326820368E+03 1.253805977E+03 1.179397858E+03
 1.104372250E+03 1.029530824E+03 9.556720467E+02 8.835895699E+02 8.140263180E+02
 7.474473646E+02 6.842142869E+02 6.246863300E+02 5.692187050E+02 5.179711896E+02
 4.707445590E+02 4.273019351E+02 3.874078317E+02 3.508355855E+02 3.174537609E+02
 2.871959477E+02 2.599973691E+02 2.357936193E+02
-4.281008626E-01-4.351883914E-01-4.369496175E-01-4.378782496E-01-4.389866861E-01
-4.467260559E-01-4.540700982E-01-4.607165499E-01-4.669024814E-01-4.734875681E-01
-4.797360889E-01-4.856190574E-01-4.912112355E-01-4.967237445E-01-5.020059284E-01
-5.070630108E-01-5.119143915E-01-5.165237039E-01-5.209655065E-01-5.252615065E-01
-5.293803001E-01-5.332533048E-01-5.369713469E-01-5.405976006E-01-5.440719617E-01
-5.472933923E-01-5.503659451E-01-5.533972873E-01-5.562651738E-01-5.588914634E-01
-5.613725362E-01-5.638290288E-01-5.662091646E-01-5.682378115E-01-5.701941778E-01
-5.721563105E-01-5.739791613E-01-5.756036393E-01-5.771375197E-01-5.786526923E-01
-5.800599531E-01-5.813072947E-01-5.824558897E-01-5.835965022E-01-5.846407709E-01
-5.855415577E-01-5.863526864E-01-5.871658835E-01-5.878843921E-01-5.884638448E-01
-5.889735088E-01-5.894960666E-01-5.899437612E-01-5.902152204E-01-5.904432223E-01
-5.906717068E-01-5.908494769E-01-5.908904053E-01-5.908542560E-01-5.908394427E-01
-5.907441015E-01-5.905357801E-01-5.902814703E-01-5.900140315E-01-5.897133595E-01
-5.893002283E-01-5.888205978E-01-5.883661467E-01-5.878575917E-01-5.872493923E-01
-5.866195498E-01-5.859822394E-01-5.852998890E-01-5.845647838E-01-5.837875589E-01
-5.829974848E-01-5.821910555E-01-5.813188473E-01-5.803996205E-01-5.794971561E-01
-5.785739310E-01-5.775675205E-01-5.765317792E-01-5.755193046E-01-5.744745666E-01
-5.733634582E-01-5.722394653E-01-5.711241990E-01-5.699725364E-01-5.687740568E-01
-5.675680772E-01-5.663599295E-01-5.651169118E-01-5.638380493E-01-5.625527940E-01
-5.612614939E-01-5.599386604E-01-5.585858689E-01-5.572285648E-01-5.558660488E-01
-5.544730548E-01-5.530497245E-01-5.516233563E-01-5.501964466E-01-5.487393685E-01
-5.472453771E-01-5.457463123E-01-5.442553469E-01-5.427401892E-01-5.411797486E-01
-5.396025934E-01-5.380360241E-01-5.364600198E-01-5.348459601E-01-5.332033803E-01
-5.315580652E-01-5.299116914E-01-5.282472696E-01-5.265580792E-01-5.248519786E-01
-5.231356139E-01-5.214099868E-01-5.196741287E-01-5.179211853E-01-5.161433931E-01
-5.143470559E-01-5.125484175E-01-5.107503938E-01-5.089345862E-01-5.070877461E-01
-5.052233731E-01-5.033597615E-01-5.014975399E-01-4.996261843E-01-4.977398420E-01
-4.958405233E-01-4.939312588E-01-4.920166580E-01-4.901013668E-01-4.881821046E-01
-4.862483090E-01-4.842942137E-01-4.823285653E-01-4.803618879E-01-4.783961513E-01
-4.764277706E-01-4.744522473E-01-4.724631513E-01-4.704549648E-01-4.684330073E-01
-4.664086824E-01-4.643879400E-01-4.623647618E-01-4.603323074E-01-4.582915105E-01
-4.562481535E-01-4.542057946E-01-4.521618091E-01-4.501126195E-01-4.480557327E-01
-4.459895918E-01-4.439136374E-01-4.418315623E-01-4.397481340E-01-4.376650097E-01
-4.355792919E-01-4.334879669E-01-4.313900810E-01-4.292858420E-01-4.271759400E-01
-4.250626459E-01-4.229485024E-01-4.208349727E-01-4.187220800E-01-4.166096208E-01
-4.144960323E-01-4.123789372E-01-4.102560644E-01-4.081255286E-01-4.059856161E-01
-4.038415423E-01-4.017128086E-01-3.996196876E-01-3.975627422E-01-3.955212256E-01
-3.934750464E-01-3.914200343E-01-3.893617568E-01-3.873050950E-01-3.852505532E-01
-3.831970852E-01-3.811439429E-01-3.790913559E-01-3.770397545E-01-3.749893115E-01
-3.729396499E-01-3.708903286E-01-3.688410649E-01-3.667918102E-01-3.647425739E-01
-3.626944704E-01-3.606498457E-01-3.586109508E-01-3.565776060E-01-3.545474975E-01
-3.525183771E-01-3.504895366E-01-3.484613970E-01-3.464343879E-01-3.444087930E-01
-3.423848004E-01-3.403625669E-01-3.383419551E-01-3.363226525E-01-3.343044460E-01
-3.322881481E-01-3.302751691E-01-3.282666198E-01-3.262604102E-01-3.242525026E-01
-3.222397299E-01-3.202296079E-01-3.182368182E-01-3.162750018E-01-3.143421493E-01
-3.124239911E-01-3.105064760E-01-3.085838692E-01-3.066584385E-01-3.047327837E-01
-3.028106333E-01-3.008971374E-01-2.989973628E-01-2.971068752E-01-2.952048411E-01
-2.932690947E-01-2.913043836E-01-2.893843389E-01-2.875926740E-01-2.859875422E-01
-2.845236832E-01-2.831295081E-01-2.818000486E-01-2.810157274E-01-2.814683014E-01
-2.837816011E-01-2.876484152E-01-2.920454024E-01-2.959501558E-01-2.987150087E-01
-3.002113377E-01-3.003507998E-01-2.991330059E-01-2.968004089E-01-2.936347072E-01
-2.899101204E-01-2.858715333E-01-2.817508748E-01-2.777682872E-01-2.739830245E-01
-2.703191413E-01-2.666975374E-01-2.630714120E-01-2.594552527E-01-2.558703368E-01
-2.523346907E-01-2.488507738E-01-2.454161268E-01-2.420284361E-01-2.386874908E-01
-2.353948318E-01-2.321520338E-01-2.289599094E-01-2.258175580E-01-2.227238512E-01
-2.196776841E-01-2.166780508E-01-2.137239961E-01-2.108145834E-01-2.079492888E-01
-2.051281470E-01-2.023512322E-01-1.996184354E-01-1.969287775E-01-1.942810293E-01
-1.916740800E-01-1.891095017E-01-1.865916545E-01-1.841249858E-01-1.817121568E-01
-1.793488618E-01-1.770291088E-01-1.747472536E-01-1.725043307E-01-1.703079938E-01
-1.681661074E-01-1.660810038E-01-1.640316037E-01-1.619907703E-01-1.599333324E-01
-1.578891031E-01-1.559527946E-01-1.542219918E-01-1.527896210E-01-1.517256660E-01
-1.510912836E-01-1.509464392E-01-1.512985248E-01-1.520623165E-01-1.531438652E-01
-1.544436276E-01-1.557895103E-01-1.569646491E-01-1.577535341E-01-1.579988855E-01
-1.577406371E-01-1.570609499E-01-1.560414577E-01-1.547728933E-01-1.533580709E-01
-1.518997178E-01-1.504913422E-01-1.491475525E-01-1.478398992E-01-1.465397487E-01
-1.452255255E-01-1.439004087E-01-1.425730940E-01-1.412521407E-01-1.399422523E-01
-1.386420362E-01-1.373495672E-01-1.360630192E-01-1.347818753E-01-1.335066537E-01
-1.322378970E-01-1.309760946E-01-1.297214107E-01-1.284738760E-01-1.272335207E-01
-1.260004153E-01-1.247747680E-01-1.235568144E-01-1.223467874E-01-1.211448674E-01
-1.199511359E-01-1.187656631E-01-1.175885217E-01-1.164198880E-01-1.152600595E-01
-1.141093377E-01-1.129680211E-01-1.118363922E-01-1.107147208E-01-1.096032743E-01
-1.085023090E-01-1.074120007E-01-1.063324818E-01-1.052638833E-01-1.042063548E-01
-1.031601701E-01-1.021256485E-01-1.011031066E-01-1.000928827E-01-9.909542392E-02
-9.811120626E-02-9.714070161E-02-9.618435585E-02-9.524252950E-02-9.431556120E-02
-9.340378676E-02-9.250753693E-02-9.162713257E-02-9.076289049E-02-8.991512489E-02
-8.908416945E-02-8.827041818E-02-8.747427304E-02-8.669613272E-02-8.593640217E-02
-8.519550923E-02-8.447388280E-02-8.377194829E-02-8.309015154E-02-8.242900235E-02
-8.178901831E-02-8.117071288E-02-8.057459737E-02-8.000118508E-02-7.945098638E-02
-7.892450760E-02-7.842230670E-02-7.794513802E-02-7.749379528E-02-7.706906604E-02
